2024-04-26 13:23:28.091905

RS: 1811
T: 8.567043050890788
M: 636.3046875

RS: 1985
T: 9.357613994041458
M: 636.30859375

RS: 1958
T: 9.28056077985093
M: 636.3125

RS: 2145
T: 10.147817388176918
M: 636.30859375

RS: 487
T: 2.4136741689871997
M: 633.8984375

RS: 2104
T: 9.89740787493065
M: 636.3046875

RS: 577
T: 2.858450813917443
M: 635.55859375

RS: 2133
T: 10.016059395158663
M: 636.30859375

RS: 2132
T: 10.03157799411565
M: 636.42578125

RS: 1919
T: 9.082766856998205
M: 636.3046875

RS: 1830
T: 8.659347405890003
M: 636.3046875

RS: 342
T: 1.745551398023963
M: 633.8984375

RS: 380
T: 1.9266296478454024
M: 633.8984375

RS: 2083
T: 9.841449399013072
M: 636.3125

RS: 1550
T: 7.330233624903485
M: 636.30859375

RS: 2092
T: 9.86362305097282
M: 636.3125

RS: 1329
T: 6.389688223833218
M: 636.3046875

RS: 1768
T: 8.360272020101547
M: 636.3046875

RS: 1808
T: 8.5372760721948
M: 636.3125

RS: 1570
T: 7.449260270921513
M: 636.3046875

RS: 1902
T: 8.991939562838525
M: 636.30859375

RS: 1503
T: 7.169713540002704
M: 636.3125

RS: 29
T: 0.2245245799422264
M: 633.8984375

RS: 1744
T: 8.326040615094826
M: 636.3046875

RS: 2085
T: 9.839167858939618
M: 636.30859375

RS: 1614
T: 7.660829192958772
M: 636.30859375

RS: 1466
T: 7.000792665174231
M: 636.3046875

RS: 154
T: 0.8857493861578405
M: 633.8984375

RS: 2078
T: 9.784971727058291
M: 636.30859375

RS: 2078
T: 9.786804120056331
M: 636.3046875

RS: 1284
T: 6.160024455981329
M: 636.3046875

RS: 339
T: 1.6805317220278084
M: 633.8984375

RS: 2011
T: 9.490414892090484
M: 636.30859375

RS: 502
T: 2.479703726945445
M: 635.55859375

RS: 2140
T: 10.131841158960015
M: 636.3046875

RS: 1690
T: 7.983463938115165
M: 636.3046875

RS: 1656
T: 7.864712234819308
M: 636.30859375

RS: 205
T: 1.0489442751277238
M: 633.8984375

RS: 2012
T: 9.487616528058425
M: 636.42578125

RS: 1975
T: 9.355748425005004
M: 636.3046875

RS: 68
T: 0.40228955494239926
M: 633.8984375

RS: 1543
T: 7.335149833932519
M: 636.6796875

RS: 2064
T: 9.75501504004933
M: 636.3125

RS: 2123
T: 10.011657017050311
M: 636.3125

RS: 2134
T: 10.072232855018228
M: 636.3125

RS: 539
T: 2.6655718008987606
M: 633.8984375

RS: 1821
T: 8.588244396960363
M: 636.3046875

RS: 2139
T: 10.050802113022655
M: 636.30859375

RS: 1842
T: 8.694912430131808
M: 636.3125

RS: 374
T: 1.8788622899446636
M: 634.015625

RS: 1698
T: 8.005578520009294
M: 636.30859375

RS: 1587
T: 7.5651570309419185
M: 636.3046875

RS: 2042
T: 9.658236468210816
M: 636.3125

RS: 2081
T: 9.813578889938071
M: 636.33984375

RS: 2118
T: 9.977653622161597
M: 636.75

RS: 293
T: 1.4560205701272935
M: 633.9609375

RS: 12
T: 0.14481768291443586
M: 633.9609375

RS: 1936
T: 9.169728903798386
M: 637.359375

RS: 1581
T: 7.489673936972395
M: 638.34375

RS: 2139
T: 9.952596278162673
M: 638.37109375

RS: 2136
T: 9.979326851898804
M: 638.33984375

RS: 2093
T: 9.840008590137586
M: 638.421875

RS: 1773
T: 8.398455932037905
M: 638.421875

RS: 2144
T: 10.105649681063369
M: 638.4296875

RS: 2063
T: 9.738479614956304
M: 638.44921875

RS: 2080
T: 9.793996314052492
M: 638.49609375

RS: 2120
T: 9.990238138940185
M: 638.52734375

RS: 1391
T: 6.649587863124907
M: 638.5390625

RS: 2087
T: 9.82603630493395
M: 638.9453125

RS: 2132
T: 10.0517745858524
M: 638.6328125

RS: 2048
T: 9.652130268048495
M: 638.6640625

RS: 160
T: 0.9164695339277387
M: 636.26171875

RS: 1450
T: 6.886941977078095
M: 638.671875

RS: 2116
T: 9.948796003125608
M: 638.671875

RS: 1243
T: 5.94670465006493
M: 638.671875

RS: 415
T: 2.011899049161002
M: 636.265625

RS: 1309
T: 6.2616748998407274
M: 638.671875

RS: 1587
T: 7.5363857669290155
M: 638.671875

RS: 2140
T: 10.07023419206962
M: 638.671875

RS: 2145
T: 10.14432855695486
M: 638.671875

RS: 2058
T: 9.696595662040636
M: 638.671875

RS: 379
T: 1.8531304108910263
M: 636.265625

RS: 1528
T: 7.269237138098106
M: 638.671875

RS: 2076
T: 9.820557400817052
M: 638.671875

RS: 2037
T: 9.629478605929762
M: 638.671875

RS: 89
T: 0.503845906117931
M: 636.265625

RS: 1974
T: 9.351580870104954
M: 638.671875

RS: 1827
T: 8.638159321853891
M: 638.671875

RS: 2100
T: 9.925280350027606
M: 638.671875

RS: 1770
T: 8.405795255908743
M: 638.671875

RS: 1952
T: 9.241544594988227
M: 638.7890625

RS: 1748
T: 8.30755319702439
M: 638.671875

RS: 1555
T: 7.406111036194488
M: 638.671875

RS: 1509
T: 7.128070671809837
M: 638.671875

RS: 2027
T: 9.57249784306623
M: 638.671875

RS: 2089
T: 9.851681096944958
M: 638.671875

RS: 2062
T: 9.659094932954758
M: 638.671875

RS: 1913
T: 9.066755526931956
M: 638.671875

RS: 1567
T: 7.428235365077853
M: 639.046875

RS: 2124
T: 10.0440742559731
M: 638.671875

RS: 254
T: 1.2741876870859414
M: 636.265625

RS: 1742
T: 8.28085045190528
M: 638.671875

RS: 2142
T: 10.09291217289865
M: 638.671875

RS: 203
T: 1.0318120359443128
M: 636.265625

RS: 127
T: 0.6751685591880232
M: 636.265625

RS: 1644
T: 7.8058479719329625
M: 638.671875

RS: 507
T: 2.515824451111257
M: 638.171875

RS: 2024
T: 9.578321180073544
M: 638.671875

RS: 1774
T: 8.409617342986166
M: 638.671875

RS: 2075
T: 9.764533224049956
M: 638.671875

RS: 1629
T: 7.730283604003489
M: 638.671875

RS: 114
T: 0.6140849099028856
M: 636.265625

RS: 1965
T: 9.276774186873809
M: 638.671875

RS: 2066
T: 9.748702929122373
M: 638.671875

RS: 1779
T: 8.406033867970109
M: 638.671875

RS: 1616
T: 7.660268395207822
M: 638.671875

RS: 2021
T: 9.55925738089718
M: 638.671875

RS: 1484
T: 7.06259840587154
M: 638.671875

RS: 2124
T: 9.955802735872567
M: 638.671875

RS: 390
T: 1.973683255026117
M: 636.265625

RS: 2144
T: 10.11042741406709
M: 638.671875

RS: 1832
T: 8.698974413098767
M: 638.671875

RS: 1485
T: 7.087653771042824
M: 638.671875

RS: 1887
T: 8.95293515897356
M: 638.671875

RS: 1432
T: 6.8315968019887805
M: 638.671875

RS: 1932
T: 9.129937174031511
M: 638.671875

RS: 1948
T: 9.191473119193688
M: 638.671875

RS: 243
T: 1.2955936449579895
M: 636.265625

RS: 2141
T: 10.144552561920136
M: 639.046875

RS: 209
T: 1.0606586318463087
M: 636.265625

RS: 2081
T: 9.844698545057327
M: 638.671875

RS: 2074
T: 9.79444725299254
M: 639.046875

RS: 1803
T: 8.44605294498615
M: 638.671875

RS: 1507
T: 7.151548770954832
M: 638.671875

RS: 1996
T: 9.405211411882192
M: 638.671875

RS: 2014
T: 9.51317669218406
M: 638.671875

RS: 2022
T: 9.517559363041073
M: 638.671875

RS: 1753
T: 8.289634159067646
M: 638.671875

RS: 1136
T: 5.472257508896291
M: 638.671875

RS: 523
T: 2.5263551820535213
M: 638.171875

RS: 2073
T: 9.790417404146865
M: 638.7890625

RS: 1931
T: 9.122158952988684
M: 638.671875

RS: 234
T: 1.1728882868774235
M: 636.265625

RS: 1293
T: 6.186187935061753
M: 638.671875

RS: 2089
T: 9.866237319074571
M: 638.671875

RS: 1886
T: 8.890237762127072
M: 638.671875

RS: 1690
T: 8.010213000932708
M: 638.671875

RS: 93
T: 0.5850925401318818
M: 636.265625

RS: 1992
T: 9.404493616893888
M: 638.671875

RS: 537
T: 2.645858105039224
M: 638.05078125

RS: 2145
T: 10.096779674990103
M: 638.671875

RS: 1995
T: 9.406176510034129
M: 638.671875

RS: 2144
T: 10.102829359006137
M: 638.671875

RS: 1656
T: 7.842947146156803
M: 638.671875

RS: 502
T: 2.479555640136823
M: 638.171875

RS: 1939
T: 9.1546527328901
M: 638.671875

RS: 2142
T: 10.08591848704964
M: 638.671875

RS: 1678
T: 7.962306173052639
M: 639.046875

RS: 1439
T: 6.873663364909589
M: 638.671875

RS: 2098
T: 9.904654375044629
M: 638.671875

RS: 1654
T: 7.867322217905894
M: 638.671875

RS: 2130
T: 10.066742175957188
M: 638.671875

RS: 1276
T: 6.126510297879577
M: 638.671875

RS: 198
T: 1.013974963920191
M: 636.265625

RS: 109
T: 0.5941927041858435
M: 636.265625

RS: 1857
T: 8.77877033711411
M: 638.671875

RS: 1340
T: 6.3887890570331365
M: 638.671875

RS: 163
T: 0.9406876070424914
M: 636.265625

RS: 1980
T: 9.371639479184523
M: 639.046875

RS: 1168
T: 5.590923284878954
M: 638.671875

RS: 1261
T: 6.071194485994056
M: 638.671875

RS: 2078
T: 9.85575399408117
M: 638.671875

RS: 1978
T: 9.299712914042175
M: 638.671875

RS: 2013
T: 9.506388466106728
M: 638.671875

RS: 1470
T: 7.013414446962997
M: 638.671875

RS: 1929
T: 9.081369675928727
M: 638.671875

RS: 86
T: 0.5790350190363824
M: 636.265625

RS: 2067
T: 9.757105987984687
M: 638.671875

RS: 577
T: 2.8685819760430604
M: 637.74609375

RS: 1712
T: 8.103557090973482
M: 638.671875

RS: 1830
T: 8.605964741902426
M: 638.671875

RS: 2061
T: 9.739595849066973
M: 638.671875

RS: 102
T: 0.5610987541731447
M: 636.265625

RS: 148
T: 0.7823388809338212
M: 636.265625

RS: 2036
T: 9.587570409057662
M: 638.671875

RS: 2078
T: 9.798961744876578
M: 638.671875

RS: 1951
T: 9.220449385000393
M: 638.671875

RS: 171
T: 0.908730030991137
M: 636.265625

RS: 1932
T: 9.123367446940392
M: 638.671875

RS: 711
T: 3.478532113134861
M: 638.2890625

RS: 427
T: 2.1598477091174573
M: 638.171875

RS: 1490
T: 7.0685770330019295
M: 638.671875

RS: 1985
T: 9.391925714211538
M: 638.671875

RS: 2055
T: 9.718556719832122
M: 638.671875

RS: 1610
T: 7.651891738874838
M: 638.671875

RS: 1950
T: 9.196171106072143
M: 638.671875

RS: 1557
T: 7.435551692964509
M: 638.734375

RS: 2047
T: 9.734056962886825
M: 638.671875

RS: 2100
T: 9.925026257988065
M: 638.671875

RS: 2140
T: 10.075235496973619
M: 639.046875

RS: 1919
T: 9.044504960998893
M: 638.671875

RS: 1529
T: 7.2638756590895355
M: 638.671875

RS: 2121
T: 10.004113964969292
M: 638.671875

RS: 1687
T: 7.96482082712464
M: 638.671875

RS: 1745
T: 8.215914219152182
M: 638.671875

RS: 2097
T: 9.880890276050195
M: 638.671875

RS: 2050
T: 9.661320445826277
M: 638.671875

RS: 1998
T: 9.39747643400915
M: 638.671875

RS: 2106
T: 9.952046181075275
M: 638.671875

RS: 2000
T: 9.449025630019605
M: 638.671875

RS: 1882
T: 8.876988200005144
M: 638.671875

RS: 2076
T: 9.81316989287734
M: 638.671875

RS: 1563
T: 7.438232978107408
M: 638.671875

RS: 2130
T: 10.024450465105474
M: 638.671875

RS: 2135
T: 10.064594701165333
M: 638.671875

RS: 1870
T: 8.831834064098075
M: 638.671875

RS: 1407
T: 6.679208596004173
M: 638.671875

RS: 701
T: 3.4223788778763264
M: 638.171875

RS: 2136
T: 10.022426099982113
M: 638.671875

RS: 1534
T: 7.276450024917722
M: 638.671875

RS: 1914
T: 9.000411509070545
M: 638.671875

RS: 1966
T: 9.2454182759393
M: 638.671875

RS: 1713
T: 8.095070090843365
M: 638.671875

RS: 2144
T: 10.130431226221845
M: 638.671875

RS: 2131
T: 10.022911766078323
M: 638.671875

RS: 2108
T: 9.927999860141426
M: 638.671875

RS: 1393
T: 6.624516986077651
M: 638.671875

RS: 1461
T: 6.968281582929194
M: 638.671875

RS: 493
T: 2.437662285985425
M: 638.171875

RS: 1927
T: 9.07952920300886
M: 638.671875

RS: 2144
T: 10.092531407019123
M: 638.671875

RS: 1819
T: 8.619798983214423
M: 638.671875

RS: 1977
T: 9.33582513500005
M: 638.671875

RS: 1469
T: 7.015206851996481
M: 638.671875

RS: 1657
T: 7.837874590884894
M: 638.671875

RS: 1669
T: 7.902257084846497
M: 638.671875

RS: 1634
T: 7.755305866943672
M: 638.671875

RS: 1694
T: 7.968550242949277
M: 638.671875

RS: 2107
T: 9.912221627077088
M: 638.671875

RS: 1374
T: 6.5384167628362775
M: 638.671875

RS: 1613
T: 7.64917536592111
M: 638.671875

RS: 1731
T: 8.215536064933985
M: 638.671875

RS: 1442
T: 6.865601300960407
M: 638.671875

RS: 2131
T: 10.027056374121457
M: 638.671875

RS: 1938
T: 9.155726170865819
M: 638.671875

RS: 1679
T: 7.935275509953499
M: 638.671875

RS: 1633
T: 7.723385714925826
M: 638.671875

RS: 2068
T: 9.711283997865394
M: 639.046875

RS: 32
T: 0.23161049000918865
M: 636.265625

RS: 1484
T: 7.095546995988116
M: 638.671875

RS: 2090
T: 9.836076110834256
M: 638.671875

RS: 342
T: 1.6673448581714183
M: 636.265625

RS: 1960
T: 9.259524984052405
M: 638.7890625

RS: 1949
T: 9.214487754972652
M: 638.671875

RS: 66
T: 0.3919905580114573
M: 636.265625

RS: 1975
T: 9.274294012924656
M: 638.671875

RS: 1610
T: 7.639826473081484
M: 638.671875

RS: 58
T: 0.4494812258053571
M: 636.265625

RS: 2104
T: 9.921050932025537
M: 638.671875

RS: 2089
T: 9.859666233882308
M: 638.671875

RS: 1748
T: 8.297723002033308
M: 638.671875

RS: 1797
T: 8.428700391203165
M: 638.671875

RS: 22
T: 0.18688645004294813
M: 636.265625

RS: 1857
T: 8.784905866952613
M: 638.671875

RS: 414
T: 2.0194645549636334
M: 636.265625

RS: 1799
T: 8.530627270927653
M: 638.671875

RS: 2095
T: 9.897974006133154
M: 638.671875

RS: 2145
T: 10.090904854005203
M: 638.671875

RS: 110
T: 0.6083266290370375
M: 636.265625

RS: 1992
T: 9.35165651096031
M: 638.671875

RS: 2142
T: 10.092905052006245
M: 638.734375

RS: 2018
T: 9.535186222055927
M: 638.671875

RS: 2045
T: 9.677021434064955
M: 638.671875

RS: 1625
T: 7.70681054610759
M: 638.671875

RS: 318
T: 1.6015793960541487
M: 636.265625

RS: 2140
T: 10.103978441096842
M: 638.671875

RS: 361
T: 1.831562717910856
M: 636.265625

RS: 1513
T: 7.173044258961454
M: 638.671875

RS: 2024
T: 9.537529846187681
M: 638.671875

RS: 1475
T: 7.014427172020078
M: 638.671875

RS: 2116
T: 9.978380816057324
M: 638.671875

RS: 2078
T: 9.775186572922394
M: 638.671875

RS: 177
T: 0.99590058112517
M: 636.640625

RS: 1949
T: 9.169706675922498
M: 638.671875

RS: 2071
T: 9.75950104999356
M: 638.7890625

RS: 1713
T: 8.055068084038794
M: 639.046875

RS: 2140
T: 10.084140321006998
M: 638.671875

RS: 2135
T: 10.0648361928761
M: 638.7890625

RS: 2082
T: 9.779625135008246
M: 638.671875

RS: 2131
T: 9.97072197520174
M: 638.671875

RS: 2120
T: 9.943951399065554
M: 638.671875

RS: 2122
T: 10.002043595071882
M: 638.671875

RS: 193
T: 0.9850564359221607
M: 636.265625

RS: 2015
T: 9.484219265868887
M: 638.671875

RS: 168
T: 0.8714063679799438
M: 636.265625

RS: 2070
T: 9.783336856169626
M: 638.7890625

RS: 1899
T: 8.992824892047793
M: 638.671875

RS: 2012
T: 9.480899757007137
M: 638.671875

RS: 2040
T: 9.67182311299257
M: 638.671875

RS: 1946
T: 9.157674522837624
M: 638.671875

RS: 140
T: 0.7517876930069178
M: 636.265625

RS: 2123
T: 10.024333763169125
M: 638.7890625

RS: 2130
T: 10.029654738027602
M: 638.671875

RS: 2142
T: 10.083093822002411
M: 638.671875

RS: 1768
T: 8.420001235092059
M: 638.671875

RS: 1939
T: 9.081700566923246
M: 639.046875

RS: 1342
T: 6.442624167073518
M: 638.671875

RS: 296
T: 1.4723540560808033
M: 636.265625

RS: 2094
T: 9.862714105052873
M: 638.671875

RS: 2099
T: 9.888384724967182
M: 638.671875

RS: 1512
T: 7.210086723091081
M: 638.671875

RS: 1864
T: 8.811734152957797
M: 638.671875

RS: 2101
T: 9.905630826950073
M: 638.671875

RS: 2145
T: 10.093802378047258
M: 638.671875

RS: 1269
T: 6.086420720908791
M: 638.671875

RS: 60
T: 0.36742668598890305
M: 636.265625

RS: 2071
T: 9.781742865219712
M: 638.671875

RS: 2055
T: 9.663623091066256
M: 638.671875

RS: 1236
T: 5.946493657073006
M: 638.671875

RS: 2035
T: 9.591718728886917
M: 638.671875

RS: 2120
T: 9.992139243986458
M: 638.671875

RS: 76
T: 0.44169533299282193
M: 636.265625

RS: 1877
T: 8.838310569059104
M: 638.671875

RS: 1896
T: 8.945839212974533
M: 638.671875

RS: 1590
T: 7.554129532072693
M: 638.671875

RS: 1283
T: 6.108393828151748
M: 638.671875

RS: 79
T: 0.4570111760403961
M: 636.265625

RS: 1931
T: 9.11005541915074
M: 638.671875

RS: 2077
T: 9.805366607150063
M: 638.671875

RS: 1588
T: 7.532222473993897
M: 638.671875

RS: 1618
T: 7.700304098892957
M: 638.671875

RS: 2095
T: 9.825661116978154
M: 638.671875

RS: 1481
T: 7.028116394998506
M: 638.7890625

RS: 1416
T: 6.763832983095199
M: 638.671875

RS: 1821
T: 8.570749847916886
M: 638.671875

RS: 1467
T: 6.98480755998753
M: 638.671875

RS: 1339
T: 6.379950386937708
M: 638.671875

RS: 321
T: 1.6474784901365638
M: 636.265625

RS: 305
T: 1.5214097129646689
M: 638.171875

RS: 2060
T: 9.70991921890527
M: 638.671875

RS: 2131
T: 10.055724009172991
M: 638.671875

RS: 1822
T: 8.658065067837015
M: 638.671875

RS: 1882
T: 8.936710856156424
M: 638.671875

RS: 1936
T: 9.112239937996492
M: 638.671875

RS: 1801
T: 8.464272510958835
M: 638.671875

RS: 1976
T: 9.293654937064275
M: 638.671875

RS: 2031
T: 9.515852022916079
M: 638.671875

RS: 2090
T: 9.83138546696864
M: 638.671875

RS: 1380
T: 6.567849407205358
M: 638.671875

RS: 1999
T: 9.453369656112045
M: 638.671875

RS: 2057
T: 9.737139362143353
M: 638.671875

RS: 2043
T: 9.598546557826921
M: 638.671875

RS: 1496
T: 7.119272582931444
M: 638.671875

RS: 2095
T: 9.87819678010419
M: 638.671875

RS: 345
T: 1.758741436060518
M: 636.265625

RS: 1984
T: 9.333670071093366
M: 638.671875

RS: 1783
T: 8.44002018100582
M: 638.671875

RS: 461
T: 2.281551792053506
M: 638.171875

RS: 1327
T: 6.31405839510262
M: 638.671875

RS: 1509
T: 7.169640394859016
M: 638.671875

RS: 1452
T: 6.912749384064227
M: 638.671875

RS: 1960
T: 9.228548045968637
M: 638.671875

RS: 797
T: 3.887063124915585
M: 638.671875

RS: 1823
T: 8.60760038299486
M: 638.671875

RS: 1773
T: 8.336880805902183
M: 638.671875

RS: 2103
T: 9.88876412017271
M: 638.671875

RS: 1495
T: 7.120321282884106
M: 638.671875

RS: 471
T: 2.3404834230896086
M: 638.171875

RS: 1731
T: 8.182068353053182
M: 638.671875

RS: 2101
T: 9.851138978032395
M: 638.671875

RS: 1678
T: 7.941382643068209
M: 638.671875

RS: 2096
T: 9.838288694154471
M: 638.671875

RS: 75
T: 0.4421020799782127
M: 636.265625

RS: 1697
T: 7.982936753891408
M: 638.671875

RS: 46
T: 0.3959277090616524
M: 636.265625

RS: 2140
T: 10.088865387020633
M: 638.671875

RS: 1994
T: 9.385808774037287
M: 638.671875

RS: 1678
T: 7.930791817838326
M: 638.671875

RS: 351
T: 1.7875844188965857
M: 636.265625

RS: 1437
T: 6.870554529130459
M: 638.671875

RS: 1792
T: 8.483865363057703
M: 638.671875

RS: 1530
T: 7.267527132062241
M: 638.671875

RS: 1958
T: 9.249267013045028
M: 638.671875

RS: 1322
T: 6.306880739983171
M: 638.671875

RS: 1147
T: 5.467751028947532
M: 638.671875

RS: 1836
T: 8.670455476967618
M: 638.671875

RS: 2080
T: 9.803137744776905
M: 638.671875

RS: 2090
T: 9.85504260007292
M: 638.671875

RS: 2107
T: 9.898320776876062
M: 638.671875

RS: 1810
T: 8.586439448874444
M: 638.671875

RS: 1561
T: 7.45967782381922
M: 638.671875

RS: 2083
T: 9.831148583907634
M: 638.671875

RS: 1871
T: 8.84460337809287
M: 638.671875

RS: 2057
T: 9.692278967937455
M: 638.671875

RS: 1959
T: 9.25700850598514
M: 638.671875

RS: 1811
T: 8.558039240073413
M: 638.671875

RS: 1520
T: 7.239898619009182
M: 638.671875

RS: 1455
T: 6.908965560840443
M: 638.671875

RS: 2008
T: 9.472903952933848
M: 638.671875

RS: 2045
T: 9.611988369142637
M: 638.671875

RS: 88
T: 0.4968315970618278
M: 636.265625

RS: 1957
T: 9.20557440421544
M: 638.671875

RS: 1783
T: 8.415308078052476
M: 638.671875

RS: 459
T: 2.276535789947957
M: 637.73828125

RS: 1800
T: 8.53372823796235
M: 638.671875

RS: 2133
T: 10.061144653940573
M: 638.671875

RS: 2081
T: 9.822283311979845
M: 638.671875

RS: 97
T: 0.6351201341021806
M: 636.265625

RS: 2140
T: 10.079310176894069
M: 638.671875

RS: 1541
T: 7.309394828975201
M: 638.671875

RS: 1888
T: 8.939809689065441
M: 638.734375

RS: 2110
T: 9.943477793829516
M: 638.671875

RS: 2067
T: 9.754556921776384
M: 638.671875

RS: 2090
T: 9.875496583990753
M: 638.671875

RS: 2099
T: 9.857668383046985
M: 638.671875

RS: 1732
T: 8.1779843068216
M: 638.671875

RS: 172
T: 0.8927471169736236
M: 636.265625

RS: 503
T: 2.4797985029872507
M: 638.171875

RS: 1234
T: 5.907564027002081
M: 638.671875

RS: 1363
T: 6.512027372140437
M: 638.734375

RS: 2119
T: 9.953591553028673
M: 638.671875

RS: 1534
T: 7.2694242659490556
M: 638.671875

RS: 1840
T: 8.670825301203877
M: 638.671875

RS: 1828
T: 8.65331635484472
M: 638.671875

RS: 1550
T: 7.448190561961383
M: 639.046875

RS: 1423
T: 7.928452267078683
M: 639.05078125

RS: 2128
T: 11.326346209039912
M: 639.05078125

RS: 2080
T: 11.258657180005684
M: 638.6796875

RS: 2011
T: 10.532253653975204
M: 638.6796875

RS: 1973
T: 10.318752198945731
M: 638.6796875

RS: 2047
T: 10.92097582994029
M: 638.6796875

RS: 2035
T: 10.754570537013933
M: 638.6796875

RS: 1439
T: 7.9367726349737495
M: 638.6796875

RS: 1848
T: 9.769916242919862
M: 638.6796875

RS: 1343
T: 7.189812364988029
M: 638.6796875

RS: 1941
T: 10.259496497921646
M: 638.6796875

RS: 1430
T: 7.713374779094011
M: 638.6796875

RS: 298
T: 1.5772274278569967
M: 636.2734375

RS: 1539
T: 8.391889094142243
M: 639.0546875

RS: 1238
T: 6.7421287761535496
M: 638.6796875

RS: 22
T: 0.19838986196555197
M: 636.2734375

RS: 1548
T: 8.381069991039112
M: 638.6796875

RS: 2124
T: 11.534868690185249
M: 638.6796875

RS: 1904
T: 10.43638846394606
M: 638.6796875

RS: 2145
T: 11.614630158990622
M: 638.6796875

RS: 1736
T: 9.373645031126216
M: 638.6796875

RS: 202
T: 1.178979889024049
M: 636.2734375

RS: 1482
T: 8.092140099033713
M: 638.6796875

RS: 1878
T: 10.152020392008126
M: 638.6796875

RS: 501
T: 2.9325435750652105
M: 638.4296875

RS: 1687
T: 9.16580044082366
M: 638.6796875

RS: 1383
T: 7.765814136946574
M: 638.6796875

RS: 2079
T: 11.252161075826734
M: 638.6796875

RS: 1968
T: 10.668507342925295
M: 638.796875

RS: 1419
T: 7.819415495963767
M: 638.6796875

RS: 1436
T: 7.803723986027762
M: 638.6796875

RS: 1673
T: 9.289219883037731
M: 638.6796875

RS: 1974
T: 10.701616689097136
M: 639.0546875

RS: 1984
T: 10.703617611899972
M: 639.0546875

RS: 1805
T: 9.889407156966627
M: 638.6796875

RS: 2132
T: 11.36744904704392
M: 638.6796875

RS: 2090
T: 11.327705412870273
M: 638.6796875

RS: 250
T: 1.4365477131213993
M: 636.2734375

RS: 2098
T: 11.216566439019516
M: 638.6796875

RS: 455
T: 2.659335791831836
M: 638.1796875

RS: 1413
T: 7.689929848071188
M: 639.0546875

RS: 1782
T: 9.793229854898527
M: 638.6796875

RS: 1864
T: 9.993062454974279
M: 638.6796875

RS: 1204
T: 6.594647492049262
M: 638.6796875

RS: 203
T: 1.2295942110940814
M: 636.2734375

RS: 1488
T: 8.156661547953263
M: 638.6796875

RS: 445
T: 2.4688652309123427
M: 638.1796875

RS: 1508
T: 8.28318412299268
M: 638.6796875

RS: 1258
T: 6.983136658091098
M: 638.6796875

RS: 1473
T: 7.97327889688313
M: 638.6796875

RS: 2087
T: 11.21079174685292
M: 638.6796875

RS: 1978
T: 10.494253049138933
M: 638.6796875

RS: 1452
T: 7.918349337065592
M: 638.6796875

RS: 1875
T: 10.342447614995763
M: 638.6796875

RS: 2058
T: 11.076550944941118
M: 638.6796875

RS: 1733
T: 9.558148432988673
M: 638.6796875

RS: 1473
T: 8.012303734896705
M: 638.6796875

RS: 1985
T: 10.554294296074659
M: 638.6796875

RS: 2117
T: 11.376816024072468
M: 638.6796875

RS: 2055
T: 11.270044581964612
M: 638.69140625

RS: 2109
T: 11.3005760028027
M: 638.6953125

RS: 1413
T: 7.578498651040718
M: 639.0703125

RS: 1485
T: 8.085579243022949
M: 638.6953125

RS: 2027
T: 10.942732686875388
M: 638.6953125

RS: 1561
T: 8.504620102932677
M: 638.6953125

RS: 2009
T: 10.880700777983293
M: 638.6953125

RS: 1444
T: 7.880023431032896
M: 638.7578125

RS: 1722
T: 9.458345100982115
M: 638.6953125

RS: 1780
T: 9.691096236929297
M: 639.0703125

RS: 2065
T: 11.147129287011921
M: 638.6953125

RS: 1951
T: 10.67155652306974
M: 638.6953125

RS: 2031
T: 11.169258379144594
M: 638.6953125

RS: 2131
T: 11.522503005107865
M: 638.6953125

