2024-04-25 03:18:00.525684
T: 1.8449419401586056
M: 676.55078125

RS: 146
T: 3.7752028540708125
M: 676.55078125

RS: 38
T: 1.2404648810625076
M: 676.55078125

RS: 1375
T: 29.24848037492484
M: 679.15234375

RS: 55
T: 1.762619995046407
M: 676.55078125

RS: 1445
T: 30.756823891075328
M: 679.15234375

RS: 4
T: 0.4734767940826714
M: 676.55078125

RS: 110
T: 2.941340724006295
M: 676.55078125

RS: 1491
T: 31.764112683944404
M: 679.15234375

RS: 93
T: 2.608434717170894
M: 676.55078125

RS: 1442
T: 30.73201382299885
M: 679.15234375

RS: 79
T: 2.1532312659546733
M: 676.55078125

RS: 1067
T: 23.64642171212472
M: 676.55078125

RS: 712
T: 15.264548739884049
M: 676.55078125

RS: 1362
T: 30.616442612838
M: 676.55078125

RS: 107
T: 2.895713779143989
M: 676.55078125

RS: 51
T: 1.5528987110592425
M: 676.55078125

RS: 30
T: 1.1785433129407465
M: 676.55078125

RS: 58
T: 1.7801562340464443
M: 676.55078125

RS: 85
T: 2.2159087038598955
M: 676.55078125

RS: 6
T: 0.5470779030583799
M: 676.55078125

RS: 91
T: 2.3629535159561783
M: 676.55078125

RS: 136
T: 3.6631813519634306
M: 676.55078125

RS: 71
T: 2.1720253189560026
M: 676.55078125

RS: 104
T: 2.941829051123932
M: 676.55078125

RS: 394
T: 8.933539211051539
M: 676.55078125

RS: 1110
T: 24.67382141086273
M: 679.15234375

RS: 27
T: 1.058569940039888
M: 676.55078125

RS: 3691
T: 78.44984870799817
M: 679.15234375

RS: 1494
T: 32.751863706856966
M: 679.15234375

RS: 1486
T: 32.64031692408025
M: 676.80078125

RS: 12
T: 0.6683415549341589
M: 676.55078125

RS: 126
T: 3.0326952028553933
M: 676.55078125

RS: 67
T: 2.0256748450919986
M: 681.05078125

RS: 69
T: 2.087959113996476
M: 681.05078125

RS: 47
T: 1.431981491856277
M: 681.05078125

RS: 19
T: 0.9186754820402712
M: 681.05078125

RS: 82
T: 2.1403710229787976
M: 681.05078125

RS: 76
T: 2.029160694917664
M: 681.05078125

RS: 74
T: 2.003187381895259
M: 681.05078125

RS: 93
T: 2.4803995799738914
M: 681.05078125

RS: 31
T: 1.2115441639907658
M: 681.05078125

RS: 59
T: 1.6047292668372393
M: 681.05078125

RS: 113
T: 3.1488648098893464
M: 681.06640625

RS: 48
T: 1.425237090094015
M: 681.06640625

RS: 800
T: 18.525845634983853
M: 681.06640625

RS: 430
T: 9.685271996073425
M: 682.73046875

RS: 129
T: 3.5728047881275415
M: 684.39453125

RS: 45
T: 1.3521394829731435
M: 684.39453125

RS: 94
T: 2.74967824597843
M: 684.39453125

RS: 116
T: 3.2006699049379677
M: 684.39453125

RS: 192
T: 4.577888295985758
M: 684.39453125

RS: 77
T: 2.308713296893984
M: 684.39453125

RS: 876
T: 20.23837630287744
M: 684.39453125

RS: 10
T: 0.24090912495739758
M: 684.39453125

RS: 129
T: 3.4360267939046025
M: 684.39453125

RS: 791
T: 17.85799751779996
M: 684.39453125

RS: 785
T: 18.153915585018694
M: 684.39453125

RS: 125
T: 3.4348006029613316
M: 684.39453125

RS: 4
T: 0.5095630849245936
M: 684.39453125

RS: 3665
T: 77.85536832502112
M: 686.99609375

RS: 145
T: 3.905188384000212
M: 684.39453125

RS: 72
T: 1.9667309580836445
M: 684.39453125

RS: 56
T: 1.8400394609197974
M: 684.39453125

RS: 133
T: 3.3919315580278635
M: 684.39453125

RS: 63
T: 1.7782195808831602
M: 684.39453125

RS: 107
T: 2.6530508189462125
M: 684.39453125

RS: 35
T: 1.2312584109604359
M: 684.39453125

RS: 38
T: 1.331096240086481
M: 684.39453125

RS: 113
T: 3.139029009034857
M: 684.39453125

RS: 1202
T: 26.8866019428242
M: 687.24609375

RS: 89
T: 2.2178020528517663
M: 684.39453125

RS: 148
T: 3.8435848359949887
M: 684.39453125

RS: 108
T: 3.0115225459448993
M: 684.39453125

RS: 796
T: 18.391060361871496
M: 684.39453125

RS: 44
T: 1.4460006980225444
M: 684.39453125

RS: 61
T: 1.808934984030202
M: 684.39453125

RS: 63
T: 1.8862197338603437
M: 684.39453125

RS: 57
T: 1.559027239214629
M: 684.39453125

RS: 137
T: 3.4879023861140013
M: 684.39453125

RS: 151
T: 4.064009766094387
M: 684.39453125

RS: 33
T: 1.1390908199828118
M: 684.39453125

RS: 62
T: 1.6751403538510203
M: 684.39453125

RS: 2001
T: 42.28562904614955
M: 686.99609375

RS: 87
T: 2.523481628159061
M: 684.39453125

RS: 116
T: 2.9909165401477367
M: 684.39453125

RS: 125
T: 3.4139384620357305
M: 684.39453125

RS: 51
T: 1.4249447300098836
M: 684.39453125

RS: 64
T: 1.907369676977396
M: 684.39453125

RS: 53
T: 1.48299603885971
M: 684.39453125

RS: 6
T: 0.6587651690933853
M: 684.39453125

RS: 27
T: 0.9824399331118912
M: 684.39453125

RS: 90
T: 2.596436409978196
M: 684.39453125

RS: 36
T: 1.2738983950112015
M: 684.39453125

RS: 386
T: 8.645169456023723
M: 684.39453125

RS: 56
T: 1.5917550039011985
M: 684.39453125

RS: 24
T: 0.9517867399845272
M: 684.39453125

RS: 1032
T: 22.92398836207576
M: 686.99609375

RS: 49
T: 1.4057013338897377
M: 684.39453125

RS: 31
T: 1.267083171987906
M: 684.39453125

RS: 59
T: 1.6876879879273474
M: 684.39453125

RS: 175
T: 4.247281858930364
M: 684.39453125

RS: 5
T: 0.5418637299444526
M: 684.39453125

RS: 81
T: 2.1414080848917365
M: 684.39453125

RS: 150
T: 3.9753554430790246
M: 684.39453125

RS: 153
T: 3.960618660086766
M: 684.39453125

RS: 83
T: 2.4587690990883857
M: 684.39453125

RS: 451
T: 10.195958147058263
M: 684.39453125

RS: 69
T: 2.16772749600932
M: 684.39453125

RS: 72
T: 1.8726348029449582
M: 684.39453125

RS: 35
T: 1.282785011921078
M: 684.39453125

RS: 168
T: 4.4104445949196815
M: 684.39453125

RS: 80
T: 2.304569286061451
M: 684.39453125

RS: 77
T: 2.0682589050848037
M: 684.39453125

RS: 904
T: 20.739546835888177
M: 684.39453125

RS: 1474
T: 32.59878362319432
M: 687.05859375

RS: 199
T: 5.153379540890455
M: 684.39453125

RS: 1454
T: 31.998656051931903
M: 686.99609375

RS: 792
T: 18.185730504104868
M: 684.39453125

RS: 429
T: 9.68564279191196
M: 684.39453125

RS: 113
T: 3.097907949006185
M: 684.39453125

RS: 30
T: 1.156242823926732
M: 684.39453125

RS: 281
T: 6.629289169097319
M: 684.39453125

RS: 141
T: 3.759702998911962
M: 684.39453125

RS: 66
T: 1.943370568100363
M: 684.39453125

RS: 165
T: 4.193357632029802
M: 684.39453125

RS: 89
T: 2.436871745157987
M: 684.39453125

RS: 104
T: 2.8850531331263483
M: 684.39453125

RS: 689
T: 15.648033278994262
M: 684.39453125

RS: 66
T: 1.763822726905346
M: 684.39453125

RS: 60
T: 1.8075280140619725
M: 684.39453125

RS: 1010
T: 22.596441631903872
M: 684.39453125

RS: 103
T: 2.9832132789306343
M: 684.39453125

RS: 53
T: 1.49131453409791
M: 684.39453125

RS: 60
T: 1.6481239588465542
M: 684.39453125

RS: 46
T: 1.528129557846114
M: 684.39453125

RS: 139
T: 3.7535294860135764
M: 684.39453125

RS: 79
T: 2.0823724588844925
M: 684.39453125

RS: 158
T: 4.015913679962978
M: 684.39453125

RS: 79
T: 2.378920227056369
M: 684.39453125

RS: 3654
T: 77.73534883791581
M: 686.99609375

RS: 31
T: 1.0832811160944402
M: 684.39453125

RS: 115
T: 2.924478315981105
M: 684.39453125

RS: 57
T: 1.5692312370520085
M: 684.39453125

RS: 49
T: 1.4940957520157099
M: 684.39453125

RS: 188
T: 0.45813666307367384
M: 684.39453125

RS: 382
T: 8.647099782014266
M: 684.39453125

RS: 73
T: 2.177349114092067
M: 684.39453125

RS: 29
T: 1.121988344937563
M: 684.39453125

RS: 126
T: 3.4416376100853086
M: 684.39453125

RS: 105
T: 2.9895301149226725
M: 684.39453125

RS: 97
T: 2.8063418071251363
M: 684.39453125

RS: 67
T: 1.9698469350114465
M: 684.39453125

RS: 42
T: 1.367907778127119
M: 684.39453125

RS: 38
T: 1.2305242868606001
M: 684.39453125

RS: 98
T: 2.741676254896447
M: 684.39453125

RS: 82
T: 2.1635721679776907
M: 684.39453125

RS: 24
T: 0.9004483630415052
M: 684.39453125

RS: 55
T: 1.6322931651957333
M: 684.39453125

RS: 1117
T: 25.033855757908896
M: 686.99609375

RS: 119
T: 2.905895957024768
M: 684.39453125

RS: 38
T: 1.2400380559265614
M: 684.39453125

RS: 182
T: 4.606195979984477
M: 684.39453125

RS: 159
T: 4.2300126370973885
M: 684.39453125

RS: 82
T: 2.1593673119787127
M: 684.39453125

RS: 636
T: 14.614079789957032
M: 684.39453125

RS: 50
T: 1.7023482699878514
M: 684.39453125

RS: 77
T: 2.28727097902447
M: 684.39453125

RS: 441
T: 9.92774760699831
M: 684.39453125

RS: 75
T: 2.1852731090039015
M: 684.39453125

RS: 24
T: 1.0673201978206635
M: 684.39453125

RS: 91
T: 2.6207882950548083
M: 684.39453125

RS: 24
T: 1.0237700988072902
M: 684.39453125

RS: 44
T: 1.3359015660826117
M: 684.39453125

RS: 47
T: 1.4417432539630681
M: 684.39453125

RS: 31
T: 1.2045744000934064
M: 684.39453125

RS: 39
T: 1.2788746131118387
M: 684.39453125

RS: 191
T: 4.776047190884128
M: 684.39453125

RS: 15
T: 0.7004209610167891
M: 684.39453125

RS: 58
T: 1.7596858029719442
M: 684.39453125

RS: 1319
T: 28.359418886946514
M: 687.0

RS: 47
T: 1.5061505080666393
M: 684.40234375

RS: 63
T: 1.7610806019511074
M: 684.40234375

RS: 1566
T: 34.238699562847614
M: 687.00390625

RS: 85
T: 2.367539036087692
M: 684.40234375

RS: 82
T: 2.1515649931970984
M: 684.40234375

RS: 1695
T: 36.937224332941696
M: 687.00390625

RS: 1484
T: 32.65722529403865
M: 687.00390625

RS: 69
T: 1.9875897350721061
M: 684.40234375

RS: 541
T: 12.21252170088701
M: 684.40234375

RS: 72
T: 1.8647575869690627
M: 684.40234375

RS: 127
T: 3.486495435005054
M: 684.40234375

RS: 119
T: 3.2627604140434414
M: 684.40234375

RS: 58
T: 1.5809363899752498
M: 684.40234375

RS: 3524
T: 74.79121240717359
M: 687.00390625

RS: 46
T: 1.5109213620889932
M: 684.40234375

RS: 866
T: 18.39549031178467
M: 684.40234375

RS: 40
T: 0.3246093378402293
M: 684.40234375

RS: 32
T: 1.1203990869689733
M: 684.40234375

RS: 24
T: 1.032144898083061
M: 684.40234375

RS: 796
T: 18.43680117907934
M: 684.40234375

RS: 51
T: 1.4999679171014577
M: 684.40234375

RS: 3682
T: 78.39442668994889
M: 687.00390625

RS: 3696
T: 78.31397127103992
M: 687.00390625

RS: 108
T: 3.0124579491093755
M: 684.40234375

RS: 173
T: 4.502609499963
M: 684.40234375

RS: 3598
T: 76.26848082407378
M: 687.00390625

RS: 72
T: 2.1912750978954136
M: 684.40234375

RS: 560
T: 11.972477573901415
M: 684.40234375

RS: 159
T: 4.156120277009904
M: 684.40234375

RS: 92
T: 2.642684382852167
M: 684.40234375

RS: 89
T: 2.203361888183281
M: 684.40234375

RS: 47
T: 1.4170763469301164
M: 684.40234375

RS: 138
T: 3.740586332976818
M: 684.40234375

RS: 18
T: 0.8148563108406961
M: 684.40234375

RS: 12
T: 0.7056698920205235
M: 684.46484375

RS: 126
T: 3.0222332070115954
M: 684.40234375

RS: 871
T: 20.234193868935108
M: 684.40234375

RS: 2309
T: 49.03359080804512
M: 687.00390625

RS: 46
T: 1.4304504059255123
M: 684.40234375

RS: 68
T: 2.0524372190702707
M: 684.40234375

RS: 19
T: 0.8621008950285614
M: 684.46484375

RS: 164
T: 4.336136542959139
M: 684.40234375

RS: 76
T: 2.2984081842005253
M: 684.40234375

RS: 390
T: 8.785913123050705
M: 684.40234375

RS: 99
T: 2.8143654039595276
M: 684.40234375

RS: 81
T: 2.411929037887603
M: 684.40234375

RS: 46
T: 1.4031869480386376
M: 684.40234375

RS: 366
T: 8.13267757394351
M: 684.65234375

RS: 42
T: 1.2761664548888803
M: 684.40234375

RS: 2351
T: 48.220919782994315
M: 687.00390625

RS: 1177
T: 25.625030307099223
M: 684.71484375

RS: 144
T: 3.646302236011252
M: 684.65234375

RS: 52
T: 1.565027812961489
M: 684.40234375

RS: 112
T: 3.0010333410464227
M: 684.40234375

RS: 90
T: 2.5619416320696473
M: 684.40234375

RS: 140
T: 3.641727106180042
M: 684.40234375

RS: 201
T: 4.715507328044623
M: 684.40234375

RS: 74
T: 2.1034602529834956
M: 684.40234375

RS: 101
T: 2.7874739849939942
M: 684.40234375

RS: 73
T: 2.046199204865843
M: 684.40234375

RS: 52
T: 1.7049098340794444
M: 684.40234375

RS: 3682
T: 75.99154242803343
M: 687.25390625

RS: 3685
T: 75.77022134908475
M: 687.00390625

RS: 98
T: 2.748374911956489
M: 684.40234375

RS: 92
T: 2.292846871074289
M: 684.40234375

RS: 11
T: 0.6993039739318192
M: 684.40234375

RS: 309
T: 6.955393490148708
M: 684.40234375

RS: 792
T: 17.859813892981037
M: 684.40234375

RS: 95
T: 2.6697951739188284
M: 684.40234375

RS: 7
T: 0.5549562890082598
M: 684.40234375

RS: 167
T: 3.9687452299986035
M: 684.28125

RS: 2771
T: 57.44265283201821
M: 676.92578125

RS: 87
T: 2.110836442094296
M: 674.32421875

RS: 78
T: 1.9211485569830984
M: 674.32421875

RS: 142
T: 3.7135767589788884
M: 674.32421875

RS: 69
T: 1.8267444281373173
M: 674.32421875

RS: 34
T: 0.24805115000344813
M: 674.32421875

RS: 19
T: 0.9136785159353167
M: 674.32421875

RS: 67
T: 1.7339429890271276
M: 674.32421875

RS: 116
T: 3.095563621027395
M: 674.32421875

RS: 85
T: 2.1368512120097876
M: 674.32421875

RS: 111
T: 2.7916832349728793
M: 674.32421875

RS: 78
T: 2.202220740960911
M: 674.32421875

RS: 48
T: 1.3783238120377064
M: 674.32421875

RS: 365
T: 7.92336524114944
M: 676.2890625

RS: 98
T: 2.6420660340227187
M: 678.25390625

RS: 52
T: 1.609018003102392
M: 681.76953125

RS: 63
T: 1.641092084115371
M: 685.28515625

RS: 76
T: 1.9067038169596344
M: 685.34765625

RS: 91
T: 2.2465318609029055
M: 685.28515625

RS: 45
T: 1.4110525748692453
M: 685.28515625

RS: 1526
T: 32.833411514991894
M: 687.88671875

RS: 74
T: 1.9784681310411543
M: 685.28515625

RS: 150
T: 3.684966807020828
M: 685.28515625

RS: 166
T: 4.113758546067402
M: 685.28515625

RS: 85
T: 2.334856892004609
M: 685.28515625

RS: 43
T: 1.2340849791653454
M: 685.28515625

RS: 92
T: 2.5300505300983787
M: 685.34765625

RS: 52
T: 1.4221690488047898
M: 685.28515625

RS: 78
T: 2.2170289179775864
M: 685.28515625

RS: 70
T: 2.0426504011265934
M: 685.28515625

RS: 34
T: 1.0882401990238577
M: 685.28515625

RS: 147
T: 3.4589090179651976
M: 685.28515625

RS: 1577
T: 33.5289489030838
M: 687.88671875

RS: 40
T: 1.252008985960856
M: 685.28515625

RS: 115
T: 2.7026449339464307
M: 685.53515625

RS: 8
T: 0.5705554529558867
M: 685.28515625

RS: 734
T: 16.336696239886805
M: 685.28515625

RS: 114
T: 2.683403889881447
M: 685.28515625

RS: 187
T: 4.726973402081057
M: 685.28515625

RS: 58
T: 0.3692753149662167
M: 685.28515625

RS: 38
T: 1.2106189439073205
M: 685.28515625

RS: 565
T: 11.787265061168
M: 685.34765625

RS: 61
T: 1.7466624430380762
M: 685.28515625

RS: 39
T: 1.397090296028182
M: 685.28515625

RS: 89
T: 2.41617999994196
M: 685.28515625

RS: 51
T: 1.682371883885935
M: 685.28515625

RS: 51
T: 1.541163091082126
M: 685.28515625

RS: 113
T: 3.0299233270343393
M: 685.28515625

RS: 63
T: 1.7546903241891414
M: 685.28515625

RS: 125
T: 3.3361766890157014
M: 685.28515625

RS: 814
T: 18.280407324200496
M: 685.28515625

RS: 56
T: 1.7230872898362577
M: 685.28515625

RS: 99
T: 2.403563846834004
M: 685.28515625

RS: 91
T: 2.5584901568945497
M: 685.28515625

RS: 799
T: 17.94983848789707
M: 685.28515625

RS: 108
T: 2.5790198950562626
M: 685.28515625

RS: 44
T: 1.3965712720528245
M: 685.28515625

RS: 106
T: 2.5347939119674265
M: 685.28515625

RS: 23
T: 0.9572868710383773
M: 685.28515625

RS: 3501
T: 72.01079438091256
M: 687.88671875

RS: 234
T: 5.484986535971984
M: 685.28515625

RS: 125
T: 3.21224828180857
M: 685.28515625

RS: 135
T: 3.5297276580240577
M: 685.28515625

RS: 219
T: 5.173067352967337
M: 685.28515625

RS: 85
T: 2.4118414320982993
M: 685.28515625

RS: 1434
T: 30.74818699201569
M: 687.88671875

RS: 42
T: 1.3501996651757509
M: 685.28515625

RS: 82
T: 2.3681762260384858
M: 685.28515625

RS: 43
T: 1.389459780883044
M: 685.28515625

RS: 4
T: 0.4885223770979792
M: 685.28515625

RS: 52
T: 1.7058447250165045
M: 685.28515625

RS: 121
T: 3.288981098914519
M: 685.28515625

RS: 75
T: 2.010220736032352
M: 685.28515625

RS: 88
T: 2.1981138051487505
M: 685.28515625

RS: 65
T: 2.0086121370550245
M: 685.28515625

RS: 1007
T: 21.997767387889326
M: 685.28515625

RS: 36
T: 0.26012637186795473
M: 685.28515625

RS: 65
T: 1.767574466066435
M: 685.28515625

RS: 1486
T: 31.86681627505459
M: 687.88671875

RS: 504
T: 10.99679561983794
M: 685.28515625

RS: 2528
T: 51.352857605786994
M: 687.88671875

RS: 176
T: 4.392582572065294
M: 686.109375

RS: 19
T: 0.8257153648883104
M: 686.93359375

RS: 907
T: 20.08526110695675
M: 686.93359375

RS: 589
T: 12.903980814153329
M: 686.93359375

RS: 64
T: 1.8484842639882118
M: 686.93359375

RS: 66
T: 1.952773452969268
M: 686.93359375

RS: 109
T: 2.972752026980743
M: 686.93359375

RS: 106
T: 2.869360737968236
M: 686.93359375

RS: 837
T: 18.73250982002355
M: 686.93359375

RS: 96
T: 2.3483079329598695
M: 686.93359375

RS: 1429
T: 30.638622465077788
M: 687.8671875

RS: 64
T: 1.8939681251067668
M: 686.93359375

RS: 108
T: 2.9771377029828727
M: 686.99609375

RS: 33
T: 1.1467192380223423
M: 686.93359375

RS: 590
T: 13.082662760978565
M: 686.99609375

RS: 162
T: 4.11185875418596
M: 686.93359375

RS: 95
T: 2.511699548922479
M: 686.93359375

RS: 169
T: 4.202471015043557
M: 686.93359375

RS: 125
T: 3.3149556550197303
M: 686.93359375

RS: 67
T: 0.2915990308392793
M: 686.93359375

RS: 208
T: 5.170949889114127
M: 686.93359375

RS: 440
T: 9.710158993024379
M: 686.93359375

RS: 3669
T: 75.39436089107767
M: 689.53515625

RS: 62
T: 1.9355302399490029
M: 686.93359375

RS: 110
T: 2.9764232710003853
M: 687.18359375

RS: 1444
T: 30.868885278934613
M: 689.53515625

RS: 3681
T: 75.6705082890112
M: 689.53515625

RS: 689
T: 14.425125889945775
M: 686.93359375

RS: 66
T: 2.0337684948462993
M: 686.93359375

RS: 624
T: 13.815976496087387
M: 686.93359375

RS: 141
T: 3.620642467867583
M: 686.93359375

RS: 67
T: 2.031543771037832
M: 686.93359375

RS: 56
T: 1.588392694015056
M: 686.93359375

RS: 53
T: 1.5957852872088552
M: 686.93359375

RS: 36
T: 1.253248861990869
M: 686.93359375

RS: 30
T: 1.1145893498323858
M: 686.93359375

RS: 438
T: 9.60734900413081
M: 686.93359375

RS: 65
T: 1.7674280737992376
M: 686.93359375

RS: 92
T: 2.284250366035849
M: 686.93359375

RS: 55
T: 1.583672447130084
M: 686.93359375

RS: 58
T: 1.6551525038667023
M: 686.93359375

RS: 852
T: 19.066953812958673
M: 686.93359375

RS: 3508
T: 72.29813643917441
M: 689.53515625

RS: 215
T: 5.368252468062565
M: 687.18359375

RS: 71
T: 1.832368996925652
M: 686.93359375

RS: 176
T: 4.472486927872524
M: 686.93359375

RS: 798
T: 17.78195565310307
M: 686.93359375

RS: 1024
T: 22.011283254018053
M: 686.93359375

RS: 78
T: 1.9232339558657259
M: 686.93359375

RS: 168
T: 4.170928971841931
M: 686.99609375

RS: 98
T: 2.6861426290124655
M: 686.93359375

RS: 101
T: 2.782255040947348
M: 686.93359375

RS: 1513
T: 31.976792617002502
M: 689.53515625

RS: 217
T: 5.389902220107615
M: 686.93359375

RS: 105
T: 2.8627681608777493
M: 686.93359375

RS: 89
T: 2.4793981090188026
M: 686.93359375

RS: 1485
T: 31.720438627991825
M: 689.53515625

RS: 115
T: 3.0615328189451247
M: 686.93359375

RS: 799
T: 17.947787593118846
M: 686.93359375

RS: 242
T: 5.755766086047515
M: 686.93359375

RS: 100
T: 2.7833061241544783
M: 686.93359375

RS: 50
T: 1.3729117140173912
M: 686.93359375

RS: 75
T: 2.135726725216955
M: 686.93359375

RS: 33
T: 1.1784749848302454
M: 686.93359375

RS: 64
T: 1.9065095640253276
M: 686.99609375

RS: 81
T: 2.3211995270103216
M: 686.93359375

RS: 54
T: 1.6434827360790223
M: 686.93359375

RS: 122
T: 2.994745559990406
M: 686.93359375

RS: 86
T: 2.1720736029092222
M: 686.93359375

RS: 84
T: 2.140265916939825
M: 686.93359375

RS: 82
T: 2.3050002839881927
M: 686.93359375

RS: 41
T: 1.449870066018775
M: 686.93359375

RS: 53
T: 1.441876910859719
M: 686.93359375

RS: 1474
T: 31.360991049790755
M: 689.53515625

RS: 71
T: 2.106648090062663
M: 686.93359375

RS: 52
T: 1.592147913062945
M: 686.93359375

RS: 112
T: 2.808344664052129
M: 686.93359375

RS: 71
T: 2.1048422581516206
M: 686.93359375

RS: 80
T: 2.165177777875215
M: 686.93359375

RS: 160
T: 3.843092525145039
M: 686.93359375

RS: 121
T: 3.2232318890746683
M: 686.93359375

RS: 152
T: 3.8721769540570676
M: 686.93359375

RS: 431
T: 9.433845254126936
M: 686.93359375

RS: 60
T: 1.6936674751341343
M: 686.93359375

RS: 73
T: 2.14068052591756
M: 686.93359375

RS: 739
T: 16.251185212051496
M: 686.93359375

RS: 176
T: 4.397053317166865
M: 686.93359375

RS: 136
T: 3.5722916109953076
M: 686.93359375

RS: 29
T: 1.1304121930152178
M: 686.93359375

RS: 142
T: 3.613160172943026
M: 686.93359375

RS: 141
T: 3.4349727421067655
M: 686.93359375

RS: 17
T: 0.7652535859961063
M: 686.93359375

RS: 1143
T: 24.721236064098775
M: 689.53515625

RS: 66
T: 1.781915402971208
M: 686.93359375

RS: 77
T: 2.2636640968266875
M: 686.93359375

RS: 83
T: 2.0672553959302604
M: 686.99609375

RS: 125
T: 3.2903932908084244
M: 686.93359375

RS: 2622
T: 53.12991116195917
M: 689.78515625

RS: 2867
T: 58.12394564296119
M: 689.53515625

RS: 104
T: 2.774728577816859
M: 686.93359375

RS: 448
T: 9.77100087585859
M: 686.93359375

RS: 105
T: 2.4554044660180807
M: 686.93359375

RS: 202
T: 4.975972584914416
M: 686.93359375

RS: 856
T: 19.190774717135355
M: 687.67578125

RS: 99
T: 2.6236006489489228
M: 688.41796875

RS: 185
T: 4.675146616064012
M: 688.41796875

RS: 73
T: 2.1650482912082225
M: 688.41796875

RS: 14
T: 0.8035828107967973
M: 688.41796875

RS: 177
T: 4.512228325009346
M: 688.41796875

RS: 76
T: 1.976507170125842
M: 688.41796875

RS: 178
T: 4.506135154981166
M: 688.41796875

RS: 80
T: 2.3334569360595196
M: 688.41796875

RS: 89
T: 2.48258318612352
M: 688.41796875

RS: 4
T: 0.470506435027346
M: 688.41796875

RS: 178
T: 4.4560300291050225
M: 688.41796875

RS: 35
T: 1.1616415060125291
M: 688.41796875

RS: 135
T: 3.4741516960784793
M: 688.41796875

RS: 117
T: 3.087550841970369
M: 688.41796875

RS: 2039
T: 41.34707710100338
M: 691.08203125

RS: 110
T: 2.9317631470039487
M: 688.41796875

RS: 31
T: 1.076504347845912
M: 688.41796875

RS: 44
T: 1.434743847930804
M: 688.41796875

RS: 61
T: 1.893830956891179
M: 688.41796875

RS: 391
T: 8.666106243152171
M: 688.41796875

RS: 12
T: 0.6333844461478293
M: 688.41796875

RS: 712
T: 15.75561635917984
M: 688.41796875

RS: 74
T: 1.933028764091432
M: 688.41796875

RS: 69
T: 2.009905469836667
M: 688.41796875

RS: 1139
T: 24.648057798855007
M: 688.41796875

RS: 52
T: 1.6512128449976444
M: 688.41796875

RS: 45
T: 1.3826382930856198
M: 688.41796875

RS: 75
T: 2.220179642084986
M: 688.41796875

RS: 84
T: 2.1376990280114114
M: 688.41796875

RS: 60
T: 1.650738419033587
M: 688.41796875

RS: 31
T: 1.053284510038793
M: 688.41796875

RS: 46
T: 1.46139443712309
M: 688.41796875

RS: 3630
T: 74.80764270201325
M: 691.08203125

RS: 63
T: 1.640157280024141
M: 688.41796875

RS: 43
T: 1.2609380430076271
M: 688.48046875

RS: 88
T: 2.4904976489488035
M: 688.41796875

RS: 96
T: 2.656396766193211
M: 688.41796875

RS: 12
T: 0.6694031991064548
M: 688.41796875

RS: 62
T: 1.9052174659445882
M: 688.41796875

RS: 125
T: 3.2874897210858762
M: 688.41796875

RS: 45
T: 1.472861482994631
M: 688.41796875

RS: 97
T: 2.753718406893313
M: 688.41796875

RS: 35
T: 1.142517319880426
M: 688.41796875

RS: 10
T: 0.25425623008050025
M: 688.41796875

RS: 38
T: 1.2228678509127349
M: 688.41796875

RS: 50
T: 1.5854835850186646
M: 688.41796875

RS: 3693
T: 76.3672979590483
M: 691.08203125

RS: 131
T: 3.4103029118850827
M: 688.41796875

RS: 79
T: 2.030261049978435
M: 688.41796875

RS: 55
T: 1.779355000006035
M: 688.41796875

RS: 25
T: 1.0145020890049636
M: 688.41796875

RS: 59
T: 1.639702785992995
M: 688.41796875

RS: 171
T: 4.263344489969313
M: 688.41796875

RS: 86
T: 2.463972314959392
M: 688.41796875

RS: 27
T: 0.9727299129590392
M: 688.41796875

RS: 94
T: 2.2346323900856078
M: 688.41796875

RS: 76
T: 2.2473375909030437
M: 688.41796875

RS: 29
T: 0.9743312429636717
M: 688.41796875

RS: 107
T: 2.942005982855335
M: 688.48046875

RS: 66
T: 1.7687822198495269
M: 688.41796875

RS: 3682
T: 75.80565577396192
M: 691.01953125

