2024-04-25 03:18:00.525510
M: 675.39453125

RS: 191
T: 0.31675908900797367
M: 684.6875

RS: 3698
T: 55.47141233109869
M: 689.1875

RS: 3698
T: 55.445775092812255
M: 682.91015625

RS: 3698
T: 55.39035592786968
M: 683.140625

RS: 3698
T: 55.528522418113425
M: 689.59765625

RS: 3698
T: 55.81125400704332
M: 690.05078125

RS: 3698
T: 55.23347283503972
M: 677.84765625

RS: 3698
T: 55.83891406818293
M: 682.47265625

RS: 3698
T: 55.682511986931786
M: 686.0234375

RS: 3698
T: 55.600804679095745
M: 682.125

RS: 3698
T: 55.83654863713309
M: 686.41796875

RS: 3698
T: 55.584496760042384
M: 686.6796875

RS: 3698
T: 55.26756029087119
M: 676.00390625

RS: 3698
T: 55.761131674051285
M: 678.6171875

RS: 3698
T: 55.21524094417691
M: 681.37890625

RS: 3698
T: 55.24415324209258
M: 683.09765625

RS: 3698
T: 55.61195291788317
M: 674.8203125

RS: 3698
T: 55.55444651003927
M: 685.8125

RS: 3698
T: 55.779742419021204
M: 675.44140625

RS: 3698
T: 56.02254717703909
M: 679.03515625

RS: 3698
T: 55.41200077813119
M: 688.19921875

RS: 3698
T: 55.69537590397522
M: 680.83984375

RS: 3698
T: 55.637824641074985
M: 687.14453125

RS: 3698
T: 55.61610785499215
M: 694.03125

RS: 3698
T: 55.30188415409066
M: 688.55859375

RS: 3698
T: 55.00753273186274
M: 673.9140625

RS: 3698
T: 55.14151840703562
M: 681.85546875

RS: 3698
T: 55.00261469907127
M: 682.8671875

RS: 3698
T: 55.05017780093476
M: 678.32421875

RS: 3698
T: 55.36829339992255
M: 686.65234375

RS: 3698
T: 55.010386659996584
M: 692.20703125

RS: 3698
T: 55.19276877702214
M: 681.8203125

RS: 3698
T: 55.13770851492882
M: 682.91015625

RS: 3698
T: 54.90870677586645
M: 684.87109375

RS: 3698
T: 54.85244654305279
M: 677.640625

RS: 3698
T: 54.794467732077464
M: 688.58984375

RS: 3698
T: 54.76256039808504
M: 679.51171875

RS: 3698
T: 54.90545555111021
M: 680.86328125

RS: 3698
T: 54.80769182811491
M: 677.6328125

RS: 3698
T: 55.05162954120897
M: 682.73046875

RS: 3698
T: 54.914031757973135
M: 687.46875

RS: 3698
T: 54.99416133505292
M: 687.46875

RS: 3698
T: 54.94952858099714
M: 687.53125

RS: 3698
T: 54.765263095032424
M: 688.3359375

RS: 3698
T: 55.31482626288198
M: 681.9609375

RS: 3698
T: 55.20658071083017
M: 672.8671875

RS: 3698
T: 55.007301475154236
M: 680.46484375

RS: 3698
T: 55.32656631595455
M: 678.83203125

RS: 3698
T: 55.07813788787462
M: 676.2890625

RS: 3698
T: 55.07353710196912
M: 677.6328125

RS: 3698
T: 55.281851118197665
M: 693.703125

RS: 3698
T: 55.068244721973315
M: 678.48046875

RS: 3698
T: 55.18596119899303
M: 681.296875

RS: 3698
T: 55.211172652896494
M: 674.61328125

RS: 3698
T: 55.11229641805403
M: 675.6953125

RS: 45
T: 0.24375475500710309
M: 686.00390625

RS: 3698
T: 54.191878916928545
M: 701.51953125

RS: 3698
T: 54.256583244074136
M: 684.046875

RS: 3698
T: 54.229387102182955
M: 685.515625

RS: 3698
T: 54.16292312485166
M: 685.703125

RS: 3698
T: 54.21499436395243
M: 686.234375

RS: 3698
T: 54.26361722801812
M: 682.49609375

RS: 3698
T: 54.200626567937434
M: 694.625

RS: 3698
T: 54.22116420092061
M: 689.23828125

RS: 3698
T: 54.12405162281357
M: 675.484375

RS: 3698
T: 54.37515049916692
M: 679.16015625

RS: 3698
T: 54.29123313911259
M: 692.0234375

RS: 3698
T: 54.18529630615376
M: 697.44140625

RS: 3698
T: 54.36977365380153
M: 682.55859375

RS: 3698
T: 54.198101985035464
M: 690.265625

RS: 3698
T: 54.24086999008432
M: 687.19921875

RS: 3698
T: 54.452281784964725
M: 683.640625

RS: 3698
T: 54.26596854906529
M: 681.34375

RS: 3698
T: 54.1779247650411
M: 679.00390625

RS: 3698
T: 54.46288279583678
M: 697.3046875

RS: 3698
T: 54.10154066304676
M: 709.453125

RS: 3698
T: 54.31161949899979
M: 673.5234375

RS: 3698
T: 54.44080636720173
M: 683.21875

RS: 3698
T: 54.28750170697458
M: 684.0703125

RS: 3698
T: 54.00020193099044
M: 679.00390625

RS: 3698
T: 53.84091291599907
M: 688.390625

RS: 3698
T: 53.820885855006054
M: 692.50390625

RS: 3698
T: 53.73360689706169
M: 685.5703125

RS: 3698
T: 53.647006487008184
M: 686.83984375

RS: 3698
T: 53.6342383408919
M: 689.2265625

RS: 3698
T: 53.996868189191446
M: 679.27734375

RS: 3698
T: 53.57615836011246
M: 686.68359375

RS: 3698
T: 53.76385716116056
M: 681.71875

RS: 3698
T: 53.84072889504023
M: 679.328125

RS: 3698
T: 53.760913067962974
M: 683.0625

RS: 3698
T: 53.56376805505715
M: 688.29296875

RS: 3698
T: 53.711383453104645
M: 679.328125

RS: 3698
T: 53.77857323293574
M: 681.1015625

RS: 3698
T: 53.627166144084185
M: 687.35546875

RS: 3698
T: 53.586519167991355
M: 673.5234375

RS: 3698
T: 53.86709451209754
M: 689.14453125

RS: 3698
T: 53.67588564706966
M: 704.15625

RS: 3698
T: 53.74831138597801
M: 682.50390625

RS: 3698
T: 53.89621424092911
M: 681.40625

RS: 3698
T: 53.70313180796802
M: 682.56640625

RS: 3698
T: 53.63592932699248
M: 683.05078125

RS: 3698
T: 53.623798672808334
M: 681.2578125

RS: 3698
T: 53.80784827796742
M: 682.6484375

RS: 3698
T: 53.694663929054514
M: 683.62109375

RS: 3698
T: 53.658110823016614
M: 676.02734375

RS: 3698
T: 53.74033318902366
M: 679.625

RS: 3698
T: 53.7812875660602
M: 686.10546875

RS: 3698
T: 53.66793882404454
M: 679.125

RS: 3698
T: 53.51946009602398
M: 689.71484375

RS: 3698
T: 53.548384487163275
M: 685.671875

RS: 3698
T: 53.636544819921255
M: 681.8515625

RS: 3698
T: 53.64258754090406
M: 687.42578125

RS: 3698
T: 53.749693940160796
M: 696.40625

RS: 3698
T: 53.59864700585604
M: 679.2109375

RS: 3698
T: 53.60857558902353
M: 679.37109375

RS: 3698
T: 53.7565899270121
M: 687.375

RS: 3698
T: 53.60236312705092
M: 676.59765625

RS: 3698
T: 53.595804245211184
M: 679.19921875

RS: 3698
T: 53.82743374607526
M: 683.2265625

RS: 3698
T: 53.64760969695635
M: 685.9375

RS: 3698
T: 53.67764407210052
M: 688.765625

RS: 3698
T: 53.646665398962796
M: 680.39453125

RS: 3698
T: 53.76666700397618
M: 676.3515625

RS: 3698
T: 53.537716201972216
M: 683.30078125

RS: 3698
T: 53.51874672900885
M: 686.046875

RS: 3698
T: 53.543631073785946
M: 686.421875

RS: 3698
T: 53.644317934056744
M: 689.38671875

RS: 3698
T: 53.682697222800925
M: 692.3515625

RS: 3698
T: 53.60743694216944
M: 692.3515625

RS: 3698
T: 53.78112961584702
M: 692.3515625

RS: 3698
T: 53.66230876091868
M: 687.54296875

RS: 3698
T: 53.563954431097955
M: 679.12109375

RS: 3698
T: 53.57367772120051
M: 682.4375

RS: 3698
T: 53.55909505719319
M: 686.421875

RS: 3698
T: 54.25274028000422
M: 686.046875

RS: 3698
T: 53.95821917592548
M: 686.1640625

RS: 3698
T: 53.669291474157944
M: 690.046875

RS: 3698
T: 53.758625579066575
M: 674.75

RS: 3698
T: 53.73956523509696
M: 674.2890625

RS: 3698
T: 53.7376709880773
M: 683.25390625

RS: 3698
T: 53.720674220938236
M: 692.8125

RS: 3698
T: 53.76285242289305
M: 675.234375

RS: 3698
T: 53.724984674947336
M: 678.09765625

RS: 3698
T: 53.77850081399083
M: 685.046875

RS: 3698
T: 53.79819990089163
M: 682.3828125

RS: 3698
T: 53.853475857991725
M: 680.7421875

RS: 191
T: 0.30467085097916424
M: 690.28125

RS: 3698
T: 53.736126038013026
M: 697.8515625

RS: 3698
T: 53.796056465944275
M: 689.390625

RS: 3698
T: 54.02257488016039
M: 687.5859375

RS: 3698
T: 53.7940805349499
M: 692.23828125

RS: 3698
T: 54.105587780009955
M: 685.71875

RS: 3698
T: 53.62851384002715
M: 684.1796875

RS: 3698
T: 53.87971418094821
M: 679.95703125

RS: 3698
T: 54.77470799488947
M: 691.87109375

RS: 3698
T: 54.50136056984775
M: 680.359375

RS: 3698
T: 54.50942724500783
M: 682.890625

RS: 3698
T: 54.305003409972414
M: 684.7109375

RS: 3698
T: 54.29661126388237
M: 687.33984375

RS: 3698
T: 54.35899559198879
M: 686.54296875

RS: 3698
T: 54.489168806001544
M: 684.09765625

RS: 3698
T: 54.25466764695011
M: 693.44921875

RS: 3698
T: 54.582149867899716
M: 683.33203125

RS: 3698
T: 54.98266999400221
M: 694.75

RS: 3698
T: 54.87264204095118
M: 681.8359375

RS: 3698
T: 54.915456329938024
M: 689.01953125

RS: 3698
T: 54.907320249127224
M: 684.93359375

RS: 3698
T: 54.64824859192595
M: 678.421875

RS: 3698
T: 54.890375004848465
M: 684.0390625

RS: 3698
T: 55.12073979503475
M: 672.9921875

RS: 3698
T: 55.389022092102095
M: 683.88671875

RS: 3698
T: 55.47587484982796
M: 682.83984375

RS: 3698
T: 55.29174826713279
M: 683.03515625

RS: 3698
T: 54.895329013001174
M: 678.421875

RS: 3698
T: 55.15407280786894
M: 693.796875

RS: 3698
T: 55.06519501004368
M: 708.0625

RS: 3698
T: 55.39072932000272
M: 675.6328125

RS: 3698
T: 55.0563753338065
M: 679.66796875

RS: 3698
T: 55.043420096859336
M: 681.76171875

RS: 3698
T: 55.19751852191985
M: 677.8515625

RS: 3698
T: 55.040163123980165
M: 681.30078125

RS: 3698
T: 54.57976865209639
M: 684.25

RS: 3698
T: 54.48542953305878
M: 687.2421875

RS: 3698
T: 54.51865250407718
M: 685.046875

RS: 3698
T: 54.51426177518442
M: 691.78125

RS: 3698
T: 54.141382860951126
M: 707.5703125

RS: 3698
T: 54.13513900106773
M: 679.56640625

RS: 3698
T: 54.16325715999119
M: 686.578125

RS: 3698
T: 54.20201346720569
M: 689.390625

RS: 3698
T: 54.22042899997905
M: 682.16015625

RS: 3698
T: 54.37247194699012
M: 687.8828125

RS: 3698
T: 54.29624485177919
M: 687.765625

RS: 3698
T: 54.20953399897553
M: 687.765625

RS: 3698
T: 54.108603039057925
M: 687.828125

RS: 3698
T: 54.1278939768672
M: 685.1015625

RS: 3698
T: 54.05075156898238
M: 683.3046875

RS: 3698
T: 54.334737450117245
M: 697.9140625

RS: 3698
T: 54.09190706186928
M: 709.078125

RS: 45
T: 0.2178298900835216
M: 679.56640625

RS: 3698
T: 53.67766143404879
M: 686.6328125

RS: 3698
T: 53.555741651915014
M: 670.4765625

RS: 3698
T: 53.585152968997136
M: 689.21875

RS: 3698
T: 53.449199467897415
M: 704.0859375

RS: 3698
T: 53.409438889008015
M: 670.4765625

RS: 3698
T: 53.46405815589242
M: 680.7890625

RS: 3698
T: 53.50286210211925
M: 692.75

RS: 3698
T: 53.61684807902202
M: 686.58203125

RS: 3698
T: 53.50872260401957
M: 689.4765625

RS: 3698
T: 53.64853805489838
M: 685.98828125

RS: 3698
T: 54.23087506601587
M: 684.16015625

RS: 3698
T: 53.905226272996515
M: 682.29296875

RS: 3698
T: 54.01424814015627
M: 678.859375

RS: 3698
T: 54.046079674968496
M: 684.6875

RS: 3698
T: 53.957633215002716
M: 693.86328125

RS: 3698
T: 53.895662132883444
M: 687.33203125

RS: 3698
T: 53.826753983972594
M: 672.765625

RS: 3698
T: 53.82430463004857
M: 685.48046875

RS: 3698
T: 53.75937831122428
M: 692.4296875

RS: 3698
T: 53.77325904695317
M: 682.16796875

RS: 3698
T: 53.9747531588655
M: 679.1484375

RS: 3698
T: 53.98348866892047
M: 690.28515625

RS: 3698
T: 53.921748058870435
M: 694.171875

RS: 3698
T: 53.74823965597898
M: 672.4921875

RS: 3698
T: 54.01472410187125
M: 679.62109375

RS: 3698
T: 53.870623090071604
M: 682.5625

RS: 3698
T: 53.90397853497416
M: 682.8125

RS: 3698
T: 53.8210966179613
M: 673.5390625

RS: 3698
T: 54.02124411310069
M: 680.78515625

