2024-04-25 07:21:13.337697
M: 661.26171875

RS: 3560
T: 4.65660598105751
M: 6712.6328125

RS: 71
T: 0.7454732488840818
M: 661.26171875

RS: 3688
T: 4.819674827856943
M: 6713.46875

RS: 97
T: 0.7828261558897793
M: 661.26171875

RS: 53
T: 0.6318880780600011
M: 661.26953125

RS: 59
T: 0.7251986050978303
M: 661.26171875

RS: 199
T: 0.8551559909246862
M: 661.26953125

RS: 34
T: 0.3908034891355783
M: 661.27734375

RS: 70
T: 0.6347676881123334
M: 661.26953125

RS: 146
T: 1.2259629019536078
M: 2589.26171875

RS: 38
T: 0.6166038180235773
M: 680.83203125

RS: 1375
T: 2.2622198869939893
M: 6908.10546875

RS: 55
T: 0.750299067934975
M: 680.83203125

RS: 1445
T: 2.1684764919336885
M: 6907.609375

RS: 4
T: 0.6064167378935963
M: 680.65625

RS: 110
T: 0.6518687231000513
M: 661.26953125

RS: 1491
T: 2.5045513790100813
M: 6710.64453125

RS: 93
T: 0.7155549449380487
M: 661.26953125

RS: 1442
T: 2.323455830104649
M: 6711.41015625

RS: 79
T: 0.624444113811478
M: 661.26171875

RS: 1067
T: 1.8630368171725422
M: 6702.23828125

RS: 712
T: 1.716057538986206
M: 6711.80078125

RS: 1362
T: 2.1394827971234918
M: 6702.3125

RS: 107
T: 1.3245014729909599
M: 2903.53515625

RS: 51
T: 0.6057769041508436
M: 666.49609375

RS: 30
T: 0.5587044018320739
M: 672.55078125

RS: 58
T: 0.6204710809979588
M: 660.66015625

RS: 85
T: 0.6304841700475663
M: 660.66796875

RS: 6
T: 0.5653586839325726
M: 660.67578125

RS: 91
T: 0.6818483420647681
M: 666.48046875

RS: 136
T: 0.7223305988591164
M: 670.67578125

RS: 71
T: 0.6617294340394437
M: 672.87890625

RS: 104
T: 0.6730164219625294
M: 672.76953125

RS: 394
T: 1.0639657380525023
M: 672.76171875

RS: 1110
T: 1.8758252449333668
M: 6822.9921875

RS: 27
T: 0.6799658429808915
M: 672.76171875

RS: 3691
T: 4.826723583973944
M: 6833.5546875

RS: 1494
T: 2.2515613730065525
M: 6822.859375

RS: 1486
T: 2.1228924731258303
M: 6822.88671875

RS: 12
T: 0.6363736849743873
M: 672.76171875

RS: 126
T: 0.7036241570021957
M: 672.76953125

RS: 67
T: 0.7461559160146862
M: 672.76171875

RS: 69
T: 0.6548330248333514
M: 672.76953125

RS: 47
T: 0.7068525089416653
M: 672.76171875

RS: 19
T: 0.589562880108133
M: 672.76953125

RS: 82
T: 0.7497349721379578
M: 672.76171875

RS: 76
T: 0.5982204489409924
M: 672.76953125

RS: 74
T: 0.7124947379343212
M: 672.76171875

RS: 93
T: 0.6255514400545508
M: 672.76953125

RS: 31
T: 0.6756387799978256
M: 672.76171875

RS: 59
T: 0.60988027183339
M: 672.76953125

RS: 113
T: 0.8154141949489713
M: 672.76171875

RS: 48
T: 0.5899822830688208
M: 672.76953125

RS: 800
T: 1.5907279788516462
M: 6823.0

RS: 430
T: 1.0193586240056902
M: 672.76953125

RS: 129
T: 0.8167802798561752
M: 672.76171875

RS: 45
T: 0.593904536915943
M: 672.76953125

RS: 94
T: 0.7716827129479498
M: 672.76171875

RS: 116
T: 0.6606229641474783
M: 672.76953125

RS: 192
T: 0.9201702559366822
M: 672.76171875

RS: 77
T: 0.6571798890363425
M: 672.76953125

RS: 876
T: 1.6834121560677886
M: 6823.0

RS: 10
T: 0.29946747305803
M: 672.76953125

RS: 129
T: 0.9135767489206046
M: 672.77734375

RS: 791
T: 1.4766436710488051
M: 6866.38671875

RS: 785
T: 1.4525574860163033
M: 6866.1640625

RS: 125
T: 0.8082814340014011
M: 676.87890625

RS: 4
T: 0.486105612013489
M: 676.88671875

RS: 3665
T: 4.579768770840019
M: 6704.2890625

RS: 145
T: 0.7362370530609041
M: 660.66796875

RS: 72
T: 0.7242341050878167
M: 660.66015625

RS: 56
T: 0.5909392379689962
M: 660.66796875

RS: 133
T: 0.803224602015689
M: 660.66015625

RS: 63
T: 0.6088986280374229
M: 660.66796875

RS: 107
T: 0.7494362839497626
M: 660.66015625

RS: 35
T: 0.5396237350068986
M: 660.66796875

RS: 38
T: 0.676283102016896
M: 660.66015625

RS: 113
T: 0.6570365678053349
M: 660.66796875

RS: 1202
T: 2.043006855994463
M: 6695.95703125

RS: 89
T: 0.6735400569159538
M: 660.66796875

RS: 148
T: 0.8148260610178113
M: 660.66015625

RS: 108
T: 0.7328777038492262
M: 660.66796875

RS: 796
T: 1.614097757032141
M: 6695.8984375

RS: 44
T: 0.6166531329508871
M: 660.66796875

RS: 61
T: 0.7327299970202148
M: 660.66015625

RS: 63
T: 0.6850184958893806
M: 660.66796875

RS: 57
T: 0.7407122598960996
M: 660.66015625

RS: 137
T: 0.7542437501251698
M: 660.66796875

RS: 151
T: 0.8914771799463779
M: 660.66015625

RS: 33
T: 0.5701390488538891
M: 660.66796875

RS: 62
T: 0.7308327020145953
M: 660.66015625

RS: 2001
T: 2.790286320960149
M: 6696.90234375

RS: 87
T: 0.7524079729337245
M: 660.66015625

RS: 116
T: 0.6850209780968726
M: 660.66796875

RS: 125
T: 0.8108390560373664
M: 660.66015625

RS: 51
T: 0.6014949819073081
M: 660.66796875

RS: 64
T: 0.7401260619517416
M: 660.66015625

RS: 53
T: 0.6039647439029068
M: 660.66796875

RS: 6
T: 0.6151858540251851
M: 660.66015625

RS: 27
T: 0.5233392880763859
M: 660.66796875

RS: 90
T: 0.9477214051876217
M: 660.67578125

RS: 36
T: 0.6032918489072472
M: 660.66796875

RS: 386
T: 1.2464674848597497
M: 4490.2890625

RS: 56
T: 0.6050822120159864
M: 660.66796875

RS: 24
T: 0.5433943450916559
M: 660.67578125

RS: 1032
T: 1.7339653281960636
M: 6695.95703125

RS: 49
T: 0.604421267984435
M: 660.66796875

RS: 31
T: 0.7010845229960978
M: 668.94140625

RS: 59
T: 0.6181422900408506
M: 677.23046875

RS: 175
T: 1.0169321580324322
M: 677.23828125

RS: 5
T: 0.5064476360566914
M: 677.25390625

RS: 81
T: 0.9416810651309788
M: 677.2734375

RS: 150
T: 0.7650238499045372
M: 677.28515625

RS: 153
T: 0.9341662160586566
M: 677.30078125

RS: 83
T: 0.6262208539992571
M: 677.30859375

RS: 451
T: 1.1808748270850629
M: 1005.38671875

RS: 69
T: 0.672655755886808
M: 677.30078125

RS: 72
T: 0.6300381519831717
M: 677.30859375

RS: 35
T: 0.678672973997891
M: 677.3046875

RS: 168
T: 0.7176674220245332
M: 677.30859375

RS: 80
T: 0.7498986658174545
M: 677.3046875

RS: 77
T: 0.6635071719065309
M: 677.31640625

RS: 904
T: 1.731474561849609
M: 6704.21875

RS: 1474
T: 2.1968575331848115
M: 6695.78515625

RS: 199
T: 0.9114600440952927
M: 660.66015625

RS: 1454
T: 2.0751452820841223
M: 6695.8203125

RS: 792
T: 1.6053967338521034
M: 6696.05859375

RS: 429
T: 0.9838224721606821
M: 660.66796875

RS: 113
T: 0.7994622129481286
M: 660.66015625

RS: 30
T: 0.5956539299804717
M: 660.66796875

RS: 281
T: 0.9949279399588704
M: 660.66015625

RS: 141
T: 0.737501131137833
M: 660.66796875

RS: 66
T: 0.7437226178590208
M: 660.66015625

RS: 165
T: 0.751709969015792
M: 660.66796875

RS: 89
T: 0.7820317009463906
M: 660.66015625

RS: 104
T: 0.7205781408119947
M: 660.66796875

RS: 689
T: 1.4591414309106767
M: 6696.29296875

RS: 66
T: 0.5872949841432273
M: 660.66796875

RS: 60
T: 0.7439056071452796
M: 660.66015625

RS: 1010
T: 1.7362038639839739
M: 6696.15625

RS: 103
T: 0.7687674821354449
M: 660.66015625

RS: 53
T: 0.5832541091367602
M: 660.66796875

RS: 60
T: 0.7024399780202657
M: 660.66015625

RS: 46
T: 0.6281792800873518
M: 660.66796875

RS: 139
T: 0.8383999620564282
M: 660.66015625

RS: 79
T: 0.5795938139781356
M: 660.66796875

RS: 158
T: 0.8158203959465027
M: 660.66015625

RS: 79
T: 0.6780421920120716
M: 660.66796875

RS: 3654
T: 4.615201352164149
M: 6696.16015625

RS: 31
T: 0.5522848989348859
M: 660.66796875

RS: 115
T: 0.7669961049687117
M: 660.66015625

RS: 57
T: 0.6350859629455954
M: 660.66796875

RS: 49
T: 0.7128259709570557
M: 660.66015625

RS: 188
T: 0.3384273541159928
M: 660.66796875

RS: 382
T: 1.1731965551152825
M: 2575.96875

RS: 73
T: 0.6247897748835385
M: 678.55078125

RS: 29
T: 0.5928603620268404
M: 678.55859375

RS: 126
T: 0.8123560999520123
M: 678.55078125

RS: 105
T: 0.6560144000686705
M: 678.55859375

RS: 97
T: 0.7591734710149467
M: 678.55078125

RS: 67
T: 0.635057631181553
M: 678.55859375

RS: 42
T: 0.7129048770293593
M: 678.375

RS: 38
T: 0.5948010019492358
M: 660.66796875

RS: 98
T: 0.7566450510639697
M: 660.66015625

RS: 82
T: 0.6188298391643912
M: 660.66796875

RS: 24
T: 0.6373637751676142
M: 660.66015625

RS: 55
T: 0.5883443069178611
M: 660.66796875

RS: 1117
T: 1.9591307991649956
M: 6695.95703125

RS: 119
T: 0.6560935459565371
M: 660.66796875

RS: 38
T: 0.6929385089315474
M: 660.66015625

RS: 182
T: 0.7853342730086297
M: 660.66796875

RS: 159
T: 0.8595221559517086
M: 660.66015625

RS: 82
T: 0.620012833038345
M: 660.66796875

RS: 636
T: 1.426886331057176
M: 6696.1015625

RS: 50
T: 0.5868382998742163
M: 660.66796875

RS: 77
T: 0.7590666098985821
M: 660.66015625

RS: 441
T: 0.9770333010237664
M: 660.66796875

RS: 75
T: 0.730110001983121
M: 660.66015625

RS: 24
T: 0.5310392680112273
M: 660.66796875

RS: 91
T: 0.7699620199855417
M: 660.66015625

RS: 24
T: 0.5199556269217283
M: 660.66796875

RS: 44
T: 0.6928054380696267
M: 660.66015625

RS: 47
T: 0.5752193599473685
M: 660.66796875

RS: 31
T: 0.6574879919644445
M: 660.66015625

RS: 39
T: 0.5984549659769982
M: 660.66796875

RS: 191
T: 0.9255085710901767
M: 660.66015625

RS: 15
T: 0.536486754193902
M: 660.66796875

RS: 58
T: 0.718676496995613
M: 660.66015625

RS: 1319
T: 2.05859696585685
M: 6696.1796875

RS: 47
T: 0.7081244608853012
M: 660.66015625

RS: 63
T: 0.6293333829380572
M: 660.66796875

RS: 1566
T: 2.4717624180484563
M: 6696.16796875

RS: 85
T: 0.7139443098567426
M: 660.66796875

RS: 82
T: 0.7184324918780476
M: 660.66015625

RS: 1695
T: 2.8798966181930155
M: 6696.37109375

RS: 1484
T: 2.394395546987653
M: 6696.1640625

RS: 69
T: 0.6337085240520537
M: 660.66796875

RS: 541
T: 1.2166929580271244
M: 4489.11328125

RS: 72
T: 0.6512394759338349
M: 660.66796875

RS: 127
T: 0.8485535311046988
M: 660.66015625

RS: 119
T: 0.6865737801417708
M: 660.66796875

RS: 58
T: 0.7316141789779067
M: 660.66015625

RS: 3524
T: 4.724395135883242
M: 6706.3359375

RS: 46
T: 0.6908791039604694
M: 660.66015625

RS: 866
T: 1.482602067058906
M: 6696.20703125

RS: 40
T: 0.3764601331204176
M: 660.67578125

RS: 32
T: 0.5407768920995295
M: 660.66796875

RS: 24
T: 0.5098006499465555
M: 660.67578125

RS: 796
T: 1.5235817739740014
M: 6872.83203125

RS: 51
T: 0.567248831037432
M: 677.51953125

RS: 3682
T: 4.582338108913973
M: 6704.52734375

RS: 3696
T: 4.767394453985617
M: 6706.90625

RS: 108
T: 0.7666363308671862
M: 660.66015625

RS: 173
T: 0.7500648288987577
M: 660.66796875

RS: 3598
T: 4.523475697031245
M: 6696.19921875

RS: 72
T: 0.6022375330794603
M: 660.66796875

RS: 560
T: 1.3088483540341258
M: 6696.05078125

RS: 159
T: 0.7512300100643188
M: 660.66796875

RS: 92
T: 0.7916764810215682
M: 660.66015625

RS: 89
T: 0.6395191759802401
M: 660.66796875

RS: 47
T: 0.6968590270262212
M: 660.66015625

RS: 138
T: 0.7035889991093427
M: 660.66796875

RS: 18
T: 0.6254089321009815
M: 660.66015625

RS: 12
T: 0.5329930097796023
M: 660.66796875

RS: 126
T: 0.9009419379290193
M: 660.67578125

RS: 871
T: 1.584400352789089
M: 6695.90625

RS: 2309
T: 3.344933405984193
M: 6705.1953125

RS: 46
T: 0.5874050580896437
M: 660.66015625

RS: 68
T: 0.605806150007993
M: 660.66796875

RS: 19
T: 0.7371806290466338
M: 660.67578125

RS: 164
T: 0.7571317527908832
M: 660.66796875

RS: 76
T: 1.115600304910913
M: 661.05078125

RS: 390
T: 0.915880159009248
M: 662.41015625

RS: 99
T: 0.6692277011461556
M: 666.37109375

RS: 81
T: 0.6506334298755974
M: 670.30859375

RS: 46
T: 0.6091799519490451
M: 670.31640625

RS: 366
T: 1.108134294860065
M: 670.69921875

RS: 42
T: 0.5759848689194769
M: 671.31640625

RS: 2351
T: 3.34011242701672
M: 6930.31640625

RS: 1177
T: 2.0059223941061646
M: 6737.85546875

RS: 144
T: 0.8073185549583286
M: 664.66015625

RS: 52
T: 1.301621193997562
M: 2274.4375

RS: 112
T: 0.7217557479161769
M: 668.48828125

RS: 90
T: 0.6318636040668935
M: 677.9296875

RS: 140
T: 0.7505238340236247
M: 664.65234375

RS: 201
T: 0.7624463879037648
M: 664.66015625

RS: 74
T: 1.2565496589522809
M: 1953.49609375

RS: 101
T: 0.7178609550464898
M: 666.62890625

RS: 73
T: 0.6226466491352767
M: 668.73046875

RS: 52
T: 0.6489010290242732
M: 668.83984375

RS: 3682
T: 4.7588241240009665
M: 6793.66796875

RS: 3685
T: 5.609503695042804
M: 6791.21875

RS: 98
T: 0.6436419668607414
M: 668.84765625

RS: 92
T: 0.6225634338334203
M: 668.859375

RS: 11
T: 0.5215851380489767
M: 668.84765625

RS: 309
T: 0.8602700748015195
M: 668.85546875

RS: 792
T: 1.5614252020604908
M: 6781.86328125

RS: 95
T: 0.7019182830117643
M: 668.85546875

RS: 7
T: 0.6200014059431851
M: 668.84765625

RS: 167
T: 0.7438039109110832
M: 668.85546875

RS: 2771
T: 4.347655778983608
M: 6791.2109375

RS: 87
T: 0.6173609499819577
M: 668.85546875

RS: 78
T: 0.8974504540674388
M: 668.86328125

RS: 142
T: 0.7176410190295428
M: 669.23046875

RS: 69
T: 0.8547332428861409
M: 668.86328125

RS: 34
T: 0.30491341603919864
M: 668.85546875

RS: 19
T: 0.5137475759256631
M: 668.86328125

RS: 67
T: 0.584584454074502
M: 668.84765625

RS: 116
T: 0.7067190799862146
M: 668.85546875

RS: 85
T: 1.3111568689346313
M: 2611.62890625

RS: 111
T: 0.688707834109664
M: 668.85546875

RS: 78
T: 0.6157447930891067
M: 672.69140625

RS: 48
T: 0.6099049290642142
M: 660.66015625

RS: 365
T: 0.8951050299219787
M: 660.66796875

RS: 98
T: 1.3705140789970756
M: 2908.5390625

RS: 52
T: 0.612527898978442
M: 668.34765625

RS: 63
T: 0.5852560340426862
M: 676.26171875

RS: 76
T: 0.6046466040425003
M: 664.63671875

RS: 91
T: 0.5902042649686337
M: 664.64453125

RS: 45
T: 1.035720091080293
M: 664.65234375

RS: 1526
T: 2.1427505139727145
M: 6776.89453125

RS: 74
T: 0.596324082929641
M: 675.6640625

RS: 150
T: 0.7750181178562343
M: 664.63671875

RS: 166
T: 0.7127697230316699
M: 664.64453125

RS: 85
T: 1.2753452740143985
M: 2275.546875

RS: 43
T: 0.6093967498745769
M: 670.125

RS: 92
T: 0.7181979289744049
M: 681.21875

RS: 52
T: 0.6256410840433091
M: 664.63671875

RS: 78
T: 0.6677561979740858
M: 664.64453125

RS: 70
T: 1.287670134101063
M: 2275.515625

RS: 34
T: 0.5741831508930773
M: 668.84765625

RS: 147
T: 0.7271512479055673
M: 679.5

RS: 1577
T: 2.3941279200371355
M: 6737.95703125

RS: 40
T: 0.5876530159730464
M: 664.64453125

RS: 115
T: 1.3191239018924534
M: 2916.53515625

RS: 8
T: 0.5068613821640611
M: 668.47265625

RS: 734
T: 1.657144954893738
M: 6860.55859375

RS: 114
T: 0.7270006269682199
M: 664.63671875

RS: 187
T: 0.7596392310224473
M: 664.64453125

RS: 58
T: 0.42514905193820596
M: 664.65234375

RS: 38
T: 0.588211057940498
M: 664.64453125

RS: 565
T: 1.368176689138636
M: 6745.36328125

RS: 61
T: 0.6542688871268183
M: 680.98828125

RS: 39
T: 0.5964832517784089
M: 680.99609375

RS: 89
T: 0.7451051790267229
M: 680.8125

RS: 51
T: 0.5908403280191123
M: 664.85546875

RS: 51
T: 0.6853725949767977
M: 666.81640625

RS: 113
T: 0.7388336940202862
M: 668.79296875

RS: 63
T: 0.7504456120077521
M: 668.78515625

RS: 125
T: 0.7095670979470015
M: 668.79296875

RS: 814
T: 1.5948772290721536
M: 6781.1953125

RS: 56
T: 0.6121393451467156
M: 668.79296875

RS: 99
T: 0.7690263669937849
M: 668.78515625

RS: 91
T: 0.6559331670869142
M: 668.79296875

RS: 799
T: 1.6487801971379668
M: 6781.23828125

RS: 108
T: 0.6641903189010918
M: 668.79296875

RS: 44
T: 0.6960491628851742
M: 668.78515625

RS: 106
T: 0.6800928981974721
M: 668.79296875

RS: 23
T: 0.6449546350631863
M: 668.78515625

RS: 3501
T: 4.585849765921012
M: 6792.3203125

RS: 234
T: 0.9244585039559752
M: 668.78515625

RS: 125
T: 0.6892518829554319
M: 668.79296875

RS: 135
T: 0.841281620785594
M: 668.78515625

RS: 219
T: 0.7956462439615279
M: 668.79296875

RS: 85
T: 0.769822675967589
M: 668.78515625

RS: 1434
T: 2.123462896095589
M: 6781.109375

RS: 42
T: 0.6829053328838199
M: 668.78515625

RS: 82
T: 0.6046717520803213
M: 668.79296875

RS: 43
T: 0.6726441120263189
M: 668.78515625

RS: 4
T: 0.5057914801873267
M: 668.79296875

RS: 52
T: 0.8472411590628326
M: 668.80078125

RS: 121
T: 0.6529142500367016
M: 668.79296875

RS: 75
T: 0.6262183280196041
M: 668.80078125

RS: 88
T: 0.6377641749568284
M: 668.78515625

RS: 65
T: 0.613998101092875
M: 668.79296875

RS: 1007
T: 1.9899211870506406
M: 6790.5625

RS: 36
T: 0.33203502488322556
M: 668.79296875

RS: 65
T: 0.600558765931055
M: 670.56640625

RS: 1486
T: 2.2014324490446597
M: 6818.38671875

RS: 504
T: 1.0709381808992475
M: 672.33203125

RS: 2528
T: 3.563589507015422
M: 6818.796875

RS: 176
T: 0.7437806890811771
M: 672.33203125

RS: 19
T: 0.6524455989710987
M: 672.32421875

RS: 907
T: 1.5768436719663441
M: 6818.421875

RS: 589
T: 1.2894773071166128
M: 6823.125

RS: 64
T: 0.5974289260338992
M: 672.33203125

RS: 66
T: 0.7497583890799433
M: 672.32421875

RS: 109
T: 0.6717226752080023
M: 672.33203125

RS: 106
T: 0.7974955348763615
M: 672.32421875

RS: 837
T: 1.5774310459382832
M: 6818.38671875

RS: 96
T: 0.7312830169685185
M: 672.32421875

RS: 1429
T: 2.0745321579743177
M: 6818.28125

RS: 64
T: 0.7026338258292526
M: 672.32421875

RS: 108
T: 0.6716914151329547
M: 672.33203125

RS: 33
T: 0.6788399589713663
M: 672.32421875

RS: 590
T: 1.2038926070090383
M: 1321.21484375

RS: 162
T: 0.8254519021138549
M: 672.32421875

RS: 95
T: 0.6515365028753877
M: 672.33203125

RS: 169
T: 0.8383162580430508
M: 672.32421875

RS: 125
T: 0.6953993660863489
M: 672.33203125

RS: 67
T: 0.38823052402585745
M: 672.33984375

RS: 208
T: 0.7698979799170047
M: 672.33203125

RS: 440
T: 1.217256466858089
M: 1321.203125

RS: 3669
T: 4.918867676053196
M: 6887.53125

RS: 62
T: 0.648592357058078
M: 678.88671875

RS: 110
T: 0.8178786998614669
M: 678.87890625

RS: 1444
T: 2.3493609668221325
M: 6887.09765625

RS: 3681
T: 4.791027984116226
M: 6887.40625

RS: 689
T: 1.3392225101124495
M: 6887.62890625

RS: 66
T: 0.7560317921452224
M: 678.703125

RS: 624
T: 1.2182389409281313
M: 1614.5859375

RS: 141
T: 0.8320098430849612
M: 660.66796875

RS: 67
T: 0.6149520291946828
M: 660.67578125

RS: 56
T: 0.7007918471936136
M: 660.66796875

RS: 53
T: 0.6042805248871446
M: 660.67578125

RS: 36
T: 0.6909775170497596
M: 660.66796875

RS: 30
T: 0.5871102320961654
M: 660.67578125

RS: 438
T: 1.1340868219267577
M: 979.53125

RS: 65
T: 0.6069621609058231
M: 660.67578125

RS: 92
T: 0.7395894818473607
M: 660.66796875

RS: 55
T: 0.5765118461567909
M: 660.67578125

RS: 58
T: 0.7494103889912367
M: 660.66796875

RS: 852
T: 1.6295727489050478
M: 6696.02734375

RS: 3508
T: 4.5047520159278065
M: 6696.171875

RS: 215
T: 0.8332642239984125
M: 660.67578125

RS: 71
T: 0.7283957388717681
M: 660.66796875

RS: 176
T: 0.7863087630830705
M: 660.67578125

RS: 798
T: 1.6056584040634334
M: 6695.94921875

RS: 1024
T: 1.7196478818077594
M: 6696.06640625

RS: 78
T: 0.7117904860060662
M: 660.66796875

RS: 168
T: 0.842828675871715
M: 660.67578125

RS: 98
T: 0.7663089910056442
M: 660.66796875

RS: 101
T: 0.6888128079008311
M: 660.67578125

RS: 1513
T: 2.424289009999484
M: 6696.38671875

RS: 217
T: 0.9284011300187558
M: 660.67578125

RS: 105
T: 0.7973712389357388
M: 660.66796875

RS: 89
T: 0.6277668180409819
M: 660.67578125

RS: 1485
T: 2.318345336942002
M: 6695.87109375

RS: 115
T: 0.6722197341732681
M: 660.67578125

RS: 799
T: 1.6006778550799936
M: 6695.9375

RS: 242
T: 0.839612420881167
M: 660.67578125

RS: 100
T: 0.778965245001018
M: 660.66796875

RS: 50
T: 0.6163004969712347
M: 660.67578125

RS: 75
T: 0.7533679599873722
M: 660.66796875

RS: 33
T: 0.578877008985728
M: 660.67578125

RS: 64
T: 0.7639572559855878
M: 660.66796875

RS: 81
T: 0.6439963320735842
M: 660.67578125

RS: 54
T: 0.7195104109123349
M: 660.66796875

RS: 122
T: 0.6777946199290454
M: 660.67578125

RS: 86
T: 0.7383710700087249
M: 660.66796875

RS: 84
T: 0.6283839298412204
M: 660.67578125

RS: 82
T: 0.8188151349313557
M: 660.66796875

RS: 41
T: 0.6215254131238908
M: 660.67578125

RS: 53
T: 0.71471276297234
M: 660.66796875

RS: 1474
T: 2.1701563550159335
M: 6695.8828125

RS: 71
T: 0.7344721870031208
M: 660.66796875

RS: 52
T: 0.5849058909807354
M: 660.67578125

RS: 112
T: 0.783363115042448
M: 660.66796875

RS: 71
T: 0.6271507521159947
M: 660.67578125

RS: 80
T: 0.7412602968979627
M: 660.66796875

RS: 160
T: 0.6987679358571768
M: 660.67578125

RS: 121
T: 0.8020807560533285
M: 660.66796875

RS: 152
T: 0.7379535071086138
M: 660.67578125

RS: 431
T: 1.1115339710377157
M: 661.04296875

RS: 60
T: 0.6030053009744734
M: 660.67578125

RS: 73
T: 0.7342802030034363
M: 660.66796875

RS: 739
T: 1.4227947709150612
M: 6696.13671875

RS: 176
T: 0.8509419171605259
M: 660.66796875

RS: 136
T: 0.7194360820576549
M: 660.67578125

RS: 29
T: 0.6581337440293282
M: 660.66796875

RS: 142
T: 0.6838979299645871
M: 660.67578125

RS: 141
T: 0.8216945468448102
M: 660.66796875

RS: 17
T: 0.5411321260035038
M: 660.67578125

RS: 1143
T: 1.9867331411223859
M: 6696.0

RS: 66
T: 0.6063042108435184
M: 660.67578125

RS: 77
T: 0.7336544811259955
M: 660.66796875

RS: 83
T: 0.5835492091719061
M: 660.67578125

RS: 125
T: 0.7575522579718381
M: 660.66796875

RS: 2622
T: 3.621964188059792
M: 6700.734375

RS: 2867
T: 3.4725708491168916
M: 6696.21875

RS: 104
T: 0.6479416289366782
M: 660.67578125

RS: 448
T: 1.1146634588949382
M: 660.66796875

RS: 105
T: 0.5875629321672022
M: 660.67578125

RS: 202
T: 0.9246724538970739
M: 660.66796875

RS: 856
T: 1.5549319710116833
M: 6696.0859375

RS: 99
T: 0.7600568369962275
M: 660.66796875

RS: 185
T: 0.7129160789772868
M: 660.67578125

RS: 73
T: 0.7169027870986611
M: 660.66796875

RS: 14
T: 0.4705036152154207
M: 660.67578125

RS: 177
T: 0.9902660588268191
M: 660.68359375

RS: 76
T: 0.6117447160650045
M: 660.67578125

RS: 178
T: 0.9992272711824626
M: 662.65234375

RS: 80
T: 0.617032292066142
M: 664.61328125

RS: 89
T: 0.9108104729093611
M: 664.62109375

RS: 4
T: 0.4792601140215993
M: 664.61328125

RS: 178
T: 0.7640128510538489
M: 664.62109375

RS: 35
T: 0.5732288130093366
M: 664.60546875

RS: 135
T: 0.7439132458530366
M: 665.546875

RS: 117
T: 0.7870081840083003
M: 668.33203125

RS: 2039
T: 2.895577570889145
M: 6801.25

RS: 110
T: 0.7590938438661397
M: 670.19140625

RS: 31
T: 0.5457160607911646
M: 670.19921875

RS: 44
T: 0.7144352321047336
M: 670.19140625

RS: 61
T: 0.5941526768729091
M: 670.19921875

RS: 391
T: 1.048452336108312
M: 670.19140625

RS: 12
T: 0.4808307250496
M: 670.57421875

RS: 712
T: 1.4068605790380388
M: 6796.0859375

RS: 74
T: 0.5359336440451443
M: 670.19921875

RS: 69
T: 0.6699824440293014
M: 670.19140625

RS: 1139
T: 1.748574408935383
M: 6796.10546875

RS: 52
T: 0.6558357779867947
M: 670.19140625

RS: 45
T: 0.5387755439151078
M: 670.19921875

RS: 75
T: 0.6651849059853703
M: 670.19140625

RS: 84
T: 0.5737515729852021
M: 670.19921875

RS: 60
T: 0.6555734958965331
M: 670.19140625

RS: 31
T: 0.5113765220157802
M: 670.19921875

RS: 46
T: 0.6315066751558334
M: 670.19140625

RS: 3630
T: 4.843380911974236
M: 6805.48046875

RS: 63
T: 0.6413933678995818
M: 670.19140625

RS: 43
T: 0.49667472997680306
M: 670.19921875

RS: 88
T: 0.670514945872128
M: 670.19140625

RS: 96
T: 0.5759406588040292
M: 670.19921875

RS: 12
T: 0.559866501018405
M: 670.19140625

RS: 62
T: 0.5691678361035883
M: 670.19921875

RS: 125
T: 0.744092573877424
M: 670.19140625

RS: 45
T: 0.5242970138788223
M: 670.19921875

RS: 97
T: 0.6892261588945985
M: 670.19140625

RS: 35
T: 0.4745673490688205
M: 670.19921875

RS: 10
T: 0.34341100812889636
M: 670.20703125

RS: 38
T: 0.5401755440980196
M: 670.19921875

RS: 50
T: 0.5447262770030648
M: 670.20703125

RS: 3693
T: 4.655962231103331
M: 6854.6640625

RS: 131
T: 0.6543173508252949
M: 675.76953125

RS: 79
T: 0.6732859888579696
M: 677.85546875

RS: 55
T: 0.5421224688179791
M: 679.95703125

RS: 25
T: 0.6010001569520682
M: 679.7734375

RS: 59
T: 0.5201557870022953
M: 660.67578125

RS: 171
T: 0.7906218369025737
M: 660.66796875

