2024-04-26 15:08:06.311481
M: 6716.20703125

RS: 3188
T: 8.742746863048524
M: 6706.29296875

RS: 2596
T: 6.705697536002845
M: 6709.8203125

RS: 2289
T: 6.124305192846805
M: 6712.9453125

RS: 4290
T: 11.636538882972673
M: 6708.00390625

RS: 5135
T: 13.44651001598686
M: 6714.56640625

RS: 1359
T: 3.8357994989492
M: 6708.94140625

RS: 3120
T: 8.224241553107277
M: 6706.015625

RS: 2128
T: 5.609646478900686
M: 6709.85546875

RS: 4370
T: 12.49777533300221
M: 6716.796875

RS: 2616
T: 7.031484398059547
M: 6703.90234375

RS: 3850
T: 9.934495484922081
M: 6712.40234375

RS: 1896
T: 5.177915502805263
M: 6709.71875

RS: 4272
T: 11.2789617839735
M: 6707.22265625

RS: 2213
T: 6.022534606978297
M: 6708.99609375

RS: 2109
T: 5.767927072010934
M: 6711.6015625

RS: 2513
T: 6.620182963088155
M: 6703.92578125

RS: 3027
T: 8.13720697700046
M: 6711.90625

RS: 3373
T: 8.868487347150221
M: 6712.65625

RS: 2244
T: 5.902936086989939
M: 6703.98828125

RS: 2360
T: 6.486615808913484
M: 6709.75

RS: 2257
T: 6.337090712040663
M: 6709.81640625

RS: 9
T: 0.46591194486245513
M: 660.94140625

RS: 2296
T: 5.879880251130089
M: 6709.80859375

RS: 3166
T: 8.345262941904366
M: 6712.2109375

RS: 5813
T: 15.895933869061992
M: 6710.546875

RS: 2665
T: 6.914305233862251
M: 6712.1484375

RS: 4145
T: 11.494143106043339
M: 6715.90234375

RS: 2542
T: 6.689237851882353
M: 6703.99609375

RS: 4414
T: 11.219211142044514
M: 6714.4140625

RS: 2735
T: 7.227576514938846
M: 6714.08984375

RS: 2328
T: 6.44379983888939
M: 6703.9609375

RS: 2354
T: 6.202450925018638
M: 6709.93359375

RS: 2371
T: 6.367806548019871
M: 6709.87109375

RS: 2490
T: 6.5614300849847496
M: 6703.9609375

RS: 2623
T: 6.6650708329398185
M: 6709.890625

RS: 2685
T: 7.447055828990415
M: 6713.1484375

RS: 3459
T: 8.809177451999858
M: 6706.02734375

RS: 1974
T: 5.118935315869749
M: 6709.7421875

RS: 2472
T: 6.8482251721434295
M: 6709.671875

RS: 1917
T: 5.205059869913384
M: 6703.921875

RS: 2476
T: 6.381096899043769
M: 6709.796875

RS: 3001
T: 8.074267222778872
M: 6713.1484375

RS: 6135
T: 15.660510258050635
M: 6709.984375

RS: 1854
T: 4.799052470829338
M: 6709.88671875

RS: 2541
T: 7.555731819942594
M: 6712.11328125

RS: 2430
T: 6.335899523925036
M: 6704.01953125

RS: 2012
T: 5.371363610029221
M: 6709.78515625

RS: 2795
T: 7.321783073013648
M: 6711.9375

RS: 481
T: 1.635273050982505
M: 6697.53125

RS: 1592
T: 4.113035827176645
M: 6709.79296875

RS: 1623
T: 4.675000518094748
M: 6709.7890625

RS: 4429
T: 11.059784320183098
M: 6707.70703125

RS: 2854
T: 7.245184554019943
M: 6712.03515625

RS: 2720
T: 7.370049147866666
M: 6709.56640625

RS: 4417
T: 11.231321529950947
M: 6707.796875

RS: 1977
T: 5.39389435807243
M: 6709.7734375

RS: 4969
T: 13.961404759902507
M: 6712.109375

RS: 3775
T: 10.775076644029468
M: 6706.4140625

RS: 6207
T: 17.412442859029397
M: 6715.3828125

RS: 2985
T: 8.720654431032017
M: 6712.015625

RS: 2645
T: 7.60370771214366
M: 6707.89453125

RS: 6125
T: 18.482068568002433
M: 6714.609375

RS: 2288
T: 6.759504303103313
M: 6709.26953125

RS: 1959
T: 5.7646469220053405
M: 6709.73046875

RS: 2842
T: 8.433864195132628
M: 6712.046875

RS: 5362
T: 16.66628855210729
M: 6714.30859375

RS: 1647
T: 4.809522767085582
M: 6709.375

RS: 3912
T: 11.530679096933454
M: 6713.7578125

RS: 2791
T: 9.347413573879749
M: 6706.28515625

RS: 2173
T: 5.812161953886971
M: 6709.45703125

RS: 2112
T: 6.252194277942181
M: 6709.921875

RS: 5190
T: 14.62605436402373
M: 6708.05859375

RS: 1918
T: 5.018022703006864
M: 6709.84765625

RS: 2529
T: 7.585802036104724
M: 6708.390625

RS: 2047
T: 6.15996598592028
M: 6703.484375

RS: 2158
T: 6.3057653261348605
M: 6709.84375

RS: 2105
T: 6.21319699799642
M: 6709.86328125

RS: 202
T: 1.2124422891065478
M: 662.453125

RS: 5947
T: 16.257822741987184
M: 6746.87890625

RS: 2381
T: 7.117712798062712
M: 6741.6640625

RS: 1678
T: 5.331157422857359
M: 6729.46484375

RS: 1754
T: 5.264952903846279
M: 6740.7109375

RS: 2702
T: 7.6040500269737095
M: 6743.9921875

RS: 3456
T: 9.671763340942562
M: 6731.4765625

RS: 5737
T: 15.686465804930776
M: 6747.05859375

RS: 5874
T: 15.586465849075466
M: 6747.10546875

RS: 2026
T: 6.172936568967998
M: 6729.390625

RS: 2477
T: 7.208017664030194
M: 6741.37890625

RS: 2182
T: 6.321014469023794
M: 6741.65234375

RS: 2941
T: 8.38232110394165
M: 6729.51953125

RS: 2062
T: 5.921900938032195
M: 6741.68359375

RS: 1722
T: 4.872301364783198
M: 6741.69921875

RS: 1958
T: 5.6488825641572475
M: 6729.63671875

RS: 3159
T: 9.49821082293056
M: 6743.92578125

RS: 1728
T: 5.045128029072657
M: 6741.65234375

RS: 1051
T: 3.4176159440539777
M: 6728.81640625

RS: 2079
T: 6.104404845973477
M: 6742.32421875

RS: 3360
T: 9.54490946396254
M: 6744.15234375

RS: 1772
T: 5.487368425121531
M: 6728.1640625

RS: 1891
T: 5.417335747973993
M: 6741.80078125

RS: 1916
T: 5.794796742964536
M: 6741.72265625

RS: 3282
T: 10.026633152971044
M: 6729.67578125

RS: 2595
T: 7.602867129957303
M: 6741.84375

RS: 2153
T: 6.270632184809074
M: 6741.93359375

RS: 1964
T: 6.063575797015801
M: 6749.65625

RS: 2784
T: 7.688562184106559
M: 6762.62109375

RS: 2161
T: 6.214346918044612
M: 6762.5390625

RS: 2034
T: 6.370718054007739
M: 6750.359375

RS: 431
T: 1.5829059360548854
M: 6750.34765625

RS: 2178
T: 6.620746634202078
M: 6762.609375

RS: 2177
T: 6.527042170055211
M: 6751.421875

RS: 2170
T: 6.170138848014176
M: 6762.7109375

RS: 3710
T: 11.293839873047546
M: 6764.64453125

RS: 5174
T: 13.986158679006621
M: 6753.98046875

RS: 2285
T: 6.098868156084791
M: 6762.5078125

RS: 3007
T: 8.843309251125902
M: 6765.0546875

RS: 2640
T: 7.573305607074872
M: 6750.5

RS: 1693
T: 4.883761456003413
M: 6762.66015625

RS: 3044
T: 8.393404596950859
M: 6764.9921875

RS: 1954
T: 5.893518046941608
M: 6749.62890625

RS: 1942
T: 5.62160355783999
M: 6762.75

RS: 5688
T: 16.082720417063683
M: 6768.2265625

RS: 1923
T: 6.172150603029877
M: 6750.42578125

RS: 2272
T: 6.487692206865177
M: 6762.67578125

RS: 4183
T: 11.706853397889063
M: 6766.41015625

RS: 5748
T: 16.13216266199015
M: 6755.515625

RS: 3263
T: 8.915453038876876
M: 6763.93359375

RS: 2720
T: 7.874840495875105
M: 6765.09375

RS: 1772
T: 5.0898417378775775
M: 6751.86328125

RS: 2157
T: 6.139039682922885
M: 6762.66796875

RS: 3591
T: 10.415453766006976
M: 6765.625

RS: 3321
T: 9.994658665033057
M: 6750.63671875

RS: 1976
T: 5.711049349978566
M: 6762.4609375

RS: 1204
T: 3.759084024000913
M: 6762.80078125

RS: 2731
T: 7.802653884049505
M: 6751.72265625

RS: 2283
T: 6.381787530146539
M: 6762.76171875

RS: 2105
T: 6.365731184137985
M: 6762.79296875

RS: 5526
T: 16.241108116926625
M: 6756.953125

RS: 1755
T: 5.244139948161319
M: 6761.8828125

RS: 2166
T: 6.522599205141887
M: 6762.74609375

RS: 2275
T: 6.3618440551217645
M: 6750.41015625

RS: 2006
T: 5.854098086012527
M: 6762.78515625

RS: 3264
T: 9.558628519997
M: 6765.16015625

RS: 4266
T: 12.901305524865165
M: 6753.32421875

RS: 2162
T: 6.269874290795997
M: 6762.828125

RS: 2578
T: 7.7041592369787395
M: 6762.71875

RS: 3070
T: 9.050655873026699
M: 6759.5390625

RS: 2421
T: 7.118926543975249
M: 6762.828125

RS: 1406
T: 4.3826231439597905
M: 6762.47265625

RS: 2131
T: 6.250394500093535
M: 6757.015625

RS: 3080
T: 9.117373500950634
M: 6765.1328125

RS: 2942
T: 8.644376445095986
M: 6765.13671875

RS: 4104
T: 11.700831098016351
M: 6761.55859375

RS: 5381
T: 15.172576033975929
M: 6767.51953125

RS: 2129
T: 6.274006322957575
M: 6762.828125

RS: 5801
T: 15.944778800010681
M: 6763.13671875

RS: 4010
T: 11.790635922923684
M: 6765.55078125

RS: 2481
T: 7.401434658095241
M: 6765.07421875

RS: 2144
T: 6.548128076130524
M: 6755.8125

RS: 2184
T: 6.0915205189958215
M: 6762.7734375

RS: 2190
T: 6.476187463151291
M: 6762.71875

RS: 5173
T: 14.443223183974624
M: 6763.0

RS: 5288
T: 15.093545653158799
M: 6767.28125

RS: 2616
T: 8.039219032973051
M: 6762.765625

RS: 5493
T: 15.09653475903906
M: 6763.0

RS: 2064
T: 6.075122406939045
M: 6762.7734375

RS: 2400
T: 7.820341155165806
M: 6762.77734375

RS: 3150
T: 9.195094113005325
M: 6759.26953125

RS: 1946
T: 5.495012087980285
M: 6761.5546875

RS: 5633
T: 17.32834971207194
M: 6768.24609375

RS: 2934
T: 8.510229350067675
M: 6758.33203125

RS: 1732
T: 4.811866504140198
M: 6762.80078125

RS: 2227
T: 6.520960688125342
M: 6762.8125

RS: 4110
T: 12.026006305823103
M: 6758.84765625

RS: 2914
T: 8.28017966193147
M: 6764.39453125

RS: 4034
T: 11.93636164907366
M: 6766.1015625

RS: 4179
T: 12.652008723001927
M: 6760.60546875

RS: 2138
T: 6.251475319964811
M: 6762.78125

RS: 2294
T: 7.443091843975708
M: 6762.83203125

RS: 3704
T: 10.892315441044047
M: 6759.51953125

RS: 3230
T: 9.337822064058855
M: 6765.22265625

RS: 2145
T: 6.442765975836664
M: 6762.828125

RS: 2601
T: 7.305680118035525
M: 6757.16796875

RS: 2829
T: 8.491380956955254
M: 6764.23046875

RS: 5206
T: 14.971342359902337
M: 6767.95703125

RS: 1951
T: 5.962027576984838
M: 6756.1484375

RS: 2225
T: 6.201056925114244
M: 6762.83203125

RS: 1983
T: 6.044710813090205
M: 6762.80859375

RS: 2229
T: 6.794635277008638
M: 6755.640625

RS: 1830
T: 4.809941282030195
M: 6762.71484375

RS: 2703
T: 7.936679068021476
M: 6765.078125

RS: 1884
T: 5.426191465929151
M: 6756.84375

RS: 2608
T: 7.540208684979007
M: 6766.6171875

RS: 2934
T: 8.629794140113518
M: 6765.10546875

RS: 2315
T: 6.294608192052692
M: 6756.96484375

RS: 3408
T: 9.730211024871096
M: 6765.11328125

RS: 3899
T: 10.993834413122386
M: 6765.2265625

RS: 6076
T: 17.916263402905315
M: 6763.3515625

RS: 3166
T: 8.687905112048611
M: 6765.06640625

RS: 2146
T: 6.851985161891207
M: 6761.41796875

RS: 2096
T: 6.1685106488876045
M: 6756.640625

RS: 1976
T: 5.702319923788309
M: 6762.796875

RS: 3724
T: 10.425300608156249
M: 6765.0078125

RS: 2510
T: 7.4886687190737575
M: 6756.84375

RS: 2308
T: 6.825586108025163
M: 6762.84765625

RS: 1735
T: 5.292431570822373
M: 6766.4140625

RS: 4495
T: 13.48013740987517
M: 6760.8203125

RS: 1808
T: 5.547941392986104
M: 6762.84375

RS: 4953
T: 14.036910230992362
M: 6766.54296875

RS: 1958
T: 5.619648236082867
M: 6756.50390625

RS: 2843
T: 8.067794435890391
M: 6764.58984375

RS: 3204
T: 9.376417316030711
M: 6765.22265625

RS: 3996
T: 11.768008823972195
M: 6759.50390625

RS: 2029
T: 5.937405426055193
M: 6762.83203125

RS: 1758
T: 5.3624622041825205
M: 6762.89453125

RS: 2037
T: 6.006984618958086
M: 6756.84765625

RS: 2425
T: 7.090955968014896
M: 6761.83984375

RS: 2139
T: 6.416982123162597
M: 6762.859375

RS: 2148
T: 6.2388763590715826
M: 6756.52734375

RS: 1909
T: 4.971346338046715
M: 6762.51953125

RS: 2092
T: 6.232452557887882
M: 6762.75

RS: 2332
T: 7.12515732110478
M: 6756.97265625

RS: 2195
T: 6.444471741793677
M: 6762.9140625

RS: 3249
T: 9.62287610094063
M: 6765.16796875

RS: 2049
T: 5.982203104998916
M: 6756.8828125

RS: 2716
T: 7.302295230096206
M: 6762.68359375

RS: 3910
T: 10.71595614706166
M: 6765.22265625

RS: 2359
T: 7.224724181927741
M: 6755.546875

RS: 1679
T: 5.048016362823546
M: 6762.7734375

RS: 1978
T: 6.176491606980562
M: 6762.6328125

RS: 3244
T: 9.273346985923126
M: 6759.13671875

RS: 1846
T: 5.331537718186155
M: 6761.7734375

RS: 3929
T: 11.351653564022854
M: 6764.828125

RS: 2249
T: 6.661853146040812
M: 6756.80078125

RS: 2375
T: 6.997041947906837
M: 6762.74609375

RS: 1878
T: 5.701106788124889
M: 6762.90234375

RS: 2957
T: 8.748455025954172
M: 6758.30859375

RS: 1328
T: 3.9861961400602013
M: 6762.84375

RS: 2703
T: 8.062474673148245
M: 6764.6015625

RS: 1937
T: 5.871540243038908
M: 6756.33203125

RS: 2250
T: 6.603363134199753
M: 6762.76171875

RS: 2100
T: 6.112148561980575
M: 6762.8984375

RS: 2599
T: 7.344406007090583
M: 6757.0078125

RS: 2602
T: 7.149895994924009
M: 6761.640625

RS: 2086
T: 6.2302589770406485
M: 6762.83203125

RS: 2122
T: 6.438082540174946
M: 6756.453125

RS: 2665
T: 7.859262607991695
M: 6765.2265625

RS: 4123
T: 12.902352762874216
M: 6766.01953125

RS: 2847
T: 8.084961803862825
M: 6759.34765625

RS: 2056
T: 6.1410424339119345
M: 6762.8203125

RS: 5678
T: 15.277916218852624
M: 6768.49609375

RS: 2086
T: 6.1504428600892425
M: 6756.90234375

RS: 3538
T: 10.177898027002811
M: 6764.2734375

RS: 4293
T: 12.36213497002609
M: 6765.953125

RS: 1728
T: 5.281147775007412
M: 6750.78515625

RS: 3152
T: 8.997514168964699
M: 6765.19140625

RS: 2415
T: 7.139271179912612
M: 6762.78125

RS: 2247
T: 6.6285646869800985
M: 6756.94921875

RS: 5998
T: 16.55139689682983
M: 6768.109375

RS: 3347
T: 9.814428880810738
M: 6764.09765625

RS: 3854
T: 10.934725960018113
M: 6758.375

RS: 2031
T: 5.8894158659968525
M: 6762.03515625

RS: 2980
T: 9.305792025988922
M: 6764.77734375

RS: 2686
T: 8.044161750935018
M: 6759.28125

RS: 2230
T: 6.4941481098067015
M: 6762.6796875

RS: 2290
T: 6.988012679154053
M: 6762.8125

RS: 1944
T: 5.863316259812564
M: 6756.6796875

RS: 1950
T: 5.669372098986059
M: 6762.8515625

RS: 4901
T: 15.535240468103439
M: 6766.5546875

RS: 2110
T: 6.395384575007483
M: 6756.78125

RS: 2252
T: 6.102962295990437
M: 6762.76953125

RS: 2840
T: 8.60417541814968
M: 6765.09375

RS: 2491
T: 7.420669730054215
M: 6756.95703125

RS: 2043
T: 5.887276414083317
M: 6762.9296875

RS: 1944
T: 5.713056565029547
M: 6762.75390625

RS: 2469
T: 7.2628430251497775
M: 6756.89453125

RS: 1949
T: 5.8158902709838
M: 6762.79296875

RS: 2441
T: 7.337783809984103
M: 6762.8359375

RS: 4942
T: 14.390513624995947
M: 6761.03125

RS: 3813
T: 10.517804471077397
M: 6765.75

RS: 1778
T: 5.410812000045553
M: 6762.12109375

RS: 2178
T: 6.49692289181985
M: 6756.578125

RS: 5833
T: 16.076024391222745
M: 6768.60546875

RS: 2132
T: 6.519796483917162
M: 6762.7578125

RS: 2065
T: 5.958452593069524
M: 6756.68359375

RS: 3405
T: 9.610610601026565
M: 6764.04296875

RS: 2475
T: 7.7214708619285375
M: 6762.69140625

RS: 2189
T: 6.836379185086116
M: 6756.8359375

RS: 2431
T: 7.2808565211016685
M: 6762.86328125

RS: 2393
T: 6.997540063923225
M: 6762.90625

RS: 3028
T: 9.060985741904005
M: 6759.3125

RS: 4561
T: 12.689714136067778
M: 6766.5390625

RS: 2898
T: 8.95307518588379
M: 6765.2734375

RS: 2780
T: 8.415310538839549
M: 6759.2578125

RS: 2733
T: 8.060583506012335
M: 6763.4921875

RS: 2670
T: 8.736333525041118
M: 6765.21875

RS: 2221
T: 6.853605812881142
M: 6756.77734375

RS: 2664
T: 7.8263315269723535
M: 6765.25

RS: 3104
T: 9.758558279834688
M: 6765.1875

RS: 2227
T: 6.6092369090765715
M: 6756.80078125

RS: 2615
T: 7.570150511106476
M: 6762.8046875

RS: 2941
T: 8.79555094614625
M: 6764.2265625

RS: 2975
T: 9.212960646953434
M: 6758.46875

RS: 3602
T: 9.92903556395322
M: 6765.63671875

RS: 9
T: 0.5427502249367535
M: 666.00390625

RS: 5037
T: 13.89104102901183
M: 6762.83984375

RS: 1856
T: 5.4764233629684895
M: 6761.5625

RS: 4402
T: 14.705136130796745
M: 6765.953125

RS: 2557
T: 8.243926921160892
M: 6757.05078125

RS: 4884
T: 14.084277149057016
M: 6767.56640625

RS: 2287
T: 6.917075602104887
M: 6762.8203125

RS: 1878
T: 6.070096853887662
M: 6755.48046875

RS: 2928
T: 8.978037290973589
M: 6762.93359375

RS: 3929
T: 11.545031015062705
M: 6766.32421875

RS: 3158
T: 9.77446631086059
M: 6758.375

RS: 2639
T: 7.638095151865855
M: 6762.9140625

RS: 5057
T: 14.264839262934402
M: 6766.2265625

RS: 2637
T: 7.877271201927215
M: 6756.29296875

RS: 3053
T: 8.788271391997114
M: 6764.8515625

RS: 2784
T: 7.70809217588976
M: 6765.1953125

RS: 4874
T: 14.589577819919214
M: 6761.63671875

RS: 2786
T: 7.556609496008605
M: 6764.25

RS: 2812
T: 8.313533107051626
M: 6765.0390625

RS: 3059
T: 9.139262948883697
M: 6759.30859375

RS: 2678
T: 7.752376831136644
M: 6765.19140625

RS: 1669
T: 5.195980919059366
M: 6764.4453125

RS: 582
T: 2.2593485210090876
M: 6750.51953125

RS: 4135
T: 12.236039080889896
M: 6765.26953125

RS: 1721
T: 5.142614484997466
M: 6762.796875

RS: 1996
T: 5.875060938997194
M: 6756.91015625

RS: 3248
T: 9.710949851199985
M: 6765.1875

RS: 1952
T: 5.693821948952973
M: 6762.890625

RS: 2717
T: 8.174962117802352
M: 6761.3203125

RS: 1537
T: 4.563540801871568
M: 6762.390625

RS: 4525
T: 13.483762713847682
M: 6765.58984375

RS: 2510
T: 7.46625671396032
M: 6756.96484375

RS: 2688
T: 7.734675574116409
M: 6762.3984375

RS: 2540
T: 8.04450880899094
M: 6761.8125

RS: 3220
T: 9.096962132956833
M: 6760.63671875

RS: 5705
T: 15.853294247062877
M: 6767.06640625

RS: 1982
T: 5.74256987310946
M: 6762.81640625

RS: 5280
T: 13.80619816412218
M: 6763.19921875

RS: 2085
T: 6.08414484700188
M: 6762.75390625

RS: 5054
T: 14.729695735033602
M: 6767.46484375

RS: 2260
T: 6.587887293891981
M: 6756.92578125

RS: 2440
T: 7.079733964987099
M: 6762.62109375

RS: 2145
T: 6.794748899061233
M: 6762.82421875

RS: 3939
T: 11.748263801913708
M: 6759.91015625

RS: 3146
T: 9.157060571946204
M: 6763.73828125

RS: 3139
T: 9.18015959719196
M: 6765.265625

RS: 2979
T: 9.004668708890676
M: 6758.4765625

RS: 1857
T: 5.454582752194256
M: 6762.81640625

RS: 2485
T: 7.547277099918574
M: 6762.8359375

RS: 2330
T: 7.067530573811382
M: 6756.140625

RS: 1574
T: 4.389842383097857
M: 6762.7890625

RS: 5273
T: 15.33653988596052
M: 6767.64453125

RS: 2222
T: 6.319236407056451
M: 6756.9609375

RS: 3545
T: 10.248661783989519
M: 6765.18359375

RS: 4446
T: 12.543757183942944
M: 6765.765625

RS: 3300
T: 9.441750536905602
M: 6759.328125

RS: 1714
T: 4.864757515955716
M: 6762.88671875

RS: 2703
T: 8.096959766931832
M: 6765.26171875

RS: 5594
T: 16.534308356931433
M: 6762.1953125

RS: 1896
T: 5.558503725100309
M: 6762.8828125

RS: 2507
T: 7.666320787975565
M: 6765.19140625

RS: 3428
T: 9.963305838871747
M: 6758.0625

RS: 2832
T: 8.372600737027824
M: 6765.2109375

RS: 2235
T: 6.979797675972804
M: 6761.64453125

RS: 2281
T: 6.602082059951499
M: 6757.82421875

RS: 2663
T: 7.361876154085621
M: 6762.84765625

RS: 4519
T: 12.074374698102474
M: 6766.04296875

RS: 452
T: 1.681122755864635
M: 6750.54296875

RS: 5042
T: 14.534646613989025
M: 6765.8671875

RS: 3768
T: 12.03508833493106
M: 6764.43359375

RS: 2676
T: 7.934376643039286
M: 6759.3203125

RS: 2298
T: 6.800167785026133
M: 6762.8125

RS: 2442
T: 7.097573979990557
M: 6762.87109375

RS: 2111
T: 6.174152521882206
M: 6756.859375

RS: 1489
T: 4.3124812240712345
M: 6761.59375

RS: 2278
T: 6.8957379220519215
M: 6762.83984375

RS: 3891
T: 11.496800271095708
M: 6759.58203125

RS: 3385
T: 9.410806677071378
M: 6765.1328125

RS: 3600
T: 10.145288083003834
M: 6765.29296875

RS: 2353
T: 6.928101025056094
M: 6756.9921875

RS: 2436
T: 6.938277177978307
M: 6762.83984375

RS: 5542
T: 15.687876121141016
M: 6768.03515625

RS: 1956
T: 5.761587321991101
M: 6756.83984375

RS: 3764
T: 10.627417089883238
M: 6765.6484375

RS: 4068
T: 11.656306914053857
M: 6765.9140625

RS: 2417
T: 7.132040889002383
M: 6757.109375

RS: 1921
T: 5.558788468129933
M: 6762.82421875

RS: 1685
T: 5.040976497111842
M: 6762.84375

RS: 2241
T: 6.1039182369131595
M: 6757.20703125

RS: 5049
T: 15.043417027918622
M: 6767.3984375

RS: 2554
T: 7.875289224088192
M: 6765.17578125

RS: 2303
T: 6.912427711999044
M: 6756.92578125

RS: 1880
T: 5.510447076056153
M: 6761.8984375

RS: 3743
T: 10.94408811093308
M: 6765.6015625

RS: 2285
T: 6.7551674409769475
M: 6756.8359375

RS: 2317
T: 7.056157512124628
M: 6761.50390625

RS: 3024
T: 8.629066918976605
M: 6764.421875

RS: 1721
T: 5.041239426005632
M: 6751.796875

RS: 2053
T: 5.867101100971922
M: 6762.62890625

RS: 2313
T: 6.918416779953986
M: 6761.7109375

RS: 2415
T: 7.182446125894785
M: 6757.015625

RS: 2069
T: 5.808000789023936
M: 6762.828125

RS: 2557
T: 7.512571188854054
M: 6762.7578125

RS: 1751
T: 5.156139862956479
M: 6751.03515625

RS: 2153
T: 6.097976100165397
M: 6762.82421875

RS: 2878
T: 8.50080193998292
M: 6764.4765625

RS: 1316
T: 4.292025559814647
M: 6750.48828125

RS: 2518
T: 7.331125925062224
M: 6762.7734375

RS: 2510
T: 7.630538494093344
M: 6762.8046875

RS: 2089
T: 6.218422089004889
M: 6755.171875

RS: 3399
T: 9.598877705866471
M: 6765.1484375

RS: 2437
T: 7.302325744880363
M: 6762.86328125

RS: 3334
T: 9.019694932969287
M: 6758.89453125

RS: 3912
T: 10.62603026512079
M: 6766.80859375

RS: 3346
T: 9.707178032957017
M: 6765.44140625

RS: 1526
T: 4.940128050046042
M: 6750.65234375

RS: 2315
T: 6.808519125916064
M: 6762.81640625

RS: 2431
T: 7.15816683601588
M: 6762.75

RS: 1634
T: 5.30734042217955
M: 6750.5

RS: 2038
T: 5.918199721956626
M: 6762.09765625

RS: 2129
T: 6.5622762250714
M: 6762.6875

RS: 2859
T: 8.343798261834309
M: 6759.39453125

RS: 2676
T: 7.6471444389317185
M: 6762.76171875

RS: 1597
T: 4.929063973017037
M: 6763.16796875

RS: 2819
T: 8.383952085161582
M: 6759.34765625

RS: 2228
T: 6.381414023926482
M: 6761.5

RS: 5998
T: 16.552989098010585
M: 6767.76953125

RS: 2047
T: 6.114104857901111
M: 6756.82421875

RS: 5940
T: 16.53188547794707
M: 6767.921875

RS: 3221
T: 9.96252880897373
M: 6763.67578125

RS: 4302
T: 12.465803931932896
M: 6761.1953125

RS: 6249
T: 17.9741850879509
M: 6768.30078125

RS: 4732
T: 13.837684094905853
M: 6767.51953125

RS: 4338
T: 12.37905369210057
M: 6762.73828125

RS: 1964
T: 5.7144344670232385
M: 6762.79296875

RS: 2364
T: 7.28459798800759
M: 6762.8046875

RS: 2506
T: 7.44896503794007
M: 6756.91796875

RS: 5976
T: 16.938419078011066
M: 6768.26171875

RS: 2922
T: 9.249086334835738
M: 6765.22265625

RS: 3582
T: 10.896341206040233
M: 6759.3125

RS: 2278
T: 6.617320535937324
M: 6766.640625

RS: 2025
T: 6.28581982688047
M: 6762.78125

RS: 3428
T: 10.366062671877444
M: 6759.59375

RS: 5485
T: 16.339009781833738
M: 6767.1953125

RS: 2221
T: 6.803376951953396
M: 6761.890625

RS: 2178
T: 6.618289643898606
M: 6756.94921875

RS: 3457
T: 9.996285211993381
M: 6764.93359375

RS: 1968
T: 5.823060201015323
M: 6762.8046875

RS: 1788
T: 5.414201354142278
M: 6751.1484375

RS: 2321
T: 6.791334849083796
M: 6761.67578125

RS: 2477
T: 7.888392758090049
M: 6762.859375

RS: 1944
T: 6.008624694077298
M: 6755.37109375

RS: 3856
T: 10.312358319060877
M: 6765.59765625

RS: 4591
T: 12.973480684915558
M: 6766.69140625

RS: 3321
T: 9.515930796042085
M: 6759.56640625

RS: 2446
T: 7.097897490952164
M: 6761.62890625

RS: 1258
T: 4.330555127933621
M: 6761.83984375

RS: 2544
T: 7.649311377899721
M: 6756.859375

RS: 1821
T: 5.426922801183537
M: 6762.87890625

RS: 4984
T: 14.236698671942577
M: 6766.36328125

RS: 1941
T: 5.916331287007779
M: 6756.5390625

RS: 2290
T: 6.764672624180093
M: 6762.890625

RS: 3564
T: 10.54377309908159
M: 6764.234375

RS: 2314
T: 7.002248201984912
M: 6757.46875

RS: 3650
T: 10.415080695878714
M: 6765.4609375

RS: 1798
T: 5.524916280992329
M: 6761.6796875

RS: 2586
T: 7.74696044716984
M: 6759.1953125

RS: 2056
T: 5.915490312036127
M: 6762.82421875

RS: 3131
T: 8.81363399210386
M: 6764.9453125

RS: 4376
T: 12.92391140689142
M: 6759.55078125

RS: 2257
T: 6.701552540995181
M: 6762.76171875

RS: 1999
T: 6.57674191496335
M: 6762.9453125

RS: 2284
T: 6.814239086117595
M: 6755.765625

RS: 2582
T: 7.570296727120876
M: 6762.7734375

RS: 1648
T: 5.248869821894914
M: 6762.78515625

RS: 5772
T: 17.195816369028762
M: 6763.23046875

RS: 1470
T: 4.400409436086193
M: 6762.59765625

RS: 2361
T: 7.052581940079108
M: 6762.83984375

RS: 2158
T: 6.678565171081573
M: 6757.06640625

RS: 2008
T: 5.896619801176712
M: 6762.91796875

RS: 2869
T: 8.671432879986241
M: 6765.18359375

RS: 2652
