2024-04-25 03:24:49.452377
M: 665.6875

RS: 2288
T: 88.11014485289343
M: 665.875

RS: 2079
T: 80.36335540004075
M: 665.625

RS: 1475
T: 57.5688001869712
M: 665.625

RS: 1229
T: 48.50199799309485
M: 665.875

RS: 2372
T: 92.36292772297747
M: 665.625

RS: 2614
T: 99.75555046810769
M: 669.359375

RS: 1972
T: 76.58806770201772
M: 669.3671875

RS: 1696
T: 66.37251748796552
M: 669.3671875

RS: 2048
T: 79.59796782094054
M: 669.3671875

RS: 1189
T: 46.40712509211153
M: 669.2421875

RS: 1681
T: 65.57034456403926
M: 658.58203125

RS: 1287
T: 50.51076736487448
M: 659.82421875

RS: 1109
T: 43.336095187813044
M: 661.33203125

RS: 1503
T: 58.09431257098913
M: 661.5859375

RS: 2782
T: 105.97640887089074
M: 663.703125

RS: 2296
T: 87.38135221390985
M: 655.6328125

RS: 1047
T: 40.062650966923684
M: 659.2578125

RS: 1719
T: 65.46355167706497
M: 662.703125

RS: 615
T: 23.726550096878782
M: 663.6875

RS: 2277
T: 86.59271970693953
M: 664.97265625

RS: 1474
T: 56.17021928797476
M: 657.83203125

RS: 1655
T: 63.06513886898756
M: 662.578125

RS: 1425
T: 54.409365352010354
M: 662.59375

RS: 860
T: 32.38984521385282
M: 662.46875

RS: 1382
T: 52.721800134982914
M: 662.59375

RS: 1554
T: 59.41407877788879
M: 662.59375

RS: 2187
T: 82.77359047695063
M: 663.6015625

RS: 1100
T: 42.05418293690309
M: 664.75

RS: 1756
T: 65.92882630997337
M: 664.75

RS: 2213
T: 81.65627471287735
M: 664.75

RS: 2344
T: 87.02150821895339
M: 664.75

RS: 1313
T: 49.64980656886473
M: 664.8125

RS: 1689
T: 63.43321266397834
M: 664.75

RS: 2430
T: 90.94192418502644
M: 665.0625

RS: 1695
T: 63.53865091712214
M: 665.0

RS: 2391
T: 89.32735387003049
M: 664.8125

RS: 1439
T: 54.96425437787548
M: 665.0625

RS: 1487
T: 56.84544989303686
M: 664.8125

RS: 3541
T: 133.22937711211853
M: 664.75390625

RS: 2258
T: 85.14252222608775
M: 664.7578125

RS: 379
T: 14.821412868797779
M: 664.6953125

RS: 1775
T: 67.00863374094479
M: 664.80078125

RS: 1257
T: 47.99363248213194
M: 664.84375

RS: 1907
T: 72.36649558111094
M: 664.84375

RS: 1284
T: 49.38469454902224
M: 665.15625

RS: 1825
T: 68.38787282304838
M: 664.84375

RS: 1045
T: 39.7337282509543
M: 665.09375

RS: 1945
T: 74.30505734612234
M: 664.84375

RS: 2016
T: 76.53019970585592
M: 664.84375

RS: 1312
T: 49.81834718817845
M: 665.06640625

RS: 3197
T: 119.3113691881299
M: 665.546875

RS: 1624
T: 60.96493180189282
M: 665.546875

RS: 1781
T: 65.42203163099475
M: 665.546875

RS: 1274
T: 47.0826502609998
M: 665.546875

RS: 625
T: 23.153222889173776
M: 665.421875

RS: 1660
T: 65.19028679491021
M: 665.796875

RS: 1341
T: 53.324292486999184
M: 665.546875

RS: 1214
T: 48.563779489835724
M: 665.546875

