2024-04-25 09:07:29.317076
T: 2.172421352006495
M: 6738.0625

RS: 1695
T: 4.229343973798677
M: 6748.796875

RS: 1454
T: 3.450637436006218
M: 6743.01953125

RS: 3639
T: 7.879719609860331
M: 6752.4296875

RS: 1881
T: 4.352072004927322
M: 6748.69140625

RS: 2171
T: 5.172189909033477
M: 6749.12890625

RS: 1043
T: 2.498758374946192
M: 6738.1328125

RS: 2854
T: 6.284381533972919
M: 6749.59375

RS: 3812
T: 8.526801487896591
M: 6752.0703125

RS: 1416
T: 3.588066217955202
M: 6748.73046875

RS: 992
T: 2.3290682029910386
M: 6738.671875

RS: 1064
T: 2.3368616569787264
M: 6737.953125

RS: 1952
T: 4.337727071950212
M: 6748.81640625

RS: 1721
T: 4.241246591089293
M: 6748.5078125

RS: 3232
T: 7.040780547074974
M: 6742.37890625

RS: 1378
T: 2.870957516832277
M: 6738.4375

RS: 2033
T: 4.585453168023378
M: 6749.0703125

RS: 3155
T: 7.452185231959447
M: 6748.90234375

RS: 1169
T: 2.7839839439839125
M: 6738.4140625

RS: 900
T: 2.0771062090061605
M: 6738.23046875

RS: 2045
T: 4.904354448895901
M: 6748.85546875

RS: 1113
T: 3.1400615000166
M: 6748.4609375

RS: 1483
T: 3.448632810031995
M: 6738.0546875

RS: 1679
T: 3.6366726418491453
M: 6748.2265625

RS: 1894
T: 4.600100183160976
M: 6748.91796875

RS: 1906
T: 4.396290569100529
M: 6743.3984375

RS: 1118
T: 2.5744956110138446
M: 6738.36328125

RS: 1311
T: 3.157157937064767
M: 6738.48046875

RS: 774
T: 2.1745748040266335
M: 6738.390625

RS: 1904
T: 4.29340129904449
M: 6738.30078125

RS: 120
T: 0.6526625531259924
M: 664.390625

RS: 1342
T: 3.1282228650525212
M: 6738.23046875

RS: 2264
T: 5.389099390944466
M: 6748.65234375

RS: 2288
T: 5.002041596919298
M: 6739.21484375

RS: 2079
T: 4.268641892820597
M: 6738.34765625

RS: 1475
T: 3.319041575072333
M: 6740.76953125

RS: 1229
T: 3.1215661210007966
M: 6748.29296875

RS: 2372
T: 5.166736898943782
M: 6738.93359375

RS: 2614
T: 5.294482578989118
M: 6748.9375

RS: 1972
T: 4.372204673010856
M: 6748.67578125

RS: 1696
T: 4.12516845902428
M: 6748.5078125

RS: 2048
T: 4.3599484278820455
M: 6738.6015625

RS: 1189
T: 2.5426076310686767
M: 6738.984375

RS: 1681
T: 3.9298011751379818
M: 6748.453125

RS: 1287
T: 2.801346509018913
M: 6738.62109375

RS: 1109
T: 2.2937932561617345
M: 6738.12890625

RS: 1503
T: 3.3427335910964757
M: 6741.76953125

RS: 2782
T: 6.155787264928222
M: 6750.15625

RS: 2296
T: 4.8717903438955545
M: 6738.71875

RS: 1047
T: 2.142203103983775
M: 6737.96875

RS: 1719
T: 3.886393713997677
M: 6749.09765625

RS: 615
T: 1.8718980210833251
M: 6747.91015625

RS: 2277
T: 4.934696126030758
M: 6738.390625

RS: 1474
T: 3.1442677380982786
M: 6737.765625

RS: 1655
T: 3.8045902270823717
M: 6748.53125

RS: 1425
T: 3.1556956921704113
M: 6742.64453125

RS: 860
T: 1.8753379320260137
M: 6738.00390625

RS: 1382
T: 2.959613270126283
M: 6738.25390625

RS: 1554
T: 3.7821844129357487
M: 6750.79296875

RS: 2187
T: 4.8362682547885925
M: 6738.90625

RS: 1100
T: 2.3860944190528244
M: 6738.19921875

RS: 1756
T: 3.7717332949396223
M: 6748.48828125

RS: 2213
T: 5.264761116821319
M: 6749.17578125

RS: 2344
T: 5.061582008842379
M: 6738.69921875

RS: 1313
T: 2.7695470340549946
M: 6738.29296875

RS: 1689
T: 3.7902828499209136
M: 6748.47265625

RS: 2430
T: 5.867083390010521
M: 6749.17578125

RS: 1695
T: 3.780224849935621
M: 6738.8984375

RS: 2391
T: 5.141577051021159
M: 6749.16015625

RS: 1439
T: 3.6085419410374016
M: 6748.65625

RS: 1487
T: 3.5409984728321433
M: 6743.12890625

RS: 3541
T: 7.916273296112195
M: 6751.9609375

RS: 2258
T: 5.0192564888857305
M: 6748.85546875

RS: 379
T: 1.1922631720080972
M: 1946.22265625

RS: 1775
T: 4.133815799141303
M: 6743.0546875

RS: 1257
T: 2.7722103691194206
M: 6737.8671875

RS: 1907
T: 4.723290815018117
M: 6748.765625

RS: 1284
T: 3.4709970641415566
M: 6748.36328125

RS: 1825
T: 4.317504141945392
M: 6738.8203125

RS: 1045
T: 2.3747340380214155
M: 6738.03515625

RS: 1945
T: 4.737199255032465
M: 6748.9140625

RS: 2016
T: 5.227059317054227
M: 6748.8828125

RS: 1312
T: 3.186658271122724
M: 6738.41015625

RS: 3197
T: 7.116694405907765
M: 6749.2734375

RS: 1624
T: 3.931337427115068
M: 6749.1015625

RS: 1781
T: 4.6695857350714505
M: 6748.87890625

RS: 1274
T: 2.928206742973998
M: 6738.05078125

RS: 625
T: 1.6288780288305134
M: 6738.53125

RS: 1660
T: 3.869191389065236
M: 6748.9453125

RS: 1341
T: 3.5893985768780112
M: 6748.265625

RS: 1214
T: 2.9446962520014495
M: 6738.2109375

RS: 1608
T: 3.499830599874258
M: 6738.0546875

RS: 1998
T: 4.882009633118287
M: 6750.47265625

RS: 1542
T: 4.174798507941887
M: 6748.21875

RS: 2200
T: 5.069539836142212
M: 6738.265625

RS: 1852
T: 4.2121985941194
M: 6742.22265625

RS: 1170
T: 3.0117260268889368
M: 6748.15625

RS: 2161
T: 4.947990274988115
M: 6742.96484375

RS: 840
T: 1.9507258259691298
M: 6738.11328125

RS: 1314
T: 3.0564961589407176
M: 6738.22265625

RS: 2094
T: 5.081153107108548
M: 6748.98046875

RS: 1614
T: 3.7314341040328145
M: 6738.25390625

RS: 2724
T: 5.782324332976714
M: 6748.96875

RS: 1140
T: 2.7184812750201672
M: 6741.05078125

RS: 1849
T: 4.759305107872933
M: 6748.36328125

RS: 1443
T: 3.284075144911185
M: 6737.94140625

RS: 2377
T: 5.220903177047148
M: 6749.41015625

RS: 1238
T: 3.1246861529070884
M: 6748.09765625

RS: 1201
T: 2.7455379380844533
M: 6738.4375

RS: 1051
T: 2.236272369977087
M: 6737.859375

RS: 1487
T: 3.300182872917503
M: 6738.36328125

RS: 1712
T: 4.265029921894893
M: 6748.6328125

RS: 1167
T: 2.7279692830052227
M: 6738.2890625

RS: 1084
T: 2.387363302987069
M: 6738.0546875

RS: 1631
T: 3.705985089065507
M: 6748.64453125

RS: 2888
T: 6.8469156990759075
M: 6749.1484375

RS: 1240
T: 2.8003187188878655
M: 6738.55078125

RS: 1725
T: 3.426307938992977
M: 6738.0625

RS: 2807
T: 6.050456430064514
M: 6748.8671875

RS: 1443
T: 3.642223497852683
M: 6748.6328125

RS: 1327
T: 3.008239900926128
M: 6738.04296875

RS: 1621
T: 3.324982041027397
M: 6738.1953125

RS: 1523
T: 3.519838433014229
M: 6738.359375

RS: 1763
T: 4.522725642891601
M: 6748.51953125

RS: 1770
T: 3.953054019017145
M: 6738.44921875

RS: 1291
T: 2.6390748489648104
M: 6738.1328125

RS: 1581
T: 3.671791824977845
M: 6738.703125

RS: 1787
T: 4.493975597899407
M: 6748.3515625

RS: 1099
T: 2.538929383037612
M: 6737.9453125

RS: 2493
T: 5.348652779823169
M: 6747.640625

RS: 1572
T: 3.6258231208194047
M: 6738.796875

RS: 978
T: 2.656368862837553
M: 6748.328125

RS: 3349
T: 7.4115490559488535
M: 6739.3984375

RS: 1915
T: 4.006617052014917
M: 6738.765625

RS: 2010
T: 4.617152973078191
M: 6749.0078125

RS: 1976
T: 4.90230721491389
M: 6748.38671875

RS: 1420
T: 3.2228242699056864
M: 6738.3515625

RS: 1110
T: 2.4447827429976314
M: 6738.17578125

RS: 2023
T: 4.626206006854773
M: 6749.015625

RS: 2882
T: 6.838301105890423
M: 6748.75390625

RS: 1283
T: 2.9364969260059297
M: 6738.2734375

RS: 2811
T: 5.809970289003104
M: 6748.77734375

RS: 1799
T: 3.9896824420429766
M: 6749.1015625

RS: 1678
T: 4.180106102023274
M: 6748.5703125

RS: 1453
T: 3.253281161887571
M: 6738.15234375

RS: 1692
T: 3.3916381739545614
M: 6738.1640625

RS: 779
T: 1.730004700832069
M: 6737.9609375

RS: 2548
T: 5.83317262888886
M: 6749.35546875

RS: 821
T: 1.9970263070426881
M: 6738.1171875

RS: 1407
T: 2.902845222968608
M: 6738.16796875

RS: 1513
T: 3.4654793990775943
M: 6738.74609375

RS: 1782
T: 4.390430548926815
M: 6748.3125

RS: 1476
T: 3.2692229670938104
M: 6737.8671875

RS: 1923
T: 3.9791102448944002
M: 6738.53125

RS: 2570
T: 5.812053214991465
M: 6749.4609375

RS: 2010
T: 4.942271780921146
M: 6748.5

RS: 1769
T: 3.935744060901925
M: 6738.8515625

RS: 1146
T: 2.5649657039903104
M: 6738.3515625

RS: 2698
T: 6.3404294399078935
M: 6749.3828125

RS: 1033
T: 2.905344393104315
M: 6748.62890625

RS: 2558
T: 5.92423075507395
M: 6738.5390625

RS: 961
T: 2.2387949500698596
M: 6738.46875

RS: 2001
T: 4.618496156996116
M: 6749.26953125

RS: 3907
T: 9.333866975037381
M: 6753.14453125

RS: 1711
T: 3.8863960979506373
M: 6738.37890625

RS: 1531
T: 3.383159769931808
M: 6738.1796875

RS: 816
T: 2.206690296996385
M: 6738.09375

RS: 675
T: 1.8389806160703301
M: 6762.5546875

RS: 2367
T: 5.0309715799521655
M: 6769.33984375

RS: 2043
T: 4.695350919151679
M: 6769.265625

RS: 1866
T: 4.714263719972223
M: 6770.02734375

RS: 1556
T: 3.9594631460495293
M: 6763.90625

RS: 2796
T: 6.315039457986131
M: 6769.8828125

RS: 1444
T: 3.5607166041154414
M: 6759.4453125

RS: 1472
T: 3.9537256411276758
M: 6770.12890625

RS: 1942
T: 4.5664255081210285
M: 6759.57421875

RS: 1857
T: 4.117661081021652
M: 6759.578125

RS: 1625
T: 3.9717502759303898
M: 6769.48828125

RS: 866
T: 2.5941339049022645
M: 6769.640625

RS: 1810
T: 4.293118223082274
M: 6759.46875

RS: 1746
T: 4.018365429947153
M: 6762.3203125

RS: 781
T: 2.226568937068805
M: 6758.78125

RS: 505
T: 1.603029667166993
M: 6763.5859375

RS: 1387
T: 3.08737830305472
M: 6759.28515625

RS: 962
T: 2.2114169660490006
M: 6758.9609375

RS: 1920
T: 4.882815533084795
M: 6770.03125

RS: 1510
T: 3.7092970749363303
M: 6759.25

RS: 776
T: 1.9721244690008461
M: 6759.12890625

RS: 2897
T: 6.720174198038876
M: 6770.28125

RS: 1711
T: 4.080928202951327
M: 6769.90234375

RS: 1740
T: 3.9804232681635767
M: 6759.45703125

RS: 863
T: 2.1100083268247545
M: 6758.7265625

RS: 1989
T: 4.906642655143514
M: 6769.85546875

RS: 3652
T: 8.878580164164305
M: 6774.59765625

RS: 470
T: 1.392280861036852
M: 6758.73828125

RS: 2881
T: 6.336948815034702
M: 6770.21875

RS: 3254
T: 7.5388854059856385
M: 6773.0625

RS: 1734
T: 4.451442463789135
M: 6769.33984375

RS: 1851
T: 4.275782921118662
M: 6759.90625

RS: 1346
T: 3.0294785101432353
M: 6759.05078125

RS: 1032
T: 2.6360494480468333
M: 6765.58203125

RS: 1427
T: 3.7946089289616793
M: 6769.5

RS: 2517
T: 5.882695197826251
M: 6759.47265625

RS: 1522
T: 3.4935765739064664
M: 6759.35546875

RS: 1861
T: 4.627184472978115
M: 6769.921875

RS: 935
T: 2.2555854469537735
M: 6759.2265625

RS: 1254
T: 2.7309300389606506
M: 6759.12890625

RS: 2318
T: 5.373407345032319
M: 6770.046875

RS: 1301
T: 3.2843449499923736
M: 6769.21484375

RS: 2670
T: 5.895207467023283
M: 6760.1328125

RS: 1141
T: 2.5239285051357
M: 6759.07421875

RS: 1173
T: 2.827024927129969
M: 6759.53515625

RS: 2253
T: 5.513517119921744
M: 6770.12890625

RS: 2002
T: 4.612125303130597
M: 6759.30859375

RS: 1434
T: 3.034307048888877
M: 6759.1875

RS: 1842
T: 4.251588230021298
M: 6769.89453125

RS: 1157
T: 3.068320179823786
M: 6769.28125

RS: 2557
T: 5.860054120887071
M: 6759.71484375

RS: 1360
T: 2.9461435629054904
M: 6759.0

RS: 3429
T: 7.902655923040584
M: 6773.26171875

RS: 994
T: 2.8327347049489617
M: 6769.125

RS: 1853
T: 4.22378073213622
M: 6759.4609375

RS: 1629
T: 3.4494112639222294
M: 6759.73046875

RS: 1198
T: 2.811416027136147
M: 6759.48046875

RS: 600
T: 1.9516443540342152
M: 6764.375

RS: 2711
T: 6.337427017046139
M: 6760.453125

RS: 2088
T: 4.521813882980496
M: 6759.609375

RS: 1707
T: 3.9586444729939103
M: 6769.55078125

RS: 1171
T: 3.158456205157563
M: 6769.82421875

RS: 2901
T: 6.475528723094612
M: 6760.26171875

RS: 1727
T: 3.5131427869200706
M: 6759.125

RS: 1810
T: 4.202130645047873
M: 6769.828125

RS: 1975
T: 5.143207119079307
M: 6769.71484375

RS: 2610
T: 6.042156655108556
M: 6759.64453125

RS: 1555
T: 3.330671925097704
M: 6759.42578125

RS: 3267
T: 7.53514319495298
M: 6773.375

RS: 2860
T: 6.961030086968094
M: 6769.890625

RS: 2779
T: 6.25571932294406
M: 6763.05859375

RS: 2379
T: 5.156540127936751
M: 6768.0234375

RS: 2569
T: 5.977309688925743
M: 6770.47265625

RS: 1326
T: 3.4938312750309706
M: 6769.3203125

RS: 1959
T: 4.402865557931364
M: 6759.3515625

RS: 924
T: 2.0580916651524603
M: 6759.04296875

RS: 834
T: 1.9264725490938872
M: 6758.83203125

RS: 1820
T: 4.514252678025514
M: 6769.390625

RS: 2390
T: 5.450338755035773
M: 6759.81640625

RS: 1565
T: 3.399864898994565
M: 6759.32421875

RS: 1189
T: 2.8782159017864615
M: 6769.765625

RS: 1639
T: 3.551628383109346
M: 6763.83984375

RS: 807
T: 1.818208378041163
M: 6758.81640625

RS: 2014
T: 4.386437388136983
M: 6769.9765625

RS: 2266
T: 5.346448677126318
M: 6769.98046875

RS: 836
T: 2.2219641199335456
M: 6763.375

RS: 1612
T: 3.437095519853756
M: 6764.69921875

RS: 887
T: 2.1604413259774446
M: 6759.046875

RS: 2210
T: 5.544844479067251
M: 6769.56640625

RS: 1463
T: 3.3136969569604844
M: 6759.4921875

RS: 1813
T: 3.813273070845753
M: 6759.54296875

RS: 1353
T: 3.245538647985086
M: 6759.94140625

RS: 1833
T: 4.765966095030308
M: 6769.3359375

RS: 1593
T: 3.714266901835799
M: 6759.50390625

RS: 1106
T: 2.516129096969962
M: 6759.515625

RS: 1875
T: 4.422900910954922
M: 6768.71875

RS: 1513
T: 3.7468474530614913
M: 6769.796875

RS: 1992
T: 4.549600073136389
M: 6760.0234375

RS: 1234
T: 2.6206864900887012
M: 6759.1015625

RS: 1815
T: 4.3154631168581545
M: 6769.703125

RS: 1005
T: 2.846673382911831
M: 6769.390625

RS: 818
T: 2.070052637020126
M: 6759.03125

RS: 2349
T: 5.235815922031179
M: 6769.671875

RS: 2391
T: 5.649322964018211
M: 6770.09375

RS: 1279
T: 2.8991757561452687
M: 6760.0625

RS: 1619
T: 3.240611938992515
M: 6759.5703125

RS: 1488
T: 3.2152783789206296
M: 6758.8828125

RS: 1004
T: 2.599659994011745
M: 6769.41015625

RS: 1056
T: 2.403492414858192
M: 6759.390625

RS: 2128
T: 4.426862802123651
M: 6759.796875

RS: 1051
T: 2.2814657611306757
M: 6759.28125

RS: 1312
T: 3.2921614900697023
M: 6769.91796875

RS: 1559
T: 3.500105421990156
M: 6759.21484375

RS: 1350
T: 2.83100502518937
M: 6759.54296875

RS: 1697
T: 3.9147011819295585
M: 6770.1015625

RS: 1016
T: 2.771854299819097
M: 6769.40625

RS: 889
T: 2.1109182038344443
M: 6758.984375

RS: 1087
T: 2.3291966740507632
M: 6758.671875

RS: 1528
T: 3.8122486660722643
M: 6769.46875

RS: 1047
T: 2.4475070531480014
M: 6759.56640625

RS: 1348
T: 2.7645420311018825
M: 6759.19921875

RS: 2159
T: 4.6536400720942765
M: 6770.515625

RS: 1807
T: 4.235748871928081
M: 6769.33984375

RS: 1062
T: 2.310509988805279
M: 6759.22265625

RS: 1201
T: 2.429541366873309
M: 6761.03125

RS: 1365
T: 2.8873061859048903
M: 6760.18359375

RS: 1265
T: 3.111019912874326
M: 6769.625

RS: 2576
T: 5.681575468042865
M: 6760.50390625

RS: 2415
T: 5.106166611192748
M: 6770.09375

RS: 2229
T: 5.050091949990019
M: 6771.5625

RS: 1658
T: 4.031849300023168
M: 6770.09375

RS: 2412
T: 5.406342568108812
M: 6759.59375

RS: 3752
T: 8.102305841166526
M: 6773.98828125

RS: 2647
T: 6.098064342048019
M: 6770.04296875

RS: 1162
T: 2.7733958908356726
M: 6763.70703125

RS: 2382
T: 4.986132299993187
M: 6769.4921875

RS: 1107
T: 2.519959850003943
M: 6762.47265625

RS: 1728
T: 4.172218294115737
M: 6769.6328125

RS: 1869
T: 4.1494892667979
M: 6759.8671875

RS: 2729
T: 5.853112583979964
M: 6770.1171875

RS: 1419
T: 3.312833554111421
M: 6761.328125

RS: 1370
T: 3.4916172630619258
M: 6769.43359375

RS: 1793
T: 4.0023784248624
M: 6759.40625

RS: 1728
T: 3.598322740988806
M: 6759.3671875

RS: 1437
T: 3.369351584929973
M: 6762.49609375

RS: 1740
T: 4.39737212494947
M: 6769.69140625

RS: 1310
T: 3.083252690033987
M: 6759.0703125

RS: 1556
T: 3.5668322418350726
M: 6759.0078125

RS: 1686
T: 4.115770237985998
M: 6769.3359375

RS: 1114
T: 2.569199260091409
M: 6759.6640625

RS: 1852
T: 3.8608582839369774
M: 6759.66015625

RS: 1465
T: 3.3615557269658893
M: 6758.93359375

RS: 1303
T: 3.3716690780129284
M: 6769.6328125

RS: 2050
T: 4.506342699052766
M: 6760.05859375

RS: 2059
T: 4.2721280991099775
M: 6762.0078125

RS: 1568
T: 3.5880772720556706
M: 6766.36328125

RS: 1135
T: 2.9754819869995117
M: 6769.73828125

RS: 1913
T: 4.168375035980716
M: 6759.28515625

RS: 3182
T: 6.739543108036742
M: 6770.21875

RS: 1999
T: 4.674454021966085
M: 6770.21484375

RS: 2191
T: 5.162548717809841
M: 6770.078125

RS: 1601
T: 3.33344774809666
M: 6759.0390625

RS: 1587
T: 3.5238501229323447
M: 6769.703125

RS: 1893
T: 4.589330916991457
M: 6769.8359375

RS: 2970
T: 6.616511176805943
M: 6761.42578125

RS: 1199
T: 2.6044150618836284
M: 6759.13671875

RS: 2043
T: 4.690404349938035
M: 6769.68359375

RS: 3205
T: 7.703495755093172
M: 6773.09375

RS: 1623
T: 3.595838438021019
M: 6759.6328125

RS: 3589
T: 7.954294815892354
M: 6773.640625

RS: 1595
T: 3.885417815996334
M: 6769.9765625

RS: 877
T: 2.521872544195503
M: 6769.265625

RS: 1658
T: 3.8658133710268885
M: 6759.76953125

RS: 1632
T: 3.6870067128911614
M: 6764.32421875

RS: 869
T: 2.326614508172497
M: 6759.0859375

RS: 1335
T: 3.091303388122469
M: 6763.86328125

RS: 3335
T: 7.362792029976845
M: 6770.14453125

RS: 2012
T: 4.709634108003229
M: 6769.62890625

RS: 1398
T: 3.5363368149846792
M: 6769.48046875

RS: 958
T: 2.333459122804925
M: 6758.95703125

RS: 1428
T: 3.0175662110559642
M: 6759.26953125

RS: 3040
T: 6.873242877190933
M: 6770.5546875

RS: 2140
T: 5.235179995885119
M: 6769.7421875

RS: 3615
T: 8.389400880085304
M: 6770.51953125

RS: 2035
T: 4.677165302913636
M: 6759.83984375

RS: 1461
T: 3.635108259972185
M: 6759.875

RS: 1789
T: 4.683987414930016
M: 6769.73828125

RS: 1303
T: 3.1553461409639567
M: 6759.76953125

RS: 1153
T: 2.5992769789882004
M: 6759.31640625

RS: 2028
T: 4.883045793045312
M: 6770.01953125

RS: 1874
T: 4.950467051006854
M: 6769.984375

RS: 1544
T: 3.6525946368929
M: 6760.85546875

RS: 1229
T: 2.9251942250411958
M: 6758.921875

RS: 1977
T: 5.070141322910786
M: 6769.7265625

RS: 3624
T: 8.217190542956814
M: 6769.453125

RS: 1506
T: 3.3118222998455167
M: 6759.58203125

RS: 1852
T: 4.342346465913579
M: 6768.47265625

RS: 1280
T: 3.3811758279334754
M: 6769.73828125

RS: 1416
T: 3.3133474779315293
M: 6759.4296875

RS: 991
T: 2.3007156499661505
M: 6759.03515625

RS: 1198
T: 2.9969414870720357
M: 6759.48046875

RS: 1523
T: 4.047572734998539
M: 6769.60546875

RS: 2526
T: 5.836184830171987
M: 6759.98046875

RS: 1809
T: 4.242604013998061
M: 6762.25390625

RS: 1755
T: 4.437634712085128
M: 6769.55078125

RS: 1079
T: 2.6729433650616556
M: 6764.0234375

RS: 1182
T: 2.6460789360571653
M: 6759.171875

RS: 2518
T: 5.826640030834824
M: 6770.0234375

RS: 824
T: 2.3629684059415013
M: 6758.8125

RS: 1109
T: 2.628778942860663
M: 6759.13671875

RS: 1383
T: 2.9099680080544204
M: 6759.47265625

RS: 1765
T: 4.300458730896935
M: 6769.46484375

RS: 2652
T: 6.678875886136666
M: 6769.69921875

RS: 2298
T: 5.480322493938729
M: 6759.48828125

RS: 2955
T: 6.735009648138657
M: 6770.26953125

RS: 1582
T: 4.039745182031766
M: 6769.85546875

RS: 2340
T: 5.425587200094014
M: 6764.3203125

RS: 1056
T: 2.4338475191034377
M: 6759.203125

RS: 1611
T: 3.860084314830601
M: 6769.55078125

RS: 2529
T: 6.241536282002926
M: 6769.80859375

RS: 1557
T: 3.6814928750973195
M: 6761.67578125

RS: 2949
T: 6.71237161802128
M: 6770.19921875

RS: 1673
T: 3.9624779550358653
M: 6769.61328125

RS: 2358
T: 6.014967486960813
M: 6769.98046875

RS: 2004
T: 4.566477305954322
M: 6759.6484375

RS: 2404
T: 5.518279318930581
M: 6770.32421875

RS: 1849
T: 4.6537993180099875
M: 6769.3671875

RS: 1565
T: 3.6075927780475467
M: 6759.5078125

RS: 1114
T: 2.311534460168332
M: 6758.8828125

RS: 1421
T: 3.147957999026403
M: 6759.68359375

RS: 861
T: 2.3560902250465006
M: 6759.1640625

RS: 1119
T: 2.6508392109535635
M: 6759.46875

RS: 1690
T: 3.499855342088267
M: 6759.2578125

RS: 1436
T: 3.3575681520160288
M: 6759.30859375

RS: 1941
T: 4.91208572499454
M: 6770.04296875

RS: 1087
T: 2.5670298668555915
M: 6759.1484375

RS: 958
T: 2.218730233144015
M: 6758.9921875

RS: 1415
T: 3.2975584699306637
M: 6759.80859375

RS: 2494
T: 6.1355396748986095
M: 6769.19140625

RS: 2433
T: 5.56221481715329
M: 6759.4921875

RS: 3297
T: 7.222935506142676
M: 6770.296875

RS: 1392
T: 3.2820418139453977
M: 6759.37890625

RS: 1638
T: 4.2339869879651815
M: 6769.31640625

RS: 1307
T: 3.0003534879069775
M: 6759.31640625

RS: 2114
T: 4.765116590075195
M: 6764.87109375

RS: 1639
T: 4.131317933090031
M: 6769.59765625

RS: 2056
T: 4.825473232893273
M: 6764.04296875

RS: 1804
T: 3.8845158929470927
M: 6759.4375

RS: 1700
T: 3.909028893802315
M: 6769.484375

RS: 982
T: 2.6723542159888893
M: 6769.3984375

RS: 2699
T: 6.241406674031168
M: 6764.39453125

RS: 2357
T: 5.148140337085351
M: 6768.890625

RS: 1593
T: 3.850717748980969
M: 6769.87890625

RS: 1756
T: 4.474177453899756
M: 6769.7109375

RS: 2736
T: 6.551283575827256
M: 6761.09765625

RS: 1747
T: 3.967920664930716
M: 6759.57421875

RS: 1849
T: 4.551681488985196
M: 6769.77734375

RS: 999
T: 2.9335224670358
M: 6769.3515625

RS: 1874
T: 4.613977636909112
M: 6759.1484375

RS: 1676
T: 3.8075053989887238
M: 6763.234375

RS: 1773
T: 4.460033256094903
M: 6769.390625

RS: 3194
T: 7.69592994498089
M: 6767.26171875

RS: 1042
T: 2.4655473260208964
M: 6759.59375

RS: 1147
T: 2.80719315004535
M: 6759.45703125

RS: 2050
T: 5.358415094902739
M: 6769.49609375

RS: 1493
T: 3.609409305965528
M: 6759.95703125

RS: 1639
T: 3.6696648250799626
M: 6759.421875

RS: 3199
T: 7.618269411148503
M: 6773.07421875

RS: 1451
T: 4.0163434920832515
M: 6769.8046875

RS: 1620
T: 4.199794891988859
M: 6759.39453125

RS: 2545
T: 6.062097175978124
M: 6770.15234375

RS: 1835
T: 4.668774731922895
M: 6769.51171875

RS: 506
T: 1.5893784570507705
M: 6763.296875

RS: 1563
T: 3.4100005528889596
M: 6759.28125

RS: 1875
T: 4.443047532113269
M: 6768.515625

RS: 3566
T: 8.985910495044664
M: 6773.9921875

RS: 1048
T: 2.6605814180802554
M: 6764.1796875

RS: 840
T: 2.032547829207033
M: 6758.96875

RS: 3249
T: 7.598488613963127
M: 6772.85546875

RS: 1261
T: 3.483322215033695
M: 6769.65234375

RS: 1056
T: 2.6707109559793025
M: 6759.34375

RS: 1871
T: 4.047492022858933
M: 6759.55078125

RS: 1911
T: 4.403609002940357
M: 6769.625

RS: 1590
T: 4.076597640989348
M: 6769.8359375

RS: 1468
T: 3.4298632328864187
M: 6759.79296875

RS: 1148
T: 2.5211837659589946
M: 6758.96484375

RS: 2738
T: 6.456138627836481
M: 6770.1328125

RS: 2236
T: 5.470709818881005
M: 6769.8984375

RS: 1601
T: 3.6968778639566153
M: 6759.43359375

RS: 1880
T: 4.0562069590669125
M: 6764.31640625

RS: 1080
T: 2.6728418439161032
M: 6765.46484375

RS: 1298
T: 3.531063734088093
M: 6769.4609375

RS: 2495
T: 5.80947957909666
M: 6760.375

RS: 2123
T: 4.865095394896343
M: 6767.078125

RS: 1997
T: 4.953264525160193
M: 6769.48046875

RS: 1130
T: 2.7775094241369516
M: 6763.24609375

RS: 609
T: 1.6178832969162613
M: 6758.9140625

RS: 1920
T: 4.374155904864892
M: 6769.78515625

RS: 1990
T: 4.852801101980731
M: 6769.87890625

RS: 1361
T: 3.2089934409596026
M: 6759.35546875

RS: 1801
T: 3.9238763351459056
M: 6760.27734375

RS: 1620
T: 3.872789217857644
M: 6770.1015625

RS: 1384
T: 3.71915635606274
M: 6768.94140625

RS: 1658
T: 4.035839989082888
M: 6759.24609375

RS: 1393
T: 3.216070673195645
M: 6759.03125

RS: 1165
T: 3.0380109560210258
M: 6764.8359375

RS: 1338
T: 3.639778816141188
M: 6769.6875

RS: 1518
T: 3.536955665796995
M: 6759.1328125

RS: 1176
T: 2.762310932856053
M: 6759.13671875

RS: 1118
T: 3.0403373851440847
M: 6769.3515625

RS: 1426
T: 3.640829270007089
M: 6763.5390625

RS: 1178
T: 2.6345356528181583
M: 6759.3203125

RS: 1888
T: 4.582621891051531
M: 6769.80078125

RS: 2388
T: 6.02711470797658
M: 6769.81640625

RS: 1687
T: 4.0198309239931405
M: 6759.765625

RS: 1767
T: 3.732241495978087
