2024-04-25 03:24:49.620325
RS: 1858
T: 11.305841443827376
M: 642.6640625

RS: 2021
T: 12.554605585057288
M: 642.6640625

RS: 2068
T: 12.939398285001516
M: 642.6640625

RS: 344
T: 2.068817980121821
M: 640.30859375

RS: 1790
T: 10.9071538830176
M: 642.6640625

RS: 1400
T: 8.770115207880735
M: 642.6640625

RS: 1220
T: 8.113352959044278
M: 642.6640625

RS: 1847
T: 11.599154463037848
M: 642.6640625

RS: 203
T: 1.2000710810534656
M: 640.30859375

RS: 2126
T: 13.010360316140577
M: 642.6640625

RS: 97
T: 0.7344975317828357
M: 640.30859375

RS: 1881
T: 11.770766746019945
M: 642.6640625

RS: 1815
T: 11.201852202881128
M: 642.6640625

RS: 2031
T: 12.521378677105531
M: 642.6640625

RS: 1858
T: 11.444340463960543
M: 642.7265625

RS: 2100
T: 12.815289855003357
M: 642.6640625

RS: 1981
T: 12.230860569048673
M: 642.6640625

RS: 1784
T: 11.160365034127608
M: 642.6640625

RS: 1962
T: 12.027859346009791
M: 642.6640625

RS: 1246
T: 8.166345864068717
M: 642.6640625

RS: 2126
T: 12.874583550030366
M: 642.6640625

RS: 1442
T: 9.221967517863959
M: 642.6640625

RS: 2124
T: 13.043288077926263
M: 642.6640625

RS: 1998
T: 12.422807196853682
M: 642.6640625

RS: 331
T: 2.384859303943813
M: 641.9140625

RS: 175
T: 1.1232103079091758
M: 641.9140625

RS: 2062
T: 12.823015728034079
M: 642.6640625

RS: 2052
T: 12.531377991195768
M: 642.6640625

RS: 430
T: 2.5784827719908208
M: 642.2890625

RS: 1362
T: 9.037085571093485
M: 642.6640625

RS: 1999
T: 12.424124371958897
M: 642.6640625

RS: 2107
T: 13.088938699103892
M: 642.6640625

RS: 2110
T: 12.719878013944253
M: 642.6640625

RS: 1713
T: 10.810841877013445
M: 642.6640625

RS: 2081
T: 12.893379368120804
M: 642.6640625

RS: 1469
T: 9.360462463926524
M: 642.6640625

RS: 2091
T: 12.363071867031977
M: 642.6640625

RS: 1617
T: 10.327670715982094
M: 642.6640625

RS: 1942
T: 12.006476341979578
M: 642.6640625

RS: 1443
T: 9.296794900903478
M: 642.6640625

RS: 357
T: 2.103315719868988
M: 640.30859375

RS: 2114
T: 12.83146332995966
M: 642.6640625

RS: 1878
T: 11.684626387897879
M: 642.6640625

RS: 1989
T: 11.85727609694004
M: 642.6640625

RS: 1989
T: 12.212604055879638
M: 642.6640625

RS: 1650
T: 10.235982777085155
M: 642.6640625

RS: 1365
T: 8.65277719288133
M: 642.6640625

RS: 1924
T: 12.234450498130172
M: 642.7265625

RS: 510
T: 3.2004499139729887
M: 642.66015625

RS: 1881
T: 11.688106138026342
M: 642.7265625

RS: 1916
T: 11.852586524095386
M: 642.6640625

RS: 1888
T: 11.5960746279452
M: 642.6640625

RS: 1978
T: 12.056507145054638
M: 642.6640625

RS: 1993
T: 12.09032429009676
M: 642.9140625

RS: 555
T: 3.2424082329962403
M: 642.59765625

RS: 1889
T: 11.702169830910861
M: 642.6640625

RS: 1411
T: 8.98496827785857
M: 642.6640625

RS: 519
T: 3.0370656149461865
M: 642.66015625

RS: 2026
T: 12.727011825889349
M: 642.6640625

RS: 650
T: 3.897727482020855
M: 642.66015625

RS: 2123
T: 12.896767511032522
M: 642.6640625

RS: 1600
T: 10.117764978902414
M: 642.6640625

RS: 2038
T: 12.343733781948686
M: 642.9140625

RS: 395
T: 2.496027359040454
M: 642.66015625

RS: 2094
T: 12.790334346005693
M: 642.6640625

RS: 1462
T: 9.243946281960234
M: 642.6640625

RS: 1263
T: 8.040625289082527
M: 642.6640625

RS: 11
T: 0.21144925407133996
M: 640.30859375

RS: 2080
T: 12.888893692055717
M: 642.7265625

RS: 1674
T: 10.499292907072231
M: 642.6640625

RS: 1952
T: 12.190873061073944
M: 642.9140625

RS: 1135
T: 7.736825295956805
M: 642.6640625

RS: 1712
T: 10.498658298980445
M: 642.6640625

RS: 36
T: 0.3412862471304834
M: 640.30859375

RS: 2056
T: 12.798807601910084
M: 642.6640625

RS: 1515
T: 9.28070024610497
M: 642.6640625

RS: 674
T: 3.9600301068276167
M: 642.6640625

RS: 1880
T: 11.525015825871378
M: 642.6640625

RS: 2033
T: 12.733551972080022
M: 642.7265625

RS: 1358
T: 8.557830025907606
M: 642.6640625

RS: 1624
T: 10.067576508969069
M: 642.6640625

RS: 2048
T: 12.701742070959881
M: 642.6640625

RS: 2101
T: 12.809563862159848
M: 642.6640625

RS: 2123
T: 13.222894350998104
M: 642.6640625

RS: 1346
T: 8.58615627605468
M: 642.6640625

RS: 1398
T: 8.963529334170744
M: 642.6640625

RS: 214
T: 1.4427128990646452
M: 640.30859375

RS: 1869
T: 11.459794349968433
M: 642.6640625

RS: 1869
T: 11.680582492845133
M: 642.6640625

RS: 1955
T: 11.983937008073553
M: 642.6640625

RS: 1786
T: 11.029022410977632
M: 642.6640625

RS: 2043
T: 12.509520831052214
M: 642.6640625

RS: 1624
T: 10.584133606869727
M: 642.6640625

RS: 2073
T: 12.554924831027165
M: 642.6640625

RS: 2144
T: 13.092776394914836
M: 642.6640625

RS: 2140
T: 12.75795752205886
M: 642.6640625

RS: 61
T: 0.5472608089912683
M: 640.30859375

RS: 1317
T: 8.64891557698138
M: 642.6640625

RS: 1713
T: 10.817868894897401
M: 642.6640625

RS: 1964
T: 11.954344301950186
M: 642.6640625

RS: 1759
T: 10.77118539181538
M: 642.9140625

RS: 1560
T: 9.799398695118725
M: 642.6640625

RS: 1832
T: 11.502629444003105
M: 642.6640625

RS: 650
T: 3.7535825981758535
M: 642.66015625

RS: 148
T: 1.0830808370374143
M: 640.30859375

RS: 434
T: 2.7758166908752173
M: 642.66015625

RS: 1741
T: 10.891395767917857
M: 642.6640625

RS: 211
T: 1.5288487409707159
M: 642.66015625

RS: 2061
T: 12.11757528106682
M: 642.6640625

RS: 2073
T: 12.38757403101772
M: 642.6640625

RS: 1850
T: 11.605813886970282
M: 642.6640625

RS: 531
T: 3.478244794998318
M: 642.66015625

RS: 2144
T: 13.157843427965418
M: 642.6640625

RS: 1443
T: 9.029670107876882
M: 642.6640625

RS: 2100
T: 12.926259566098452
M: 642.6640625

RS: 2144
T: 12.986024496844038
M: 642.6640625

RS: 563
T: 3.3562088920734823
M: 642.66015625

RS: 1844
T: 11.379744610982016
M: 642.7265625

RS: 2105
T: 13.135046823183075
M: 642.6640625

RS: 1692
T: 10.540478402981535
M: 642.6640625

RS: 491
T: 3.093088401015848
M: 642.1015625

RS: 579
T: 3.564120337134227
M: 642.6640625

RS: 2125
T: 12.710964038036764
M: 642.6640625

RS: 1491
T: 9.178728650091216
M: 642.7265625

RS: 1522
T: 9.607681105146185
M: 642.6640625

RS: 1374
T: 8.619299407117069
M: 642.6640625

RS: 143
T: 1.0385796488262713
M: 640.30859375

RS: 2039
T: 12.656412702053785
M: 642.9140625

RS: 703
T: 4.149732600897551
M: 642.66015625

RS: 183
T: 1.2539702418725938
M: 642.1640625

RS: 627
T: 3.629733123118058
M: 642.6640625

RS: 1823
T: 11.189646065002307
M: 642.6640625

RS: 1988
T: 12.176380183082074
M: 642.6640625

RS: 2140
T: 13.135794229106978
M: 642.6640625

RS: 1884
T: 11.458374829031527
M: 642.6640625

RS: 2068
T: 12.72332242387347
M: 642.6640625

RS: 2140
T: 13.260070529999211
M: 642.6640625

RS: 2050
T: 12.579548757057637
M: 642.6640625

RS: 2081
T: 12.394130177097395
M: 642.6640625

RS: 2111
T: 12.993805972160771
M: 642.6640625

RS: 2112
T: 12.722215340007097
M: 642.6640625

RS: 2098
T: 12.674185672076419
M: 642.6640625

RS: 2139
T: 13.18901492189616
M: 642.6640625

RS: 2018
T: 12.57935767294839
M: 642.6640625

RS: 2114
T: 12.904236771864817
M: 642.6640625

RS: 1418
T: 9.064129359088838
M: 642.6640625

RS: 2140
T: 13.0471267439425
M: 642.6640625

RS: 2033
T: 12.373891624156386
M: 642.6640625

RS: 1597
T: 10.112754785921425
M: 642.6640625

RS: 347
T: 2.2252051630057395
M: 642.1015625

RS: 1913
T: 11.922428851947188
M: 642.6640625

RS: 165
T: 1.1259290620218962
M: 640.30859375

RS: 526
T: 3.086483271094039
M: 642.66015625

RS: 2032
T: 12.584234711015597
M: 642.6640625

RS: 1202
T: 7.899339260999113
M: 642.6640625

RS: 2093
T: 12.641962510999292
M: 642.6640625

RS: 2048
T: 12.692621600115672
M: 642.9140625

RS: 2062
T: 13.040255977073684
M: 642.6640625

RS: 2133
T: 13.049535809084773
M: 642.6640625

RS: 1752
T: 10.66648367792368
M: 642.6640625

RS: 384
T: 2.5377695290371776
M: 642.2890625

RS: 1990
T: 12.220526912948117
M: 642.6640625

RS: 119
T: 0.8757226339075714
M: 640.30859375

RS: 1748
T: 10.84626699378714
M: 642.6640625

RS: 1947
T: 12.17701791296713
M: 642.6640625

RS: 442
T: 2.833364165853709
M: 642.1015625

RS: 86
T: 0.6739838130306453
M: 640.30859375

RS: 437
T: 2.745242031989619
M: 642.6640625

RS: 1931
T: 12.271360205020756
M: 642.6640625

RS: 487
T: 3.068159345071763
M: 642.66015625

RS: 2135
T: 13.468750608852133
M: 642.6640625

RS: 2107
T: 12.853205061051995
M: 642.6640625

RS: 2105
T: 12.99375094496645
M: 642.6640625

RS: 397
T: 2.5337410760112107
M: 642.1015625

RS: 2008
T: 12.642479074187577
M: 642.6640625

RS: 1496
T: 9.558407207019627
M: 642.6640625

RS: 430
T: 2.6596286289859563
M: 642.66015625

RS: 490
T: 2.947689898079261
M: 642.66015625

RS: 2100
T: 13.328123209998012
M: 642.6640625

RS: 1812
T: 11.000335181830451
M: 642.6640625

RS: 1968
T: 12.20276038418524
M: 642.6640625

RS: 577
T: 3.5526529650669545
M: 642.66015625

RS: 2035
T: 12.567178858909756
M: 642.6640625

RS: 1533
T: 9.731265507172793
M: 642.6640625

RS: 1783
T: 11.144166138023138
M: 642.6640625

RS: 1717
T: 10.646601985907182
M: 642.6640625

RS: 2129
T: 13.156729201087728
M: 642.6640625

RS: 278
T: 1.7674429710023105
M: 640.30859375

RS: 393
T: 2.3733627351466566
M: 642.66015625

RS: 1757
T: 11.062288235872984
M: 642.6640625

RS: 2017
T: 12.9849842810072
M: 642.6640625

RS: 533
T: 3.187788445968181
M: 642.6640625

RS: 1981
T: 12.384673851076514
M: 642.6640625

RS: 2002
T: 12.258447921834886
M: 642.6640625

RS: 2104
T: 13.005665539996698
M: 642.6640625

RS: 339
T: 2.226822977885604
M: 642.53515625

RS: 1791
T: 11.148002510890365
M: 642.6640625

RS: 105
T: 0.7127264479640871
M: 640.30859375

RS: 80
T: 0.5851697099860758
M: 640.30859375

RS: 1642
T: 10.491278871893883
M: 642.6640625

RS: 1765
T: 11.243170263012871
M: 642.6640625

RS: 1701
T: 10.683445212198421
M: 642.6640625

RS: 72
T: 0.5903569010552019
M: 640.30859375

RS: 1913
T: 11.734385531162843
M: 642.6640625

RS: 2141
T: 13.091090278932825
M: 642.6640625

RS: 1598
T: 10.314468329073861
M: 642.6640625

RS: 527
T: 3.3801012001931667
M: 642.66015625

RS: 220
T: 1.4388959279749542
M: 642.66015625

RS: 1359
T: 8.853071014862508
M: 642.6640625

RS: 1876
T: 11.917673943098634
M: 642.7265625

RS: 553
T: 3.3154687851201743
M: 642.6640625

RS: 2078
T: 12.719079535920173
M: 642.6640625

RS: 1617
T: 10.47870393609628
M: 642.6640625

RS: 2011
T: 12.853211033856496
M: 642.6640625

RS: 80
T: 0.6680641069542617
M: 640.30859375

RS: 1940
T: 11.83709722198546
M: 642.6640625

RS: 114
T: 0.8481831511016935
M: 640.30859375

RS: 1918
T: 12.135459565091878
M: 642.6640625

RS: 2080
T: 12.940976681187749
M: 642.6640625

RS: 2124
T: 13.050032220082358
M: 642.6640625

RS: 2088
T: 13.26569393509999
M: 642.6640625

RS: 1701
T: 10.632746543036774
M: 642.6640625

RS: 451
T: 2.833468832774088
M: 642.66015625

RS: 1754
T: 11.308066865894943
M: 642.6640625

RS: 515
T: 3.100185120012611
M: 640.37109375

RS: 1906
T: 12.110044364118949
M: 642.6640625

RS: 478
T: 2.9370830659754574
M: 642.1015625

RS: 1656
T: 10.288426043931395
M: 642.6640625

RS: 2038
T: 12.441859285114333
M: 642.6640625

RS: 462
T: 2.913121171062812
M: 642.1015625

RS: 1995
T: 12.628104925854132
M: 642.6640625

RS: 610
T: 3.62230511312373
M: 642.66015625

RS: 315
T: 1.9652219449635595
M: 642.66015625

RS: 1758
T: 11.062674992950633
M: 642.6640625

RS: 2144
T: 13.233424947131425
M: 642.6640625

RS: 1835
T: 11.798103359993547
M: 642.6640625

RS: 2059
T: 12.743653306970373
M: 642.6640625

RS: 1994
T: 12.26045937789604
M: 642.6640625

RS: 83
T: 0.6120179579593241
M: 640.30859375

RS: 1657
T: 10.480674397898838
M: 642.6640625

RS: 1634
T: 10.2085537139792
M: 642.6640625

RS: 1868
T: 11.767307056114078
M: 642.6640625

RS: 2116
T: 13.010330812074244
M: 642.6640625

RS: 1729
T: 11.028212832985446
M: 642.6640625

RS: 1649
T: 10.420338731026277
M: 642.6640625

RS: 2035
T: 12.555412553949282
M: 642.6640625

RS: 1725
T: 11.038303493056446
M: 642.6640625

RS: 519
T: 3.1826736668590456
M: 642.66015625

RS: 477
T: 3.0296772450674325
M: 642.1015625

RS: 44
T: 0.39970707916654646
M: 640.30859375

RS: 1819
T: 11.216156192822382
M: 642.6640625

RS: 1999
T: 12.238071790896356
M: 642.6640625

RS: 1991
T: 12.076592806028202
M: 642.9140625

RS: 2112
T: 13.259413788095117
M: 642.6640625

RS: 1725
T: 10.484847330953926
M: 642.6640625

RS: 2107
T: 12.990902510937303
M: 642.6640625

RS: 2018
T: 12.476448548026383
M: 642.6640625

RS: 57
T: 0.4689471279270947
M: 640.30859375

RS: 1964
T: 12.307460742071271
M: 642.6640625

RS: 2120
T: 13.228431303054094
M: 642.6640625

RS: 2130
T: 13.324604192981496
M: 642.6640625

RS: 2107
T: 12.808304015081376
M: 642.6640625

RS: 1824
T: 11.383971334900707
M: 642.6640625

RS: 1694
T: 10.63157118181698
M: 642.6640625

RS: 697
T: 4.280300392070785
M: 642.6640625

RS: 1627
T: 10.328207480022684
M: 642.6640625

RS: 1542
T: 9.87010263488628
M: 642.6640625

RS: 1758
T: 11.31161592504941
M: 642.6640625

RS: 567
T: 3.4210029430687428
M: 642.66015625

RS: 252
T: 1.6516558481380343
M: 642.66015625

RS: 523
T: 3.2376293640118092
M: 642.7265625

RS: 1767
T: 11.331799254054204
M: 642.7265625

RS: 387
T: 2.431156505132094
M: 642.66015625

RS: 226
T: 1.5138877481222153
M: 642.66015625

RS: 2069
T: 12.678190130973235
M: 642.6640625

RS: 1398
T: 8.964786289958283
M: 642.6640625

RS: 2123
T: 13.286996142938733
M: 642.6640625

RS: 2076
T: 12.920451659010723
M: 642.6640625

RS: 516
T: 3.2205734639428556
M: 642.66015625

RS: 362
T: 2.3121218860615045
M: 642.66015625

RS: 2072
T: 12.706383279990405
M: 642.6640625

RS: 1897
T: 11.89322942495346
M: 642.6640625

RS: 2144
T: 12.879854042083025
M: 642.9140625

RS: 379
T: 2.443684072000906
M: 642.1015625

RS: 184
T: 1.2894497769884765
M: 641.9140625

RS: 2120
T: 13.126718237996101
M: 642.6640625

RS: 1823
T: 11.476027494994923
M: 642.6640625

RS: 1352
T: 8.682965219020844
M: 642.6640625

RS: 2101
T: 13.362499613780528
M: 642.6640625

RS: 1504
T: 9.67155236005783
M: 642.9140625

RS: 450
T: 2.9233365531545132
M: 642.66015625

RS: 1895
T: 11.64354635681957
M: 642.6640625

RS: 2107
T: 12.828873977996409
M: 642.6640625

RS: 111
T: 0.9435421049129218
M: 640.30859375

RS: 1805
T: 11.523880681023002
M: 642.6640625

RS: 1955
T: 12.241570337908342
M: 642.6640625

RS: 1920
T: 11.728468809043989
M: 642.6640625

RS: 2051
T: 12.720902448985726
M: 642.6640625

RS: 60
T: 0.5246564408298582
M: 640.30859375

RS: 483
T: 3.1274070660583675
M: 642.66015625

RS: 2021
T: 12.639873560983688
M: 642.6640625

RS: 1900
T: 11.756441219011322
M: 642.6640625

RS: 1223
T: 8.015490325866267
M: 642.6640625

RS: 2088
T: 12.82159824995324
M: 642.6640625

RS: 1918
T: 12.24029583716765
M: 642.6640625

RS: 2137
T: 13.26716964202933
M: 642.6640625

RS: 1814
T: 11.492693366017193
M: 642.6640625

RS: 1977
T: 12.135022740112618
M: 642.6640625

RS: 1312
T: 8.523116911994293
M: 642.6640625

RS: 123
T: 1.0316394809633493
M: 640.30859375

RS: 1757
T: 11.377669547917321
M: 642.6640625

RS: 2097
T: 12.759937633061782
M: 642.6640625

RS: 1569
T: 9.985322235152125
M: 642.6640625

RS: 282
T: 1.7735966241452843
M: 640.30859375

RS: 1846
T: 11.766664271941409
M: 642.6640625

RS: 1984
T: 12.431316627888009
M: 642.6640625

RS: 2121
T: 13.476886851945892
M: 642.6640625

RS: 237
T: 1.6480257820803672
M: 640.30859375

RS: 1576
T: 9.789501410908997
M: 642.6640625

RS: 1937
T: 11.97172680683434
M: 642.6640625

RS: 1312
T: 8.431782735046
M: 642.6640625

RS: 1551
T: 10.092036469839513
M: 642.6640625

RS: 461
T: 3.122215660987422
M: 642.66015625

RS: 316
T: 1.9959263110067695
M: 642.4140625

RS: 383
T: 2.487871051998809
M: 642.66015625

RS: 405
T: 2.4763065229635686
M: 642.6640625

RS: 1957
T: 12.364572203019634
M: 642.6640625

RS: 2040
T: 12.771321621956304
M: 642.6640625

RS: 2089
T: 12.896094968076795
M: 642.6640625

RS: 2123
T: 13.040321626933292
M: 642.6640625

RS: 2092
T: 12.8923430130817
M: 642.6640625

RS: 770
T: 4.495802075136453
M: 642.6640625

RS: 1883
T: 11.909086058149114
M: 642.6640625

RS: 47
T: 0.41980894305743277
M: 640.30859375

RS: 35
T: 0.36814389703795314
M: 640.30859375

RS: 662
T: 4.131442771060392
M: 642.6640625

RS: 2036
T: 12.719219093210995
M: 642.6640625

RS: 2025
T: 12.459189525106922
M: 642.6640625

RS: 2124
T: 13.102503795176744
M: 642.6640625

RS: 2004
T: 12.422450982034206
M: 642.6640625

RS: 492
T: 3.2664976599626243
M: 642.66015625

RS: 2072
T: 12.917225114069879
M: 642.6640625

RS: 1818
T: 11.643564333906397
M: 642.6640625

RS: 2076
T: 12.7316382532008
M: 642.6640625

RS: 1783
T: 11.293898601084948
M: 642.6640625

RS: 2023
T: 12.308044475037605
M: 642.6640625

RS: 2071
T: 13.015740469098091
M: 642.6640625

RS: 114
T: 0.9468958307988942
M: 640.30859375

RS: 1789
T: 11.145147636998445
M: 642.6640625

RS: 2131
T: 13.356313050957397
M: 642.6640625

RS: 1490
T: 9.700942825060338
M: 642.6640625

RS: 1649
T: 10.164632776053622
M: 642.6640625

RS: 170
T: 1.1737540760077536
M: 640.30859375

RS: 1987
T: 12.354829696007073
M: 642.6640625

RS: 1650
T: 10.870904939016327
M: 642.6640625

RS: 2113
T: 13.019755261018872
M: 642.6640625

RS: 1740
T: 11.118057563900948
M: 642.6640625

RS: 2128
T: 13.071721081156284
M: 642.6640625

RS: 2078
T: 12.827683936106041
M: 642.6640625

RS: 671
T: 3.876018082955852
M: 642.66015625

RS: 1614
T: 10.128013984998688
M: 642.7265625

RS: 1666
T: 10.612742380937561
M: 642.6640625

RS: 1545
T: 10.043843009043485
M: 642.6640625

RS: 1330
T: 8.898909152951092
M: 642.6640625

RS: 1771
T: 11.01998599478975
M: 642.6640625

RS: 2116
T: 13.169885311974213
M: 642.6640625

RS: 43
T: 0.42656082613393664
M: 640.30859375

RS: 2097
T: 12.901165877934545
M: 642.6640625

RS: 1724
T: 10.707587579963729
M: 642.6640625

RS: 1750
T: 10.997810997068882
M: 642.6640625

RS: 1951
T: 12.059416469885036
M: 642.6640625

RS: 2144
T: 13.60974736791104
M: 642.7265625

RS: 1656
T: 10.343266088981181
M: 642.6640625

RS: 1584
T: 10.214624596992508
M: 642.6640625

RS: 242
T: 1.5088776010088623
M: 640.30859375

RS: 2095
T: 12.715568491024897
M: 642.6640625

RS: 1906
T: 11.855436913203448
M: 642.6640625

RS: 474
T: 2.8719341289252043
M: 642.2890625

RS: 222
T: 1.5963489648420364
M: 642.66015625

RS: 1773
T: 11.399002414895222
M: 642.6640625

RS: 248
T: 1.606182869989425
M: 642.1015625

RS: 1902
T: 11.957128314068541
M: 642.6640625

RS: 1815
T: 11.279670304851606
M: 642.6640625

RS: 2130
T: 13.035658462904394
M: 642.6640625

RS: 224
T: 1.4107742740307003
M: 640.30859375

RS: 1675
T: 10.831652702065185
M: 642.7265625

RS: 2086
T: 13.024252260802314
M: 642.6640625

RS: 355
T: 2.485150351887569
M: 642.1015625

RS: 2098
T: 12.913134664995596
M: 642.6640625

RS: 1810
T: 11.099711939925328
M: 642.6640625

RS: 699
T: 4.15622724685818
M: 642.66015625

RS: 83
T: 0.6279839221388102
M: 640.30859375

RS: 387
T: 2.402640487998724
M: 642.66015625

RS: 46
T: 0.4473835490643978
M: 642.1015625

RS: 220
T: 1.6420756918378174
M: 642.6640625

RS: 1434
T: 9.301604038104415
M: 642.6640625

RS: 1462
T: 9.143919226014987
M: 642.6640625

RS: 2051
T: 12.59569692099467
M: 642.6640625

RS: 1721
T: 10.859602082986385
M: 642.6640625

RS: 2033
T: 12.833564854925498
M: 642.6640625

RS: 1915
T: 11.886672017164528
M: 642.6640625

RS: 2117
T: 13.416277770884335
M: 642.6640625

RS: 1968
T: 12.248787221964449
M: 642.6640625

RS: 1403
T: 9.077589641092345
M: 642.6640625

RS: 2035
T: 12.37773565412499
M: 642.6640625

RS: 2134
T: 13.530953698093072
M: 642.6640625

RS: 2054
T: 13.026728058932349
M: 642.6640625

RS: 1528
T: 9.663821753812954
M: 642.6640625

RS: 2075
T: 12.628595681162551
M: 642.6640625

RS: 485
T: 2.936622261069715
M: 642.34765625

RS: 1985
T: 12.543925697915256
M: 642.6640625

RS: 1979
T: 12.225133522879332
M: 642.6640625

RS: 228
T: 1.4313771149609238
M: 640.30859375

RS: 1790
T: 11.399038093164563
M: 642.6640625

RS: 261
T: 1.7860601488500834
M: 642.6640625

RS: 251
T: 1.5845524398609996
M: 642.1015625

RS: 1745
T: 10.836895731976256
M: 642.6640625

RS: 2031
T: 12.566400560783222
M: 642.6640625

RS: 1508
T: 9.443205652059987
M: 642.6640625

RS: 2005
T: 12.3728188930545
M: 642.7265625

RS: 2137
T: 13.256588952848688
M: 642.6640625

RS: 1964
T: 12.4474244331941
M: 642.6640625

RS: 2124
T: 13.201031862059608
M: 642.9140625

RS: 109
T: 0.8984218409750611
M: 640.30859375

RS: 556
T: 3.4374256760347635
M: 642.6640625

RS: 1627
T: 10.212057061959058
M: 642.6640625

RS: 1974
T: 12.308845103951171
M: 642.6640625

RS: 2093
T: 13.033873443957418
M: 642.6640625

RS: 1506
T: 9.58236758201383
M: 642.6640625

RS: 579
T: 3.568187876837328
M: 642.6640625

RS: 1364
T: 8.93279787292704
M: 642.6640625

RS: 2080
T: 12.823339479975402
M: 642.6640625

RS: 2092
T: 13.02424425096251
M: 642.6640625

RS: 2140
T: 12.967062738956884
M: 642.6640625

RS: 1825
T: 11.055217210901901
M: 642.6640625

RS: 1749
T: 11.246830099960789
M: 642.6640625

RS: 1916
T: 11.850022576050833
M: 642.6640625

RS: 1541
T: 9.645377479027957
M: 642.6640625

RS: 1555
T: 10.09654863900505
M: 642.6640625

RS: 1645
T: 10.398891102988273
M: 642.6640625

RS: 521
T: 3.387089637108147
M: 642.6640625

RS: 2040
T: 12.626858290052041
M: 642.6640625

RS: 1843
T: 11.710419963113964
M: 642.6640625

RS: 2067
T: 12.891651522135362
M: 642.6640625

RS: 1550
T: 9.962818145984784
M: 642.6640625

RS: 1477
T: 9.381064765155315
M: 642.6640625

RS: 230
T: 1.4588933768682182
M: 640.30859375

RS: 1985
T: 12.31394433020614
M: 642.6640625

RS: 1790
T: 11.37938354513608
M: 642.6640625

RS: 1350
T: 8.52900760108605
M: 642.6640625

RS: 2133
T: 13.64615643909201
M: 642.6640625

RS: 2130
T: 13.119609458139166
M: 642.6640625

RS: 430
T: 2.657772812061012
M: 642.53515625

RS: 1505
T: 9.470253754872829
M: 642.6640625

RS: 1749
T: 11.227874904172495
M: 642.6640625

RS: 1971
T: 12.562028686050326
M: 642.6640625

RS: 2085
T: 13.0504514798522
M: 642.6640625

RS: 2094
T: 12.820877362042665
M: 642.6640625

RS: 2093
T: 13.051458724075928
M: 642.6640625

RS: 1490
T: 9.319060468114913
M: 642.6640625

RS: 338
T: 2.0401928320061415
M: 640.30859375

RS: 456
T: 2.9567287180107087
M: 642.1640625

RS: 523
T: 3.0313900099135935
M: 642.6640625

RS: 2114
T: 13.08942502993159
M: 642.6640625

RS: 380
T: 2.343282636953518
M: 642.6640625

RS: 2046
T: 12.702878459123895
M: 642.6640625

RS: 454
T: 2.9355981948319823
M: 642.6640625

RS: 2063
T: 12.926241643028334
M: 642.9140625

RS: 1957
T: 12.079065550817177
M: 642.7265625

RS: 607
T: 3.623943026876077
M: 642.6640625

RS: 603
T: 3.540237719891593
M: 642.6640625

RS: 2144
T: 13.100260772043839
M: 642.6640625

RS: 1385
T: 8.913925198838115
M: 642.6640625

RS: 466
T: 3.04288275889121
M: 642.6640625

RS: 1947
T: 11.924410487059504
M: 642.6640625

RS: 1960
T: 12.25689614098519
M: 642.6640625

RS: 2097
T: 13.213699273997918
M: 642.6640625

RS: 2117
T: 13.28554310509935
M: 642.6640625

RS: 1999
T: 12.08481147699058
M: 642.6640625

RS: 2133
T: 13.269616384990513
M: 642.6640625

RS: 1168
T: 7.839148303959519
M: 642.6640625

RS: 2129
T: 12.978762306040153
M: 642.6640625

RS: 2103
T: 13.200953381834552
M: 642.6640625

RS: 1809
T: 11.516222124919295
M: 642.6640625

RS: 2116
T: 12.910452394979075
M: 642.6640625

RS: 1379
T: 8.89007490198128
M: 642.6640625

RS: 1686
T: 10.606873545097187
M: 642.6640625

RS: 1807
T: 11.020102868089452
M: 642.6640625

RS: 1967
T: 12.14142951508984
M: 642.6640625

RS: 1952
T: 12.615131372120231
M: 642.6640625

RS: 330
T: 2.2218173020519316
M: 642.59765625

RS: 2000
T: 12.169476630166173
M: 642.6640625

RS: 22
T: 0.27244441700167954
M: 640.30859375

RS: 1772
T: 10.930698863929138
M: 642.6640625

RS: 2107
T: 13.43464652588591
M: 642.6640625

RS: 1933
T: 11.859520229045302
M: 642.6640625

RS: 1991
T: 12.320820477092639
M: 642.6640625

RS: 460
T: 3.0194617530796677
M: 642.6640625

RS: 2048
T: 12.581521384883672
M: 642.6640625

RS: 1760
T: 11.31387711293064
M: 642.6640625

RS: 1887
T: 11.609755945857614
