2024-04-25 03:24:49.620203

RS: 2145
T: 9.764189754147083
M: 639.90625

RS: 2145
T: 9.90275499294512
M: 639.90625

RS: 2145
T: 9.477957366965711
M: 639.90625

RS: 2145
T: 9.609688778873533
M: 639.90625

RS: 2145
T: 9.538214641157538
M: 639.90625

RS: 2145
T: 9.677981162909418
M: 639.90625

RS: 2145
T: 9.731890161987394
M: 639.90625

RS: 2145
T: 9.368937077000737
M: 639.90625

RS: 2145
T: 9.581356724957004
M: 639.90625

RS: 2145
T: 9.355667498894036
M: 639.90625

RS: 2145
T: 9.627044098917395
M: 639.90625

RS: 2145
T: 9.538343552034348
M: 639.90625

RS: 2145
T: 9.135576620930806
M: 639.90625

RS: 2145
T: 9.574109875131398
M: 639.90625

RS: 2145
T: 9.692398915067315
M: 639.90625

RS: 2145
T: 9.5758276139386
M: 639.90625

RS: 2145
T: 9.45083712786436
M: 639.90625

RS: 2145
T: 9.44893779582344
M: 639.90625

RS: 2145
T: 9.722167566884309
M: 639.90625

RS: 2145
T: 9.289243803126737
M: 639.90625

RS: 2145
T: 9.343557604821399
M: 639.90625

RS: 2145
T: 9.56449396815151
M: 639.90625

RS: 2145
T: 9.465589466970414
M: 640.28125

RS: 2145
T: 9.39369544503279
M: 639.90625

RS: 2145
T: 9.71060092188418
M: 639.90625

RS: 2145
T: 9.567982184002176
M: 639.90625

RS: 2145
T: 9.532598548801616
M: 639.96484375

RS: 2145
T: 9.625989316031337
M: 639.90625

RS: 2145
T: 9.324531047837809
M: 639.90625

RS: 2145
T: 9.734218244906515
M: 639.90625

RS: 2145
T: 9.434365380788222
M: 639.90625

RS: 2145
T: 9.315981138963252
M: 639.90625

RS: 2145
T: 9.372380458051339
M: 639.90625

RS: 2145
T: 9.575313593959436
M: 640.28125

RS: 2145
T: 9.537571490043774
M: 639.90625

RS: 2145
T: 9.827133625978604
M: 639.90625

RS: 2145
T: 9.4862670970615
M: 639.90625

RS: 2145
T: 9.523474520072341
M: 639.90625

RS: 2145
T: 9.38886363315396
M: 639.90625

RS: 2145
T: 9.471422723960131
M: 639.90625

RS: 2145
T: 9.607683711918071
M: 639.90625

RS: 2145
T: 9.45222520804964
M: 639.90625

RS: 2145
T: 9.642328510992229
M: 639.90625

RS: 2145
T: 9.414891547057778
M: 639.90625

RS: 2145
T: 9.593036057194695
M: 639.90625

RS: 2145
T: 9.506796654080972
M: 639.90625

RS: 2145
T: 9.638289602007717
M: 639.90625

RS: 2145
T: 9.745175887132064
M: 639.90625

RS: 2145
T: 9.300985827110708
M: 639.90625

RS: 2145
T: 9.393253987887874
M: 639.90625

RS: 2145
T: 9.531310179037973
M: 639.90625

RS: 2145
T: 9.294682811945677
M: 639.90625

RS: 2145
T: 9.54759318404831
M: 639.90625

RS: 2145
T: 9.521749251987785
M: 639.90625

RS: 2145
T: 9.399216808145866
M: 639.90625

RS: 2145
T: 9.357983781024814
M: 639.90625

RS: 2145
T: 9.653089661849663
M: 639.90625

RS: 2145
T: 9.535146676935256
M: 639.90625

RS: 2145
T: 9.421404652064666
M: 639.90625

RS: 2145
T: 9.572017561877146
M: 639.90625

RS: 2145
T: 9.47712312801741
M: 639.90625

RS: 2145
T: 9.563525184057653
M: 639.90625

RS: 2145
T: 9.411730294115841
M: 639.90625

RS: 2145
T: 9.506682479986921
M: 639.90625

RS: 2145
T: 9.582721056882292
M: 639.90625

RS: 2145
T: 9.515641374047846
M: 639.90625

RS: 2145
T: 9.363279063021764
M: 639.90625

RS: 2145
T: 9.604283931897953
M: 639.90625

RS: 2145
T: 9.417017534840852
M: 639.90625

RS: 2145
T: 9.672557522077113
M: 639.90625

RS: 2145
T: 9.401413219980896
M: 639.90625

RS: 2145
T: 9.411299556028098
M: 639.90625

RS: 2145
T: 9.412336634006351
M: 639.90625

RS: 2145
T: 9.311244657030329
M: 639.90625

RS: 2145
T: 9.678735068067908
M: 639.90625

RS: 2145
T: 9.628557021962479
M: 639.90625

RS: 2145
T: 9.385765576036647
M: 639.90625

RS: 2145
T: 9.28604750498198
M: 639.90625

RS: 2145
T: 9.529055258026347
M: 639.90625

RS: 2145
T: 9.606005057925358
M: 639.90625

RS: 2145
T: 9.36721398984082
M: 639.90625

RS: 2145
T: 9.565358241088688
M: 639.90625

RS: 2145
T: 9.663713022135198
M: 639.90625

RS: 2145
T: 9.231842309935018
M: 639.90625

RS: 2145
T: 9.116709508001804
M: 639.90625

RS: 2145
T: 9.436802064068615
M: 639.90625

RS: 2145
T: 9.96684227604419
M: 639.90625

RS: 2145
T: 9.430603140965104
M: 639.90625

RS: 2145
T: 9.411507825832814
M: 639.90625

RS: 2145
T: 9.605238024843857
M: 639.90625

RS: 2145
T: 9.659433277091011
M: 639.90625

RS: 2145
T: 9.533429023111239
M: 639.90625

RS: 2145
T: 9.32931770500727
M: 639.90625

RS: 2145
T: 9.534040350932628
M: 639.90625

RS: 2145
T: 9.705402242951095
M: 639.90625

RS: 2145
T: 9.6176832690835
M: 639.90625

RS: 2145
T: 9.53203028300777
M: 639.90625

RS: 2145
T: 9.375867372145876
M: 639.90625

RS: 2145
T: 9.25637398310937
M: 639.90625

RS: 2145
T: 9.493835166096687
M: 639.90625

RS: 2145
T: 9.44733478804119
M: 639.90625

RS: 2145
T: 9.815074631012976
M: 639.90625

RS: 2145
T: 9.335906313965097
M: 639.90625

RS: 2145
T: 9.429332007886842
M: 639.90625

RS: 2145
T: 9.43333925306797
M: 639.90625

RS: 2145
T: 9.409170165890828
M: 639.90625

RS: 2145
T: 9.615436502033845
M: 639.90625

RS: 2145
T: 9.387675882084295
M: 639.90625

RS: 2145
T: 9.448510638903826
M: 639.90625

RS: 2145
T: 9.563058492960408
M: 639.90625

RS: 2145
T: 9.692250454099849
M: 639.90625

RS: 2145
T: 9.529450793983415
M: 639.90625

RS: 2145
T: 9.476252502994612
M: 639.90625

RS: 2145
T: 9.343650837894529
M: 639.90625

RS: 2145
T: 9.53066296200268
M: 639.90625

RS: 2145
T: 9.48030220088549
M: 639.90625

RS: 2145
T: 9.443155641900375
M: 639.90625

RS: 2145
T: 9.392887871013954
M: 639.90625

RS: 2145
T: 9.607674411032349
M: 639.90625

RS: 2145
T: 9.656161275925115
M: 639.90625

RS: 2145
T: 9.563280562870204
M: 639.90625

RS: 2145
T: 9.414853435009718
M: 639.90625

RS: 2145
T: 9.617336436873302
M: 639.90625

RS: 2145
T: 9.460972538916394
M: 639.90625

RS: 2145
T: 9.53054615110159
M: 639.90625

RS: 2145
T: 9.48882524506189
M: 639.90625

RS: 2145
T: 9.504149517975748
M: 640.28125

RS: 2145
T: 9.517800668021664
M: 639.90625

RS: 2145
T: 9.375211054924875
M: 639.90625

RS: 2145
T: 9.595365817891434
M: 639.90625

RS: 2145
T: 9.593323468929157
M: 639.90625

RS: 2145
T: 9.500977977877483
M: 639.90625

RS: 2145
T: 9.704446953954175
M: 639.90625

RS: 2145
T: 9.66833931999281
M: 639.90625

RS: 2145
T: 9.67235855315812
M: 639.90625

RS: 2145
T: 9.507215620018542
M: 639.90625

RS: 2145
T: 9.354229731950909
M: 639.90625

RS: 2145
T: 9.581688913982362
M: 639.90625

RS: 2145
T: 9.566331517184153
M: 639.90625

RS: 2145
T: 9.581094786059111
M: 639.90625

RS: 2145
T: 9.603462699102238
M: 639.90625

RS: 2145
T: 9.59947143518366
M: 640.28125

RS: 2145
T: 9.59074553893879
M: 639.90625

RS: 2145
T: 9.51303980499506
M: 639.90625

RS: 2145
T: 9.496658744988963
M: 639.90625

RS: 2145
T: 9.424193870974705
M: 639.90625

RS: 2145
T: 9.391637544846162
M: 639.90625

RS: 2145
T: 9.662683456903324
M: 639.90625

RS: 2145
T: 9.578429426066577
M: 639.90625

RS: 2145
T: 9.47579720010981
M: 639.90625

RS: 2145
T: 9.427936418913305
M: 639.90625

RS: 2145
T: 9.589527156902477
M: 639.90625

RS: 2145
T: 9.638203512178734
M: 639.90625

RS: 2145
T: 9.29590147617273
M: 639.90625

RS: 2145
T: 9.642872250871733
M: 639.96484375

RS: 2145
T: 9.469518442871049
M: 639.90625

RS: 2145
T: 9.523126107174903
M: 639.90625

RS: 2145
T: 9.369410119019449
M: 639.90625

RS: 2145
T: 9.475285805063322
M: 639.90625

RS: 2145
T: 9.370757090859115
M: 639.90625

RS: 2145
T: 9.549151178915054
M: 639.90625

RS: 2145
T: 9.332464409992099
M: 639.90625

RS: 2145
T: 9.678185031050816
M: 639.90625

RS: 2145
T: 9.726991074159741
M: 639.90625

RS: 2145
T: 9.489051806973293
M: 639.90625

RS: 2145
T: 9.322442804928869
M: 639.90625

RS: 2145
T: 9.391390511067584
M: 639.90625

RS: 2145
T: 9.552543929079548
M: 639.90625

RS: 2145
T: 9.346360202878714
M: 639.90625

RS: 2145
T: 9.340095301857218
M: 639.90625

RS: 2145
T: 9.59215891500935
M: 639.90625

RS: 2145
T: 9.467927356017753
M: 639.90625

RS: 2145
T: 9.456492925994098
M: 639.90625

RS: 2145
T: 9.664441599044949
M: 639.90625

RS: 2145
T: 9.3394263649825
M: 639.90625

RS: 2145
T: 9.46647738898173
M: 639.90625

RS: 2145
T: 9.646786849014461
M: 639.90625

RS: 2145
T: 9.630991945974529
M: 639.90625

RS: 2145
T: 9.561295963125303
M: 639.90625

RS: 2145
T: 9.50189860491082
M: 639.90625

RS: 2145
T: 9.404021092923358
M: 639.90625

RS: 2145
T: 9.529402496991679
M: 639.90625

RS: 2145
T: 9.656374919926748
M: 639.90625

RS: 2145
T: 9.634237776976079
M: 639.90625

RS: 2145
T: 9.251776835881174
M: 639.90625

RS: 2145
T: 9.335294871823862
M: 639.90625

RS: 2145
T: 9.675804004073143
M: 639.96484375

RS: 2145
T: 9.44317027181387
M: 639.90625

RS: 2145
T: 9.371328394161537
M: 639.90625

RS: 2145
T: 9.75570797896944
M: 639.90625

RS: 2145
T: 9.361023131059483
M: 639.90625

RS: 2145
T: 9.568438067799434
M: 639.90625

RS: 2145
T: 9.763929930049926
M: 639.90625

RS: 2145
T: 9.554520471952856
M: 640.28125

RS: 2145
T: 9.416126821190119
M: 639.90625

RS: 2145
T: 9.409755414817482
M: 639.90625

RS: 2145
T: 9.33870918606408
M: 639.90625

RS: 2145
T: 9.443224645918235
M: 639.90625

RS: 2145
T: 9.59891226212494
M: 639.90625

RS: 2145
T: 9.412516717100516
M: 639.90625

RS: 2145
T: 9.52863929187879
M: 639.90625

RS: 2145
T: 9.43082193681039
M: 639.90625

RS: 2145
T: 9.60703537100926
M: 639.90625

RS: 2145
T: 9.441689334111288
M: 639.90625

RS: 2145
T: 9.419895495055243
M: 639.90625

RS: 2145
T: 9.380745973205194
M: 639.90625

RS: 2145
T: 9.392785059986636
M: 639.90625

RS: 2145
T: 9.571096567902714
M: 639.90625

RS: 2145
T: 9.488922896096483
M: 639.90625

RS: 2145
T: 9.462230514036492
M: 639.90625

RS: 2145
T: 9.428975893184543
M: 639.90625

RS: 2145
T: 9.462563574081287
M: 639.90625

RS: 2145
T: 9.684664701111615
M: 639.90625

RS: 2145
T: 9.263123485958204
M: 639.890625

RS: 2145
T: 9.647489813156426
M: 639.90625

RS: 2145
T: 9.57067675399594
M: 639.90625

RS: 2145
T: 9.557972996961325
M: 639.90625

RS: 2145
T: 9.489703956060112
M: 639.90625

RS: 2145
T: 9.339043873129413
M: 639.90625

RS: 2145
T: 9.422582402825356
M: 639.90625

RS: 2145
T: 9.476809905143455
M: 639.90625

RS: 2145
T: 9.528372627915815
M: 639.90625

RS: 2145
T: 9.230916047934443
M: 639.90625

RS: 2145
T: 9.531275178072974
M: 639.90625

RS: 2145
T: 9.424532638862729
M: 639.90625

RS: 2145
T: 9.298940395005047
M: 639.90625

RS: 2145
T: 9.543485746951774
M: 639.90625

RS: 2145
T: 9.483185505028814
M: 639.90625

RS: 2145
T: 9.70460478705354
M: 639.90625

RS: 2145
T: 9.505885282997042
M: 639.90625

RS: 2145
T: 9.249894920969382
M: 639.90625

RS: 2145
T: 9.534792750142515
M: 639.90625

RS: 2145
T: 9.563455512048677
M: 639.90625

RS: 2145
T: 9.39876534184441
M: 639.90625

RS: 2145
T: 9.548383366083726
M: 639.90625

RS: 2145
T: 9.496078727999702
M: 639.90625

RS: 2145
T: 9.713353320024908
M: 639.90625

RS: 2145
T: 9.429823496146128
M: 639.90625

RS: 2145
T: 9.630195415113121
M: 639.90625

RS: 2145
T: 9.38100702688098
M: 639.90625

RS: 2145
T: 9.55088131618686
M: 639.90625

RS: 2145
T: 9.495796434115618
M: 640.28125

RS: 2145
T: 9.367775072110817
M: 639.90625

RS: 2145
T: 9.642325018998235
M: 639.90625

RS: 2145
T: 9.508764778031036
M: 640.28125

RS: 2145
T: 9.4634107388556
M: 639.90625

RS: 2145
T: 9.60634991619736
M: 639.90625

RS: 2145
T: 9.425847395090386
M: 639.90625

RS: 2145
T: 9.188836376881227
M: 639.90625

RS: 2145
T: 9.493902308866382
M: 639.90625

RS: 2145
T: 9.476069092052057
M: 639.90625

RS: 2145
T: 9.592885980149731
M: 639.90625

RS: 2145
T: 9.309819839894772
M: 639.90625

RS: 2145
T: 9.820912468014285
M: 639.90625

RS: 2145
T: 9.495099574094638
M: 639.90625

RS: 2145
T: 9.495231111999601
M: 639.90625

RS: 2145
T: 9.390073927119374
M: 639.90625

RS: 2145
T: 9.338449866045266
M: 639.90625

RS: 2145
T: 9.791027204832062
M: 639.90625

RS: 2145
T: 9.609220013022423
M: 639.96484375

RS: 2145
T: 9.474523860029876
M: 639.90625

RS: 2145
T: 9.261418987996876
M: 639.90625

RS: 2145
T: 9.456605188082904
M: 639.90625

RS: 2145
T: 9.614453647984192
M: 639.90625

RS: 2145
T: 9.530856538098305
M: 639.90625

RS: 2145
T: 9.473607312887907
M: 639.90625

RS: 2145
T: 9.495792738860473
M: 639.90625

RS: 2145
T: 9.57992250402458
M: 639.90625

RS: 2145
T: 9.412117916857824
M: 639.90625

RS: 2145
T: 9.63069770601578
M: 639.90625

RS: 2145
T: 9.654709787108004
M: 639.90625

RS: 2145
T: 9.36277091386728
M: 639.90625

RS: 2145
T: 9.478562236065045
M: 639.90625

RS: 2145
T: 9.445709103019908
M: 639.90625

RS: 2145
T: 9.708702645031735
M: 639.90625

RS: 2145
T: 9.644962272141129
M: 639.90625

RS: 2145
T: 9.469792993972078
M: 639.90625

RS: 2145
T: 9.35785627993755
M: 639.90625

RS: 2145
T: 9.446992387063801
M: 639.90625

RS: 2145
T: 9.557161659002304
M: 639.90625

RS: 2145
T: 9.62549839890562
M: 639.90625

RS: 2145
T: 9.458969799103215
M: 639.90625

RS: 2145
T: 9.852797453990206
M: 639.90625

RS: 2145
T: 9.329106197925285
M: 639.90625

RS: 2145
T: 9.335192987928167
M: 639.90625

RS: 2145
T: 9.507245110813528
M: 639.90625

RS: 2145
T: 9.545532452873886
M: 639.90625

RS: 2145
T: 9.790768663864583
M: 639.90625

RS: 2145
T: 9.467932518105954
M: 639.90625

RS: 2145
T: 9.653214747086167
M: 639.90625

RS: 2145
T: 9.468976960051805
M: 639.90625

RS: 2145
T: 9.455651813885197
M: 639.90625

RS: 2145
T: 9.480772994924337
M: 639.90625

RS: 2145
T: 9.43096082098782
M: 639.90625

RS: 2145
T: 9.446091620018706
M: 639.90625

RS: 2145
T: 9.331104918848723
M: 639.90625

RS: 2145
T: 9.60518642491661
M: 639.90625

RS: 2145
T: 9.487718933960423
M: 639.90625

RS: 2145
T: 9.507333722198382
M: 639.90625

RS: 2145
T: 9.43325089593418
M: 639.90625

RS: 2145
T: 9.516466906061396
M: 639.90625

RS: 2145
T: 9.447270890930668
M: 639.90625

RS: 2145
T: 9.679666027892381
M: 639.90625

RS: 2145
T: 9.42026426596567
M: 639.90625

RS: 2145
T: 9.570912144845352
M: 639.90625

RS: 2145
T: 9.590411169920117
M: 639.90625

RS: 2145
T: 9.331008702050894
M: 639.90625

RS: 2145
T: 9.643248239997774
M: 639.90625

RS: 2145
T: 9.351395521080121
M: 639.90625

RS: 2145
T: 9.47041600686498
M: 639.90625

RS: 2145
T: 9.441144701791927
M: 639.90625

RS: 2145
T: 9.51626240904443
M: 639.90625

RS: 2145
T: 9.542968671070412
M: 639.90625

RS: 2145
T: 9.608930760063231
M: 639.90625

RS: 2145
T: 9.399555193027481
M: 639.90625

RS: 2145
T: 9.483325242064893
M: 639.90625

RS: 2145
T: 9.431875271955505
M: 639.90625

RS: 2145
T: 9.866652912925929
M: 639.90625

RS: 2145
T: 9.380717353196815
M: 639.90625

RS: 2145
T: 9.608714310918003
M: 639.90625

RS: 2145
T: 9.3906776830554
M: 639.90625

RS: 2145
T: 9.435399173991755
M: 639.90625

RS: 2145
T: 9.405386303085834
M: 639.90625

RS: 2145
T: 9.39099157601595
M: 639.90625

RS: 2145
T: 9.44401700887829
M: 639.90625

RS: 2145
T: 9.442692132899538
M: 639.90625

RS: 2145
T: 9.699803604045883
M: 639.90625

RS: 2145
T: 9.619381031952798
M: 639.90625

RS: 2145
T: 9.428754899883643
M: 639.90625

RS: 2145
T: 9.493919872911647
M: 639.90625

RS: 2145
T: 9.369374346919358
M: 639.90625

RS: 2145
T: 9.562278024852276
M: 639.90625

RS: 2145
T: 9.493835001019761
M: 639.90625

RS: 2145
T: 9.453954351134598
M: 639.90625

RS: 2145
T: 9.295300439931452
M: 639.90625

RS: 2145
T: 9.656350094126537
M: 639.90625

RS: 2145
T: 9.616816573077813
M: 639.90625

RS: 2145
T: 9.388305130880326
M: 639.90625

RS: 2145
T: 9.493514074012637
M: 639.90625

RS: 2145
T: 9.419524088036269
M: 639.90625

RS: 2145
T: 9.515002282103524
M: 639.90625

RS: 2145
T: 9.309038786916062
M: 639.90625

RS: 2145
T: 9.777383271139115
M: 639.90625

RS: 2145
T: 9.43041870300658
M: 639.90625

RS: 2145
T: 9.523112198105082
M: 639.90625

RS: 2145
T: 9.297400549985468
M: 639.90625

RS: 2145
T: 9.442387199029326
M: 639.90625

RS: 2145
T: 9.493624506983906
M: 639.90625

RS: 2145
T: 9.62334292405285
M: 639.90625

RS: 2145
T: 9.656652389094234
M: 639.90625

RS: 2145
T: 9.496555529069155
M: 639.90625

RS: 2145
T: 9.496462889015675
M: 639.90625

RS: 2145
T: 9.224317738087848
M: 640.28125

RS: 2145
T: 9.563196687959135
M: 639.90625

RS: 2145
T: 9.390337161021307
M: 639.90625

RS: 2145
T: 9.428046552930027
M: 639.96484375

RS: 2145
T: 9.479082057951018
M: 639.90625

RS: 2145
T: 9.555218551075086
M: 639.90625

RS: 2145
T: 9.476583868963644
M: 639.90625

RS: 2145
T: 9.591213048901409
M: 639.90625

RS: 2145
T: 9.457208160078153
M: 639.90625

RS: 2145
T: 9.687664371915162
M: 639.90625

RS: 2145
T: 9.421797351911664
M: 639.90625

RS: 2145
T: 9.32610912900418
M: 639.90625

RS: 2145
T: 9.600041593890637
M: 639.90625

RS: 2145
T: 9.407754700165242
M: 639.90625

RS: 2145
T: 9.781464515952393
M: 639.90625

RS: 2145
T: 9.525036917068064
M: 639.90625

RS: 2145
T: 9.554003830067813
M: 639.90625

RS: 2145
T: 9.371904901927337
M: 639.90625

RS: 2145
T: 9.299496724037454
M: 639.90625

RS: 2145
T: 9.699330900795758
M: 639.90625

RS: 2145
T: 9.338775890879333
M: 639.90625

RS: 2145
T: 9.339990973006934
M: 639.90625

RS: 2145
T: 9.693176671862602
M: 639.90625

RS: 2145
T: 9.419166095089167
M: 639.90625

RS: 2145
T: 9.494583545951173
M: 639.90625

RS: 2145
T: 9.440154896117747
M: 639.90625

RS: 2145
T: 9.342595740919933
M: 639.90625

RS: 2145
T: 9.378728891024366
M: 639.90625

RS: 2145
T: 9.451070091919973
M: 639.96484375

RS: 2145
T: 9.60453999787569
M: 639.90625

RS: 2145
T: 9.695640369085595
M: 639.90625

RS: 2145
T: 9.554626005003229
M: 639.90625

RS: 2145
T: 9.49468987598084
M: 639.90625

RS: 2145
T: 9.44011040404439
M: 639.90625

RS: 2145
T: 9.435102188028395
M: 639.90625

RS: 2145
T: 9.67712836409919
M: 639.90625

RS: 2145
T: 9.256729330169037
M: 639.90625

RS: 2145
T: 9.558263479964808
M: 639.90625

RS: 2145
T: 9.666652144864202
M: 639.90625

RS: 2145
T: 9.404354850994423
M: 639.90625

RS: 2145
T: 9.450759839033708
M: 639.90625

RS: 2145
T: 9.595020707929507
M: 639.90625

RS: 2145
T: 9.234136717859656
M: 639.90625

RS: 2145
T: 9.258942093001679
M: 639.90625

RS: 2145
T: 9.646648893132806
M: 639.90625

RS: 2145
T: 9.492719413945451
M: 639.90625

RS: 2145
T: 9.34865814796649
M: 639.90625

RS: 2145
T: 9.439415856963024
M: 639.90625

RS: 2145
T: 9.507059006020427
M: 639.90625

RS: 2145
T: 9.487300463020802
M: 639.90625

RS: 2145
T: 9.535523012978956
M: 639.90625

RS: 2145
T: 9.31988573516719
M: 639.90625

RS: 2145
T: 9.892729132203385
M: 639.90625

RS: 2145
T: 9.508992969989777
M: 639.90625

RS: 2145
T: 9.502628247020766
M: 639.90625

RS: 2145
T: 9.33580550388433
M: 639.90625

RS: 2145
T: 9.503217665012926
M: 640.28125

RS: 2145
T: 9.54918407695368
M: 639.90625

RS: 2145
T: 9.42122943000868
M: 639.90625

RS: 2145
T: 9.51186359487474
M: 639.90625

RS: 2145
T: 9.694638170069084
M: 639.90625

RS: 2145
T: 9.48395978519693
M: 639.90625

RS: 2145
T: 9.303097615018487
M: 639.90625

RS: 2145
T: 9.498339954996482
M: 639.90625

RS: 2145
T: 9.491986371111125
M: 639.90625

RS: 2145
T: 9.695042612962425
M: 639.90625

RS: 2145
T: 9.541107756085694
M: 639.90625

RS: 2145
T: 9.637552963802591
M: 639.90625

RS: 2145
T: 9.501112218946218
M: 639.90625

RS: 2145
T: 9.511888755951077
M: 639.90625

RS: 2145
T: 9.315591484075412
M: 639.90625

RS: 2145
T: 9.488053563982248
M: 639.90625

RS: 2145
T: 9.549710454186425
M: 640.28125

RS: 2145
T: 9.260624342830852
M: 639.90625

RS: 2145
T: 9.52867253893055
M: 639.90625

RS: 2145
T: 9.681574471993372
M: 639.90625

RS: 2145
T: 9.600212131859735
M: 639.90625

RS: 2145
T: 9.478142554173246
M: 639.90625

RS: 2145
T: 9.233897279947996
M: 639.90625

RS: 2145
T: 9.379498987924308
M: 639.90625

RS: 2145
T: 9.540379414800555
M: 639.90625

RS: 2145
T: 9.518313396023586
M: 639.90625

RS: 2145
T: 9.336506297113374
M: 639.90625

RS: 2145
T: 9.589532651007175
M: 639.90625

RS: 2145
T: 9.651195809943601
M: 639.90625

RS: 2145
T: 9.474929579999298
M: 639.90625

RS: 2145
T: 9.467010322026908
M: 639.90625

RS: 2145
T: 9.268794195028022
M: 639.90625

RS: 2145
T: 9.360031185206026
M: 639.90625

RS: 2145
T: 9.70347424596548
M: 639.90625

RS: 2145
T: 9.555328578921035
M: 639.96484375

RS: 2145
T: 9.445131820859388
M: 639.90625

RS: 2145
T: 9.679127940209582
M: 639.90625

RS: 2145
T: 9.583478996995836
M: 639.90625

RS: 2145
T: 9.43642983911559
M: 639.90625

RS: 2145
T: 9.347048571100459
M: 639.90625

RS: 2145
T: 9.402286330936477
M: 639.90625

RS: 2145
T: 9.539880699012429
M: 639.90625

RS: 2145
T: 9.231623488012701
M: 639.90625

RS: 2145
T: 9.53458269010298
M: 639.90625

RS: 2145
T: 9.724396161036566
M: 639.90625

RS: 2145
T: 9.61262843105942
M: 639.90625

RS: 2145
T: 9.28949514287524
M: 639.90625

RS: 2145
T: 9.438028126955032
M: 640.28125

RS: 2145
T: 9.457612082129344
M: 639.90625

RS: 2145
T: 9.453555106883869
M: 639.90625

RS: 2145
T: 9.405916234012693
M: 639.90625

RS: 2145
T: 9.336390935117379
M: 639.90625

RS: 2145
T: 9.727074109017849
M: 639.90625

RS: 2145
T: 9.400152331916615
M: 639.90625

RS: 2145
T: 9.653005326166749
M: 639.90625

RS: 2145
T: 9.294059647945687
M: 639.90625

RS: 2145
T: 9.312978039029986
M: 639.90625

RS: 2145
T: 9.681224175030366
M: 639.90625

RS: 2145
T: 9.303029524162412
M: 639.90625

RS: 2145
T: 9.137673757970333
M: 639.90625

RS: 2145
T: 9.301832775119692
M: 640.28125

RS: 2145
T: 9.341972975991666
M: 639.90625

RS: 2145
T: 9.017069466179237
M: 639.90625

RS: 2145
T: 9.272333096014336
M: 639.90625

RS: 2145
T: 9.484540013829246
M: 639.90625

RS: 2145
T: 9.577789979055524
M: 639.90625

RS: 2145
T: 9.326882499968633
M: 639.90625

RS: 2145
T: 9.350301597965881
M: 639.90625

RS: 2145
T: 9.544879213906825
M: 639.90625

RS: 2145
T: 9.128753598080948
M: 639.90625

RS: 2145
T: 9.254739246098325
M: 639.90625

RS: 2145
T: 9.292113617993891
M: 639.90625

RS: 2145
T: 9.428496688138694
M: 639.90625

RS: 2145
T: 9.41433512698859
M: 639.90625

RS: 2145
T: 9.421588571975008
M: 639.90625

RS: 2145
T: 9.297144486801699
M: 639.90625

RS: 2145
T: 9.474904647096992
M: 639.90625

RS: 2145
T: 9.327020877040923
M: 639.90625

RS: 2145
T: 9.156909135170281
M: 639.90625

