2024-04-25 08:54:55.272294
T: 1.310757403029129
M: 1875.7265625

RS: 29
T: 0.303675260161981
M: 641.71484375

RS: 2103
T: 1.3658360480330884
M: 6504.16015625

RS: 1807
T: 1.0682607737835497
M: 644.06640625

RS: 2095
T: 1.1598544078879058
M: 949.7421875

RS: 239
T: 0.41145180095918477
M: 641.66796875

RS: 1759
T: 1.0384194520302117
M: 641.67578125

RS: 1530
T: 0.879371000919491
M: 641.68359375

RS: 57
T: 0.32208470394834876
M: 641.69140625

RS: 1512
T: 0.8814540500752628
M: 641.69921875

RS: 2071
T: 1.1980828130617738
M: 2183.3671875

RS: 1466
T: 1.0207019171211869
M: 641.71484375

RS: 351
T: 0.6779073670040816
M: 641.72265625

RS: 1858
T: 1.1285191238857806
M: 641.59375

RS: 2021
T: 1.1668797929305583
M: 1875.42578125

RS: 2068
T: 1.1920183110050857
M: 1567.58984375

RS: 344
T: 0.44015069492161274
M: 641.67578125

RS: 1790
T: 1.027601043926552
M: 641.68359375

RS: 1400
T: 0.90682005090639
M: 641.69140625

RS: 1220
T: 0.9537114091217518
M: 641.69921875

RS: 1847
T: 1.0791738969273865
M: 641.70703125

RS: 203
T: 0.39694702811539173
M: 641.71484375

RS: 2126
T: 1.336352762999013
M: 6498.5625

RS: 97
T: 0.3411404420621693
M: 641.66015625

RS: 1881
T: 1.1084274440072477
M: 641.91796875

RS: 1815
T: 1.10935218911618
M: 641.92578125

RS: 2031
T: 1.0900282389484346
M: 641.68359375

RS: 1858
T: 1.0436737651471049
M: 641.69140625

RS: 2100
T: 1.1462329640053213
M: 1260.08203125

RS: 1981
T: 1.1376047269441187
M: 1260.38671875

RS: 1784
T: 1.2323271760251373
M: 2802.69921875

RS: 1962
T: 1.3668557261116803
M: 6506.97265625

RS: 1246
T: 0.8718551769852638
M: 641.59375

RS: 2126
T: 1.0757166990078986
M: 641.66015625

RS: 1442
T: 0.9361629679333419
M: 641.66796875

RS: 2124
T: 1.1247497170697898
M: 950.92578125

RS: 1998
T: 1.0661123890895396
M: 641.68359375

RS: 331
T: 0.48762723593972623
M: 641.69140625

RS: 175
T: 0.3898824257776141
M: 641.69921875

RS: 2062
T: 1.063993768999353
M: 641.70703125

RS: 2052
T: 1.383121239952743
M: 6504.57421875

RS: 430
T: 0.7221513809636235
M: 641.72265625

RS: 1362
T: 0.9816605139058083
M: 641.66015625

RS: 1999
T: 1.083155456930399
M: 641.66796875

RS: 2107
T: 1.1976888668723404
M: 1873.9375

RS: 2110
T: 1.0755390839185566
M: 641.68359375

RS: 1713
T: 0.9706441469024867
M: 641.69140625

RS: 2081
T: 1.1405620861332864
M: 1259.41796875

RS: 1469
T: 0.9267189039383084
M: 641.70703125

RS: 2091
T: 1.2527844819705933
M: 6503.078125

RS: 1617
T: 1.143325372133404
M: 641.97265625

RS: 1942
T: 1.0710287308320403
M: 641.66015625

RS: 1443
T: 0.8867740351706743
M: 641.66796875

RS: 357
T: 0.48851160681806505
M: 641.67578125

RS: 2114
T: 1.0673790171276778
M: 641.68359375

RS: 1878
T: 1.020627171965316
M: 641.69140625

RS: 1989
T: 1.0314614980015904
M: 641.69921875

RS: 1989
T: 1.0467592359054834
M: 641.70703125

RS: 1650
T: 0.9520265250466764
M: 641.71484375

RS: 1365
T: 1.1122274792287499
M: 641.97265625

RS: 1924
T: 1.098186522955075
M: 644.06640625

RS: 510
T: 0.6320424580480903
M: 641.66015625

RS: 1881
T: 1.0042598410509527
M: 641.66796875

RS: 1916
T: 1.0225634039379656
M: 641.67578125

RS: 1888
T: 1.0147437900304794
M: 641.68359375

RS: 1978
T: 1.0390857770107687
M: 641.69140625

RS: 1993
T: 1.0541103321593255
M: 641.69921875

RS: 555
T: 0.5405090730637312
M: 641.70703125

RS: 1889
T: 1.2004521861672401
M: 5586.05859375

RS: 1411
T: 1.0819798209704459
M: 641.72265625

RS: 519
T: 0.5320324790664017
M: 641.66015625

RS: 2026
T: 1.0703778769820929
M: 641.66796875

RS: 650
T: 0.6121668750420213
M: 641.67578125

RS: 2123
T: 1.109332697931677
M: 641.93359375

RS: 1600
T: 0.9289488161448389
M: 641.69140625

RS: 2038
T: 1.062215169891715
M: 641.69921875

RS: 395
T: 0.44502461212687194
M: 641.70703125

RS: 2094
T: 1.2720860859844834
M: 6501.8046875

RS: 1462
T: 1.1096275008749217
M: 641.97265625

RS: 1263
T: 0.8960468859877437
M: 644.06640625

RS: 11
T: 0.27292382600717247
M: 641.66015625

RS: 2080
T: 1.1128835179843009
M: 641.91796875

RS: 1674
T: 0.9531648878473788
M: 641.67578125

RS: 1952
T: 1.0316004899796098
M: 641.68359375

RS: 1135
T: 0.7574053730349988
M: 641.69140625

RS: 1712
T: 0.9445355248171836
M: 641.69921875

RS: 36
T: 0.2926242600660771
M: 641.70703125

RS: 2056
T: 1.2793806409463286
M: 6502.65234375

RS: 1515
T: 1.1440021549351513
M: 1259.42578125

RS: 674
T: 0.6097303251735866
M: 641.6015625

RS: 1880
T: 0.9905193839222193
M: 641.66796875

RS: 2033
T: 1.058598058996722
M: 641.67578125

RS: 1358
T: 0.8404649579897523
M: 641.68359375

RS: 1624
T: 1.0260064699687064
M: 641.69140625

RS: 2048
T: 1.0578671011608094
M: 641.69921875

RS: 2101
T: 1.0735007000621408
M: 641.70703125

RS: 2123
T: 1.1451556889805943
M: 1259.765625

RS: 1346
T: 1.0542968050576746
M: 641.72265625

RS: 1398
T: 1.0773481358774006
M: 641.73046875

RS: 214
T: 0.3908550920896232
M: 641.66796875

RS: 1869
T: 0.9939059789758176
M: 641.67578125

RS: 1869
T: 1.010107517009601
M: 641.68359375

RS: 1955
T: 1.022967974189669
M: 641.69140625

RS: 1786
T: 1.013788942946121
M: 641.69921875

RS: 2043
T: 1.1047593269031495
M: 641.70703125

RS: 1624
T: 0.8972726289648563
M: 641.71484375

RS: 2073
T: 1.22667191689834
M: 5884.97265625

RS: 2144
T: 1.342841160017997
M: 6503.9609375

RS: 2140
T: 1.1843559050466865
M: 1879.40234375

RS: 61
T: 0.3109620048198849
M: 641.66796875

RS: 1317
T: 0.8407144448719919
M: 641.67578125

RS: 1713
T: 0.9387337360531092
M: 641.68359375

RS: 1964
T: 1.0189465889707208
M: 641.69140625

RS: 1759
T: 1.0448421130422503
M: 641.69921875

RS: 1560
T: 0.921083145076409
M: 641.70703125

RS: 1832
T: 1.0064880021382123
M: 641.71484375

RS: 650
T: 0.6145990788936615
M: 641.72265625

RS: 148
T: 0.5504402918741107
M: 641.73046875

RS: 434
T: 0.585002131992951
M: 641.66796875

RS: 1741
T: 0.9461676140781492
M: 641.67578125

RS: 211
T: 0.3997822031378746
M: 641.68359375

RS: 2061
T: 1.0775086469948292
M: 641.69140625

RS: 2073
T: 1.0766148790717125
M: 641.69921875

RS: 1850
T: 1.0018396901432425
M: 641.70703125

RS: 531
T: 0.49295813497155905
M: 641.71484375

RS: 2144
T: 1.2853767110500485
M: 6197.84375

RS: 1443
T: 1.0855543641373515
M: 641.73046875

RS: 2100
T: 1.1807753390166909
M: 644.32421875

RS: 2144
T: 1.2371481729205698
M: 1566.48046875

RS: 563
T: 0.5140137700363994
M: 641.67578125

RS: 1844
T: 0.9971028931904584
M: 641.68359375

RS: 2105
T: 1.1412518150173128
M: 949.77734375

RS: 1692
T: 0.9202052620239556
M: 641.69921875

RS: 491
T: 0.4769641540478915
M: 641.70703125

RS: 579
T: 0.5170308649539948
M: 641.71484375

RS: 2125
T: 1.222903513116762
M: 4964.15234375

RS: 1491
T: 1.097802076023072
M: 641.73046875

RS: 1522
T: 1.116915533086285
M: 644.07421875

RS: 1374
T: 0.890740759903565
M: 641.66796875

RS: 143
T: 0.36849905201233923
M: 641.67578125

RS: 2039
T: 1.1327038379386067
M: 950.3671875

RS: 703
T: 0.5417886769864708
M: 641.69140625

RS: 183
T: 0.3770756949670613
M: 641.69921875

RS: 627
T: 0.5143707029055804
M: 641.70703125

RS: 1823
T: 0.9935012569185346
M: 641.71484375

RS: 1988
T: 1.2304670971352607
M: 6506.29296875

RS: 2140
T: 1.3235341710969806
M: 6504.43359375

RS: 1884
T: 1.0953231379389763
M: 641.6015625

RS: 2068
T: 1.0645151028875262
M: 641.66796875

RS: 2140
T: 1.0902677720878273
M: 641.67578125

RS: 2050
T: 1.150942438049242
M: 950.4765625

RS: 2081
T: 1.2105839480645955
M: 1257.796875

RS: 2111
T: 1.1209625569172204
M: 951.26953125

RS: 2112
T: 1.0877380310557783
M: 641.70703125

RS: 2098
T: 1.1949614440090954
M: 1259.34765625

RS: 2139
T: 1.3573332778178155
M: 6504.5234375

RS: 2018
T: 1.291615610010922
M: 6498.6875

RS: 2114
T: 1.1769108430016786
M: 949.76171875

RS: 1418
T: 0.8766792810056359
M: 641.67578125

RS: 2140
T: 1.1931912880390882
M: 949.765625

RS: 2033
T: 1.2373750878032297
M: 1874.36328125

RS: 1597
T: 1.0267710841726512
M: 641.69921875

RS: 347
T: 0.4244362299796194
M: 641.70703125

RS: 1913
T: 1.0107182548381388
M: 641.71484375

RS: 165
T: 0.3727229810319841
M: 641.72265625

RS: 526
T: 0.7348285280168056
M: 641.73046875

RS: 2032
T: 1.2491053349804133
M: 1876.125

RS: 1202
T: 0.7766839710529894
M: 641.66796875

RS: 2093
T: 1.1125676969531924
M: 641.92578125

RS: 2048
T: 1.1333263081032783
M: 950.91015625

RS: 2062
T: 1.0885050129145384
M: 641.69140625

RS: 2133
T: 1.1051970410626382
M: 641.94921875

RS: 1752
T: 0.9498121889773756
M: 641.70703125

RS: 384
T: 0.44816500903107226
M: 641.71484375

RS: 1990
T: 1.3015970739070326
M: 6504.3984375

RS: 119
T: 0.40577131998725235
M: 641.73046875

RS: 1748
T: 0.9683845471590757
M: 641.67578125

RS: 1947
T: 1.1064752549864352
M: 641.93359375

RS: 442
T: 0.46924289292655885
M: 641.69140625

RS: 86
T: 0.3205161669757217
M: 641.69921875

RS: 437
T: 0.4595757678616792
M: 641.70703125

RS: 1931
T: 1.0476248019840568
M: 641.71484375

RS: 487
T: 0.48545275698415935
M: 641.72265625

RS: 2135
T: 1.2989416029304266
M: 6503.671875

RS: 2107
T: 1.3258645290043205
M: 6504.421875

RS: 2105
T: 1.111977559980005
M: 641.67578125

RS: 397
T: 0.48845430510118604
M: 641.68359375

RS: 2008
T: 1.078007600037381
M: 641.69140625

RS: 1496
T: 0.8805087090004236
M: 641.69921875

RS: 430
T: 0.45924126892350614
M: 641.70703125

RS: 490
T: 0.4882848330307752
M: 641.71484375

RS: 2100
T: 1.0735044779721648
M: 641.72265625

RS: 1812
T: 0.9957369898911566
M: 641.73046875

RS: 1968
T: 1.2223445097915828
M: 6507.77734375

RS: 577
T: 0.7651788108050823
M: 641.74609375

RS: 2035
T: 1.0645561579149216
M: 641.67578125

RS: 1533
T: 0.8724920388776809
M: 641.68359375

RS: 1783
T: 0.9640164359007031
M: 641.69140625

RS: 1717
T: 0.9493143910076469
M: 641.69921875

RS: 2129
T: 1.1167038311250508
M: 641.95703125

RS: 278
T: 0.39962173416279256
M: 641.71484375

RS: 393
T: 0.5396315481048077
M: 641.72265625

RS: 1757
T: 1.0747555140405893
M: 641.73046875

RS: 2017
T: 1.285997275961563
M: 6504.44140625

RS: 533
T: 0.5556108178570867
M: 641.609375

RS: 1981
T: 1.054048195015639
M: 641.67578125

RS: 2002
T: 1.0429413239471614
M: 641.68359375

RS: 2104
T: 1.0782079501077533
M: 641.69140625

RS: 339
T: 0.45054089091718197
M: 641.69921875

RS: 1791
T: 0.9747452239971608
M: 641.70703125

RS: 105
T: 0.3561524599790573
M: 641.71484375

RS: 80
T: 0.3092786450870335
M: 641.72265625

RS: 1642
T: 1.1270737699232996
M: 641.98046875

RS: 1765
T: 1.3043683220166713
M: 3424.05859375

RS: 1701
T: 0.9652469039428979
M: 641.67578125

RS: 72
T: 0.33265348011627793
M: 641.68359375

RS: 1913
T: 1.037379747023806
M: 641.69140625

RS: 2141
T: 1.1104446609970182
M: 641.94921875

RS: 1598
T: 0.9166239839978516
M: 641.70703125

RS: 527
T: 0.6115310408640653
M: 641.71484375

RS: 220
T: 0.37991343694739044
M: 641.72265625

RS: 1359
T: 0.973552635172382
M: 641.73046875

RS: 1876
T: 1.2916337179485708
M: 6507.1015625

RS: 553
T: 0.5790921540465206
M: 641.609375

RS: 2078
T: 1.070711465086788
M: 641.67578125

RS: 1617
T: 1.0697975750081241
M: 641.68359375

RS: 2011
T: 1.0662681020330638
M: 641.69140625

RS: 80
T: 0.3474177720490843
M: 641.69921875

RS: 1940
T: 1.1570722409524024
M: 1258.52734375

RS: 114
T: 0.35471689398400486
M: 641.71484375

RS: 1918
T: 1.0460386420600116
M: 641.72265625

RS: 2080
T: 1.3188385639805347
M: 6504.62109375

RS: 2124
T: 1.4136402560397983
M: 6498.6796875

RS: 2088
T: 1.1976469662040472
M: 1257.8046875

RS: 1701
T: 0.9480038010515273
M: 641.68359375

RS: 451
T: 0.4984585258644074
M: 641.69140625

RS: 1754
T: 0.9786295730154961
M: 641.69921875

RS: 515
T: 0.5519730208907276
M: 641.70703125

RS: 1906
T: 1.0632601669058204
M: 641.71484375

RS: 478
T: 0.555215580156073
M: 641.72265625

RS: 1656
T: 1.0200806770008057
M: 641.73046875

RS: 2038
T: 1.306422834051773
M: 6504.4765625

RS: 462
T: 0.5297573369462043
M: 644.08203125

RS: 1995
T: 1.0491663308348507
M: 641.67578125

RS: 610
T: 0.5144043869804591
M: 641.68359375

RS: 315
T: 0.43714792118407786
M: 641.69140625

RS: 1758
T: 0.9592157599981874
M: 641.69921875

RS: 2144
T: 1.1352480698842555
M: 1259.11328125

RS: 1835
T: 1.009897432057187
M: 641.71484375

RS: 2059
T: 1.0767775590065867
M: 641.72265625

RS: 1994
T: 1.2491579568013549
M: 6504.6875

RS: 83
T: 0.5628114531282336
M: 641.73828125

RS: 1657
T: 0.9533019289374352
M: 641.67578125

RS: 1634
T: 0.9301157270092517
M: 641.68359375

RS: 1868
T: 1.008933232165873
M: 641.69140625

RS: 2116
T: 1.0843195170164108
M: 641.69921875

RS: 1729
T: 0.9411735478788614
M: 641.70703125

RS: 1649
T: 0.9184583579190075
M: 641.71484375

RS: 2035
T: 1.0795892421156168
M: 641.72265625

RS: 1725
T: 1.1171974330209196
M: 641.98046875

RS: 519
T: 0.6477911919355392
M: 641.73828125

RS: 477
T: 0.6469272300601006
M: 644.8203125

RS: 44
T: 0.3223800379782915
M: 642.65234375

RS: 1819
T: 0.990093044936657
M: 642.66015625

RS: 1999
T: 1.084975261008367
M: 642.66796875

RS: 1991
T: 1.0705775690730661
M: 642.67578125

RS: 2112
T: 1.1928397729061544
M: 1877.31640625

RS: 1725
T: 0.9892008488532156
M: 642.69140625

RS: 2107
T: 1.0753788938745856
M: 642.69921875

RS: 2018
T: 1.268260366981849
M: 6515.4765625

RS: 57
T: 0.7209619311615825
M: 642.71484375

RS: 1964
T: 1.078201575903222
M: 642.65234375

RS: 2120
T: 1.109370477963239
M: 642.91015625

RS: 2130
T: 1.2018369198776782
M: 1880.4765625

RS: 2107
T: 1.1359022608958185
M: 952.296875

RS: 1824
T: 0.9924082951620221
M: 642.68359375

RS: 1694
T: 1.0372255418915302
M: 642.69140625

RS: 697
T: 0.5816444891970605
M: 642.69921875

RS: 1627
T: 1.026942869881168
M: 642.72265625

RS: 1542
T: 1.1271233500447124
M: 642.98046875

RS: 1758
T: 1.1700029158964753
M: 642.8515625

RS: 567
T: 0.5643187880050391
M: 642.66796875

RS: 252
T: 0.40147712687030435
M: 642.67578125

RS: 523
T: 0.48231786815449595
M: 642.68359375

RS: 1767
T: 0.9592987899668515
M: 642.69140625

RS: 387
T: 0.4590880968607962
M: 642.69921875

RS: 226
T: 0.3845159700140357
M: 642.70703125

RS: 2069
T: 1.0524257479701191
M: 642.71484375

RS: 1398
T: 1.0347565689589828
M: 642.72265625

RS: 2123
T: 1.3392319050617516
M: 6509.359375

RS: 2076
T: 1.1349066118709743
M: 1262.49609375

RS: 516
T: 0.5504785410594195
M: 642.67578125

RS: 362
T: 0.4423786699771881
M: 642.68359375

RS: 2072
T: 1.0616174368187785
M: 642.69140625

RS: 1897
T: 1.0274861031211913
M: 642.69921875

RS: 2144
T: 1.1216637790203094
M: 952.67578125

RS: 379
T: 0.46878513414412737
M: 642.71484375

RS: 184
T: 0.36365356110036373
M: 642.72265625

RS: 2120
T: 1.3265968209598213
M: 6514.84375

RS: 1823
T: 1.1415707590058446
M: 645.07421875

RS: 1352
T: 0.8414199522230774
M: 642.66796875

RS: 2101
T: 1.083675674861297
M: 642.67578125

RS: 1504
T: 0.918455600971356
M: 642.68359375

RS: 450
T: 0.472785877995193
M: 642.69140625

RS: 1895
T: 1.0201433328911662
M: 642.69921875

RS: 2107
T: 1.0784581149928272
M: 642.70703125

RS: 111
T: 0.3372469178866595
M: 642.71484375

RS: 1805
T: 1.5075012240558863
M: 4964.72265625

RS: 1955
T: 1.3392366759944707
M: 6514.84765625

RS: 1920
T: 1.0497280228883028
M: 642.6015625

RS: 2051
T: 1.087793174898252
M: 642.66796875

RS: 60
T: 0.32589676789939404
M: 642.67578125

RS: 483
T: 0.4800738098565489
M: 642.68359375

RS: 2021
T: 1.0539274530019611
M: 642.69140625

RS: 1900
T: 1.0456441331189126
M: 642.69921875

RS: 1223
T: 0.795951243955642
M: 642.70703125

RS: 2088
T: 1.1142247018869966
M: 642.96484375

RS: 1918
T: 1.2195036089979112
M: 5591.28125

RS: 2137
T: 1.3330650329589844
M: 6508.94140625

RS: 1814
T: 1.0321827980224043
M: 642.66796875

RS: 1977
T: 1.044306721072644
M: 642.67578125

RS: 1312
T: 0.8153770619537681
M: 642.68359375

RS: 123
T: 0.36026999703608453
M: 642.69140625

RS: 1757
T: 0.9494593020062894
M: 642.69921875

RS: 2097
T: 1.1076731800567359
M: 642.95703125

RS: 1569
T: 0.9154159531462938
M: 642.71484375

RS: 282
T: 0.3979989900253713
M: 642.73046875

RS: 1846
T: 1.2182792609091848
M: 5893.18359375

RS: 1984
T: 1.0656249420717359
M: 642.67578125

RS: 2121
T: 1.0770422769710422
M: 642.68359375

RS: 237
T: 0.43745834985747933
M: 642.69140625

RS: 1576
T: 0.9137590769678354
M: 642.69921875

RS: 1937
T: 1.020742098800838
M: 642.70703125

RS: 1312
T: 0.8100934340618551
M: 642.71484375

RS: 1551
T: 0.8864983587991446
M: 642.72265625

RS: 461
T: 0.5069624399766326
M: 642.73046875

RS: 316
T: 0.4772851529996842
M: 642.73828125

RS: 383
T: 0.48314926214516163
M: 645.08203125

RS: 405
T: 0.4886567168869078
M: 642.67578125

RS: 1957
T: 1.0324571849778295
M: 642.68359375

RS: 2040
T: 1.1485582168679684
M: 1260.40625

RS: 2089
T: 1.1049318579025567
M: 642.94921875

RS: 2123
T: 1.0798215768299997
M: 642.70703125

RS: 2092
T: 1.0740625669714063
M: 642.71484375

RS: 770
T: 0.6011484700720757
M: 642.72265625

RS: 1883
T: 1.2102319148834795
M: 5596.06640625

RS: 47
T: 0.4185472410172224
M: 642.73828125

RS: 35
T: 0.33090799883939326
M: 642.67578125

RS: 662
T: 0.5402795788832009
M: 642.68359375

RS: 2036
T: 1.0463132499717176
M: 642.69140625

RS: 2025
T: 1.0598829600494355
M: 642.69921875

RS: 2124
T: 1.1161910949740559
M: 642.95703125

RS: 2004
T: 1.083071619970724
M: 642.71484375

RS: 492
T: 0.49240078311413527
M: 642.72265625

RS: 2072
T: 1.1681864650454372
M: 4363.6640625

RS: 1818
T: 1.2367141139693558
M: 5905.0546875

RS: 2076
T: 1.1651548261288553
M: 645.08203125

RS: 1783
T: 0.98680738103576
M: 642.67578125

RS: 2023
T: 1.0502884909510612
M: 642.68359375

RS: 2071
T: 1.0682843178510666
M: 642.69140625

RS: 114
T: 0.3436483140103519
M: 642.69921875

RS: 1789
T: 1.1122770991642028
M: 642.95703125

RS: 2131
T: 1.1660806068684906
M: 1259.94921875

RS: 1490
T: 0.9143989849835634
M: 642.72265625

RS: 1649
T: 1.089304395020008
M: 642.73046875

RS: 170
T: 0.5548160811886191
M: 642.73828125

RS: 1987
T: 1.0568286289926618
M: 642.67578125

RS: 1650
T: 0.9363428968936205
M: 642.68359375

RS: 2113
T: 1.1055431668646634
M: 642.94140625

RS: 1740
T: 0.9642206260468811
M: 642.69921875

RS: 2128
T: 1.0910385430324823
M: 642.70703125

RS: 2078
T: 1.0854010710027069
M: 642.71484375

RS: 671
T: 0.546798137947917
M: 642.72265625

RS: 1614
T: 0.9138512529898435
M: 642.73046875

RS: 1666
T: 1.1540582259185612
M: 1572.4375

RS: 1545
T: 1.0704642098862678
M: 645.08203125

RS: 1330
T: 0.8209142030682415
M: 642.67578125

RS: 1771
T: 0.9766418621875346
M: 642.68359375

RS: 2116
T: 1.1096245581284165
M: 642.94140625

RS: 43
T: 0.311261371942237
M: 642.69921875

RS: 2097
T: 1.118220814038068
M: 642.95703125

RS: 1724
T: 0.9703180238138884
M: 642.71484375

RS: 1750
T: 0.9955665240995586
M: 642.72265625

RS: 1951
T: 1.2096247938461602
M: 5593.171875

RS: 2144
T: 1.3609547219239175
M: 6515.05078125

RS: 1656
T: 0.9883759501390159
M: 642.67578125

RS: 1584
T: 0.9154809808824211
M: 642.68359375

RS: 242
T: 0.369251020019874
M: 642.69140625

RS: 2095
T: 1.105988240102306
M: 642.94921875

RS: 1906
T: 1.0153478977736086
M: 642.70703125

RS: 474
T: 0.48473342484794557
M: 642.71484375

RS: 222
T: 0.3970572261605412
M: 642.72265625

RS: 1773
T: 0.9502822211943567
M: 642.73046875

RS: 248
T: 0.39585101907141507
M: 642.73828125

RS: 1902
T: 1.0645960827823728
M: 645.08203125

RS: 1815
T: 0.9739925980102271
M: 642.67578125

RS: 2130
T: 1.0843051641713828
M: 642.68359375

RS: 224
T: 0.3878767960704863
M: 642.69140625

RS: 1675
T: 0.9236536710523069
M: 642.69921875

RS: 2086
T: 1.0536192760337144
M: 642.70703125

RS: 355
T: 0.42907149298116565
M: 642.71484375

RS: 2098
T: 1.075341380899772
M: 642.72265625

RS: 1810
T: 1.1686623869463801
M: 2502.34765625

RS: 699
T: 0.7600104529410601
M: 642.73828125

RS: 83
T: 0.36894577695056796
M: 642.67578125

RS: 387
T: 0.5620045831892639
M: 642.68359375

RS: 46
T: 0.3119683749973774
M: 642.69140625

RS: 220
T: 0.43426828109659255
M: 642.69921875

RS: 1434
T: 0.8600869791116565
M: 642.70703125

RS: 1462
T: 0.8760681259445846
M: 642.71484375

RS: 2051
T: 1.1137874519918114
M: 642.97265625

RS: 1721
T: 1.0082044440787286
M: 642.73046875

RS: 2033
T: 1.3209435679018497
M: 6514.7578125

RS: 1915
T: 1.0672184149734676
M: 642.609375

RS: 2117
T: 1.1092294100672007
M: 642.92578125

RS: 1968
T: 1.0644287830218673
M: 642.68359375

RS: 1403
T: 0.8559760090429336
M: 642.69140625

RS: 2035
T: 1.0600866992026567
M: 642.69921875

RS: 2134
T: 1.1148952930234373
M: 642.95703125

RS: 2054
T: 1.1449160100892186
M: 951.2890625

RS: 1528
T: 0.9025116530247033
M: 642.72265625

RS: 2075
T: 1.2912896510679275
M: 6514.9921875

RS: 485
T: 0.7229786498937756
M: 642.73828125

RS: 1985
T: 1.0417313340585679
M: 642.67578125

RS: 1979
T: 1.046880598878488
M: 642.68359375

RS: 228
T: 0.4026028150692582
M: 642.69140625

RS: 1790
T: 0.9658661298453808
M: 642.69921875

RS: 261
T: 0.46855099592357874
M: 642.70703125

RS: 251
T: 0.38658264093101025
M: 642.71484375

RS: 1745
T: 0.9289903859607875
M: 642.72265625

RS: 2031
T: 1.2257034520152956
M: 5295.46875

RS: 1508
T: 1.0610933378338814
M: 642.73828125

RS: 2005
T: 1.11392587213777
M: 645.08203125

RS: 2137
T: 1.1293547700624913
M: 951.8671875

RS: 1964
T: 1.003386173164472
M: 642.68359375

RS: 2124
T: 1.0780657129362226
M: 642.69140625

RS: 109
T: 0.36780319293029606
M: 642.69921875

RS: 556
T: 0.4939453231636435
M: 642.70703125

RS: 1627
T: 0.9596572611480951
M: 642.71484375

RS: 1974
T: 1.0248486469499767
M: 642.72265625

RS: 2093
T: 1.2511035858187824
M: 6515.3984375

RS: 1506
T: 1.0749260301236063
M: 642.73828125

RS: 579
T: 0.5022661658003926
M: 642.67578125

RS: 1364
T: 0.8280352540314198
M: 642.68359375

RS: 2080
T: 1.1995189511217177
M: 1260.08203125

RS: 2092
T: 1.029762975173071
M: 642.69921875

RS: 2140
T: 1.1428238940425217
M: 951.26171875

RS: 1825
T: 0.9849341320805252
M: 642.71484375

RS: 1749
T: 0.9468309509102255
M: 642.72265625

RS: 1916
T: 1.1266129289288074
M: 1263.53515625

RS: 1541
T: 1.0894485609605908
M: 642.73828125

RS: 1555
T: 0.9877816659864038
M: 645.08203125

RS: 1645
T: 0.9045889559201896
M: 642.67578125

RS: 521
T: 0.5301952217705548
M: 642.68359375

RS: 2040
T: 1.068086083047092
M: 642.69140625

RS: 1843
T: 0.9585910008754581
M: 642.69921875

RS: 2067
T: 1.0406979981344193
M: 642.70703125

RS: 1550
T: 0.8884277720935643
M: 642.71484375

RS: 1477
T: 0.8450981788337231
M: 642.72265625

RS: 230
T: 0.3654578330460936
M: 642.73046875

RS: 1985
T: 1.060966389020905
M: 642.73046875

RS: 1790
T: 0.9608056130819023
M: 642.67578125

RS: 1350
T: 0.8265653289854527
M: 642.68359375

RS: 2133
T: 1.0517403071280569
M: 642.69140625

RS: 2130
T: 1.0537675409577787
M: 642.69921875

RS: 430
T: 0.4504856518469751
M: 642.70703125

RS: 1505
T: 0.8585474130231887
M: 642.71484375

RS: 1749
T: 0.9459918721113354
M: 642.72265625

RS: 1971
T: 1.1978566839825362
M: 6211.33203125

RS: 2085
T: 1.2440659389831126
M: 4665.30078125

RS: 2094
T: 1.0545139661990106
M: 642.67578125

RS: 2093
T: 1.0598992928862572
M: 642.68359375

RS: 1490
T: 0.8562543459702283
M: 642.69140625

RS: 338
T: 0.4102648620028049
M: 642.69921875

RS: 456
T: 0.4476828461047262
M: 642.70703125

RS: 523
T: 0.4719365320634097
M: 642.71484375

RS: 2114
T: 1.0597948161885142
M: 642.72265625

RS: 380
T: 0.43018014589324594
M: 642.73046875

RS: 2046
T: 1.2451819800771773
M: 6515.47265625

RS: 454
T: 0.536959646968171
M: 645.08203125

RS: 2063
T: 1.0639405590482056
M: 642.67578125

RS: 1957
T: 1.027978136902675
M: 642.68359375

RS: 607
T: 0.5169775038957596
M: 642.69140625

RS: 603
T: 0.4972671309951693
M: 642.69921875

RS: 2144
T: 1.1180506160017103
M: 952.93359375

RS: 1385
T: 0.8462592910509557
M: 642.71484375

RS: 466
T: 0.4512972109951079
M: 642.72265625

RS: 1947
