2024-04-24 01:10:32.735842
M: 1632.72265625

RS: 199
T: 1.0019101041834801
M: 660.8828125

RS: 34
T: 0.3168716400396079
M: 666.37109375

RS: 70
T: 0.6799618590157479
M: 671.8359375

RS: 146
T: 0.9340183821041137
M: 671.84375

RS: 38
T: 0.8406526779290289
M: 673.40625

RS: 1375
T: 2.6102924251463264
M: 6852.2890625

RS: 55
T: 1.02297601592727
M: 674.9921875

RS: 1445
T: 2.6184904389083385
M: 6851.8671875

RS: 4
T: 0.790340448031202
M: 674.9921875

RS: 110
T: 0.8585399051662534
M: 674.984375

RS: 1491
T: 3.09131695702672
M: 6860.9375

RS: 93
T: 0.7926723880227655
M: 675.3828125

RS: 1442
T: 2.791095621883869
M: 6851.01171875

RS: 79
T: 0.7051192761864513
M: 661.875

RS: 1067
T: 2.162385984091088
M: 6781.08203125

RS: 712
T: 1.7693652170710266
M: 6952.33984375

RS: 1362
T: 2.5122359090019017
M: 6960.69140625

RS: 107
T: 0.977498227963224
M: 685.08984375

RS: 51
T: 0.7854832720477134
M: 662.9296875

RS: 30
T: 1.1202937881462276
M: 675.59375

RS: 58
T: 0.7368970981333405
M: 668.45703125

RS: 85
T: 0.7140026721172035
M: 677.45703125

RS: 6
T: 0.5422608510125428
M: 666.23046875

RS: 91
T: 0.7657376991119236
M: 670.0625

RS: 136
T: 1.0866540630813688
M: 678.98828125

RS: 71
T: 0.7553398031741381
M: 686.0703125

RS: 104
T: 1.0305602999869734
M: 685.83203125

RS: 394
T: 1.1480249240994453
M: 989.296875

RS: 1110
T: 2.70612198789604
M: 6856.0859375

RS: 27
T: 0.7329368628561497
M: 675.0625

RS: 3691
T: 6.107564046047628
M: 6862.54296875

RS: 1494
T: 2.6964462329633534
M: 6852.703125

RS: 1486
T: 2.592789387097582
M: 6879.1953125

RS: 12
T: 0.7676753019914031
M: 682.05078125

RS: 126
T: 0.8071816458832473
M: 686.40625

RS: 67
T: 0.879368469119072
M: 686.16796875

RS: 69
T: 0.7850300008431077
M: 668.7890625

RS: 47
T: 0.9380068420432508
M: 670.76171875

RS: 19
T: 0.6171075170859694
M: 672.71875

RS: 82
T: 1.023702201899141
M: 672.7265625

RS: 76
T: 0.7362497940193862
M: 672.71875

RS: 74
T: 1.2390591481234878
M: 2961.3984375

RS: 93
T: 0.7941114569548517
M: 674.78125

RS: 31
T: 0.6565430520568043
M: 674.7890625

RS: 59
T: 0.7989411521703005
M: 674.7734375

RS: 113
T: 0.847886276897043
M: 678.6640625

RS: 48
T: 0.8732646759599447
M: 688.14453125

RS: 800
T: 1.8645977349951863
M: 7049.08984375

RS: 430
T: 1.484201424056664
M: 6768.3671875

RS: 129
T: 0.8465569319669157
M: 663.0546875

RS: 45
T: 0.868800229858607
M: 668.54296875

RS: 94
T: 0.8585962641518563
M: 674.015625

RS: 116
T: 0.8297010168898851
M: 674.40625

RS: 192
T: 0.9650323200039566
M: 674.7734375

RS: 77
T: 0.7925252697896212
M: 676.84765625

RS: 876
T: 2.1523483279161155
M: 6917.65234375

RS: 10
T: 0.3382740621455014
M: 681.359375

RS: 129
T: 1.025152038084343
M: 681.3671875

RS: 791
T: 1.809332535834983
M: 6780.03515625

RS: 785
T: 2.1090923140291125
M: 6926.4453125

RS: 125
T: 0.8842168259434402
M: 671.21484375

RS: 4
T: 0.594101790105924
M: 676.703125

RS: 3665
T: 5.922189394943416
M: 6927.98046875

RS: 145
T: 0.9239141040015966
M: 682.046875

RS: 72
T: 0.9842545371502638
M: 681.80859375

RS: 56
T: 0.7003939780406654
M: 664.6015625

RS: 133
T: 1.1310801089275628
M: 670.52734375

RS: 63
T: 0.669833169085905
M: 675.5625

RS: 107
T: 1.0180987501516938
M: 675.5703125

RS: 35
T: 0.7610634388402104
M: 675.5625

RS: 38
T: 0.7342745959758759
M: 675.5703125

RS: 113
T: 0.8848701450042427
M: 675.5546875

RS: 1202
T: 2.4466103250160813
M: 6863.59375

RS: 89
T: 0.8938061380758882
M: 677.48828125

RS: 148
T: 0.8536497058812529
M: 678.8828125

RS: 108
T: 1.1047119728755206
M: 678.890625

RS: 796
T: 1.7837907869834453
M: 6892.91796875

RS: 44
T: 0.9028517329134047
M: 678.890625

RS: 61
T: 0.773843812989071
M: 678.8828125

RS: 63
T: 0.8039009589701891
M: 678.890625

RS: 57
T: 0.7045736440923065
M: 678.875

RS: 137
T: 0.916440837085247
M: 678.8828125

RS: 151
T: 1.0538898119702935
M: 681.921875

RS: 33
T: 0.6296842119190842
M: 684.9765625

RS: 62
T: 1.1252409440930933
M: 684.73828125

RS: 2001
T: 3.45358384703286
M: 6703.9453125

RS: 87
T: 1.0354460629168898
M: 666.37109375

RS: 116
T: 0.9126513479277492
M: 671.84375

RS: 125
T: 0.8163671970833093
M: 671.8515625

RS: 51
T: 0.7726395868230611
M: 671.8359375

RS: 64
T: 0.7170698209665716
M: 674.0703125

RS: 53
T: 0.8642553349491209
M: 679.0625

RS: 6
T: 0.6076032081618905
M: 681.84375

RS: 27
T: 1.3393997959792614
M: 4342.92578125

RS: 90
T: 0.8172910478897393
M: 686.03125

RS: 36
T: 0.9617651528678834
M: 686.0390625

RS: 386
T: 1.1751866829581559
M: 1016.65234375

RS: 56
T: 0.7422263789921999
M: 686.0390625

RS: 24
T: 0.698827818967402
M: 686.0234375

RS: 1032
T: 2.103091843891889
M: 6968.046875

RS: 49
T: 0.8568978160619736
M: 686.0234375

RS: 31
T: 0.6836388190276921
M: 686.03125

RS: 59
T: 0.9927322021685541
M: 686.0390625

RS: 175
T: 0.9183553699404001
M: 686.03125

RS: 5
T: 0.6858692029491067
M: 686.0390625

RS: 81
T: 0.7948596510104835
M: 669.9296875

RS: 150
T: 0.8796352329663932
M: 682.4921875

RS: 153
T: 1.0044787640217692
M: 663.84375

RS: 83
T: 0.7828929529059678
M: 668.33203125

RS: 451
T: 1.435268908040598
M: 6843.734375

RS: 69
T: 0.7067377460189164
M: 674.0859375

RS: 72
T: 0.9524007569998503
M: 674.09375

RS: 35
T: 0.6320537528954446
M: 674.0859375

RS: 168
T: 1.1171054299920797
M: 674.53125

RS: 80
T: 0.7024294829461724
M: 674.0859375

RS: 77
T: 0.8112523120362312
M: 675.74609375

RS: 904
T: 1.9866331140510738
M: 6877.1328125

RS: 1474
T: 2.9397515230812132
M: 6891.23046875

RS: 199
T: 1.1032541869208217
M: 682.984375

RS: 1454
T: 2.6674877419136465
M: 6985.81640625

RS: 792
T: 2.181547804037109
M: 6735.84375

RS: 429
T: 1.2185243950225413
M: 1296.97265625

RS: 113
T: 1.0622248109430075
M: 667.0703125

RS: 30
T: 0.7268020650371909
M: 673.2421875

RS: 281
T: 1.617284390842542
M: 6215.9296875

RS: 141
T: 0.9022853921633214
M: 673.234375

RS: 66
T: 0.7556004649959505
M: 675.92578125

RS: 165
T: 1.019345625070855
M: 679.98828125

RS: 89
T: 0.7829392210114747
M: 681.3828125

RS: 104
T: 1.0947510711848736
M: 681.390625

RS: 689
T: 1.6329634301364422
M: 6919.5390625

RS: 66
T: 1.14864567713812
M: 1001.765625

RS: 60
T: 0.790686524938792
M: 660.8828125

RS: 1010
T: 2.4209308510180563
M: 6844.28515625

RS: 103
T: 0.842244204133749
M: 674.7734375

RS: 53
T: 0.7354075498878956
M: 676.703125

RS: 60
T: 0.8749094158411026
M: 679.7421875

RS: 46
T: 0.7176768891513348
M: 680.875

RS: 139
T: 1.1554035251028836
M: 1011.13671875

RS: 79
T: 0.7810930479317904
M: 680.875

RS: 158
T: 1.1792462749872357
M: 1324.92578125

RS: 79
T: 0.807995020179078
M: 680.875

RS: 3654
T: 6.245890336111188
M: 6757.5

RS: 31
T: 0.686036811908707
M: 665.171875

RS: 115
T: 0.8616098009515554
M: 672.75390625

RS: 57
T: 0.7717640600167215
M: 678.34375

RS: 49
T: 0.7272129529155791
M: 678.3515625

RS: 188
T: 0.5497417920269072
M: 680.08984375

RS: 382
T: 1.1423479109071195
M: 1340.5234375

RS: 73
T: 0.7538297509308904
M: 681.8203125

RS: 29
T: 0.6912106871604919
M: 681.8046875

RS: 126
T: 0.8336085570044816
M: 681.8125

RS: 105
T: 0.9436875800602138
M: 683.6640625

RS: 97
T: 0.7895448098424822
M: 685.53125

RS: 67
T: 1.0259251510724425
M: 685.5390625

RS: 42
T: 0.6993798571638763
M: 685.53125

RS: 38
T: 1.340899253031239
M: 2621.75

RS: 98
T: 0.80781279806979
M: 667.390625

RS: 82
T: 1.0287348008714616
M: 671.22265625

RS: 24
T: 0.6766367820091546
M: 675.0390625

RS: 55
T: 0.7093209109734744
M: 676.703125

RS: 1117
T: 2.2221885351464152
M: 6887.42578125

RS: 119
T: 0.8426878398749977
M: 678.3515625

RS: 38
T: 0.7985323078464717
M: 679.46484375

RS: 182
T: 0.8508985410444438
M: 680.59375

RS: 159
T: 1.0862830439582467
M: 680.6015625

RS: 82
T: 0.8483246380928904
M: 680.59375

RS: 636
T: 1.788714051945135
M: 6920.3203125

RS: 50
T: 0.7835755089763552
M: 680.59375

RS: 77
T: 0.8351561760064214
M: 680.6015625

RS: 441
T: 1.2180811001453549
M: 1008.48828125

RS: 75
T: 0.8289215320255607
M: 682.80078125

RS: 24
T: 0.8224857710301876
M: 687.96484375

RS: 91
T: 0.8210551729425788
M: 690.9375

RS: 24
T: 1.4775948401074857
M: 4708.86328125

RS: 44
T: 0.7236572210676968
M: 690.9375

RS: 47
T: 1.0028432318940759
M: 690.9453125

RS: 31
T: 0.7422417961061001
M: 690.9375

RS: 39
T: 0.7374137660954148
M: 690.9453125

RS: 191
T: 1.0372291130479425
M: 690.9296875

RS: 15
T: 0.6555875709746033
M: 690.9375

RS: 58
T: 0.919467544881627
M: 690.9296875

RS: 1319
T: 2.5834475138690323
M: 7019.765625

RS: 47
T: 0.9963122999761254
M: 690.69921875

RS: 63
T: 0.6899293828755617
M: 672.4375

RS: 1566
T: 3.21471686498262
M: 6836.79296875

RS: 85
T: 0.7449980960227549
M: 672.4375

RS: 82
T: 0.6990486599970609
M: 672.4453125

RS: 1695
T: 2.9853502169717103
M: 6865.01171875

RS: 1484
T: 2.996157513000071
M: 6937.8125

RS: 69
T: 0.9190140219870955
M: 684.9609375

RS: 541
T: 1.3768999639432877
M: 6973.19140625

RS: 72
T: 1.068354157032445
M: 686.30078125

RS: 127
T: 0.9326785609591752
M: 662.9453125

RS: 119
T: 1.1407294608652592
M: 668.8671875

RS: 58
T: 0.7382572498172522
M: 673.90625

RS: 3524
T: 6.144489537924528
M: 6851.67578125

RS: 46
T: 0.7374048901256174
M: 673.90625

RS: 866
T: 2.0564414230175316
M: 6923.8828125

RS: 40
T: 0.31742797000333667
M: 681.8046875

RS: 32
T: 0.6705085868015885
M: 681.8125

RS: 24
T: 0.6569206868298352
M: 682.765625

RS: 796
T: 2.0079687039833516
M: 6764.57421875

RS: 51
T: 0.658047447912395
M: 670.453125

RS: 3682
T: 5.877843325957656
M: 6962.61328125

RS: 3696
T: 6.55471023498103
M: 6966.23828125

RS: 108
T: 1.1252952918875962
M: 685.61328125

RS: 173
T: 0.9462911488953978
M: 664.6015625

RS: 3598
T: 6.168300255900249
M: 6864.1328125

RS: 72
T: 0.7650312699843198
M: 675.5625

RS: 560
T: 1.665810134029016
M: 6858.15234375

RS: 159
T: 0.9085123788099736
M: 675.5546875

RS: 92
T: 0.777891828911379
M: 675.5625

RS: 89
T: 0.9264777530916035
M: 678.86328125

RS: 47
T: 0.7266650351230055
M: 682.1796875

RS: 138
T: 1.091062971856445
M: 681.94140625

RS: 18
T: 0.6012876210734248
M: 662.9296875

RS: 12
T: 0.8630312189925462
M: 667.65234375

RS: 126
T: 0.8117190469056368
M: 670.3125

RS: 871
T: 2.1734311270993203
M: 6811.484375

RS: 2309
T: 3.8412391780875623
M: 6802.94921875

RS: 46
T: 0.7682205999735743
M: 670.3203125

RS: 68
T: 0.813815315021202
M: 679.15625

RS: 19
T: 0.6990971339400858
M: 679.1640625

RS: 164
T: 1.1326735310722142
M: 681.6875

RS: 76
T: 0.7792881508357823
M: 683.3515625

RS: 390
T: 1.4231804180890322
M: 6750.82421875

RS: 99
T: 0.8141139899380505
M: 661.8828125

RS: 81
T: 1.0307639671955258
M: 667.4375

RS: 46
T: 0.7074551009573042
M: 672.9765625

RS: 366
T: 1.217687678989023
M: 2945.26171875

RS: 42
T: 0.7385951201431453
M: 676.26171875

RS: 2351
T: 4.000890467083082
M: 6934.625

RS: 1177
T: 2.4610379280056804
M: 6990.33203125

RS: 144
T: 0.8503150441683829
M: 688.421875

RS: 52
T: 1.0133656999096274
M: 688.18359375

RS: 112
T: 0.8194985738955438
M: 660.8828125

RS: 90
T: 1.033360020024702
M: 667.83984375

RS: 140
T: 0.9041989038232714
M: 674.78125

RS: 201
T: 1.070849620969966
M: 674.7890625

RS: 74
T: 0.8105836729519069
M: 676.72265625

RS: 101
T: 0.8128665888216347
M: 681.828125

RS: 73
T: 0.938876265892759
M: 687.82421875

RS: 52
T: 0.7432020578999072
M: 690.6875

RS: 3682
T: 6.4618804678320885
M: 6860.73828125

RS: 3685
T: 6.085720336996019
M: 6848.55859375

RS: 98
T: 1.036690762033686
M: 674.22265625

RS: 92
T: 0.8059117970988154
M: 674.78125

RS: 11
T: 0.6443897299468517
M: 675.41015625

RS: 309
T: 1.101894844090566
M: 676.015625

RS: 792
T: 1.8273929450660944
M: 6862.875

RS: 95
T: 0.9495730521157384
M: 676.6171875

RS: 7
T: 0.5872931820340455
M: 677.2265625

RS: 167
T: 0.9974102519918233
M: 676.98828125

RS: 2771
T: 4.925367806106806
M: 6714.58203125

RS: 87
T: 1.0148135269992054
M: 667.83984375

RS: 78
T: 0.8144933779258281
M: 674.78125

RS: 142
T: 1.161638722056523
M: 1001.55859375

RS: 69
T: 0.7632989671546966
M: 674.78125

RS: 34
T: 0.3293237390462309
M: 674.7890625

RS: 19
T: 0.654192493064329
M: 674.7734375

RS: 67
T: 0.6914845409337431
M: 674.78125

RS: 116
T: 0.9423618169967085
M: 674.7734375

RS: 85
T: 0.6966091389767826
M: 674.78125

RS: 111
T: 1.0513310541864485
M: 674.7890625

RS: 78
T: 0.7385478471405804
M: 674.78125

RS: 48
T: 0.9318149399477988
M: 674.7890625

RS: 365
T: 1.1625910128932446
M: 1651.91015625

RS: 98
T: 1.039436331950128
M: 674.7890625

RS: 52
T: 0.765182375907898
M: 674.78125

RS: 63
T: 0.7619672778528184
M: 674.7890625

RS: 76
T: 0.7956087209749967
M: 676.1875

RS: 91
T: 0.7723957919515669
M: 680.1484375

RS: 45
T: 0.8644180640112609
M: 685.5625

RS: 1526
T: 2.826365424087271
M: 6978.45703125

RS: 74
T: 1.0395331380423158
M: 686.80078125

RS: 150
T: 0.9082335152197629
M: 660.8828125

RS: 166
T: 1.1964253108017147
M: 2622.5078125

RS: 85
T: 0.8365979031659663
M: 671.84375

RS: 43
T: 0.8975387490354478
M: 671.8515625

RS: 92
T: 0.8506854721345007
M: 671.84375

RS: 52
T: 0.7339203050360084
M: 673.3203125

RS: 78
T: 0.7798399729654193
M: 674.7734375

RS: 70
T: 0.7941143231000751
M: 674.78125

RS: 34
T: 0.856614344054833
M: 679.1171875

RS: 147
T: 0.927468036999926
M: 683.46875

RS: 1577
T: 3.478157299105078
M: 6732.3671875

RS: 40
T: 0.7104756610933691
M: 660.8828125

RS: 115
T: 1.0396224160213023
M: 666.37109375

RS: 8
T: 0.626241855090484
M: 671.84375

RS: 734
T: 2.2197159591596574
M: 6851.0

RS: 114
T: 0.8555972001049668
M: 675.9921875

RS: 187
T: 0.9643723538611084
M: 676.97265625

RS: 58
T: 0.527640808140859
M: 680.328125

RS: 38
T: 0.7316232048906386
M: 688.703125

RS: 565
T: 1.65163878002204
M: 6888.15234375

RS: 61
T: 0.7754662421066314
M: 688.6953125

RS: 39
T: 0.7214662879705429
M: 688.703125

RS: 89
T: 0.8880236868280917
M: 688.6953125

RS: 51
T: 0.7178589880932122
M: 688.703125

RS: 51
T: 0.9980172100476921
M: 688.46484375

RS: 113
T: 0.838780450867489
M: 672.25

RS: 63
T: 1.1827820709440857
M: 1984.64453125

RS: 125
T: 0.8602598328143358
M: 676.1796875

RS: 814
T: 2.2016224151011556
M: 6866.26171875

RS: 56
T: 0.7639071920420974
M: 676.26953125

RS: 99
T: 0.7854654379189014
M: 679.49609375

RS: 91
T: 0.8899742579087615
M: 683.83203125

RS: 799
T: 2.0002070469781756
M: 6957.77734375

RS: 108
T: 1.0313568899873644
M: 684.82421875

RS: 44
T: 0.7388675259426236
M: 660.8828125

RS: 106
T: 1.0271392678841949
M: 667.83984375

RS: 23
T: 0.6055279960855842
M: 674.78125

RS: 3501
T: 6.051597512094304
M: 6861.26953125

RS: 234
T: 1.0557671408168972
M: 674.7734375

RS: 125
T: 0.8385030420031399
M: 674.78125

RS: 135
T: 1.0085992179811
M: 676.203125

RS: 219
T: 0.9732317740563303
M: 677.640625

RS: 85
T: 1.0725895590148866
M: 679.7421875

RS: 1434
T: 2.6881232149899006
M: 6923.71875

RS: 42
T: 0.8891872128006071
M: 681.8359375

RS: 82
T: 0.7880524860229343
M: 662.9296875

RS: 43
T: 0.7214968260377645
M: 668.85546875

RS: 4
T: 0.61586644500494
M: 674.5703125

RS: 52
T: 0.7710036891512573
M: 679.5625

RS: 121
T: 0.9570857919752598
M: 685.37890625

RS: 75
T: 0.7292127250693738
M: 688.0859375

RS: 88
T: 0.9945223680697381
M: 688.09375

RS: 65
T: 0.7279144159983844
M: 688.0859375

RS: 1007
T: 2.4125905870459974
M: 6998.76171875

RS: 36
T: 0.3261705848854035
M: 688.0859375

RS: 65
T: 0.7107877330854535
M: 688.09375

RS: 1486
T: 2.5286467189434916
M: 6995.4296875

RS: 504
T: 1.3948729389812797
M: 6992.94140625

RS: 2528
T: 4.087192040169612
M: 6990.01953125

RS: 176
T: 0.9697678671218455
M: 688.0859375

RS: 19
T: 1.1379036749713123
M: 687.84765625

RS: 907
T: 1.9225617989432067
M: 6703.859375

RS: 589
T: 1.7559824620839208
M: 6791.49609375

RS: 64
T: 0.7652825219556689
M: 668.5390625

RS: 66
T: 0.9732941270340234
M: 671.66796875

RS: 109
T: 0.8730578501708806
M: 674.78125

RS: 106
T: 0.8427464039996266
M: 675.41015625

RS: 837
T: 1.894050365081057
M: 6862.82421875

RS: 96
T: 0.8015060708858073
M: 677.6015625

RS: 1429
T: 2.713313980959356
M: 6923.58203125

RS: 64
T: 0.7571624210104346
M: 681.9453125

RS: 108
T: 1.0913432659581304
M: 681.70703125

RS: 33
T: 0.7003663559444249
M: 665.0625

RS: 590
T: 1.734809319023043
M: 6829.96875

RS: 162
T: 0.9585657289717346
M: 672.2578125

RS: 95
T: 0.8281516470015049
M: 673.52734375

RS: 169
T: 0.9216363138984889
M: 674.7734375

RS: 125
T: 0.8971207418944687
M: 677.0546875

RS: 67
T: 0.48193969996646047
M: 679.3359375

RS: 208
T: 1.118769756052643
M: 679.765625

RS: 440
T: 1.5876160168554634
M: 6901.3828125

RS: 3669
T: 5.867744422052056
M: 6904.5625

RS: 62
T: 0.8103803240228444
M: 679.328125

RS: 110
T: 0.9771826700307429
M: 686.3125

RS: 1444
T: 2.572585673071444
M: 7044.30859375

RS: 3681
T: 6.404311767080799
M: 6878.1953125

RS: 689
T: 1.633313492173329
M: 6848.25

RS: 66
T: 1.410983595997095
M: 3636.85546875

RS: 624
T: 1.4968037470243871
M: 6929.30078125

RS: 141
T: 0.8734213160350919
M: 686.3125

RS: 67
T: 0.8919359371066093
M: 693.37890625

RS: 56
T: 0.7413119450211525
M: 696.5078125

RS: 53
T: 0.9598646769300103
M: 696.26953125

RS: 36
T: 0.7402117010205984
M: 672.984375

RS: 30
T: 0.8459315709769726
M: 674.9609375

RS: 438
T: 1.3371388129889965
M: 3841.7421875

RS: 65
T: 0.7831156370230019
M: 667.83984375

RS: 92
T: 0.765793567057699
M: 674.7734375

RS: 55
T: 0.6900733250658959
M: 675.671875

RS: 58
T: 0.8161511309444904
M: 677.94140625

RS: 852
T: 1.9467372170183808
M: 6897.66015625

RS: 3508
T: 6.1457949061878026
M: 6730.2109375

RS: 215
T: 1.0284517360851169
M: 660.8828125

RS: 71
T: 1.0431484400760382
M: 667.83984375

RS: 176
T: 0.9427144238725305
M: 674.78125

RS: 798
T: 2.122082632035017
M: 6868.1875

RS: 1024
T: 2.1158375339582562
M: 6867.3125

RS: 78
T: 0.7642823790665716
M: 676.4375

RS: 168
T: 1.0368280138354748
M: 679.9453125

RS: 98
T: 0.7973185039591044
M: 683.46875

RS: 101
T: 1.0813877759501338
M: 683.23046875

RS: 1513
T: 2.761053384980187
M: 6766.40234375

RS: 217
T: 1.251074673840776
M: 3264.82421875

RS: 105
T: 0.8445871700532734
M: 670.71875

RS: 89
T: 0.7720469040796161
M: 670.7265625

RS: 1485
T: 2.8214169070124626
M: 6848.46875

RS: 115
T: 0.8160481790546328
M: 676.71875

RS: 799
T: 2.02826904412359
M: 6889.66015625

RS: 242
T: 1.0493010729551315
M: 678.578125

RS: 100
T: 0.9755244310945272
M: 678.5859375

RS: 50
T: 0.7599506841506809
M: 678.578125

RS: 75
T: 1.0017453709151596
M: 678.5859375

RS: 33
T: 0.6347310629207641
M: 678.578125

RS: 64
T: 0.8187254280783236
M: 678.5859375

RS: 81
T: 0.8132735639810562
M: 678.5703125

RS: 54
T: 0.7762770671397448
M: 679.8671875

RS: 122
T: 0.9842829939443618
M: 681.1484375

RS: 86
T: 0.7890161308459938
M: 681.15625

RS: 84
T: 1.0604194330517203
M: 680.91796875

RS: 82
T: 0.8332658619619906
M: 660.8828125

RS: 41
T: 0.9064140699338168
M: 666.37109375

RS: 53
T: 0.7389382310211658
M: 671.84375

RS: 1474
T: 3.0081506411079317
M: 6838.6796875

RS: 71
T: 0.7548369290307164
M: 674.5703125

RS: 52
T: 0.6872101039625704
M: 679.5625

RS: 112
T: 0.9532177271321416
M: 683.90234375

RS: 71
T: 0.7714278870262206
M: 685.1328125

RS: 80
T: 1.021689317189157
M: 685.140625

RS: 160
T: 0.8074330999515951
M: 685.1328125

RS: 121
T: 1.01741294702515
M: 685.140625

RS: 152
T: 0.8368816981092095
M: 662.9296875

RS: 431
T: 1.3025300318840891
M: 6517.27734375

RS: 60
T: 0.7436006490606815
M: 672.7109375

RS: 73
T: 0.7418050880078226
M: 676.234375

RS: 739
T: 1.7609249951783568
M: 6915.734375

RS: 176
T: 0.8203881259541959
M: 681.109375

RS: 136
T: 1.0450740400701761
M: 681.1171875

RS: 29
T: 0.6606705209705979
M: 681.109375

RS: 142
T: 1.1472327441442758
M: 1012.2890625

RS: 141
T: 0.916857095900923
M: 681.546875

RS: 17
T: 0.7280837520956993
M: 681.5546875

RS: 1143
T: 2.1721400159876794
M: 6920.9921875

RS: 66
T: 0.6888510540593415
M: 681.5546875

RS: 77
T: 0.7595714698545635
M: 667.02734375

RS: 83
T: 0.7192573710344732
M: 672.51171875

RS: 125
T: 0.9212985020130873
M: 677.40234375

RS: 2622
T: 4.655603189021349
M: 6892.078125

RS: 2867
T: 4.382637314964086
M: 6897.80859375

RS: 104
T: 0.7169475231785327
M: 678.796875

RS: 448
T: 1.3781177091877908
M: 6903.234375

RS: 105
T: 0.6983282649889588
M: 678.796875

RS: 202
T: 1.1190253330860287
M: 678.55859375

RS: 856
T: 1.9171046540141106
M: 6703.9140625

RS: 99
T: 1.0181590290740132
M: 662.9375

RS: 185
T: 0.9607233309652656
M: 664.9765625

RS: 73
T: 1.004702233010903
M: 666.765625

RS: 14
T: 0.6279650230426341
M: 668.5390625

RS: 177
T: 1.3121058251708746
M: 3926.44140625

RS: 76
T: 0.7651800760067999
M: 671.8359375

RS: 178
T: 0.9473319770768285
M: 675.49609375

RS: 80
T: 0.8717575971968472
M: 681.9140625

RS: 89
T: 0.7984485998749733
M: 684.6953125

RS: 4
T: 0.8839817228727043
M: 684.45703125

RS: 178
T: 0.9212125500198454
M: 666.06640625

RS: 35
T: 1.237874296028167
M: 1688.6328125

RS: 135
T: 0.8443261140491813
M: 671.5

RS: 117
T: 0.8304265479091555
M: 671.88671875

RS: 2039
T: 3.6096994339022785
M: 6903.33203125

RS: 110
T: 0.8643093979917467
M: 680.21875

RS: 31
T: 0.7661631449591368
M: 687.984375

RS: 44
T: 0.6710214000195265
M: 695.765625

RS: 61
T: 0.9359624709468335
M: 695.52734375

RS: 391
T: 1.2228402190376073
M: 2584.15234375

RS: 12
T: 0.649079313967377
M: 677.31640625

RS: 712
T: 1.67226902092807
M: 7005.92578125

RS: 74
T: 0.802192104049027
M: 689.640625

RS: 69
T: 0.8912628060206771
M: 692.70703125

RS: 1139
T: 2.3005722258239985
M: 7070.515625

RS: 52
T: 0.9842701738234609
M: 695.55078125

RS: 45
T: 0.6901938589289784
M: 660.8828125

RS: 75
T: 1.4026108370162547
M: 3286.0859375

RS: 84
T: 0.7490462840069085
M: 676.1796875

RS: 60
T: 0.7285569990053773
M: 679.625

RS: 31
T: 0.6960152860265225
M: 683.046875

RS: 46
T: 0.7239264980889857
M: 683.0546875

RS: 3630
T: 5.46404674090445
M: 6939.05078125

RS: 63
T: 0.7399174540769309
M: 683.0546875

RS: 43
T: 1.002888510003686
M: 682.81640625

RS: 88
T: 0.7861356278881431
M: 660.8828125

RS: 96
T: 1.0658582458272576
M: 664.71875

RS: 12
T: 0.6504179160110652
M: 668.5390625

RS: 62
T: 0.7216275499667972
M: 668.546875

RS: 125
T: 0.8693755131680518
M: 669.0390625

RS: 45
T: 0.7011540560051799
M: 673.01171875

RS: 97
T: 0.936597339110449
M: 678.609375

RS: 35
T: 0.6916771589312702
M: 680.2578125

RS: 10
T: 0.2988066060934216
M: 680.265625

RS: 38
T: 0.6536055859178305
M: 664.625

RS: 50
T: 0.6706424709409475
M: 666.59765625

RS: 3693
T: 5.928195751039311
M: 6789.125

RS: 131
T: 0.8846109858714044
M: 668.5625

RS: 79
T: 0.9027357760351151
M: 673.68359375

RS: 55
T: 0.7513330650981516
M: 678.8203125

RS: 25
T: 1.432589459931478
M: 4507.53125

RS: 59
T: 0.7357066390104592
M: 662.9296875

RS: 171
T: 1.1731879129074514
M: 3265.0546875

RS: 86
T: 0.7916340800002217
M: 670.3984375

RS: 27
T: 0.6762001940514892
M: 673.21875

RS: 94
T: 0.8205718859098852
M: 676.015625

RS: 76
T: 0.7764072678983212
M: 678.34375

RS: 29
T: 0.8274177419953048
M: 686.26171875

RS: 107
T: 0.8442308928351849
M: 691.875

RS: 66
T: 1.023462186101824
M: 691.8828125

RS: 3682
T: 5.655551796080545
M: 6804.234375

