2024-04-24 01:10:32.834732
T: 92.81525556393899
M: 359.80078125

RS: 3698
RS: 3698
T: 94.5105822100304
M: 354.296875

RS: 3698
RS: 3698
T: 93.87371087097563
M: 356.8359375

RS: 3698
RS: 3698
T: 92.81169618200511
M: 357.33203125

RS: 3698
RS: 3698
T: 93.82749481499195
M: 352.640625

RS: 3698
RS: 3698
T: 100.50693165999837
M: 356.421875

RS: 3698
RS: 3698
T: 95.84836230101064
M: 354.296875

RS: 3698
RS: 3698
T: 95.19791561109014
M: 354.296875

RS: 3698
RS: 3698
T: 98.42513169511221
M: 352.640625

RS: 3698
RS: 3698
T: 94.81079212692566
M: 352.640625

RS: 3698
RS: 3698
T: 96.73763926280662
M: 352.640625

RS: 3698
RS: 3698
T: 96.48648598813452
M: 355.46484375

RS: 3698
RS: 3698
T: 89.69561254093423
M: 358.8515625

