2024-04-24 01:10:33.494086
RS: 3690
RS: 3690
T: 193.73132963478565
M: 366.85546875

RS: 458
RS: 458
T: 25.87285795295611
M: 366.85546875

RS: 73
RS: 73
T: 0.5260022131260484
M: 366.85546875

RS: 3683
RS: 3683
T: 199.7878333821427
M: 366.85546875

RS: 8
RS: 8
T: 0.4382432559505105
M: 366.85546875

RS: 18
RS: 18
T: 1.876183127053082
M: 367.34375

RS: 937
RS: 937
T: 54.322042995132506
M: 367.34375

RS: 40
RS: 40
T: 3.0215163598768413
M: 367.34375

RS: 71
RS: 71
T: 4.83637195895426
M: 367.34375

RS: 57
RS: 57
T: 0.5197135130874813
M: 367.34375

RS: 205
RS: 205
T: 13.813426775159314
M: 367.34375

RS: 87
RS: 87
T: 6.322023743065074
M: 367.34375

RS: 69
RS: 69
T: 5.213670935947448
M: 367.34375

RS: 636
RS: 636
T: 37.03904709802009
M: 367.34375

RS: 7
RS: 7
T: 1.2644914770498872
M: 367.34375

RS: 197
RS: 197
T: 12.271773027954623
M: 367.34375

RS: 35
RS: 35
T: 2.7618579829577357
M: 367.34375

RS: 70
RS: 70
T: 4.472016415093094
M: 367.34375

RS: 51
RS: 51
T: 3.9533327708486468
M: 367.34375

RS: 851
RS: 851
T: 50.253969673998654
M: 367.34375

RS: 252
RS: 252
T: 14.476983438013121
M: 367.34375

RS: 1087
RS: 1087
T: 61.96145126991905
M: 367.34375

RS: 33
RS: 33
T: 2.6949229608289897
M: 367.34375

RS: 88
RS: 88
T: 6.074335342971608
M: 370.08203125

RS: 355
RS: 355
T: 19.82802776293829
M: 360.3984375

RS: 47
RS: 47
T: 3.5146255551371723
M: 360.3984375

RS: 99
RS: 99
T: 6.742474369006231
M: 360.3984375

RS: 65
RS: 65
T: 4.34752217005007
M: 360.3984375

RS: 3627
RS: 3627
T: 195.35390708502382
M: 360.3984375

RS: 62
RS: 62
T: 4.022135298000649
M: 360.3984375

RS: 832
RS: 832
T: 49.05344489286654
M: 365.54296875

RS: 157
RS: 157
T: 10.576916323974729
M: 365.54296875

RS: 80
RS: 80
T: 4.9763202460017055
M: 365.54296875

RS: 1279
RS: 1279
T: 72.03975711599924
M: 365.54296875

RS: 410
RS: 410
T: 22.747960810083896
M: 365.54296875

RS: 100
RS: 100
T: 6.711395074147731
M: 365.54296875

RS: 787
RS: 787
T: 44.92943863105029
M: 365.54296875

RS: 486
RS: 486
T: 27.074428947875276
M: 365.54296875

RS: 11
RS: 11
T: 1.425442166859284
M: 365.54296875

RS: 42
RS: 42
T: 3.172061101999134
M: 365.54296875

RS: 1028
RS: 1028
T: 57.35028865514323
M: 365.54296875

RS: 76
RS: 76
T: 4.844682456925511
M: 365.54296875

RS: 80
RS: 80
T: 5.454424933064729
M: 365.54296875

RS: 872
RS: 872
T: 51.51887465384789
M: 365.54296875

RS: 112
RS: 112
T: 7.376823561964557
M: 365.54296875

RS: 190
RS: 190
T: 0.6783287338912487
M: 365.54296875

RS: 81
RS: 81
T: 5.841295013902709
M: 365.875

RS: 102
RS: 102
T: 7.113244350068271
M: 365.875

RS: 1006
RS: 1006
T: 56.538417058065534
M: 365.875

RS: 49
RS: 49
T: 3.9636752870865166
M: 365.875

RS: 133
RS: 133
T: 8.152173264883459
M: 365.875

RS: 786
RS: 786
T: 45.86468437197618
M: 365.875

RS: 78
RS: 78
T: 5.984650703147054
M: 365.875

RS: 473
RS: 473
T: 26.570421325974166
M: 365.875

RS: 37
RS: 37
T: 2.9308409590739757
M: 365.875

RS: 38
RS: 38
T: 3.1207915970589966
M: 365.875

RS: 31
RS: 31
T: 2.652377149090171
M: 365.875

RS: 3476
RS: 3476
T: 187.05809383885935
M: 365.875

RS: 130
RS: 130
T: 8.476547194179147
M: 365.875

RS: 47
RS: 47
T: 3.629810987971723
M: 365.875

RS: 90
RS: 90
T: 5.497345116920769
M: 365.875

RS: 3668
RS: 3668
T: 197.82499288395047
M: 365.875

RS: 415
RS: 415
T: 23.782002112828195
M: 365.875

RS: 77
RS: 77
T: 4.795951829990372
M: 365.875

RS: 75
RS: 75
T: 5.508740771794692
M: 365.875

RS: 31
RS: 31
T: 2.6630209130235016
M: 365.875

RS: 168
RS: 168
T: 10.769761788891628
M: 365.875

RS: 79
RS: 79
T: 5.521787358215079
M: 365.875

RS: 66
RS: 66
T: 4.869628661079332
M: 365.875

RS: 831
RS: 831
T: 48.711903444025666
M: 371.63671875

RS: 113
RS: 113
T: 7.637876879889518
M: 371.63671875

RS: 3560
RS: 3560
T: 191.3677424180787
M: 362.2578125

RS: 71
RS: 71
T: 4.565143652958795
M: 362.2578125

RS: 3688
RS: 3688
T: 199.48783880705014
M: 362.2578125

RS: 97
RS: 97
T: 6.742416266119108
M: 362.2578125

RS: 53
RS: 53
T: 4.062885372200981
M: 366.84765625

RS: 59
RS: 59
T: 4.062351997941732
M: 370.26171875

RS: 199
RS: 199
T: 12.423947833944112
M: 370.26171875

RS: 34
RS: 34
T: 0.4651299510151148
M: 360.3984375

RS: 70
RS: 70
T: 4.457866026088595
M: 360.3984375

RS: 146
RS: 146
T: 9.279821801930666
M: 360.3984375

RS: 38
RS: 38
T: 2.850210017990321
M: 360.3984375

RS: 1375
RS: 1375
T: 76.9143452749122
M: 362.36328125

RS: 55
RS: 55
T: 4.245712204137817
M: 364.22265625

RS: 1445
RS: 1445
T: 79.85256173205562
M: 377.94921875

RS: 4
RS: 4
T: 1.0636388428974897
M: 365.34765625

RS: 110
RS: 110
T: 7.336186295142397
M: 370.8125

RS: 1491
RS: 1491
T: 82.41588611202314
M: 370.8125

RS: 93
RS: 93
T: 6.548837305977941
M: 362.36328125

RS: 1442
RS: 1442
T: 80.29814153420739
M: 362.36328125

RS: 79
RS: 79
T: 5.176175022032112
M: 362.36328125

RS: 1067
RS: 1067
T: 59.612753093009815
M: 362.36328125

RS: 712
RS: 712
T: 38.45250486396253
M: 362.36328125

RS: 1362
RS: 1362
T: 77.35848876694217
M: 362.36328125

RS: 107
RS: 107
T: 7.039480292005464
M: 362.36328125

RS: 51
RS: 51
T: 3.862540845060721
M: 362.36328125

RS: 30
RS: 30
T: 2.518635940970853
M: 362.36328125

RS: 58
RS: 58
T: 4.087659979937598
M: 362.36328125

RS: 85
RS: 85
T: 5.189644418889657
M: 362.36328125

RS: 6
RS: 6
T: 1.2689288558904082
M: 362.36328125

RS: 91
RS: 91
T: 5.825138154905289
M: 362.36328125

RS: 136
RS: 136
T: 8.931394625920802
M: 362.36328125

RS: 71
RS: 71
T: 5.3047827838454396
M: 362.36328125

RS: 104
RS: 104
T: 7.2038912968710065
M: 362.36328125

RS: 394
RS: 394
T: 21.90382596803829
M: 362.36328125

RS: 1110
RS: 1110
T: 61.905714127002284
M: 362.36328125

RS: 27
RS: 27
T: 2.551412839908153
M: 373.375

RS: 3691
RS: 3691
T: 189.05241597699933
M: 373.390625

RS: 1494
RS: 1494
T: 78.78326099785045
M: 373.390625

RS: 1486
RS: 1486
T: 81.48244166490622
M: 373.390625

RS: 12
RS: 12
T: 1.522863688878715
M: 362.2578125

RS: 126
RS: 126
T: 7.2191952602006495
M: 364.22265625

RS: 67
RS: 67
T: 4.979707968886942
M: 364.22265625

RS: 69
RS: 69
T: 5.1117187780328095
M: 364.22265625

RS: 47
RS: 47
T: 3.7120797189418226
M: 364.22265625

RS: 19
RS: 19
T: 1.9222664460539818
M: 364.22265625

RS: 82
RS: 82
T: 5.0690105149988085
M: 364.22265625

RS: 76
RS: 76
T: 4.771122048143297
M: 364.22265625

RS: 74
RS: 74
T: 4.686908768024296
M: 364.22265625

RS: 93
RS: 93
T: 5.770917472895235
M: 364.22265625

RS: 31
RS: 31
T: 2.5460539448540658
M: 364.22265625

RS: 59
RS: 59
T: 3.824200361967087
M: 364.22265625

RS: 113
RS: 113
T: 7.460281854029745
M: 364.22265625

RS: 48
RS: 48
T: 3.4649408468976617
M: 364.22265625

RS: 800
RS: 800
T: 46.50853574485518
M: 364.22265625

RS: 430
RS: 430
T: 23.941889551933855
M: 364.22265625

RS: 129
RS: 129
T: 8.66047413693741
M: 364.22265625

RS: 45
RS: 45
T: 3.3036440450232476
M: 364.22265625

RS: 94
RS: 94
T: 7.00461882003583
M: 364.22265625

RS: 116
RS: 116
T: 7.994943627156317
M: 364.22265625

RS: 192
RS: 192
T: 11.012015152955428
M: 364.22265625

RS: 77
RS: 77
T: 5.402848239988089
M: 364.22265625

RS: 876
RS: 876
T: 50.846757140010595
M: 367.94140625

RS: 10
RS: 10
T: 0.47627166216261685
M: 367.94140625

RS: 129
RS: 129
T: 8.273989648092538
M: 367.94140625

RS: 791
RS: 791
T: 44.99847110314295
M: 367.94140625

RS: 785
RS: 785
T: 45.71995978592895
M: 367.94140625

RS: 125
RS: 125
T: 8.226226961938664
M: 367.94140625

RS: 4
RS: 4
T: 1.0199358931276947
M: 356.25390625

RS: 3665
RS: 3665
T: 196.00051145604812
M: 362.23828125

RS: 145
RS: 145
T: 9.445247271098197
M: 362.23828125

RS: 72
RS: 72
T: 4.532984785968438
M: 362.23828125

RS: 56
RS: 56
T: 4.3579534098971635
M: 362.23828125

RS: 133
RS: 133
T: 8.152674532029778
M: 362.23828125

RS: 63
RS: 63
T: 4.069206433836371
M: 362.23828125

RS: 107
RS: 107
T: 6.337653742870316
M: 362.23828125

RS: 35
RS: 35
T: 2.8976394638884813
M: 362.23828125

RS: 38
RS: 38
T: 3.0848354208283126
M: 362.23828125

RS: 113
RS: 113
T: 7.516691634897143
M: 362.23828125

RS: 1202
RS: 1202
T: 67.09900368913077
M: 362.23828125

RS: 89
RS: 89
T: 5.402302295900881
M: 362.23828125

RS: 148
RS: 148
T: 9.358390882145613
M: 362.23828125

RS: 108
RS: 108
T: 7.17320072487928
M: 362.23828125

RS: 796
RS: 796
T: 46.43868591915816
M: 362.23828125

RS: 44
RS: 44
T: 3.1725009481888264
M: 362.23828125

RS: 61
RS: 61
T: 4.115208779228851
M: 362.23828125

RS: 63
RS: 63
T: 4.292542078066617
M: 362.23828125

RS: 57
RS: 57
T: 3.7738023709971458
M: 362.23828125

RS: 137
RS: 137
T: 8.354504229966551
M: 362.23828125

RS: 151
RS: 151
T: 9.663810558151454
M: 362.23828125

RS: 33
RS: 33
T: 2.7007179528009146
M: 362.23828125

RS: 62
RS: 62
T: 4.059805575059727
M: 362.23828125

RS: 2001
RS: 2001
T: 105.35278822202235
M: 362.23828125

RS: 87
RS: 87
T: 6.0828363839536905
M: 362.23828125

RS: 116
RS: 116
T: 7.181176963960752
M: 362.23828125

RS: 125
RS: 125
T: 8.107653732877225
M: 363.90625

RS: 51
RS: 51
T: 3.5106785998214036
M: 363.90625

RS: 64
RS: 64
T: 4.602010093163699
M: 363.90625

RS: 53
RS: 53
T: 3.5521182210650295
M: 363.90625

RS: 6
RS: 6
T: 1.1907494249753654
M: 363.90625

RS: 27
RS: 27
T: 2.3763582268729806
M: 363.90625

RS: 90
RS: 90
T: 6.317242521094158
M: 363.90625

RS: 36
RS: 36
T: 3.120807247934863
M: 363.90625

RS: 386
RS: 386
T: 21.57647934393026
M: 363.90625

RS: 56
RS: 56
T: 3.7245843298733234
M: 363.90625

RS: 24
RS: 24
T: 2.2319923711474985
M: 363.90625

RS: 1032
RS: 1032
T: 57.79583463491872
M: 363.90625

RS: 49
RS: 49
T: 3.4125874310266227
M: 363.90625

RS: 31
RS: 31
T: 2.7992271080147475
M: 363.90625

RS: 59
RS: 59
T: 3.854658312164247
M: 363.90625

RS: 175
RS: 175
T: 10.43574846512638
M: 363.90625

RS: 5
RS: 5
T: 1.0586021579802036
M: 363.90625

RS: 81
RS: 81
T: 5.036434656009078
M: 368.4375

RS: 150
RS: 150
T: 9.630836918018758
M: 356.25390625

RS: 153
RS: 153
T: 9.679538744036108
M: 361.953125

RS: 83
RS: 83
T: 5.9327274789102376
M: 361.953125

RS: 451
RS: 451
T: 25.18189718690701
M: 361.953125

RS: 69
RS: 69
T: 5.12393320701085
M: 361.953125

RS: 72
RS: 72
T: 4.5249764998443425
M: 361.953125

RS: 35
RS: 35
T: 2.8167094450909644
M: 361.953125

RS: 168
RS: 168
T: 10.551293544005603
M: 363.203125

RS: 80
RS: 80
T: 5.506783806020394
M: 363.203125

RS: 77
RS: 77
T: 4.807025667978451
M: 363.203125

RS: 904
RS: 904
T: 52.22167236497626
M: 363.203125

RS: 1474
RS: 1474
T: 80.65887990198098
M: 363.203125

RS: 199
RS: 199
T: 12.495722996070981
M: 363.203125

RS: 1454
RS: 1454
T: 80.63210550602525
M: 363.203125

RS: 792
RS: 792
T: 46.1912042258773
M: 363.203125

RS: 429
RS: 429
T: 23.845099095022306
M: 363.203125

RS: 113
RS: 113
T: 7.553586651105434
M: 363.203125

RS: 30
RS: 30
T: 2.452109252102673
M: 363.203125

RS: 281
RS: 281
T: 16.187760753091425
M: 363.203125

RS: 141
RS: 141
T: 9.06942741991952
M: 363.203125

RS: 66
RS: 66
T: 4.48717114678584
M: 363.203125

RS: 165
RS: 165
T: 10.27759327320382
M: 363.203125

RS: 89
RS: 89
T: 5.738895480986685
M: 364.5390625

RS: 104
RS: 104
T: 6.876743190921843
M: 364.5390625

RS: 689
RS: 689
T: 40.22308964910917
M: 356.25390625

RS: 66
RS: 66
T: 4.166365304961801
M: 358.22265625

RS: 60
RS: 60
T: 4.413600533036515
M: 360.08203125

RS: 1010
RS: 1010
T: 57.438658301951364
M: 360.08203125

RS: 103
RS: 103
T: 7.1016424829140306
M: 360.08203125

RS: 53
RS: 53
T: 3.5709719001315534
M: 360.08203125

RS: 60
RS: 60
T: 3.9669586829841137
M: 360.08203125

RS: 46
RS: 46
T: 3.3333377128001302
M: 360.08203125

RS: 139
RS: 139
T: 9.501650647027418
M: 360.08203125

RS: 79
RS: 79
T: 4.931512739043683
M: 360.08203125

RS: 158
RS: 158
T: 9.90084114507772
M: 360.08203125

RS: 79
RS: 79
T: 5.709190261084586
M: 360.08203125

RS: 3654
RS: 3654
T: 196.10064165806398
M: 360.08203125

RS: 31
RS: 31
T: 2.5382635830901563
M: 360.08203125

RS: 115
RS: 115
T: 6.9692366069648415
M: 360.08203125

RS: 57
RS: 57
T: 3.8059563308488578
M: 360.08203125

RS: 49
RS: 49
T: 3.554414073936641
M: 360.08203125

RS: 188
RS: 188
T: 0.6661321800202131
M: 360.08203125

RS: 382
RS: 382
T: 21.76602023700252
M: 360.08203125

RS: 73
RS: 73
T: 5.050345257855952
M: 360.08203125

RS: 29
RS: 29
T: 2.3310678359121084
M: 363.609375

RS: 126
RS: 126
T: 8.509639334864914
M: 363.609375

RS: 105
RS: 105
T: 7.144014296121895
M: 363.609375

RS: 97
RS: 97
T: 6.786099005956203
M: 363.609375

RS: 67
RS: 67
T: 4.515535925980657
M: 363.609375

RS: 42
RS: 42
T: 3.023314672987908
M: 363.609375

RS: 38
RS: 38
T: 2.9015130000188947
M: 363.609375

RS: 98
RS: 98
T: 6.574068871792406
M: 363.609375

RS: 82
RS: 82
T: 5.053998437942937
M: 363.609375

RS: 24
RS: 24
T: 2.099653318990022
M: 363.609375

RS: 55
RS: 55
T: 3.881375594995916
M: 363.609375

RS: 1117
RS: 1117
T: 62.50257642404176
M: 363.609375

RS: 119
RS: 119
T: 6.981180971022695
M: 363.609375

RS: 38
RS: 38
T: 2.9304944300092757
M: 363.609375

RS: 182
RS: 182
T: 11.816933362046257
M: 363.609375

RS: 159
RS: 159
T: 10.213671400910243
M: 363.609375

RS: 82
RS: 82
T: 5.0279878210276365
M: 363.609375

RS: 636
RS: 636
T: 37.109069168101996
M: 363.609375

RS: 50
RS: 50
T: 3.966952603077516
M: 363.609375

RS: 77
RS: 77
T: 5.567953987047076
M: 363.609375

RS: 441
RS: 441
T: 24.591044170083478
M: 363.609375

RS: 75
RS: 75
T: 5.244886348024011
M: 363.609375

RS: 24
RS: 24
T: 2.285872104112059
M: 363.609375

RS: 91
RS: 91
T: 6.370455830125138
M: 363.609375

RS: 24
RS: 24
T: 2.1910218510311097
M: 363.609375

RS: 44
RS: 44
T: 3.245410120813176
M: 363.609375

RS: 47
RS: 47
T: 3.4036569390445948
M: 363.609375

RS: 31
RS: 31
T: 2.6823453190736473
M: 363.609375

RS: 39
RS: 39
T: 2.8556472579948604
M: 363.609375

RS: 191
RS: 191
T: 11.876802415819839
M: 363.609375

RS: 15
RS: 15
T: 1.6419911039993167
M: 363.609375

RS: 58
RS: 58
T: 4.0460466290824115
M: 363.609375

RS: 1319
RS: 1319
T: 72.16365995607339
M: 363.609375

RS: 47
RS: 47
T: 3.5082007360178977
M: 363.609375

RS: 63
RS: 63
T: 4.309650928946212
M: 363.609375

RS: 1566
RS: 1566
T: 86.41090064286254
M: 363.609375

RS: 85
RS: 85
T: 5.536538864020258
M: 363.609375

RS: 82
RS: 82
T: 5.090681608067825
M: 363.609375

RS: 1695
RS: 1695
T: 93.6718261858914
M: 363.609375

RS: 1484
RS: 1484
T: 82.44570502196439
M: 363.609375

RS: 69
RS: 69
T: 4.685766956070438
M: 363.609375

RS: 541
RS: 541
T: 30.30724092409946
M: 363.609375

RS: 72
RS: 72
T: 4.961680791107938
M: 363.609375

RS: 127
RS: 127
T: 8.394869209965691
M: 363.609375

RS: 119
RS: 119
T: 7.895314564928412
M: 363.609375

RS: 58
RS: 58
T: 3.814648150000721
M: 363.609375

RS: 3524
RS: 3524
T: 188.46158793196082
M: 363.609375

RS: 46
RS: 46
T: 3.42283188784495
M: 363.609375

RS: 866
RS: 866
T: 46.47192847891711
M: 363.609375

RS: 40
RS: 40
T: 0.4153026489075273
M: 363.609375

RS: 32
RS: 32
T: 2.5946610521059483
M: 363.609375

RS: 24
RS: 24
T: 2.1766874161548913
M: 363.609375

RS: 796
RS: 796
T: 46.52761490200646
M: 363.609375

RS: 51
RS: 51
T: 3.6015132900793105
M: 363.609375

RS: 3682
RS: 3682
T: 196.7258834731765
M: 363.609375

RS: 3696
RS: 3696
T: 197.07244293787517
M: 363.609375

RS: 108
RS: 108
T: 7.211552588967606
M: 363.609375

RS: 173
RS: 173
T: 10.932943020947278
M: 363.609375

RS: 3598
RS: 3598
T: 192.22657769708894
M: 363.609375

RS: 72
RS: 72
T: 5.261926018167287
M: 363.609375

RS: 560
RS: 560
T: 30.013790415832773
M: 363.609375

RS: 159
RS: 159
T: 10.561601727968082
M: 363.609375

RS: 92
RS: 92
T: 6.425126487854868
M: 363.609375

RS: 89
RS: 89
T: 5.43301139282994
M: 363.609375

RS: 47
RS: 47
T: 3.346291513182223
M: 363.609375

RS: 138
RS: 138
T: 8.909417362883687
M: 363.609375

RS: 18
RS: 18
T: 1.8866666438989341
M: 363.609375

RS: 12
RS: 12
T: 1.5263490909710526
M: 363.609375

RS: 126
RS: 126
T: 7.217765503097326
M: 363.609375

RS: 871
RS: 871
T: 50.57227165088989
M: 363.609375

RS: 2309
RS: 2309
T: 122.57542761508375
M: 363.609375

RS: 46
RS: 46
T: 3.4010822989512235
M: 374.390625

RS: 68
RS: 68
T: 5.039528811816126
M: 374.390625

RS: 19
RS: 19
T: 1.9008575738407671
M: 360.08203125

RS: 164
RS: 164
T: 10.4181943340227
M: 356.25390625

RS: 76
RS: 76
T: 5.364269731100649
M: 356.25390625

RS: 390
RS: 390
T: 21.65518043190241
M: 356.25390625

RS: 99
RS: 99
T: 6.660258356016129
M: 356.25390625

RS: 81
RS: 81
T: 5.7528344709426165
M: 363.08984375

RS: 46
RS: 46
T: 3.324199110036716
M: 363.08984375

RS: 366
RS: 366
T: 20.175769901135936
M: 363.08984375

RS: 42
RS: 42
T: 3.2433675839565694
M: 363.08984375

RS: 2351
RS: 2351
T: 125.17430157610215
M: 363.08984375

RS: 1177
RS: 1177
T: 65.48473375290632
M: 363.08984375

RS: 144
RS: 144
T: 9.081025355029851
M: 363.08984375

RS: 52
RS: 52
T: 3.6007771608419716
M: 363.08984375

RS: 112
RS: 112
T: 7.632493603974581
M: 363.08984375

RS: 90
RS: 90
T: 6.34836316597648
M: 363.08984375

RS: 140
RS: 140
T: 9.069131294963881
M: 363.08984375

RS: 201
RS: 201
T: 11.753708420088515
M: 363.08984375

RS: 74
RS: 74
T: 5.096738407853991
M: 363.08984375

RS: 101
RS: 101
T: 7.070610756985843
M: 363.08984375

RS: 73
RS: 73
T: 4.8107596770860255
M: 370.4375

RS: 52
RS: 52
T: 4.077253297902644
M: 370.44921875

RS: 3682
RS: 3682
T: 196.70827598613687
M: 356.25390625

RS: 3685
RS: 3685
T: 196.48618006589822
M: 370.0859375

RS: 98
RS: 98
T: 6.84172617807053
M: 370.0859375

RS: 92
RS: 92
T: 5.558713950915262
M: 370.09375

RS: 11
RS: 11
T: 1.4061205200850964
M: 356.25390625

RS: 309
RS: 309
T: 17.768552036955953
M: 356.25390625

RS: 792
RS: 792
T: 46.303827547933906
M: 356.25390625

RS: 95
RS: 95
T: 6.6312147988937795
M: 356.25390625

RS: 7
RS: 7
T: 1.2378430331591517
M: 356.25390625

RS: 167
RS: 167
T: 9.770284841069952
M: 357.26171875

RS: 2771
RS: 2771
T: 148.8393919840455
M: 357.26171875

RS: 87
RS: 87
T: 5.480079296045005
M: 357.26171875

RS: 78
RS: 78
T: 4.9206749689765275
M: 357.26171875

RS: 142
RS: 142
T: 9.158876053988934
M: 357.26171875

RS: 69
RS: 69
T: 4.420426306081936
M: 357.26171875

RS: 34
RS: 34
T: 0.46996956784278154
M: 357.26171875

RS: 19
RS: 19
T: 2.000069655943662
M: 360.08203125

RS: 67
RS: 67
T: 4.252962361089885
M: 360.08203125

RS: 116
RS: 116
T: 7.6508043790236115
M: 360.08203125

RS: 85
RS: 85
T: 5.195923822000623
M: 360.08203125

RS: 111
RS: 111
T: 7.199410714907572
M: 360.08203125

RS: 78
RS: 78
T: 5.799497864907607
M: 360.08203125

RS: 48
RS: 48
T: 3.417526555014774
M: 360.08203125

RS: 365
RS: 365
T: 20.58332715788856
M: 360.08203125

RS: 98
RS: 98
T: 6.921948120230809
M: 360.08203125

RS: 52
RS: 52
T: 4.12022838415578
M: 360.08203125

RS: 63
RS: 63
T: 4.067382697016001
M: 360.08203125

RS: 76
RS: 76
T: 4.704301263904199
M: 360.08203125

RS: 91
RS: 91
T: 5.4885697751306
M: 360.08203125

RS: 45
RS: 45
T: 3.4976124281529337
M: 360.08203125

RS: 1526
RS: 1526
T: 83.81796511495486
M: 360.08203125

RS: 74
RS: 74
T: 4.672432691091672
M: 364.296875

RS: 150
RS: 150
T: 8.975844041910022
M: 364.296875

RS: 166
RS: 166
T: 10.360769314924255
M: 364.296875

RS: 85
RS: 85
T: 5.723061181139201
M: 364.296875

RS: 43
RS: 43
T: 3.048047668999061
M: 364.296875

RS: 92
RS: 92
T: 6.280547387897968
M: 356.53125

RS: 52
RS: 52
T: 3.5071984310634434
M: 356.53125

RS: 78
RS: 78
T: 5.638752443017438
M: 361.734375

RS: 70
RS: 70
T: 5.182586087845266
M: 361.734375

RS: 34
RS: 34
T: 2.6548198440577835
M: 361.734375

RS: 147
RS: 147
T: 8.555211895843968
M: 361.734375

RS: 1577
RS: 1577
T: 88.07611061702482
M: 361.734375

RS: 40
RS: 40
T: 2.99409775598906
M: 361.734375

RS: 115
RS: 115
T: 6.70213667396456
M: 363.203125

RS: 8
RS: 8
T: 1.27758356789127
M: 363.203125

RS: 734
RS: 734
T: 42.58913361793384
M: 363.203125

RS: 114
RS: 114
T: 6.556151323020458
M: 363.203125

RS: 187
RS: 187
T: 11.755107053788379
M: 363.203125

RS: 58
RS: 58
T: 0.6410412448458374
M: 363.203125

RS: 38
RS: 38
T: 2.935927990823984
M: 363.203125

RS: 565
RS: 565
T: 30.100402909098193
M: 363.203125

RS: 61
RS: 61
T: 4.345318959094584
M: 363.203125

RS: 39
RS: 39
T: 3.235325783956796
M: 363.203125

RS: 89
RS: 89
T: 6.022106820950285
M: 365.0625

RS: 51
RS: 51
T: 4.055583534995094
M: 356.25390625

RS: 51
RS: 51
T: 3.6009550120215863
M: 356.25390625

RS: 113
RS: 113
T: 7.667885831091553
M: 366.5

RS: 63
RS: 63
T: 4.3021972759161144
M: 366.5

RS: 125
RS: 125
T: 8.14653354184702
M: 356.25390625

RS: 814
RS: 814
T: 48.04576765187085
M: 356.25390625

RS: 56
RS: 56
T: 4.102721265051514
M: 356.25390625

RS: 99
RS: 99
T: 5.800911385100335
M: 360.08203125

RS: 91
RS: 91
T: 6.404496842995286
M: 358.11328125

RS: 799
RS: 799
T: 47.08782553183846
M: 358.11328125

RS: 108
RS: 108
T: 6.298234516987577
M: 368.01171875

RS: 44
RS: 44
T: 3.162234276998788
M: 368.01171875

RS: 106
RS: 106
T: 6.260539253009483
M: 368.01953125

RS: 23
RS: 23
T: 2.014375272905454
M: 368.01953125

RS: 3501
RS: 3501
T: 187.20176534703933
M: 368.01953125

RS: 234
RS: 234
T: 13.776022549951449
M: 359.74609375

RS: 125
RS: 125
T: 8.015822598943487
M: 359.74609375

RS: 135
RS: 135
T: 8.63362466194667
M: 359.74609375

RS: 219
RS: 219
T: 13.096727235941216
M: 359.74609375

RS: 85
RS: 85
T: 5.869135084096342
M: 359.74609375

RS: 1434
RS: 1434
T: 78.73593770619482
M: 359.74609375

RS: 42
RS: 42
T: 3.118187390966341
M: 359.74609375

RS: 82
RS: 82
T: 5.835556257981807
M: 359.74609375

RS: 43
RS: 43
T: 3.090240468038246
M: 359.74609375

RS: 4
RS: 4
T: 1.0142095410265028
M: 359.74609375

RS: 52
RS: 52
T: 4.092104054987431
M: 363.91796875

RS: 121
RS: 121
T: 8.093719511060044
M: 363.91796875

RS: 75
RS: 75
T: 4.741280284943059
M: 363.91796875

RS: 88
RS: 88
T: 5.332307124044746
M: 363.91796875

RS: 65
RS: 65
T: 4.893996192142367
M: 363.91796875

RS: 1007
RS: 1007
T: 57.19155569700524
M: 363.91796875

RS: 36
RS: 36
T: 0.5011010100133717
M: 363.91796875

RS: 65
RS: 65
T: 4.239901344059035
M: 363.91796875

RS: 1486
RS: 1486
T: 81.9508220879361
M: 363.91796875

RS: 504
RS: 504
T: 27.990885008126497
M: 363.91796875

RS: 2528
RS: 2528
T: 133.1825972739607
M: 363.91796875

RS: 176
RS: 176
T: 11.16507951496169
M: 363.91796875

RS: 19
RS: 19
T: 1.90544006600976
M: 363.91796875

RS: 907
RS: 907
T: 52.994735572021455
M: 363.91796875

RS: 589
RS: 589
T: 33.45082167699002
M: 363.91796875

RS: 64
RS: 64
T: 4.645179873099551
M: 363.91796875

RS: 66
RS: 66
T: 4.912032643100247
M: 363.91796875

RS: 109
RS: 109
T: 7.798268526094034
M: 363.91796875

RS: 106
RS: 106
T: 7.081922895973548
M: 363.91796875

RS: 837
RS: 837
T: 48.575862060068175
M: 363.91796875

RS: 96
RS: 96
T: 5.756539843976498
M: 363.91796875

RS: 1429
RS: 1429
T: 78.14349503186531
M: 363.91796875

RS: 64
RS: 64
T: 4.76928779296577
M: 363.91796875

RS: 108
