2024-04-26 15:16:38.521820
M: 7088.6328125

RS: 2480
T: 8.254514183849096
M: 7090.05859375

RS: 1278
T: 4.468859496060759
M: 7082.51171875

RS: 1364
T: 4.909312000032514
M: 7089.5703125

RS: 2892
T: 9.427448617992923
M: 7093.23046875

RS: 1951
T: 6.558162054978311
M: 7080.97265625

RS: 1265
T: 4.529615590116009
M: 7089.85546875

RS: 1091
T: 4.969516932964325
M: 7080.77734375

RS: 1147
T: 4.446286559803411
M: 7090.68359375

RS: 1448
T: 5.040147477062419
M: 7088.890625

RS: 1982
T: 6.718998563010246
M: 7090.98046875

RS: 1635
T: 6.417649800889194
M: 7087.8203125

RS: 1351
T: 4.997435427969322
M: 7090.34375

RS: 2730
T: 8.741066071903333
M: 7092.90234375

RS: 3685
T: 11.556932609062642
M: 7083.57421875

RS: 4005
T: 12.600501826964319
M: 7092.921875

RS: 1788
T: 6.220358347054571
M: 7088.765625

RS: 1491
T: 5.25908983615227
M: 7089.83984375

RS: 1790
T: 6.01368813496083
M: 7088.64453125

RS: 1883
T: 6.871695264941081
M: 7089.7890625

RS: 903
T: 3.4503488650079817
M: 7080.6015625

RS: 1601
T: 6.203816088847816
M: 7089.80078125

RS: 2870
T: 9.443034049123526
M: 7092.91796875

RS: 1835
T: 6.511570377042517
M: 7080.33203125

RS: 1352
T: 5.897906610975042
M: 7089.6796875

RS: 891
T: 3.1979600861668587
M: 7080.9609375

RS: 1219
T: 4.866704202024266
M: 7090.2734375

RS: 2319
T: 8.132999727036804
M: 7088.1875

RS: 1954
T: 6.926236287225038
M: 7090.14453125

RS: 1892
T: 6.460119446972385
M: 7088.12109375

RS: 1901
T: 8.268668035976589
M: 7089.80859375

RS: 1513
T: 5.385309188859537
M: 7090.07421875

RS: 3096
T: 9.902294506086037
M: 7083.9296875

RS: 1253
T: 4.5895154611207545
M: 7089.9765625

RS: 2015
T: 6.7238940368406475
M: 7088.71484375

RS: 1923
T: 6.728039684006944
M: 7090.1796875

RS: 1849
T: 6.236364625161514
M: 7089.00390625

RS: 1624
T: 5.729253550991416
M: 7090.08984375

RS: 1770
T: 6.327941102907062
M: 7089.87890625

RS: 920
T: 3.667283714050427
M: 7089.9921875

RS: 1488
T: 5.310678125126287
M: 7089.98046875

RS: 1377
T: 5.1308784449938685
M: 7081.37109375

RS: 1896
T: 6.622153679141775
M: 7090.8828125

RS: 1154
T: 4.421644788002595
M: 7080.65625

RS: 1162
T: 4.665169117972255
M: 7089.78515625

RS: 1188
T: 4.407450810074806
M: 7081.40625

RS: 2558
T: 9.361613962100819
M: 7091.4765625

RS: 1789
T: 5.899431013967842
M: 7088.83203125

RS: 2049
T: 6.965576459886506
M: 7089.93359375

RS: 4345
T: 13.630687459139153
M: 7095.0234375

RS: 1473
T: 4.98140172008425
M: 7080.92578125

RS: 2649
T: 8.903271649032831
M: 7092.45703125

RS: 3809
T: 13.436886579962447
M: 7090.8203125

RS: 1320
T: 4.838637503096834
M: 7089.4921875

RS: 1517
T: 5.174224505899474
M: 7088.75

RS: 1732
T: 6.091877831146121
M: 7089.99609375

RS: 3262
T: 11.381572860991582
M: 7090.546875

RS: 1529
T: 6.244062511017546
M: 7089.2578125

RS: 1358
T: 4.793317468138412
M: 7090.66796875

RS: 3018
T: 9.595475781010464
M: 7083.84375

RS: 1455
T: 5.537120071938261
M: 7090.53125

RS: 2799
T: 8.926861911080778
M: 7091.53125

RS: 1883
T: 7.287507900968194
M: 7088.7734375

RS: 2688
T: 8.665036840131506
M: 7091.921875

RS: 1541
T: 5.404839663999155
M: 7090.37890625

RS: 3235
T: 10.678200962021947
M: 7091.65234375

RS: 1926
T: 7.2480343990027905
M: 7090.31640625

RS: 1114
T: 4.081494810059667
M: 7088.125

RS: 1122
T: 4.016904748044908
M: 7080.43359375

RS: 1370
T: 5.335277155973017
M: 7090.10546875

RS: 3262
T: 11.535159848164767
M: 7090.65234375

RS: 1121
T: 4.680203477153555
M: 7090.32421875

RS: 1759
T: 6.095097520155832
M: 7087.90625

RS: 3443
T: 11.361069940961897
M: 7092.8125

RS: 1073
T: 3.9504635920748115
M: 7083.13671875

RS: 1335
T: 5.51715748407878
M: 7090.05078125

RS: 1188
T: 4.197783094132319
M: 7089.640625

RS: 1750
T: 6.399346109945327
M: 7080.69140625

RS: 1344
T: 5.360560611123219
M: 7090.29296875

RS: 976
T: 3.555294305086136
M: 7080.9140625

RS: 1927
T: 6.624733235919848
M: 7089.98046875

RS: 1049
T: 3.697152023902163
M: 7081.23046875

RS: 2018
T: 8.047708264784887
M: 7090.78125

RS: 1131
T: 4.323249897919595
M: 7083.03515625

RS: 2167
T: 7.4796365580987185
M: 7089.8359375

RS: 1945
T: 7.372792878886685
M: 7089.79296875

RS: 1867
T: 6.641964160138741
M: 7084.25390625

RS: 1012
T: 3.7944323760457337
M: 7089.78515625

RS: 2597
T: 8.812122128903866
M: 7085.37109375

RS: 1671
T: 6.693455789005384
M: 7088.921875

RS: 1246
T: 4.8960087050218135
M: 7079.1640625

RS: 2701
T: 8.71277982601896
M: 7093.22265625

RS: 1724
T: 5.773896883009002
M: 7086.93359375

RS: 1599
T: 5.813782572047785
M: 7090.0703125

RS: 2103
T: 6.8818283709697425
M: 7089.0625

RS: 4284
T: 14.313687751069665
M: 7093.1875

RS: 969
T: 3.4426868308801204
M: 7080.6953125

RS: 1823
T: 6.244358371011913
M: 7090.72265625

RS: 1233
T: 4.26878411299549
M: 7086.69921875

RS: 3082
T: 9.840511908056214
M: 7092.8046875

RS: 2016
T: 6.4774377981666476
M: 7090.359375

RS: 1604
T: 5.281787312822416
M: 7080.69140625

RS: 1431
T: 4.864691999973729
M: 7089.8515625

RS: 1846
T: 5.997984878020361
M: 7088.9765625

RS: 1679
T: 5.595768206985667
M: 7090.0078125

RS: 2882
T: 9.001507855951786
M: 7091.4453125

RS: 1941
T: 6.447034534998238
M: 7090.078125

RS: 2574
T: 8.068389853928238
M: 7088.9375

RS: 1312
T: 4.536865669069812
M: 7090.015625

RS: 1428
T: 4.60439513088204
M: 7081.23046875

RS: 1905
T: 6.576084963046014
M: 7089.91015625

RS: 1838
T: 5.792652525007725
M: 7088.625

RS: 1390
T: 4.880080713890493
M: 7090.203125

RS: 1364
T: 4.562441416084766
M: 7086.7734375

RS: 2471
T: 8.29718435392715
M: 7090.17578125

RS: 1537
T: 5.097858723020181
M: 7090.51953125

RS: 1475
T: 5.408173084957525
M: 7084.57421875

RS: 2579
T: 8.28036921704188
M: 7090.328125

RS: 1545
T: 6.788959788158536
M: 7080.90234375

RS: 1186
T: 4.609855778981
M: 7090.08984375

RS: 1392
T: 4.734081334900111
M: 7080.94140625

RS: 1641
T: 5.820733349071816
M: 7090.0703125

RS: 1790
T: 8.040796688990667
M: 7083.6015625

RS: 1235
T: 4.5362925918307155
M: 7089.87890625

RS: 1613
T: 6.343835738953203
M: 7086.66015625

RS: 1195
T: 4.321123064961284
M: 7090.07421875

RS: 1818
T: 8.134694155072793
M: 7087.30859375

RS: 1202
T: 5.167458407115191
M: 7090.17578125

RS: 1284
T: 5.3105714379344136
M: 7085.4140625

RS: 1842
T: 9.033956790110096
M: 7084.21484375

RS: 1569
T: 6.416864136932418
M: 7089.18359375

RS: 4056
T: 13.553324525011703
M: 7084.703125

RS: 1125
T: 5.268609134014696
M: 7088.8828125

RS: 1512
T: 6.325560114113614
M: 7083.4140625

RS: 1611
T: 7.257138352841139
M: 7090.08984375

RS: 1619
T: 6.9386261000763625
M: 7082.92578125

RS: 1382
T: 4.958308977773413
M: 7089.953125

RS: 1628
T: 6.262309940066189
M: 7085.55078125

RS: 1955
T: 6.523453648900613
M: 7089.8671875

RS: 2370
T: 8.569724509026855
M: 7089.6328125

RS: 3805
T: 13.275788288097829
M: 7092.40625

RS: 2035
T: 6.611168804112822
M: 7088.75390625

RS: 4057
T: 12.649335657944903
M: 7093.37890625

RS: 1639
T: 5.289966781856492
M: 7089.84375

RS: 701
T: 2.84856846393086
M: 7083.8515625

RS: 1346
T: 4.637002408038825
M: 7089.984375

RS: 1804
T: 5.879120909143239
M: 7080.8671875

RS: 1217
T: 4.3086796989664435
M: 7089.93359375

RS: 1429
T: 4.8839840879663825
M: 7089.55078125

RS: 3240
T: 11.680901353945956
M: 7093.1328125

RS: 1498
T: 5.068787928903475
M: 7087.4140625

RS: 1330
T: 4.615634177112952
M: 7089.9921875

RS: 1674
T: 5.428374025970697
M: 7088.7734375

RS: 1082
T: 4.001925504067913
M: 7090.34765625

RS: 1556
T: 5.120385969989002
M: 7087.6796875

RS: 1875
T: 6.253802020801231
M: 7090.25

RS: 1699
T: 5.588064704090357
M: 7089.3671875

RS: 1179
T: 4.094267673091963
M: 7089.50390625

RS: 1197
T: 4.120619046036154
M: 7080.53125

RS: 1711
T: 5.825580609031022
M: 7090.25390625

RS: 2153
T: 6.832041661953554
M: 7088.88671875

RS: 4318
T: 13.430080580990762
M: 7092.95703125

RS: 1457
T: 4.887453942093998
M: 7089.66015625

RS: 1240
T: 4.35391436284408
M: 7090.06640625

RS: 1329
T: 4.437934990040958
M: 7080.75

RS: 1106
T: 3.9703659790102392
M: 7089.578125

RS: 1404
T: 4.768792119808495
M: 7087.4140625

RS: 3181
T: 10.185650074854493
M: 7092.88671875

RS: 1207
T: 4.174725003074855
M: 7089.94921875

RS: 1635
T: 5.385157998884097
M: 7080.47265625

RS: 1538
T: 5.225300192832947
M: 7090.125

RS: 4033
T: 12.295768317999318
M: 7092.84765625

RS: 1665
T: 5.7762658931314945
M: 7090.91796875

RS: 1551
T: 5.128779956838116
M: 7088.796875

RS: 1432
T: 5.472516277106479
M: 7090.26171875

RS: 1094
T: 3.874056614935398
M: 7086.72265625

RS: 1496
T: 5.378413187805563
M: 7090.0390625

RS: 1222
T: 4.131251169135794
M: 7089.3515625

RS: 1043
T: 3.4764435400720686
M: 7080.26171875

RS: 1413
T: 4.818979392992333
M: 7089.74609375

RS: 1792
T: 5.8094275330659
M: 7088.67578125

RS: 2048
T: 6.8510319131892174
M: 7090.00390625

RS: 980
T: 3.4166620559990406
M: 7080.6953125

RS: 1266
T: 4.596234780037776
M: 7090.0859375

RS: 1297
T: 4.471713629085571
M: 7086.67578125

RS: 1673
T: 5.757465554168448
M: 7089.90234375

RS: 1175
T: 4.029376158025116
M: 7089.69140625

RS: 949
T: 3.6032188599929214
M: 7083.91796875

RS: 1365
T: 4.677551014116034
M: 7089.6328125

RS: 3089
T: 9.762988469097763
M: 7084.52734375

RS: 2622
T: 8.627974058967084
M: 7092.8046875

RS: 1725
T: 5.7464467328973114
M: 7089.2109375

RS: 1388
T: 4.730811786139384
M: 7089.99609375

RS: 2560
T: 7.867325910832733
M: 7089.37109375

RS: 3111
T: 9.76919745397754
M: 7092.3515625

RS: 1693
T: 5.915919288061559
M: 7088.32421875

RS: 1526
T: 5.625996576156467
M: 7089.6484375

RS: 559
T: 2.240088297985494
M: 7080.51953125

RS: 1122
T: 4.111195062985644
M: 7090.16015625

RS: 803
T: 2.902753495844081
M: 7080.53125

RS: 3122
T: 10.063354642130435
M: 7092.390625

RS: 3429
T: 10.620536834001541
M: 7091.5625

RS: 1674
T: 6.529838327085599
M: 7090.33984375

RS: 3201
T: 9.959148176014423
M: 7093.53125

RS: 1772
T: 6.136964612873271
M: 7084.08984375

RS: 1086
T: 3.966350412927568
M: 7090.0703125

RS: 1540
T: 5.060668283840641
M: 7081.1640625

RS: 1352
T: 4.981178628979251
M: 7090.32421875

RS: 896
T: 3.2245051730424166
M: 7081.171875

RS: 1791
T: 5.821570325177163
M: 7089.54296875

RS: 2065
T: 7.008848458062857
M: 7089.15234375

RS: 1514
T: 5.324895277153701
M: 7089.99609375

RS: 1157
T: 4.056354135973379
M: 7080.6875

RS: 2250
T: 7.7104245400987566
M: 7090.10546875

RS: 1480
T: 5.064030116889626
M: 7090.24609375

RS: 1125
T: 4.019857326988131
M: 7090.44140625

RS: 1707
T: 5.747921369038522
M: 7088.08984375

RS: 1550
T: 5.269706886028871
M: 7090.62109375

RS: 1446
T: 4.897527026943862
M: 7089.1328125

RS: 1279
T: 4.471878383075818
M: 7089.6171875

RS: 705
T: 2.6257430128753185
M: 7080.734375

RS: 1851
T: 6.32037553191185
M: 7090.23828125

RS: 3041
T: 10.288996109971777
M: 7092.25390625

RS: 992
T: 3.770852450048551
M: 7084.0859375

RS: 4563
T: 13.985384488943964
M: 7094.19140625

RS: 1886
T: 6.3737688469700515
M: 7081.02734375

RS: 1653
T: 5.5037153121083975
M: 7090.5546875

RS: 1084
T: 3.8027731059119105
M: 7080.90234375

RS: 788
T: 3.0299074260983616
M: 7090.0078125

RS: 3199
T: 10.608944182982668
M: 7091.890625

RS: 1573
T: 5.442098547006026
M: 7090.296875

RS: 1016
T: 3.6256258918438107
M: 7080.56640625

RS: 1748
T: 6.844467709073797
M: 7089.99609375

RS: 2068
T: 7.168144839815795
M: 7090.328125

RS: 2612
T: 8.436720773112029
M: 7081.1640625

RS: 1053
T: 4.028543408960104
M: 7090.0625

RS: 1250
T: 4.232035060180351
M: 7080.96484375

RS: 1144
T: 4.423842721153051
M: 7090.07421875

RS: 1319
T: 4.607322142925113
M: 7080.95703125

RS: 1950
T: 7.133817214984447
M: 7090.70703125

RS: 1315
T: 4.4510431999806315
M: 7080.98828125

RS: 1964
T: 6.8052180567756295
M: 7090.01953125

RS: 4057
T: 12.58070326806046
M: 7091.89453125

RS: 3026
T: 11.02044567791745
M: 7092.60546875

RS: 1599
T: 5.337000916013494
M: 7090.46875

RS: 1362
T: 4.9242895159404725
M: 7080.1328125

RS: 2439
T: 8.06835363409482
M: 7090.54296875

RS: 1756
T: 5.945777073968202
M: 7086.6953125

RS: 1072
T: 4.022282666992396
M: 7089.8828125

RS: 2226
T: 6.969811813905835
M: 7088.9375

RS: 1346
T: 4.861176938051358
M: 7090.02734375

RS: 1608
T: 5.473032905953005
M: 7089.0

RS: 1411
T: 4.943316166987643
M: 7090.6875

RS: 3351
T: 10.976795678026974
M: 7091.8203125

RS: 1482
T: 6.5443481870461255
M: 7089.13671875

RS: 1133
T: 4.244802429107949
M: 7089.59375

RS: 1218
T: 4.544283719966188
M: 7083.984375

RS: 882
T: 3.5267617469653487
M: 7084.734375

RS: 908
T: 3.3473238651640713
M: 7081.6328125

RS: 1388
T: 4.892754422966391
M: 7089.26171875

RS: 1199
T: 4.699687876040116
M: 7080.28515625

RS: 1299
T: 5.011536662932485
M: 7089.87109375

RS: 1619
T: 5.881874948972836
M: 7088.078125

RS: 2262
T: 8.790120822843164
M: 7092.22265625

RS: 3047
T: 10.178676428971812
M: 7091.51953125

RS: 1169
T: 4.976391254924238
M: 7089.19921875

RS: 1462
T: 5.101605921983719
M: 7090.4140625

RS: 1091
T: 3.683439573040232
M: 7087.12890625

RS: 949
T: 3.6523241978138685
M: 7087.25

RS: 1233
T: 4.211629532976076
M: 7081.2734375

RS: 1619
T: 5.877093976130709
M: 7090.234375

RS: 1406
T: 5.083358883159235
M: 7088.80078125

RS: 1272
T: 4.863984048133716
M: 7089.8671875

RS: 972
T: 3.572442380944267
M: 7080.91796875

RS: 1073
T: 4.539317776914686
M: 7089.87109375

RS: 1741
T: 6.090364211937413
M: 7090.328125

RS: 1290
T: 4.5861697311047465
M: 7080.703125

RS: 698
T: 2.8405872168950737
M: 7086.98046875

RS: 849
T: 3.118508939165622
M: 7079.33984375

RS: 1903
T: 6.929775940952823
M: 7089.80078125

RS: 3328
T: 11.635154213989154
M: 7092.328125

RS: 1529
T: 5.720193734858185
M: 7089.62890625

RS: 1291
T: 4.494056833907962
M: 7085.7265625

RS: 3523
T: 13.191181755857542
M: 7093.46875

RS: 1852
T: 6.260107727954164
M: 7090.046875

RS: 2221
T: 7.2393892030231655
M: 7081.0390625

RS: 1969
T: 6.60437568416819
M: 7089.2890625

RS: 868
T: 3.591203431831673
M: 7080.875

RS: 1396
T: 5.287181833060458
M: 7091.76171875

RS: 1478
T: 5.15971168410033
M: 7088.62109375

RS: 3215
T: 11.65576537605375
M: 7092.5

RS: 1232
T: 4.233033644035459
M: 7081.28125

RS: 1865
T: 6.410363347036764
M: 7090.51953125

RS: 846
T: 3.0984246749430895
M: 7080.23046875

RS: 1316
T: 5.384956178022549
M: 7090.44921875

RS: 2472
T: 7.759467283030972
M: 7090.875

RS: 3950
T: 12.838077170075849
M: 7086.7578125

RS: 1496
T: 5.248823125846684
M: 7089.8125

RS: 1141
T: 4.2042838900815696
M: 7080.49609375

RS: 1713
T: 5.8897754608187824
M: 7090.09375

RS: 1459
T: 4.936033686157316
M: 7088.19140625

RS: 1670
T: 5.626167640089989
M: 7088.77734375

RS: 1558
T: 5.179907964076847
M: 7087.18359375

RS: 1036
T: 3.719886080129072
M: 7089.73828125

RS: 2493
T: 8.55871259002015
M: 7091.4375

RS: 610
T: 2.512062609894201
M: 7089.82421875

RS: 2204
T: 7.414995583007112
M: 7088.79296875

RS: 2445
T: 7.857254103058949
M: 7090.60546875

RS: 4042
T: 12.44527761102654
M: 7092.125

RS: 1332
T: 4.6788574969395995
M: 7089.609375

RS: 1466
T: 4.927185303997248
M: 7088.87109375

RS: 2111
T: 7.747479048091918
M: 7089.79296875

RS: 1320
T: 4.4672118620947
M: 7086.50390625

RS: 2850
T: 9.25223527289927
M: 7092.75

RS: 2929
T: 9.084188204957172
M: 7092.3359375

RS: 2562
T: 7.8022397118620574
M: 7081.1484375

RS: 2522
T: 8.097590301884338
M: 7090.17578125

RS: 1668
T: 5.471890166867524
M: 7087.16015625

RS: 1664
T: 5.7436443590559065
M: 7090.80859375

RS: 4520
T: 14.181514938827604
M: 7092.34765625

RS: 1029
T: 3.7700897199101746
M: 7090.17578125

RS: 1260
T: 4.255618238821626
M: 7080.9609375

RS: 1706
T: 5.961097771069035
M: 7089.7734375

RS: 1585
T: 5.351568164071068
M: 7089.2578125

RS: 3811
T: 11.985152751905844
M: 7093.15234375

RS: 1187
T: 4.137413808144629
M: 7089.46875

RS: 2801
T: 9.250711343018338
M: 7086.67578125

RS: 1262
T: 4.29990150895901
M: 7089.828125

RS: 1053
T: 3.6115757490042597
M: 7081.02734375

RS: 1883
T: 6.335370139218867
M: 7090.05859375

RS: 1665
T: 5.840720717096701
M: 7087.3203125

RS: 1465
T: 5.080466606887057
M: 7090.52734375

RS: 1788
T: 5.874833824113011
M: 7088.48046875

RS: 1665
T: 5.799666486913338
M: 7090.2421875

RS: 1246
T: 4.288119927980006
M: 7080.515625

RS: 2380
T: 7.95984873897396
M: 7089.90625

RS: 1444
T: 4.994045695057139
M: 7088.7109375

RS: 3719
T: 11.940509516047314
M: 7092.5859375

RS: 1254
T: 4.4193749038968235
M: 7089.109375

RS: 4378
T: 13.688690307084471
M: 7085.21484375

RS: 1545
T: 5.406018678098917
M: 7090.87890625

RS: 3952
T: 12.204463264904916
M: 7092.16796875

RS: 1729
T: 6.078630684874952
M: 7090.16015625

RS: 1484
T: 4.963779042009264
M: 7088.7890625

RS: 1566
T: 5.376340654911473
M: 7090.23828125

RS: 1734
T: 5.775389168178663
M: 7089.42578125

RS: 873
T: 3.497890626080334
M: 7089.83984375

RS: 2216
T: 7.300828178180382
M: 7091.43359375

RS: 4643
T: 14.474014685023576
M: 7085.39453125

RS: 1703
T: 5.713994395919144
M: 7090.1328125

RS: 1859
T: 6.149651088984683
M: 7088.79296875

RS: 2670
T: 8.825684167211875
M: 7093.71484375

RS: 2894
T: 9.21752013801597
M: 7091.89453125

RS: 2720
T: 8.844683958915994
M: 7092.92578125

RS: 1336
T: 4.524458787869662
M: 7080.69140625

RS: 4149
T: 12.898418617900461
M: 7093.0234375

RS: 1216
T: 4.194771660957485
M: 7080.5

RS: 2150
T: 7.11458286899142
M: 7090.62109375

RS: 1306
T: 4.455896536819637
M: 7080.734375

RS: 1163
T: 4.235190205043182
M: 7090.12109375

RS: 1615
T: 5.426345087820664
M: 7088.9296875

RS: 2125
T: 7.071865970036015
M: 7090.75

RS: 1237
T: 4.2758861819747835
M: 7081.44921875

RS: 1340
T: 4.832417675992474
M: 7090.265625

RS: 3595
T: 11.482348422985524
M: 7091.55078125

RS: 1545
T: 5.565335350111127
M: 7090.48828125

RS: 1295
T: 4.334125296911225
M: 7089.8359375

RS: 1877
T: 6.22761617321521
M: 7080.83984375

RS: 932
T: 3.558355896966532
M: 7088.2265625

RS: 2593
T: 8.110292887082323
M: 7089.23046875

RS: 1045
T: 4.186379571910948
M: 7090.3671875

RS: 1195
T: 4.339114915113896
M: 7082.04296875

RS: 1479
T: 5.340398647123948
M: 7090.53125

RS: 1106
T: 3.9976970839779824
M: 7086.0390625

RS: 1405
T: 5.08046111301519
M: 7090.42578125

RS: 1310
T: 4.420124439988285
M: 7089.97265625

RS: 2374
T: 7.918775209924206
M: 7084.3046875

RS: 1536
T: 5.195794618921354
M: 7090.3359375

RS: 1879
T: 6.510697140125558
M: 7080.97265625

RS: 948
T: 3.5193181370850652
M: 7087.50390625

RS: 1501
T: 5.055949704954401
M: 7088.63671875

RS: 1184
T: 4.257798365084454
M: 7089.70703125

RS: 1734
T: 5.803394034039229
M: 7088.16796875

RS: 1885
T: 6.3031207418534905
M: 7090.609375

RS: 2279
T: 7.310052969027311
M: 7088.8125

RS: 1336
T: 5.132245616987348
M: 7090.08203125

RS: 1521
T: 5.1020919878501445
M: 7087.67578125

RS: 1092
T: 4.330432237824425
M: 7090.515625

RS: 1528
T: 5.133253421168774
M: 7088.484375

RS: 1483
T: 5.5212224391289055
M: 7090.1640625

RS: 1416
T: 4.767210730817169
M: 7080.83984375

RS: 564
T: 2.533750259084627
M: 7090.28125

RS: 1264
T: 4.336884242948145
M: 7085.05078125

RS: 1198
T: 4.44963976717554
M: 7089.98046875

RS: 3146
T: 9.948401182889938
M: 7093.01953125

RS: 4196
T: 12.841591039905325
M: 7083.3125

RS: 1729
T: 5.948192074894905
M: 7090.4453125

RS: 1731
T: 5.771401930833235
M: 7088.6015625

RS: 1373
T: 4.75965605606325
M: 7089.828125

RS: 1232
T: 4.297290252055973
M: 7080.82421875

RS: 1280
T: 4.559093408053741
M: 7090.43359375

RS: 2103
T: 6.777497420087457
M: 7088.92578125

RS: 1708
T: 6.051212301012129
M: 7089.79296875

RS: 1363
T: 4.760932889999822
M: 7089.45703125

RS: 1643
T: 5.5645703030750155
M: 7080.41015625

RS: 1765
T: 6.086565539939329
M: 7089.80078125

RS: 1059
T: 3.7407948018517345
M: 7081.16796875

RS: 1504
T: 5.217989346943796
M: 7090.16796875

RS: 1269
T: 4.652858660090715
M: 7080.72265625

RS: 1648
T: 5.667520000832155
M: 7089.921875

RS: 1614
T: 5.642200330970809
M: 7089.21875

RS: 2708
T: 8.971916737034917
M: 7092.9296875

RS: 2714
T: 8.76216411194764
M: 7092.34375

RS: 1260
T: 4.326398306060582
M: 7080.8984375

RS: 1817
T: 6.345006070099771
M: 7089.91796875

RS: 3462
T: 10.925292535917833
M: 7091.59765625

RS: 1335
T: 4.740358222043142
M: 7090.625

RS: 1178
T: 4.127298679901287
M: 7081.73046875

RS: 1565
T: 6.428882064064965
M: 7090.0078125

RS: 1562
T: 5.6761629830580205
M: 7089.4609375

RS: 1003
T: 3.8327326541766524
M: 7090.28125

RS: 2279
T: 7.437046684091911
M: 7090.03515625

RS: 4654
T: 16.266077239997685
M: 7085.140625

RS: 4222
T: 13.373753521824256
M: 7096.828125

RS: 1441
T: 4.970112441107631
M: 7089.9609375

RS: 1242
T: 4.437771829077974
M: 7090.3046875

RS: 1495
T: 5.100481106899679
M: 7089.5625

RS: 1832
T: 6.410203610081226
M: 7090.15625

RS: 2462
T: 7.888400902971625
M: 7088.83203125

RS: 2052
T: 6.973661631112918
M: 7090.13671875

RS: 1593
T: 5.337158141890541
M: 7089.9921875

RS: 1651
T: 5.668392955092713
M: 7080.98828125

RS: 1252
T: 4.544311809819192
M: 7089.80078125

RS: 1723
T: 5.7420676469337195
M: 7088.546875

RS: 2338
T: 7.824042259017006
M: 7090.23046875

RS: 1493
T: 4.876172387972474
M: 7089.17578125

RS: 1205
T: 4.927006106125191
M: 7090.3046875

RS: 1949
T: 6.456012328155339
M: 7089.03125

RS: 2672
T: 8.676631354028359
M: 7092.51171875

RS: 1274
T: 4.250571162905544
M: 7089.328125

RS: 1539
T: 5.218621293082833
M: 7080.47265625

RS: 2991
T: 9.933843364007771
M: 7092.4453125

RS: 2757
T: 8.727348631015047
M: 7092.16796875

RS: 2482
T: 8.164496866054833
M: 7089.9765625

RS: 1899
T: 6.192131262971088
M: 7089.64453125

RS: 1439
T: 5.121933445800096
M: 7090.06640625

RS: 1536
T: 5.640474154148251
M: 7089.03515625

RS: 1311
T: 5.260189282009378
M: 7090.1015625

RS: 2198
T: 6.904768093023449
M: 7090.4140625

RS: 1086
T: 3.991467104991898
M: 7084.5234375

RS: 1758
T: 5.730557253817096
M: 7090.0390625

RS: 1964
T: 6.399896357906982
M: 7113.828125

RS: 2164
T: 7.203397843055427
M: 7115.09375

RS: 1856
T: 6.106067373184487
M: 6958.984375

RS: 851
T: 3.2392385660205036
M: 6960.25

RS: 1450
T: 4.839267113013193
M: 6959.0859375

RS: 1716
T: 5.809524844866246
M: 6960.14453125

RS: 1839
T: 6.080284213880077
M: 6959.02734375

RS: 1903
T: 6.406755136093125
M: 6960.0390625

RS: 1497
T: 4.89345238218084
M: 6956.64453125

RS: 2087
T: 6.994843407999724
M: 6960.57421875

RS: 1271
T: 4.321589407045394
M: 6951.38671875

RS: 1703
T: 6.764016302069649
M: 6960.3203125

RS: 2697
T: 8.452413999009877
M: 6958.875

RS: 1077
T: 3.9856090389657766
M: 6959.9453125

RS: 1602
T: 5.254511777078733
M: 6959.7265625

RS: 2568
T: 8.562432201113552
M: 6962.92578125

RS: 1006
T: 3.6295075048692524
M: 6961.1328125

RS: 1072
T: 3.7046716490294784
M: 6950.74609375

RS: 3380
T: 10.891230314970016
M: 6962.62890625

RS: 3064
T: 9.615364860976115
M: 6962.2109375

RS: 2940
T: 9.52365791099146
M: 6963.30859375

RS: 1485
T: 4.890467044198886
M: 6960.24609375

RS: 2109
T: 7.0701633910648525
M: 6960.3046875

RS: 1296
T: 4.419509106082842
M: 6956.06640625

RS: 2949
T: 9.773299029795453
M: 6963.59765625

RS: 3567
T: 11.249981765868142
M: 6963.05078125

RS: 1225
T: 4.318952630041167
M: 6950.8984375

RS: 1615
T: 5.538014677120373
M: 6960.05078125

RS: 1125
T: 3.9844743839930743
M: 6951.09765625

RS: 2076
T: 6.954866627929732
M: 6960.31640625

RS: 879
T: 3.1208788650110364
M: 6950.515625

RS: 3760
T: 11.919415514916182
M: 6963.28515625

RS: 1486
T: 4.925771474139765
M: 6958.99609375

RS: 2044
T: 6.92577486904338
M: 6960.09375

RS: 1684
T: 5.653532947180793
