2024-04-26 13:23:27.674318
T: 0.9663381159771234
M: 681.765625

RS: 86
T: 1.9229737350251526
M: 681.78125

RS: 3673
T: 58.8268986439798
M: 684.1796875

RS: 349
T: 5.942951127886772
M: 681.7890625

RS: 345
T: 5.914261908968911
M: 681.7890625

RS: 98
T: 2.1157475989311934
M: 681.7890625

RS: 64
T: 1.3800233779475093
M: 681.7890625

RS: 26
T: 0.7499822769314051
M: 681.7890625

RS: 81
T: 1.8062378950417042
M: 664.328125

RS: 43
T: 1.0014085620641708
M: 676.3046875

RS: 146
T: 2.825701253954321
M: 680.87890625

RS: 83
T: 1.6615803099703044
M: 685.453125

RS: 59
T: 1.2231087158434093
M: 685.453125

RS: 87
T: 1.659196404973045
M: 667.046875

RS: 112
T: 2.375629626912996
M: 674.59375

RS: 51
T: 1.3257325349841267
M: 674.59375

RS: 7
T: 0.42979401513002813
M: 674.59375

RS: 155
T: 3.111763550899923
M: 674.59375

RS: 800
T: 13.934039544081315
M: 674.59375

RS: 414
T: 7.105654810089618
M: 674.59375

RS: 26
T: 0.7858515209518373
M: 674.59375

RS: 43
T: 1.036968395113945
M: 674.65625

RS: 19
T: 0.7343736770562828
M: 674.59375

RS: 303
T: 5.286126147955656
M: 674.59375

RS: 82
T: 1.803286348003894
M: 674.59375

RS: 36
T: 1.0107187849935144
M: 674.59375

RS: 431
T: 7.332868174882606
M: 674.59375

RS: 92
T: 1.9984087368939072
M: 674.59375

RS: 149
T: 2.996425040066242
M: 674.59375

RS: 42
T: 1.0747018000110984
M: 674.59375

RS: 43
T: 1.0973642249591649
M: 674.59375

RS: 2119
T: 33.927530793938786
M: 676.984375

RS: 66
T: 1.5677625730168074
M: 679.07421875

RS: 46
T: 1.1007739580236375
M: 683.5546875

RS: 67
T: 1.611772440141067
M: 683.5546875

RS: 43
T: 1.118982614018023
M: 683.5546875

RS: 74
T: 1.5323150721378624
M: 683.5546875

RS: 2
T: 0.33417196082882583
M: 683.5546875

RS: 44
T: 1.1153635759837925
M: 683.5546875

RS: 102
T: 2.176983566954732
M: 683.5546875

RS: 50
T: 1.2218368400353938
M: 684.65234375

RS: 1012
T: 17.13138729892671
M: 685.75

RS: 55
T: 1.3185854710172862
M: 685.75

RS: 57
T: 1.1885902408976108
M: 685.75

RS: 173
T: 3.241453453199938
M: 685.56640625

RS: 697
T: 11.866260560927913
M: 664.015625

RS: 70
T: 1.4509662541095167
M: 664.015625

RS: 163
T: 3.0739639890380204
M: 664.015625

RS: 65
T: 1.3825447980780154
M: 664.015625

RS: 26
T: 0.7117253108881414
M: 664.015625

RS: 103
T: 1.9956764560192823
M: 664.015625

RS: 94
T: 1.9693507109768689
M: 664.015625

RS: 72
T: 1.3948560659773648
M: 669.2109375

RS: 2725
T: 43.26521062385291
M: 671.6015625

RS: 125
T: 2.5981668569147587
M: 669.21875

RS: 34
T: 0.9588191208895296
M: 669.21875

RS: 108
T: 2.2659998829476535
M: 669.21875

RS: 61
T: 1.317345927003771
M: 669.21875

RS: 127
T: 2.5923599721863866
M: 669.21875

RS: 107
T: 1.9283456800039858
M: 669.21875

RS: 61
T: 1.4059189171530306
M: 669.21875

RS: 43
T: 1.2010112879797816
M: 677.0078125

RS: 59
T: 1.4410704940091819
M: 684.796875

RS: 403
T: 6.846648228820413
M: 684.61328125

RS: 107
T: 1.9989766359794885
M: 669.296875

RS: 15
T: 0.5848032240755856
M: 669.9453125

RS: 82
T: 1.8386551348958164
M: 669.9453125

RS: 48
T: 1.1121149088721722
M: 669.9453125

RS: 111
T: 2.331357846967876
M: 669.9453125

RS: 92
T: 1.789107838878408
M: 669.9453125

RS: 111
T: 2.3127455681096762
M: 669.9453125

RS: 85
T: 1.609143071109429
M: 676.8046875

RS: 65
T: 1.297652943059802
M: 659.5

RS: 124
T: 2.3907206498552114
M: 659.5

RS: 46
T: 1.0501631079241633
M: 660.25

RS: 23
T: 0.7660898379981518
M: 660.25

RS: 484
T: 8.189468354918063
M: 662.48046875

RS: 48
T: 1.191970309941098
M: 680.0859375

RS: 77
T: 1.498860748950392
M: 663.3515625

RS: 62
T: 1.4849969039205462
M: 663.2890625

RS: 113
T: 2.370971390977502
M: 663.2890625

RS: 412
T: 6.965519068064168
M: 668.375

RS: 53
T: 1.2005900288932025
M: 673.4609375

RS: 34
T: 0.854872188065201
M: 673.4609375

RS: 111
T: 2.2579804977867752
M: 673.4609375

RS: 100
T: 1.9910206759814173
M: 673.4609375

RS: 464
T: 7.835735274013132
M: 673.4609375

RS: 1572
T: 25.990066249854863
M: 675.8515625

RS: 385
T: 6.486200091894716
M: 673.4609375

RS: 35
T: 0.9005922409705818
M: 673.4609375

RS: 137
T: 2.8012685109861195
M: 673.4609375

RS: 114
T: 2.3862087819725275
M: 673.4609375

RS: 169
T: 3.4321800409816206
M: 673.4609375

RS: 2545
T: 42.62139871204272
M: 675.8515625

RS: 1255
T: 22.532926611835137
M: 673.4609375

RS: 187
T: 3.928914442891255
M: 673.4609375

RS: 124
T: 2.827847759006545
M: 673.4609375

RS: 785
T: 14.656711236806586
M: 673.4609375

RS: 69
T: 1.584124679910019
M: 673.4609375

RS: 39
T: 1.0528463830705732
M: 673.4609375

RS: 77
T: 1.5753369219601154
M: 673.4609375

RS: 125
T: 2.732842843979597
M: 673.4609375

RS: 88
T: 1.890438417205587
M: 673.4609375

RS: 79
T: 1.7410132989753038
M: 673.4609375

RS: 164
T: 3.5746864161919802
M: 673.4609375

RS: 48
T: 1.1900838410947472
M: 673.4609375

RS: 54
T: 1.149673419073224
M: 673.4609375

RS: 264
T: 4.985163782024756
M: 673.4609375

RS: 66
T: 1.6533939868677408
M: 673.4609375

RS: 3673
T: 63.208879734855145
M: 675.9140625

RS: 95
T: 2.2780730158556253
M: 673.4609375

RS: 1148
T: 20.733440787065774
M: 673.4609375

RS: 27
T: 0.7953878068365157
M: 673.4609375

RS: 54
T: 1.3877112190239131
M: 675.4140625

RS: 28
T: 0.9522801600396633
M: 677.3671875

RS: 429
T: 7.816721525974572
M: 677.3671875

RS: 71
T: 1.6587654368486255
M: 661.36328125

RS: 78
T: 1.71688674390316
M: 663.2265625

RS: 54
T: 1.4950342609081417
M: 663.234375

RS: 43
T: 1.27466034819372
M: 663.2421875

RS: 43
T: 1.3167576140258461
M: 663.2421875

RS: 60
T: 1.619568649912253
M: 663.2421875

RS: 1029
T: 18.50909863691777
M: 663.421875

RS: 53
T: 1.3155894961673766
M: 674.2578125

RS: 420
T: 7.802961974171922
M: 674.2578125

RS: 28
T: 0.7275963230058551
M: 674.2578125

RS: 65
T: 1.5110561749897897
M: 680.53125

RS: 812
T: 15.181255974108353
M: 686.078125

RS: 227
T: 4.543361718067899
M: 686.0859375

RS: 668
T: 11.673374227946624
M: 659.5

RS: 90
T: 1.8329650179948658
M: 659.5

RS: 169
T: 3.395732011878863
M: 662.69921875

RS: 63
T: 1.4193079299293458
M: 667.8671875

RS: 166
T: 3.666844160994515
M: 669.9609375

RS: 48
T: 1.216344621963799
M: 669.9609375

RS: 63
T: 1.6631827899254858
M: 670.09375

RS: 56
T: 1.3377849261742085
M: 673.046875

RS: 1049
T: 18.80325070489198
M: 673.06640625

RS: 47
T: 1.3708014409057796
M: 673.0859375

RS: 44
T: 1.3282006720546633
M: 673.0859375

RS: 6
T: 0.45868054311722517
M: 673.0859375

RS: 829
T: 15.577911827946082
M: 673.0859375

RS: 73
T: 1.665251016849652
M: 673.0859375

RS: 124
T: 2.2868870759848505
M: 673.0859375

RS: 127
T: 2.695162164978683
M: 673.0859375

RS: 76
T: 1.6213490369264036
M: 673.0859375

RS: 822
T: 15.51024615089409
M: 673.0859375

RS: 2747
T: 46.67048593983054
M: 675.4765625

RS: 173
T: 3.6512900651432574
M: 673.0859375

RS: 1173
T: 21.063788098981604
M: 673.0859375

RS: 796
T: 13.98099696682766
M: 673.0859375

RS: 794
T: 14.82001141901128
M: 673.0859375

RS: 88
T: 1.8790703038685024
M: 673.0859375

RS: 1524
T: 27.208724308991805
M: 673.0859375

RS: 884
T: 16.21182925417088
M: 673.0859375

RS: 161
T: 3.328741575824097
M: 673.0859375

RS: 393
T: 7.295292322058231
M: 673.0859375

RS: 32
T: 0.9821375859901309
M: 673.0859375

RS: 58
T: 1.3905369890853763
M: 673.0859375

RS: 181
T: 3.5946828280575573
M: 675.8984375

RS: 69
T: 1.5689174518920481
M: 675.8984375

RS: 3687
T: 63.5302194301039
M: 676.59765625

RS: 28
T: 1.0072947170119733
M: 672.9453125

RS: 1509
T: 26.49046763521619
M: 672.9453125

RS: 43
T: 1.184423390077427
M: 672.9453125

RS: 558
T: 9.766135432058945
M: 672.9453125

RS: 13
T: 0.5923198589589447
M: 672.9453125

RS: 785
T: 14.889659014064819
M: 672.9453125

RS: 13
T: 0.6842817121651024
M: 672.9453125

RS: 3652
T: 62.97419537114911
M: 675.3359375

RS: 3597
T: 60.331115590175614
M: 675.3359375

RS: 600
T: 9.788629208924249
M: 672.9453125

RS: 138
T: 2.741281026042998
M: 672.9453125

RS: 52
T: 1.1377743589691818
M: 672.96875

RS: 83
T: 1.774936174042523
M: 672.96875

RS: 118
T: 2.208044648868963
M: 672.96875

RS: 154
T: 3.00525234406814
M: 674.953125

RS: 89
T: 1.9160431700292975
M: 674.953125

RS: 63
T: 1.3337456830777228
M: 674.953125

RS: 138
T: 2.810060508083552
M: 674.953125

RS: 33
T: 0.8485115498770028
M: 674.953125

RS: 203
T: 3.8676217780448496
M: 674.953125

RS: 73
T: 1.4046002780087292
M: 674.953125

RS: 87
T: 1.8863772880285978
M: 674.953125

RS: 1096
T: 18.143465036991984
M: 674.953125

RS: 63
T: 1.4031881438568234
M: 674.953125

RS: 37
T: 1.0513377648312598
M: 674.953125

RS: 70
T: 1.6115465129259974
M: 674.953125

RS: 70
T: 1.6178128980100155
M: 674.953125

RS: 90
T: 1.8164021929260343
M: 674.953125

RS: 1466
T: 24.08063213317655
M: 674.95703125

RS: 113
T: 2.3736482930835336
M: 674.9609375

RS: 52
T: 1.222532618092373
M: 674.9609375

RS: 28
T: 0.7961110230535269
M: 674.9609375

RS: 357
T: 6.311279961140826
M: 674.9609375

RS: 125
T: 2.7032852759584785
M: 674.9609375

RS: 1033
T: 17.907707881880924
M: 674.9609375

RS: 50
T: 1.2479180530644953
M: 674.9609375

RS: 86
T: 1.873653112212196
M: 674.9609375

RS: 130
T: 2.599942703032866
M: 674.9609375

RS: 37
T: 0.9509001940023154
M: 675.0234375

RS: 63
T: 1.5619058038573712
M: 674.9609375

RS: 55
T: 1.3733249970246106
M: 674.9609375

RS: 107
T: 2.201590578071773
M: 674.9609375

RS: 385
T: 6.868311061989516
M: 674.9609375

RS: 61
T: 1.4862836301326752
M: 674.9609375

RS: 81
T: 1.7929029220249504
M: 674.9609375

RS: 77
T: 1.6533483529929072
M: 674.9609375

RS: 3668
T: 60.67513755708933
M: 677.3515625

RS: 3680
T: 61.141641431022435
M: 677.3515625

RS: 74
T: 1.7081026511732489
M: 674.9609375

RS: 100
T: 1.823845979059115
M: 674.9609375

RS: 1184
T: 20.60737058194354
M: 675.0234375

RS: 186
T: 3.873366744024679
M: 674.9609375

RS: 80
T: 1.9597828229889274
M: 674.9609375

RS: 54
T: 1.348920851945877
M: 674.9609375

RS: 6
T: 0.4219508250243962
M: 674.9609375

RS: 3694
T: 61.42055980907753
M: 677.3515625

RS: 80
T: 1.5765200189780444
M: 675.421875

RS: 43
T: 1.2629230229649693
M: 681.359375

RS: 133
T: 2.8754559389781207
M: 687.11328125

RS: 38
T: 0.9591426360420883
M: 675.5703125

RS: 96
T: 2.105904672993347
M: 675.5703125

RS: 26
T: 0.8877657840494066
M: 675.38671875

RS: 89
T: 1.8599189810920507
M: 659.5

RS: 154
T: 3.0663776099681854
M: 659.5

RS: 41
T: 0.9522366470191628
M: 668.25390625

RS: 27
T: 0.8679860711563379
M: 668.2578125

RS: 39
T: 1.0798024248797446
M: 668.2578125

RS: 39
T: 1.0239789769984782
M: 668.2578125

RS: 452
T: 8.308918685186654
M: 677.2890625

RS: 64
T: 1.6540114770177752
M: 686.3203125

RS: 90
T: 2.053056102944538
M: 686.3203125

RS: 29
T: 0.8181324559263885
M: 686.3203125

RS: 104
T: 1.9973496440798044
M: 686.3203125

RS: 50
T: 1.0997907230630517
M: 686.3203125

RS: 80
T: 1.8898440960329026
M: 659.5

RS: 126
T: 2.768868566956371
M: 659.5

RS: 108
T: 2.383671493967995
M: 659.5

RS: 833
T: 15.268047978868708
M: 659.81640625

RS: 65
T: 1.4754720530472696
M: 660.25

RS: 439
T: 7.814670677995309
M: 667.2109375

RS: 58
T: 1.3054991529788822
M: 667.23046875

RS: 104
T: 2.1478783530183136
M: 667.234375

RS: 71
T: 1.5803389840293676
M: 667.234375

RS: 151
T: 3.3034969801083207
M: 667.234375

RS: 66
T: 1.71904884185642
M: 667.234375

RS: 1155
T: 20.503929794067517
M: 667.234375

RS: 869
T: 15.45101294782944
M: 668.7578125

RS: 28
T: 0.8257501269690692
M: 668.7578125

RS: 64
T: 1.663098513148725
M: 668.7578125

RS: 927
T: 16.288456249050796
M: 668.7578125

RS: 164
T: 3.4638273341115564
M: 668.7578125

RS: 74
T: 1.513994136126712
M: 668.7578125

RS: 2838
T: 46.86375402007252
M: 671.1484375

RS: 105
T: 2.033981096930802
M: 674.796875

RS: 71
T: 1.5999288777820766
M: 674.796875

RS: 168
T: 3.0699416999705136
M: 678.921875

RS: 1492
T: 25.886754523962736
M: 683.046875

RS: 28
T: 0.8293889781925827
M: 683.046875

RS: 401
T: 7.0828309210482985
M: 683.109375

RS: 49
T: 1.1772458790801466
M: 659.5

RS: 19
T: 0.6166359919589013
M: 659.5

RS: 83
T: 1.9745077609550208
M: 661.46875

RS: 175
T: 3.733142217155546
M: 663.56640625

RS: 35
T: 1.0625455379486084
M: 663.6953125

RS: 157
T: 3.3101199420634657
M: 663.6953125

RS: 57
T: 1.262521737953648
M: 664.03125

RS: 1045
T: 18.319800982950255
M: 664.03125

RS: 37
T: 0.9765847141388804
M: 664.03125

RS: 186
T: 3.554515140131116
M: 664.03125

RS: 77
T: 1.58088184799999
M: 665.21875

RS: 6
T: 0.4511607189197093
M: 669.17578125

RS: 80
T: 1.9646402408834547
M: 669.00390625

RS: 47
T: 1.1989009960088879
M: 660.5

RS: 3582
T: 59.8405139928218
M: 665.06640625

RS: 66
T: 1.4362869921606034
M: 665.171875

RS: 447
T: 7.866513411980122
M: 665.171875

RS: 808
T: 14.653413661988452
M: 665.171875

RS: 62
T: 1.4388385149650276
M: 665.171875

RS: 97
T: 2.2577884059865028
M: 665.171875

RS: 311
T: 6.17462290590629
M: 665.171875

RS: 55
T: 1.4018665391486138
M: 665.171875

RS: 1078
T: 18.99023033399135
M: 665.171875

RS: 90
T: 1.7779583320952952
M: 665.171875

RS: 79
T: 1.875920905964449
M: 665.171875

RS: 27
T: 0.9889801109675318
M: 665.171875

RS: 89
T: 1.940805708989501
M: 665.171875

RS: 108
T: 2.152956328820437
M: 665.171875

RS: 43
T: 1.2861503229942173
M: 665.171875

RS: 4
T: 0.40195513516664505
M: 665.171875

RS: 2331
T: 39.44933129288256
M: 667.5625

RS: 55
T: 1.2358617701102048
M: 665.171875

RS: 88
T: 1.8625722038559616
M: 665.171875

RS: 76
T: 1.6875644770916551
M: 665.171875

RS: 2555
T: 42.49662554007955
M: 671.33203125

RS: 679
T: 12.183799545047805
M: 672.34375

RS: 46
T: 1.2571116918697953
M: 672.34375

RS: 208
T: 4.085266946116462
M: 672.34375

RS: 1548
T: 27.92463103402406
M: 672.34375

RS: 112
T: 2.3248890622053295
M: 672.3671875

RS: 55
T: 1.566246072994545
M: 672.3671875

RS: 805
T: 15.59077548305504
M: 672.3671875

RS: 222
T: 4.874979879939929
M: 672.3671875

RS: 201
T: 4.713630916085094
M: 672.3671875

RS: 42
T: 1.1344317649491131
M: 672.3671875

RS: 104
T: 2.3833934171125293
M: 672.3671875

RS: 63
T: 1.604204645846039
M: 672.3671875

RS: 78
T: 1.7786461098585278
M: 672.3671875

RS: 82
T: 2.15828311489895
M: 672.3671875

RS: 114
T: 2.784353001974523
M: 672.3671875

RS: 789
T: 14.297221999848261
M: 672.3671875

RS: 45
T: 1.208904900122434
M: 672.3671875

RS: 1440
T: 25.148150993976742
M: 672.3671875

RS: 90
T: 2.0558701211120933
M: 672.3671875

RS: 53
T: 1.1801191619597375
M: 672.3671875

RS: 42
T: 1.0971795790828764
M: 672.3671875

RS: 452
T: 8.045338496100157
M: 672.3671875

RS: 2999
T: 49.78904737718403
M: 674.7578125

RS: 35
T: 1.0178465249482542
M: 676.328125

RS: 7
T: 0.568961535114795
M: 676.328125

RS: 415
T: 7.460326918866485
M: 676.328125

RS: 3648
T: 61.36272576008923
M: 664.73828125

RS: 2256
T: 38.04030288592912
M: 667.9140625

RS: 4
T: 0.40032533393241465
M: 665.5234375

RS: 405
T: 7.061456114985049
M: 673.734375

RS: 99
T: 2.1449595789890736
M: 673.7890625

RS: 3
T: 0.5028313100337982
M: 673.7890625

RS: 120
T: 2.665549573022872
M: 673.7890625

RS: 30
T: 0.9649776790756732
M: 673.7890625

RS: 18
T: 0.6387732150033116
M: 673.7890625

RS: 75
T: 1.7980239051394165
M: 673.7890625

RS: 415
T: 7.34692144417204
M: 673.7890625

RS: 25
T: 0.6714527781587094
M: 673.7890625

RS: 67
T: 1.4752897180151194
M: 676.03515625

RS: 50
T: 1.2448206280823797
M: 678.28125

RS: 883
T: 15.687779444037005
M: 678.28125

RS: 115
T: 2.5253894629422575
M: 669.625

RS: 1502
T: 25.693559172097594
M: 669.625

RS: 205
T: 4.043213258963078
M: 669.625

RS: 77
T: 1.4881011368706822
M: 670.8125

RS: 151
T: 3.1237987549975514
M: 670.875

RS: 198
T: 3.915214915992692
M: 670.8125

RS: 22
T: 0.6960715388413519
M: 670.8125

RS: 87
T: 2.020326878177002
M: 670.8125

RS: 139
T: 2.9949913430027664
M: 670.8125

RS: 107
T: 2.276346238795668
M: 670.8125

RS: 28
T: 0.8465192841831595
M: 670.8125

RS: 793
T: 14.187365123070776
M: 670.8125

RS: 140
T: 2.8157261630985886
M: 670.8125

RS: 590
T: 10.163047733949497
M: 670.8125

RS: 93
T: 2.1847543998155743
M: 676.28515625

RS: 337
T: 5.799911111826077
M: 681.76953125

RS: 122
T: 2.6767729711718857
M: 681.59765625

RS: 838
T: 15.046415037941188
M: 671.79296875

RS: 243
T: 4.785980906104669
M: 671.828125

RS: 62
T: 1.6167185169178993
M: 671.828125

RS: 91
T: 1.8919929368421435
M: 671.828125

RS: 77
T: 1.8954079060349613
M: 671.828125

RS: 46
T: 1.1589460968971252
M: 671.828125

RS: 77
T: 1.7921379830222577
M: 671.828125

RS: 95
T: 2.0442638269159943
M: 671.828125

RS: 58
T: 1.3473455358762294
M: 671.828125

RS: 1164
T: 20.550609060097486
M: 671.83203125

RS: 85
T: 1.808903134893626
M: 671.8359375

RS: 83
T: 1.7819508260581642
M: 671.8359375

RS: 438
T: 7.855733064003289
M: 672.203125

RS: 92
T: 2.061860922956839
M: 671.8359375

RS: 33
T: 0.8022608668543398
M: 671.8359375

RS: 171
T: 3.4299683859571815
M: 671.8359375

RS: 79
T: 1.9479580530896783
M: 672.203125

RS: 55
T: 1.488254840951413
M: 671.8359375

RS: 149
T: 3.006834764033556
M: 671.8359375

RS: 45
T: 1.2135906328912824
M: 671.8359375

RS: 213
T: 4.154828635044396
M: 671.8359375

RS: 729
T: 13.34920263197273
M: 672.78515625

RS: 21
T: 0.7584696928970516
M: 673.734375

RS: 77
T: 1.6506093149073422
M: 673.734375

RS: 347
T: 5.951723997946829
M: 673.734375

RS: 94
T: 2.1299581408966333
M: 673.734375

RS: 72
T: 1.5953180219512433
M: 684.015625

RS: 894
T: 16.231479823123664
M: 684.015625

RS: 112
T: 2.568525878014043
M: 661.65625

RS: 80
T: 1.98207530612126
M: 661.65625

RS: 121
T: 2.7278913320042193
M: 661.65625

RS: 96
T: 2.0175226770807058
M: 661.65625

RS: 62
T: 1.315060316119343
M: 664.734375

RS: 44
T: 1.0798297179862857
M: 664.734375

RS: 81
T: 1.7429042640142143
M: 664.734375

RS: 76
T: 1.916198587976396
M: 664.734375

RS: 63
T: 1.4567855880595744
M: 664.734375

RS: 400
T: 7.306261813966557
M: 664.734375

RS: 2718
T: 45.3020212741103
M: 668.52734375

RS: 2851
T: 47.2173105799593
M: 670.2890625

RS: 86
T: 1.9617565830703825
M: 667.8984375

RS: 451
T: 8.167569785844535
M: 667.8984375

RS: 58
T: 1.2968418248929083
M: 681.765625

RS: 79
T: 1.8056449450086802
M: 681.58203125

RS: 49
T: 1.1970497940201312
M: 671.82421875

RS: 360
T: 6.376215992029756
M: 681.84375

RS: 86
T: 2.076870050979778
M: 681.859375

RS: 69
T: 1.7489635508973151
M: 681.859375

RS: 854
T: 15.543045351980254
M: 681.87109375

RS: 82
T: 1.780966677935794
M: 681.8828125

RS: 90
T: 2.0759374641347677
M: 681.8828125

RS: 35
T: 1.026326643070206
M: 681.8828125

RS: 787
T: 14.323252059984952
M: 681.89453125

RS: 42
T: 1.069758532103151
M: 681.90625

RS: 109
T: 2.2627324850764126
M: 662.96875

RS: 25
T: 0.7235714311245829
M: 668.6015625

RS: 880
T: 15.876367243938148
M: 668.6015625

RS: 180
T: 3.599519690964371
M: 668.609375

RS: 179
T: 3.355065630050376
M: 668.609375

RS: 221
T: 4.501338786911219
M: 668.609375

RS: 1425
T: 24.850452474085614
M: 674.0

RS: 52
T: 1.3370341809932142
M: 674.0

RS: 94
T: 2.0516852990258485
M: 674.0

RS: 73
T: 1.645299675874412
M: 674.0

RS: 73
T: 1.6043933271430433
M: 674.0

RS: 683
T: 12.52246667793952
M: 674.0

RS: 90
T: 1.672365513863042
M: 674.0

RS: 31
T: 0.949327701004222
M: 674.0

RS: 104
T: 2.1018365011550486
M: 674.0

RS: 425
T: 7.7511828790884465
M: 674.0

RS: 85
T: 1.9777790701482445
M: 674.0078125

RS: 133
T: 2.7194441510364413
M: 674.0078125

RS: 59
T: 1.449847023934126
M: 674.0078125

RS: 105
T: 2.117221817141399
M: 674.0078125

RS: 230
T: 4.5968008460476995
M: 674.0078125

RS: 66
T: 1.634564537089318
M: 674.0078125

RS: 3692
T: 62.04439703794196
M: 676.4609375

RS: 37
T: 0.959404718130827
M: 675.6875

RS: 1570
T: 27.474808687111363
M: 675.50390625

RS: 75
T: 1.8159878230653703
M: 667.6015625

RS: 117
T: 2.4836525870487094
M: 667.6015625

RS: 8
T: 0.45389070292003453
M: 676.96484375

RS: 43
T: 1.1375329319853336
M: 689.64453125

RS: 192
T: 4.067553855944425
M: 696.53515625

RS: 38
T: 1.1517653539776802
M: 666.6328125

RS: 134
T: 2.9406523630023003
M: 666.6328125

RS: 792
T: 14.372050056932494
M: 666.64453125

RS: 354
T: 6.409568788018078
M: 666.65625

RS: 74
T: 1.7372044099029154
M: 666.65625

RS: 1718
T: 30.268493965035304
M: 669.046875

RS: 147
T: 3.2916809050366282
M: 666.65625

RS: 92
T: 1.7930264819879085
M: 685.28125

RS: 180
T: 3.73589945002459
M: 665.5

RS: 18
T: 0.8004632021766156
M: 665.5

RS: 90
T: 2.049484559101984
M: 665.5

RS: 64
T: 1.7349900770932436
M: 665.5

RS: 751
T: 14.25994819495827
M: 665.8671875

RS: 116
T: 2.6508671580813825
M: 665.5

RS: 109
T: 2.125224326038733
M: 674.703125

RS: 13
T: 0.5714914398267865
M: 676.9609375

RS: 79
T: 1.946777804987505
M: 684.8203125

RS: 89
T: 1.7442411328665912
M: 659.5

RS: 111
T: 2.048604673007503
M: 659.5

RS: 3684
T: 61.62240888411179
M: 662.76171875

RS: 6
T: 0.4472061628475785
M: 661.453125

RS: 824
T: 13.886812100885436
M: 661.453125

RS: 4
T: 0.4138991020154208
M: 661.453125

RS: 128
T: 2.7796764399390668
M: 661.453125

RS: 102
T: 2.1956118179950863
M: 661.453125

RS: 1558
T: 26.750261498847976
M: 661.8203125

RS: 38
T: 0.965284664882347
M: 680.5234375

RS: 12
T: 0.6596744989510626
M: 680.5234375

RS: 98
T: 2.1973704260308295
M: 680.5234375

RS: 78
T: 1.6879896810278296
M: 663.8671875

RS: 93
T: 2.2047522929497063
M: 663.8671875

RS: 3643
T: 60.698369222925976
M: 668.5546875

RS: 32
T: 0.8608244517818093
M: 668.609375

RS: 20
T: 0.6976065610069782
M: 668.609375

RS: 1603
T: 27.88855195394717
M: 668.609375

RS: 243
T: 4.773325826972723
M: 668.609375

RS: 256
T: 4.779668639879674
M: 668.609375

RS: 51
T: 1.2444035420194268
M: 668.609375

RS: 71
T: 1.591828532051295
M: 668.609375

RS: 105
T: 2.3494748638477176
M: 668.609375

RS: 3395
T: 56.65232502599247
M: 671.0

RS: 78
T: 1.9394328671041876
M: 668.609375

RS: 16
T: 0.602813608944416
M: 668.609375

RS: 38
T: 0.9612368219532073
M: 668.609375

RS: 1015
T: 17.94167550909333
M: 668.609375

RS: 108
T: 2.4426060169935226
M: 668.609375

RS: 63
T: 1.6603067051619291
M: 668.609375

RS: 243
T: 4.670487876981497
M: 668.609375

RS: 58
T: 1.3548140889033675
M: 668.609375

RS: 42
T: 1.1380709779914469
M: 670.0859375

RS: 87
T: 1.967797741992399
M: 671.5625

RS: 87
T: 1.8366163889877498
M: 671.5625

RS: 840
T: 14.167452084133402
M: 673.46484375

RS: 111
T: 2.4336837460286915
M: 675.3671875

