2024-04-26 13:23:30.120183
T: 69.00338611891493
M: 678.26171875

RS: 3698
T: 70.25365512212738
M: 684.01953125

RS: 3698
T: 70.28224270278588
M: 692.2734375

RS: 3698
T: 71.12858860916458
M: 686.51953125

RS: 3698
T: 75.77374125714414
M: 693.3515625

RS: 3698
T: 64.55157202295959
M: 698.953125

RS: 3698
T: 64.7494508929085
M: 681.37890625

RS: 3698
T: 65.35674004605971
M: 687.625

RS: 3698
T: 55.91810649307445
M: 690.8828125

RS: 3698
T: 55.86400595190935
M: 692.7265625

RS: 3698
T: 57.193427809048444
M: 679.20703125

RS: 3698
T: 60.56241770694032
M: 686.76171875

RS: 3698
T: 63.756887009134516
M: 688.8359375

RS: 3698
T: 63.75502648996189
M: 688.8359375

RS: 3698
T: 62.7672204291448
M: 689.0859375

RS: 3698
T: 55.98939094110392
M: 689.41015625

RS: 3698
T: 58.51746567315422
M: 675.69140625

RS: 3698
T: 60.74591896100901
M: 679.9921875

RS: 3698
T: 61.41893825586885
M: 682.328125

RS: 3698
T: 58.99391836184077
M: 685.2265625

RS: 3698
T: 54.41359201492742
M: 687.625

RS: 3698
T: 54.68727195914835
M: 689.8203125

RS: 3698
T: 53.829134706174955
M: 680.67578125

RS: 3698
T: 54.19154354091734
M: 687.625

RS: 3698
T: 54.70835667406209
M: 687.625

RS: 3698
T: 53.99522054591216
M: 691.34375

RS: 3698
T: 58.60520244506188
M: 681.734375

RS: 3698
T: 61.47870288789272
M: 685.5625

RS: 3698
T: 62.013346472987905
M: 685.5625

RS: 3698
T: 62.48221728694625
M: 685.5625

RS: 3698
T: 61.80307041294873
M: 686.59375

RS: 3698
T: 58.76350151305087
M: 687.87109375

RS: 3698
T: 55.43861005594954
M: 685.3671875

RS: 3698
T: 60.62173458002508
M: 679.20703125

RS: 3698
T: 64.24573815590702
M: 686.15625

RS: 3698
T: 66.45176974311471
M: 688.9765625

RS: 3698
T: 65.52327384194359
M: 674.88671875

RS: 3698
T: 65.03821422997862
M: 681.0390625

RS: 3698
T: 65.61982815014198
M: 691.09375

RS: 3698
T: 65.74382866499946
M: 696.2734375

RS: 3698
T: 65.06908254791051
M: 680.92578125

RS: 3698
T: 64.123717085924
M: 687.625

RS: 3698
T: 64.26296901702881
M: 687.640625

RS: 3698
T: 59.411136970156804
M: 684.84765625

RS: 3698
T: 54.644449551124126
M: 684.296875

RS: 3698
T: 55.38942368188873
M: 689.03515625

RS: 3698
T: 55.231194583000615
M: 680.67578125

RS: 3698
T: 55.320226137991995
M: 684.81640625

RS: 3698
T: 54.48810352687724
M: 683.11328125

RS: 3698
T: 54.55103796510957
M: 682.5234375

RS: 3698
T: 53.66720184707083
M: 683.015625

RS: 3698
T: 53.99289870308712
M: 679.20703125

RS: 3698
T: 54.51140530081466
M: 684.9140625

RS: 3698
T: 53.36602300591767
M: 682.390625

RS: 3698
T: 53.554826393024996
M: 681.85546875

RS: 3698
T: 54.3156135128811
M: 680.9453125

RS: 3698
T: 53.42779160919599
M: 682.08984375

RS: 3698
T: 53.77990078809671
M: 684.7734375

RS: 3698
T: 54.149332938017324
M: 674.4921875

RS: 3698
T: 53.257128813071176
M: 676.70703125

RS: 3698
T: 53.874711512820795
M: 676.69140625

RS: 3698
T: 54.156787873012945
M: 686.796875

RS: 3698
T: 53.73310738615692
M: 680.703125

RS: 3698
T: 53.63237256882712
M: 680.296875

RS: 3698
T: 54.29917613300495
M: 682.2421875

RS: 3698
T: 53.56526899384335
M: 687.625

RS: 3698
T: 53.62858752789907
M: 687.625

RS: 3698
T: 54.44707144703716
M: 688.06640625

RS: 3698
T: 53.28390890103765
M: 688.3828125

RS: 3698
T: 53.514791109832004
M: 685.6328125

RS: 3698
T: 53.58288497198373
M: 680.67578125

RS: 3698
T: 53.28430287493393
M: 687.625

RS: 3698
T: 53.81041414104402
M: 690.4375

RS: 3698
T: 53.42098834901117
M: 684.24609375

RS: 3698
T: 53.123611361021176
M: 683.55859375

RS: 3698
T: 53.88178554107435
M: 675.69140625

RS: 3698
T: 53.31388129713014
M: 675.69140625

RS: 3698
T: 53.12480004900135
M: 680.67578125

RS: 3698
T: 53.95965962810442
M: 691.76953125

RS: 3698
T: 53.5501181029249
M: 679.65625

RS: 3698
T: 53.18950312305242
M: 676.84765625

RS: 3698
T: 54.00814870884642
M: 679.20703125

RS: 3698
T: 53.21825567097403
M: 684.6875

RS: 3698
T: 52.886728907004
M: 686.14453125

RS: 3698
T: 53.59221090818755
M: 684.79296875

RS: 3698
T: 52.97871304792352
M: 684.15625

RS: 3698
T: 52.85649169702083
M: 683.55859375

RS: 3698
T: 52.98779493384063
M: 693.6875

RS: 3698
T: 51.671790899010375
M: 697.265625

RS: 3698
T: 52.2879282431677
M: 680.35546875

RS: 3698
T: 52.857607268029824
M: 688.15625

RS: 3698
T: 50.90344220306724
M: 694.859375

RS: 3698
T: 51.947079584002495
M: 685.96484375

RS: 3698
T: 52.19660646794364
M: 692.7890625

RS: 3698
T: 50.909458806039765
M: 696.30078125

RS: 3698
T: 51.79116034996696
M: 698.265625

RS: 3698
T: 51.86551590706222
M: 680.83984375

RS: 3698
T: 51.3320485309232
M: 687.578125

RS: 3698
T: 51.3217272029724
M: 689.671875

RS: 3698
T: 52.33873287285678
M: 689.65625

RS: 3698
T: 50.37204085011035
M: 695.01171875

RS: 3698
T: 51.96456227591261
M: 680.67578125

RS: 3698
T: 52.18953875894658
M: 687.625

RS: 3698
T: 50.44225694704801
M: 687.625

RS: 3698
T: 52.17179408413358
M: 687.625

RS: 3698
T: 51.63905651378445
M: 690.48046875

RS: 3698
T: 50.84905489790253
M: 683.62890625

RS: 3698
T: 51.77872409299016
M: 690.203125

RS: 3698
T: 51.62665986712091
M: 681.67578125

RS: 3698
T: 51.2263589410577
M: 688.625

RS: 3698
T: 52.06353495595977
M: 685.875

RS: 3698
T: 51.59795134002343
M: 685.41015625

RS: 3698
T: 51.06169412401505
M: 681.67578125

RS: 3698
T: 52.321981347864494
M: 688.625

RS: 3698
T: 52.01190058491193
M: 688.625

RS: 3698
T: 50.901517278980464
M: 688.625

RS: 3698
T: 52.35010042600334
M: 688.875

RS: 3698
T: 51.517845512833446
M: 685.875

RS: 3698
T: 51.04973747697659
M: 684.453125

RS: 3698
T: 52.56621918291785
M: 688.875

RS: 3698
T: 51.20651082880795
M: 688.625

RS: 3698
T: 51.4663268760778
M: 688.625

RS: 3698
T: 52.57547075301409
M: 688.625

RS: 3698
T: 50.65690679010004
M: 688.625

RS: 3698
T: 51.6134730707854
M: 688.625

RS: 3698
T: 52.230545431841165
M: 689.79296875

RS: 3698
T: 50.70449051097967
M: 680.20703125

RS: 3698
T: 51.79762742295861
M: 685.6875

RS: 3698
T: 52.43529910012148
M: 685.6875

RS: 3698
T: 51.500694445101544
M: 685.6875

RS: 3698
T: 52.016678482992575
M: 685.9375

RS: 3698
T: 52.856176011962816
M: 685.6875

RS: 3698
T: 51.55793691216968
M: 685.6875

RS: 3698
T: 51.517263618065044
M: 682.9375

RS: 3698
T: 52.738526528002694
M: 681.67578125

RS: 3698
T: 50.49533482384868
M: 688.625

RS: 3698
T: 52.1744353689719
M: 689.03125

RS: 3698
T: 52.46137009281665
M: 686.5625

RS: 3698
T: 51.05242465995252
M: 681.328125

RS: 3698
T: 52.26999660790898
M: 689.16796875

RS: 3698
T: 52.08300755103119
M: 689.8984375

RS: 3698
T: 51.498296899022534
M: 691.8671875

RS: 3698
T: 52.09839829010889
M: 681.92578125

RS: 3698
T: 52.04612984810956
M: 688.625

RS: 3698
T: 51.387454276904464
M: 688.625

RS: 3698
T: 51.67144697182812
M: 688.625

RS: 3698
T: 52.05318046407774
M: 685.81640625

RS: 3698
T: 51.161642079940066
M: 674.7265625

RS: 3698
T: 51.92390606109984
M: 681.67578125

RS: 3698
T: 52.29239842807874
M: 688.72265625

RS: 3698
T: 50.78264111094177
M: 698.53515625

RS: 3698
T: 52.39551726193167
M: 676.40625

RS: 3698
T: 51.71371983503923
M: 681.92578125

RS: 3698
T: 51.40501305484213
M: 688.625

RS: 3698
T: 52.185526796849445
M: 688.625

RS: 3698
T: 51.2196490499191
M: 688.625

RS: 3698
T: 51.72499783616513
M: 688.625

RS: 3698
T: 51.79810823616572
M: 688.875

RS: 3698
T: 50.84967768797651
M: 688.625

RS: 3698
T: 50.99459008616395
M: 688.625

RS: 3698
T: 52.37114933389239
M: 685.875

RS: 3698
T: 51.70125157595612
M: 683.93359375

RS: 3698
T: 51.51266048196703
M: 698.41796875

RS: 3698
T: 52.688602234004065
M: 697.69921875

RS: 3698
T: 51.09350443305448
M: 683.8125

RS: 3698
T: 51.29575876891613
M: 682.87890625

RS: 3698
T: 52.636123901000246
M: 681.92578125

RS: 3698
T: 50.78731332090683
M: 699.2421875

RS: 3698
T: 51.64471901697107
M: 677.734375

RS: 3698
T: 52.66525491885841
M: 676.54296875

RS: 3698
T: 50.74661221005954
M: 687.02734375

RS: 3698
T: 51.805869300151244
M: 685.31640625

RS: 3698
T: 52.37363542779349
M: 694.359375

RS: 3698
T: 50.75407860893756
M: 677.609375

RS: 3698
T: 51.47978893388063
M: 683.0

RS: 3698
T: 52.434025791008025
M: 696.7421875

RS: 3698
T: 51.15697773406282
M: 674.9765625

RS: 3698
T: 51.57378538302146
M: 681.12109375

RS: 3698
T: 52.21849854080938
M: 690.03515625

RS: 3698
T: 51.26564255403355
M: 684.26171875

RS: 3698
T: 51.49151726602577
M: 689.97265625

RS: 3698
T: 52.42496390105225
M: 690.078125

RS: 3698
T: 50.53814136702567
M: 687.26953125

RS: 3698
T: 51.74241534108296
M: 681.94140625

RS: 3698
T: 52.21652481216006
M: 687.5703125

RS: 3698
T: 50.21874095406383
M: 685.7265625

RS: 3698
T: 52.05153914890252
M: 699.06640625

RS: 3698
T: 52.082562383962795
M: 674.9765625

RS: 3698
T: 50.627839647000656
M: 674.7265625

RS: 3698
T: 51.92132185888477
M: 683.21484375

RS: 3698
T: 51.68803773983382
M: 688.8203125

RS: 3698
T: 51.18974327691831
M: 686.01171875

RS: 3698
T: 51.82930437196046
M: 684.8671875

RS: 3698
T: 51.1789180629421
M: 688.625

RS: 3698
T: 51.35719363205135
M: 685.81640625

RS: 3698
T: 51.62698160693981
M: 676.12109375

RS: 3698
T: 51.109549059998244
M: 681.3203125

RS: 3698
T: 51.117054115980864
M: 685.35546875

RS: 3698
T: 51.85629199910909
M: 685.5

RS: 3698
T: 51.28283427096903
M: 685.6875

RS: 3698
T: 50.45492695714347
M: 687.15625

RS: 3698
T: 51.5991092370823
M: 688.875

RS: 3698
T: 50.17925491486676
M: 689.76171875

RS: 3698
T: 50.34340010792948
M: 692.1953125

RS: 3698
T: 51.83354070293717
M: 681.41796875

RS: 3698
T: 49.78925078595057
M: 685.6875

RS: 3698
T: 50.52036945289001
M: 688.9921875

RS: 3698
T: 51.93784079118632
M: 681.67578125

RS: 3698
T: 49.917791473912075
M: 688.625

RS: 3698
T: 50.27865881007165
M: 690.72265625

RS: 3698
T: 51.789402403868735
M: 694.47265625

RS: 3698
T: 49.67910647392273
M: 696.125

RS: 3698
T: 50.57773484895006
M: 680.859375

RS: 3698
T: 51.82810746296309
M: 683.5859375

RS: 3698
T: 49.87301758793183
M: 687.59375

RS: 3698
T: 50.53717943606898
M: 688.625

RS: 3698
T: 51.86749275494367
M: 688.625

RS: 3698
T: 49.832388682989404
M: 688.875

RS: 3698
T: 50.72273143311031
M: 688.625

RS: 3698
T: 51.66328706406057
M: 688.625

RS: 3698
T: 50.068818839034066
M: 688.625

RS: 3698
T: 50.79662786796689
M: 688.875

RS: 3698
T: 51.7575035658665
M: 688.625

RS: 3698
T: 49.73013223800808
M: 688.875

RS: 3698
T: 50.704719468951225
M: 688.625

RS: 3698
T: 51.63657905696891
M: 689.5390625

RS: 3698
T: 49.561298864893615
M: 681.90625

RS: 3698
T: 50.81344609614462
M: 688.625

RS: 3698
T: 51.49562112707645
M: 688.625

RS: 3698
T: 49.561673395102844
M: 688.625

RS: 3698
T: 50.859921992057934
M: 688.625

RS: 3698
T: 51.6327956460882
M: 685.875

RS: 3698
T: 49.502236041938886
M: 683.47265625

RS: 3698
T: 50.897359021008015
M: 687.421875

RS: 3698
T: 51.64809253392741
M: 690.97265625

RS: 3698
T: 49.685011954046786
M: 677.34375

RS: 3698
T: 50.702280988916755
M: 691.640625

RS: 3698
T: 51.351221575867385
M: 679.20703125

RS: 3698
T: 49.52443918096833
M: 688.69921875

RS: 3698
T: 50.890107869170606
M: 689.77734375

RS: 3698
T: 51.58213334484026
M: 680.25

RS: 3698
T: 49.70579426898621
M: 683.6953125

RS: 3698
T: 50.84339070809074
M: 683.75

RS: 3698
T: 51.46377144404687
M: 691.09765625

RS: 3698
T: 49.77889068098739
M: 680.66015625

RS: 3698
T: 51.113209823844954
M: 686.3046875

RS: 3698
T: 51.12076090998016
M: 684.81640625

RS: 3698
T: 49.67715134797618
M: 685.7109375

RS: 3698
T: 51.14469227800146
M: 684.8125

RS: 3698
T: 51.010840277187526
M: 688.37109375

RS: 3698
T: 49.67368820984848
M: 691.6796875

RS: 3698
T: 51.20966518204659
M: 679.08203125

RS: 3698
T: 51.052150374045596
M: 684.3125

