2024-04-26 19:08:14.242923
RS: 1100
T: 3.9781310849357396
M: 6683.921875

RS: 2934
T: 10.678193683037534
M: 6691.515625

RS: 1547
T: 5.333703601965681
M: 6676.58203125

RS: 1245
T: 4.392689162166789
M: 6676.9296875

RS: 2209
T: 8.095043214038014
M: 6691.39453125

RS: 1346
T: 5.907020710175857
M: 6688.9140625

RS: 1179
T: 4.0889122991357
M: 6676.4921875

RS: 1774
T: 6.439909839071333
M: 6688.6875

RS: 3338
T: 13.280096821952611
M: 6691.89453125

RS: 1072
T: 3.863371369894594
M: 6676.9296875

RS: 1116
T: 3.470698974793777
M: 6676.71484375

RS: 2422
T: 7.922665503108874
M: 6691.3828125

RS: 1741
T: 6.4158902410417795
M: 6689.21484375

RS: 2716
T: 8.81396253197454
M: 6680.44140625

RS: 1653
T: 5.257716458989307
M: 6676.5078125

RS: 686
T: 2.4688466240186244
M: 6676.484375

RS: 1705
T: 6.223462287802249
M: 6689.0859375

RS: 1783
T: 5.879986392101273
M: 6677.2734375

RS: 1832
T: 5.518034752923995
M: 6676.86328125

RS: 1755
T: 5.461717077065259
M: 6689.17578125

RS: 1828
T: 6.373419533949345
M: 6689.015625

RS: 2169
T: 7.059587427182123
M: 6676.83984375

RS: 1318
T: 3.7468893688637763
M: 6676.50390625

RS: 1710
T: 5.323365563992411
M: 6688.3828125

RS: 1414
T: 4.961917920969427
M: 6688.76953125

RS: 1829
T: 6.167453764937818
M: 6676.125

RS: 1212
T: 3.481039004866034
M: 6676.3984375

RS: 1040
T: 3.4147770639974624
M: 6676.5546875

RS: 997
T: 3.7074449779465795
M: 6688.70703125

RS: 2142
T: 6.76501424703747
M: 6676.98046875

RS: 1617
T: 4.433545612031594
M: 6676.52734375

RS: 1187
T: 3.8524413681589067
M: 6676.70703125

RS: 1280
T: 4.709100851090625
M: 6689.41015625

RS: 1360
T: 4.607886084122583
M: 6676.5859375

RS: 3403
T: 10.567782573169097
M: 6692.3671875

RS: 1593
T: 5.393928767880425
M: 6683.71484375

RS: 1560
T: 6.046726365806535
M: 6688.9453125

RS: 2846
T: 10.101990113034844
M: 6679.9453125

RS: 1406
T: 4.032216427847743
M: 6676.4375

RS: 1701
T: 5.918092519976199
M: 6688.72265625

RS: 1455
T: 5.682592310011387
M: 6688.84765625

RS: 1860
T: 6.2364541969727725
M: 6676.71484375

RS: 930
T: 3.1001383850816637
M: 6676.59375

RS: 2860
T: 9.37667059712112
M: 6692.0

RS: 1967
T: 7.087004943052307
M: 6688.828125

RS: 2135
T: 7.096835668198764
M: 6677.5546875

RS: 896
T: 2.9817353158723563
M: 6676.64453125

RS: 3021
T: 9.998018789105117
M: 6691.9921875

RS: 1626
T: 6.168366799131036
M: 6688.97265625

RS: 1466
T: 4.797475170111284
M: 6676.76953125

RS: 1289
T: 3.7587709799408913
M: 6676.88671875

RS: 1188
T: 4.048997843870893
M: 6677.16015625

RS: 1316
T: 5.125367952976376
M: 6689.0390625

RS: 782
T: 2.8191064069978893
M: 6676.6953125

RS: 2814
T: 8.786245515104383
M: 6691.9453125

RS: 1536
T: 4.987175265094265
M: 6684.91796875

RS: 2914
T: 10.329555780859664
M: 6691.62109375

RS: 1027
T: 3.7273524350021034
M: 6676.80859375

RS: 3670
T: 11.066144197946414
M: 6692.90234375

RS: 2969
T: 9.489181583980098
M: 6691.6640625

RS: 1696
T: 7.136979401810095
M: 6689.109375

RS: 924
T: 3.551221065921709
M: 6676.48046875

RS: 2692
T: 8.886356753995642
M: 6691.625

RS: 1347
T: 4.588998872088268
M: 6686.171875

RS: 3629
T: 13.265453255036846
M: 6693.3828125

RS: 2464
T: 8.869082577060908
M: 6678.89453125

RS: 2132
T: 6.607589146820828
M: 6688.9140625

RS: 1501
T: 5.842834363924339
M: 6689.19140625

RS: 2636
T: 9.97941603884101
M: 6691.953125

RS: 853
T: 2.8535298169590533
M: 6676.80078125

RS: 1370
T: 4.5751293818466365
M: 6676.51953125

RS: 1573
T: 5.819384368835017
M: 6689.1953125

RS: 2495
T: 8.17281478899531
M: 6685.78515625

RS: 1148
T: 3.4858815690968186
M: 6676.55859375

RS: 2052
T: 6.568636443000287
M: 6689.15625

RS: 2019
T: 6.967172381002456
M: 6689.2109375

RS: 1766
T: 5.687217850005254
M: 6676.9375

RS: 2430
T: 7.076501614879817
M: 6681.0

RS: 1054
T: 3.3590989890508354
M: 6676.55859375

RS: 3128
T: 11.878758031874895
M: 6692.0234375

RS: 1536
T: 5.099716037977487
M: 6678.2734375

RS: 2499
T: 7.303878162056208
M: 6678.9921875

RS: 1274
T: 4.111099905101582
M: 6676.8046875

RS: 1638
T: 6.127906144130975
M: 6689.09375

RS: 1622
T: 5.284652357921004
M: 6676.6484375

RS: 2975
T: 9.512704004067928
M: 6691.28125

RS: 1653
T: 5.815202220110223
M: 6689.515625

RS: 453
T: 2.374305916018784
M: 6676.50390625

RS: 1498
T: 5.026003468083218
M: 6677.59765625

RS: 2260
T: 6.836232728092
M: 6677.64453125

RS: 1188
T: 3.8074792260304093
M: 6678.078125

RS: 1267
T: 4.908972846809775
M: 6688.97265625

RS: 1603
T: 5.439543773187324
M: 6676.6796875

RS: 2221
T: 6.840877827024087
M: 6679.65625

RS: 1755
T: 5.9101464450359344
M: 6688.91796875

RS: 807
T: 3.7594329088460654
M: 6688.2421875

RS: 2208
T: 7.563696241006255
M: 6676.578125

RS: 1057
T: 3.135565072996542
M: 6676.48828125

RS: 1416
T: 4.585500865010545
M: 6677.12890625

RS: 1725
T: 6.650073101045564
M: 6689.22265625

RS: 2940
T: 10.06096742907539
M: 6680.30078125

RS: 1351
T: 4.196492373012006
M: 6676.921875

RS: 2514
T: 7.95401226892136
M: 6691.6015625

RS: 1902
T: 6.6303780630696565
M: 6690.140625

RS: 2105
T: 6.896343183005229
M: 6677.35546875

RS: 1792
T: 5.613649034872651
M: 6677.4375

RS: 1850
T: 6.040967805078253
M: 6689.25390625

RS: 1688
T: 6.520722090965137
M: 6689.234375

RS: 1693
T: 5.53861065604724
M: 6677.25

RS: 1129
T: 3.647082459181547
M: 6676.77734375

RS: 1826
T: 6.067954605910927
M: 6689.42578125

RS: 2502
T: 10.47458056290634
M: 6691.9140625

RS: 1696
T: 5.136396690970287
M: 6676.9765625

RS: 1601
T: 4.734154242090881
M: 6677.21484375

RS: 1026
T: 3.924868033034727
M: 6689.17578125

RS: 2065
T: 7.009488841984421
M: 6683.484375

RS: 864
T: 2.920436194166541
M: 6676.78515625

RS: 1763
T: 5.798612356884405
M: 6685.8046875

RS: 1504
T: 5.766449261922389
M: 6689.17578125

RS: 1960
T: 6.826038655126467
M: 6683.6171875

RS: 1086
T: 3.559098729863763
M: 6677.0

RS: 1286
T: 4.272255046991631
M: 6678.2109375

RS: 2280
T: 8.175841111922637
M: 6691.69921875

RS: 2091
T: 7.371382569894195
M: 6677.125

RS: 1099
T: 3.677362797083333
M: 6676.79296875

RS: 2297
T: 7.8417000968474895
M: 6691.7890625

RS: 877
T: 3.8807784728705883
M: 6687.62890625

RS: 1434
T: 4.895099160959944
M: 6677.1015625

RS: 1637
T: 5.003860522061586
M: 6677.0

RS: 1485
T: 5.443934950977564
M: 6689.66796875

RS: 1486
T: 5.915271463803947
M: 6689.42578125

RS: 1554
T: 5.0820072090718895
M: 6678.4375

RS: 2338
T: 7.672660922864452
M: 6688.86328125

RS: 1623
T: 5.740968768950552
M: 6689.36328125

RS: 1685
T: 6.843018803978339
M: 6691.08984375

RS: 2720
T: 8.026307369116694
M: 6692.46484375

RS: 2241
T: 7.208441006951034
M: 6689.4140625

RS: 2181
T: 7.453159803058952
M: 6689.38671875

RS: 1144
T: 3.815905495081097
M: 6683.59375

RS: 1694
T: 4.765503556933254
M: 6677.17578125

RS: 1281
T: 4.165802049916238
M: 6676.96875

RS: 1609
T: 5.634923703968525
M: 6689.25

RS: 1719
T: 5.417575273197144
M: 6677.02734375

RS: 3682
T: 11.650798585964367
M: 6692.0859375

RS: 1020
T: 3.3167727109976113
M: 6676.94140625

RS: 1393
T: 5.4636363559402525
M: 6689.03515625

RS: 2596
T: 9.057653672993183
M: 6680.17578125

RS: 1489
T: 4.17602469609119
M: 6676.92578125

RS: 1607
T: 5.501607915153727
M: 6689.1953125

RS: 1557
T: 5.876909717917442
M: 6689.640625

RS: 1550
T: 5.491615870036185
M: 6676.98828125

RS: 1021
T: 3.2419627700001
M: 6676.8203125

RS: 1593
T: 5.815831965999678
M: 6689.203125

RS: 2465
T: 9.09035316715017
M: 6691.62890625

RS: 1910
T: 6.378367151133716
M: 6677.3828125

RS: 1104
T: 3.5264319670386612
M: 6676.70703125

RS: 2155
T: 7.315595579100773
M: 6689.40625

RS: 1336
T: 6.19323415402323
M: 6689.25390625

RS: 3183
T: 10.529902711044997
M: 6689.08203125

RS: 3135
T: 9.442142146872357
M: 6691.76953125

RS: 1090
T: 4.090474720811471
M: 6689.08203125

RS: 1771
T: 6.098875733092427
M: 6683.43359375

RS: 1576
T: 4.748691638931632
M: 6676.84375

RS: 1318
T: 4.061741349985823
M: 6676.84765625

RS: 1357
T: 5.06386343203485
M: 6689.609375

RS: 980
T: 3.3860250420402735
M: 6683.390625

RS: 1331
T: 4.016000582836568
M: 6676.78515625

RS: 1534
T: 5.2000854320358485
M: 6689.18359375

RS: 1217
T: 4.654319311026484
M: 6689.23828125

RS: 1672
T: 5.376881181029603
M: 6677.09375

RS: 1972
T: 5.916028575971723
M: 6676.9296875

RS: 1353
T: 4.43501542811282
M: 6682.00390625

RS: 892
T: 4.02736553712748
M: 6685.2578125

RS: 1481
T: 5.316845892928541
M: 6677.18359375

RS: 2824
T: 8.334351563127711
M: 6692.13671875

RS: 1322
T: 4.292782946955413
M: 6677.34375

RS: 2403
T: 8.846276919124648
M: 6690.73046875

RS: 1492
T: 4.671643974957988
M: 6676.88671875

RS: 1219
T: 3.5021559111773968
M: 6676.9921875

RS: 1387
T: 4.25409896299243
M: 6676.57421875

RS: 1737
T: 6.6323475940153
M: 6689.21484375

RS: 1396
T: 4.480973712867126
M: 6677.05859375

RS: 2058
T: 6.6469193699304014
M: 6677.25

RS: 958
T: 3.109912969870493
M: 6676.8984375

RS: 3181
T: 11.224213083041832
M: 6692.140625

RS: 1539
T: 5.014839077135548
M: 6676.80859375

RS: 749
T: 2.4894610471092165
M: 6676.6953125

RS: 1482
T: 4.492631935048848
M: 6689.32421875

RS: 3663
T: 10.594013510970399
M: 6686.515625

RS: 796
T: 2.295310732908547
M: 6676.828125

RS: 1060
T: 3.001088048098609
M: 6676.921875

RS: 1637
T: 5.091456311987713
M: 6689.3203125

RS: 1425
T: 3.961735811084509
M: 6677.046875

RS: 2026
T: 4.677636309061199
M: 6676.99609375

RS: 1867
T: 4.378523248014972
M: 6684.53125

RS: 1799
T: 5.01894827792421
M: 6689.66015625

RS: 1534
T: 3.9963829680345953
M: 6677.33984375

RS: 3092
T: 7.7728111599572
M: 6691.87109375

RS: 2636
T: 6.359817157033831
M: 6689.140625

RS: 2460
T: 6.856148577993736
M: 6689.88671875

RS: 855
T: 2.6867090449668467
M: 6676.84375

RS: 2744
T: 6.89782969513908
M: 6689.41796875

RS: 689
T: 1.9096590429544449
M: 6675.40234375

RS: 650
T: 2.217248930130154
M: 6677.14453125

RS: 2458
T: 6.022223641164601
M: 6677.1484375

RS: 2012
T: 4.536333174910396
M: 6677.21484375

RS: 1591
T: 4.146455956855789
M: 6689.29296875

RS: 1620
T: 4.600647682091221
M: 6689.34375

RS: 945
T: 2.630527049070224
M: 6676.8125

RS: 3062
T: 7.125150038860738
M: 6689.3515625

RS: 2029
T: 6.192690936848521
M: 6689.40625

RS: 1338
T: 4.022555334959179
M: 6683.69140625

RS: 1124
T: 2.8775968831032515
M: 6676.70703125

RS: 1284
T: 3.0089237610809505
M: 6676.765625

RS: 2342
T: 5.233566049020737
M: 6689.59375

RS: 1492
T: 3.5419638198800385
M: 6683.828125

RS: 1341
T: 2.7048125718720257
M: 6676.70703125

RS: 2140
T: 4.6904726340435445
M: 6689.37890625

RS: 898
T: 2.4690752970054746
M: 6676.796875

RS: 1452
T: 3.2490079309791327
M: 6682.2265625

RS: 1303
T: 2.823546564904973
M: 6675.99609375

RS: 892
T: 1.8876566258259118
M: 6675.6875

RS: 2730
T: 6.005543183069676
M: 6689.49609375

RS: 1215
T: 2.871206467039883
M: 6677.03515625

RS: 2536
T: 4.836512892972678
M: 6688.8984375

RS: 683
T: 1.7536744771059602
M: 6676.8515625

RS: 2373
T: 5.658376406878233
M: 6689.53515625

RS: 1758
T: 3.916655065957457
M: 6677.578125

RS: 1546
T: 3.111163000110537
M: 6676.99609375

RS: 1655
T: 3.8634700919501483
M: 6689.3828125

RS: 3162
T: 7.223443087888882
M: 6688.51953125

RS: 1825
T: 3.974948677001521
M: 6675.8828125

RS: 2818
T: 6.067933954996988
M: 6689.6328125

RS: 1804
T: 4.063695866148919
M: 6689.45703125

RS: 1946
T: 4.948816034011543
M: 6689.42578125

RS: 1971
T: 4.62703343690373
M: 6677.16796875

RS: 2070
T: 4.279176508076489
M: 6676.77734375

RS: 2159
T: 4.988567105028778
M: 6688.07421875

RS: 1240
T: 3.2265028501860797
M: 6689.2734375

RS: 1643
T: 3.7739436239935458
M: 6677.046875

RS: 1635
T: 3.27413514489308
M: 6676.75390625

RS: 2069
T: 4.682498114882037
M: 6689.625

RS: 1552
T: 3.8822614948730916
M: 6689.43359375

RS: 1328
T: 2.947486946824938
M: 6676.984375

RS: 863
T: 1.9741030421573669
M: 6676.91015625

RS: 803
T: 1.9245809339918196
M: 6676.828125

RS: 1276
T: 3.32178699108772
M: 6689.16796875

RS: 1302
T: 3.0757271831389517
M: 6677.3984375

RS: 1712
T: 3.3571892550680786
M: 6676.8125

RS: 811
T: 1.8923164349980652
M: 6676.96875

RS: 881
T: 2.5261709259357303
M: 6689.59765625

RS: 871
T: 2.173920152010396
M: 6676.69921875

RS: 1791
T: 3.9231073250994086
M: 6676.96875

RS: 3304
T: 8.024184906855226
M: 6692.703125

RS: 3003
T: 7.298597544897348
M: 6689.55078125

RS: 1481
T: 3.6878303370904177
M: 6677.29296875

RS: 1711
T: 3.8247765640262514
M: 6676.86328125

RS: 1067
T: 2.6597484149970114
M: 6676.94921875

RS: 1233
T: 3.670871959067881
M: 6689.10546875

RS: 1234
T: 3.075849574059248
M: 6676.7265625

RS: 1213
T: 2.6041765629779547
M: 6676.87890625

RS: 1218
T: 2.8164798989892006
M: 6676.90234375

RS: 1926
T: 4.685770196141675
M: 6689.1796875

RS: 2439
T: 5.766090848017484
M: 6677.23046875

RS: 1439
T: 3.0271257769782096
M: 6677.23046875

RS: 1907
T: 4.696008855942637
M: 6688.6796875

RS: 1390
T: 3.514796847011894
M: 6689.08984375

RS: 1894
T: 4.226465999847278
M: 6677.05078125

RS: 2321
T: 5.240427819080651
M: 6684.03515625

RS: 1259
T: 2.9169035020750016
M: 6676.98828125

RS: 1261
T: 3.2530890088528395
M: 6689.17578125

RS: 1625
T: 3.6267807020340115
M: 6676.984375

RS: 3171
T: 7.006243570940569
M: 6689.546875

RS: 1291
T: 2.93535098596476
M: 6676.7421875

RS: 1702
T: 4.237234032014385
M: 6689.41796875

RS: 1586
T: 3.6523199959192425
M: 6676.93359375

RS: 1569
T: 3.383528453996405
M: 6676.75390625

RS: 1908
T: 4.3516000411473215
M: 6689.24609375

RS: 2499
T: 6.015038341050968
M: 6689.4375

RS: 828
T: 2.097732797032222
M: 6676.75

RS: 1568
T: 3.3449550659861416
M: 6676.80859375

RS: 2428
T: 5.4576128229964525
M: 6688.91015625

RS: 1641
T: 4.366397213190794
M: 6689.4140625

RS: 1808
T: 4.301213805098087
M: 6677.07421875

RS: 1855
T: 4.278204737929627
M: 6678.71875

RS: 1549
T: 3.8116430540103465
M: 6689.71484375

RS: 804
T: 2.2243584389798343
M: 6683.21875

RS: 1572
T: 3.391224968014285
M: 6676.78125

RS: 3437
T: 7.931777346879244
M: 6691.99609375

RS: 1651
T: 4.154651458142325
M: 6689.546875

RS: 1851
T: 4.4263933869078755
M: 6677.06640625

RS: 1175
T: 2.737686733948067
M: 6675.640625

RS: 1361
T: 3.223932386841625
M: 6677.0703125

RS: 3680
T: 8.703875365899876
M: 6694.1953125

RS: 3442
T: 8.462980075972155
M: 6685.71875

RS: 1399
T: 3.198670060141012
M: 6676.828125

RS: 3430
T: 8.00872627319768
M: 6692.25390625

RS: 1909
T: 4.709134242963046
M: 6689.2890625

RS: 1602
T: 3.7552120108157396
M: 6677.13671875

RS: 1845
T: 3.957493538968265
M: 6678.9609375

RS: 3244
T: 7.14380166400224
M: 6689.61328125

RS: 960
T: 2.6368312099948525
M: 6689.3359375

RS: 2114
T: 4.777421983890235
M: 6676.9609375

RS: 1324
T: 2.968097137985751
M: 6676.81640625

RS: 1579
T: 3.7282594349235296
M: 6676.86328125

RS: 980
T: 2.7872813299763948
M: 6689.18359375

RS: 1151
T: 2.617214878089726
M: 6676.69140625

RS: 1319
T: 2.813374828081578
M: 6676.87890625

RS: 1595
T: 3.7115867969114333
M: 6676.87109375

RS: 1318
T: 3.3492931111250073
M: 6689.2890625

RS: 942
T: 2.2538149058818817
M: 6676.79296875

RS: 282
T: 1.0311773749999702
M: 658.7578125

RS: 1896
T: 4.244641568046063
M: 6689.1484375

RS: 745
T: 2.2339446428231895
M: 6681.13671875

RS: 1784
T: 3.968290685908869
M: 6676.79296875

RS: 1395
T: 2.8774608289822936
M: 6675.78515625

RS: 2178
T: 5.231118076015264
M: 6689.37890625

RS: 1178
T: 3.1905918610282242
M: 6689.3125

RS: 1783
T: 3.9695995319634676
M: 6676.90234375

RS: 3265
T: 7.137945918831974
M: 6689.79296875

RS: 2065
T: 4.983484361087903
M: 6690.13671875

RS: 1254
T: 2.9153365560341626
M: 6683.4375

RS: 1094
T: 2.4681466640904546
M: 6676.80859375

RS: 1645
T: 3.7097139100078493
M: 6676.7578125

RS: 1734
T: 4.232303092023358
M: 6689.34375

RS: 3197
T: 7.298895631916821
M: 6682.03515625

RS: 1424
T: 3.115579386940226
M: 6676.8046875

RS: 1265
T: 3.0633244570344687
M: 6677.109375

RS: 1854
T: 4.51563312090002
M: 6689.359375

RS: 1908
T: 4.483747109072283
M: 6682.1328125

RS: 3090
T: 6.441457564942539
M: 6689.7421875

RS: 910
T: 2.002171386964619
M: 6677.08984375

RS: 834
T: 2.482796055963263
M: 6676.859375

RS: 992
T: 2.607957921922207
M: 6677.0390625

RS: 1234
T: 2.644422890152782
M: 6676.2578125

RS: 1848
T: 4.210098675917834
M: 6688.06640625

RS: 1642
T: 4.34456111304462
M: 6688.6171875

RS: 1506
T: 3.4589258891064674
M: 6676.078125

RS: 2053
T: 4.4449674838688225
M: 6677.48828125

RS: 1314
T: 3.158691789023578
M: 6675.28515625

RS: 883
T: 2.5347253140062094
M: 6679.69140625

RS: 864
T: 2.293383524985984
M: 6676.66796875

RS: 1598
T: 3.244445966091007
M: 6676.421875

RS: 1408
T: 3.2514039711095393
M: 6675.93359375

RS: 1416
T: 3.6592370860744268
M: 6689.2734375

RS: 1981
T: 4.261831445852295
M: 6676.87109375

RS: 2857
T: 5.711441094987094
M: 6689.46484375

RS: 1411
T: 3.1270418409258127
M: 6677.0390625

RS: 1339
T: 3.4158809590153396
M: 6689.21875

RS: 1067
T: 2.462395387934521
M: 6676.02734375

RS: 2420
T: 5.039744012057781
M: 6688.8046875

RS: 1884
T: 4.243955813813955
M: 6689.53125

RS: 1818
T: 4.319882230833173
M: 6689.39453125

RS: 1280
T: 2.833254292141646
M: 6677.17578125

RS: 1419
T: 2.9426458009984344
M: 6677.42578125

RS: 2346
T: 5.078674260992557
M: 6689.5234375

RS: 1622
T: 4.018838457996026
M: 6689.25390625

RS: 1773
T: 4.084794377908111
M: 6676.7734375

RS: 813
T: 1.915085897082463
M: 6676.796875

RS: 1895
T: 4.241253212792799
M: 6689.60546875

RS: 2004
T: 4.748906313907355
M: 6689.1640625

RS: 1693
T: 3.896084951935336
M: 6681.46875

RS: 1086
T: 2.48950256803073
M: 6675.640625

RS: 2692
T: 5.726986959809437
M: 6689.42578125

RS: 1936
T: 4.658597436035052
M: 6689.69140625

RS: 659
T: 1.7091278280131519
M: 6676.99609375

RS: 1403
T: 3.129710480105132
M: 6676.73046875

RS: 3170
T: 7.063538176938891
M: 6689.78125

RS: 1859
T: 4.624238334828988
M: 6689.15625

RS: 1515
T: 3.4412174120079726
M: 6676.73046875

RS: 919
T: 2.167680132901296
M: 6676.703125

RS: 1388
T: 3.3003660819958895
M: 6677.08203125

RS: 1467
T: 3.7103505739942193
M: 6689.7421875

RS: 3168
T: 7.273940711980686
M: 6676.2421875

RS: 1678
T: 3.709158619865775
M: 6676.80078125

RS: 3125
T: 6.748850261094049
M: 6689.70703125

RS: 1755
T: 4.41194986901246
M: 6689.16015625

RS: 1664
T: 3.8038850678130984
M: 6677.6640625

RS: 1712
T: 3.712993422988802
M: 6676.796875

RS: 1577
T: 3.5304525699466467
M: 6677.9609375

RS: 2094
T: 5.1274387028533965
M: 6688.98828125

RS: 1866
T: 4.291144824121147
M: 6677.5859375

RS: 1642
T: 3.626912131207064
M: 6676.90234375

RS: 1340
T: 3.119703474920243
M: 6677.03515625

RS: 3162
T: 7.831665189936757
M: 6689.98828125

RS: 2817
T: 6.983112836023793
M: 6679.25

RS: 1748
T: 3.571572901913896
M: 6676.37890625

RS: 954
T: 2.156015202170238
M: 6676.84765625

RS: 1387
T: 3.6094245561398566
M: 6689.24609375

RS: 778
T: 1.9264484539162368
M: 6677.09765625

RS: 266
T: 0.950878620846197
M: 658.7578125

RS: 960
T: 2.225736437831074
M: 6676.87109375

RS: 2663
T: 6.09685037098825
M: 6688.8359375

RS: 1110
T: 2.5303728729486465
M: 6677.03515625

RS: 1219
T: 2.5764614699874073
M: 6677.25

RS: 1709
T: 4.051427553175017
M: 6691.78515625

RS: 1055
T: 2.735834163846448
M: 6689.19921875

RS: 804
T: 1.9706586638931185
M: 6676.609375

RS: 1915
T: 3.8491244451142848
M: 6677.88671875

RS: 1682
T: 3.709280065027997
M: 6689.4296875

RS: 1934
T: 4.590207214932889
M: 6689.1875

RS: 692
T: 1.9561386001296341
M: 6677.01171875

RS: 1712
T: 3.554040045943111
M: 6676.7578125

RS: 1372
T: 3.1060404269956052
M: 6678.15234375

RS: 1055
T: 2.793823589105159
M: 6689.22265625

RS: 1248
T: 2.9197923000901937
M: 6676.85546875

RS: 2083
T: 4.334602487040684
M: 6674.2265625

RS: 1297
T: 2.9387602650094777
M: 6678.8984375

RS: 2107
T: 4.956333184847608
M: 6689.18359375

RS: 669
T: 1.7612251918762922
M: 6676.765625

RS: 1001
T: 2.336902227019891
M: 6676.80859375

RS: 2622
T: 5.878440595930442
M: 6689.40625

RS: 1479
T: 3.6961870221421123
M: 6690.9140625

RS: 1822
T: 4.078201677883044
M: 6677.421875

RS: 1491
T: 3.195491468999535
M: 6676.32421875

RS: 2708
T: 6.278378400020301
M: 6690.0859375

RS: 1519
T: 4.092769080074504
M: 6689.46875

RS: 2082
T: 4.787024368997663
M: 6677.2734375

RS: 1138
T: 2.526160566136241
M: 6677.8203125

RS: 1633
T: 3.8070207741111517
M: 6677.4140625

RS: 1747
T: 4.166887182043865
M: 6689.23046875

RS: 991
T: 2.4408600779715925
M: 6677.15625

RS: 2912
T: 6.434545838972554
M: 6689.53125

RS: 946
T: 2.621607200941071
M: 6677.19921875

RS: 2047
T: 5.657648497959599
M: 6689.84765625

RS: 2132
T: 5.4685005059000105
M: 6676.75

RS: 2278
T: 5.35018877312541
M: 6684.52734375

RS: 1626
T: 4.524130871053785
M: 6688.875

RS: 2568
T: 8.376944991061464
M: 6688.66015625

RS: 3232
T: 9.08310253592208
M: 6679.99609375

RS: 1649
T: 4.131685673957691
M: 6676.875

RS: 1222
T: 3.828953468007967
M: 6677.15625

RS: 1274
T: 4.434910587966442
M: 6689.19140625

RS: 795
T: 2.5705300529953092
M: 6676.7890625

RS: 971
T: 2.6972061139531434
M: 6676.72265625

RS: 2915
T: 8.237306491937488
M: 6692.6015625

RS: 3566
T: 10.884520544903353
M: 6693.4609375

RS: 1885
T: 5.366679242113605
M: 6675.734375

RS: 1152
T: 3.1438142170663923
M: 6677.2109375

RS: 3291
T: 9.612381119048223
M: 6692.48046875

RS: 1847
T: 5.8705045690294355
M: 6689.95703125

RS: 1269
T: 3.88131290813908
M: 6677.015625

RS: 2363
T: 6.6231506450567394
M: 6688.88671875

RS: 1668
T: 5.188987873028964
M: 6688.19921875

RS: 1334
T: 4.950541849015281
M: 6689.16015625

RS: 1408
T: 4.515640700003132
M: 6676.73046875

RS: 1307
T: 3.7723494260571897
M: 6677.16796875

RS: 1764
T: 5.681080960202962
M: 6689.41796875

RS: 2780
T: 9.534349680878222
M: 6692.2890625

RS: 1747
T: 5.562519031111151
M: 6676.22265625

RS: 1537
T: 4.991865277057514
M: 6677.4375

RS: 1676
T: 5.601245308993384
M: 6689.296875

RS: 2734
T: 9.255151310004294
M: 6691.765625

RS: 1554
T: 5.130560359917581
M: 6677.5859375

RS: 1939
T: 5.671805026009679
M: 6676.8125

RS: 2267
T: 7.272463236004114
M: 6689.33984375

RS: 1432
T: 5.3636006058659405
M: 6689.44140625

RS: 1319
T: 4.642907303990796
M: 6676.79296875

RS: 1232
T: 3.703947501955554
M: 6676.79296875

RS: 1939
T: 6.468349832808599
M: 6690.14453125

RS: 1670
T: 6.287963842973113
M: 6689.65234375

RS: 2807
T: 9.747870856197551
M: 6701.9375

RS: 1158
T: 3.553959875134751
M: 6698.73046875

RS: 2563
T: 8.384569600224495
M: 6713.609375

RS: 1174
T: 4.401939325034618
M: 6710.54296875

RS: 1902
T: 6.272773901000619
M: 6697.296875

RS: 1494
T: 4.357099120970815
M: 6698.28515625

RS: 1546
T: 5.072508011944592
M: 6710.8515625

RS: 2013
T: 7.236579146934673
M: 6710.65625

RS: 1490
T: 5.093119252007455
M: 6698.3125

RS: 1245
T: 4.059995460091159
M: 6698.53515625

RS: 826
T: 3.1533206938765943
M: 6698.3828125

RS: 3450
T: 12.125206691911444
M: 6714.8203125

RS: 1455
T: 4.918108975049108
M: 6700.8515625

RS: 2643
T: 7.8634780121501535
M: 6713.1015625

RS: 1994
T: 6.5454532948788255
M: 6711.05859375

RS: 1010
T: 4.118756572948769
M: 6710.328125

RS: 2668
T: 9.063357964158058
M: 6701.03125

RS: 1328
T: 4.030359101016074
M: 6698.28125

RS: 2841
T: 9.575355674140155
M: 6713.48828125

RS: 242
T: 1.5767921588849276
M: 6698.234375

RS: 755
T: 2.9252570010721684
M: 6697.35546875

RS: 1777
T: 5.671016175998375
M: 6699.00390625

RS: 2937
T: 9.696470664115623
M: 6713.70703125

RS: 1229
T: 4.918710447847843
